
opl3tweak.elf:	file format elf32-mos
    3b92: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    3b95: a0 32        	ldy	#$32
    3b97: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b9a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b9d: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    3ba0: 0a           	asl
    3ba1: 0a           	asl
    3ba2: 0a           	asl
    3ba3: 0a           	asl
    3ba4: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    3ba7: a0 35        	ldy	#$35
    3ba9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3bac: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3baf: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3bb1: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    3bb4: 4a           	lsr
    3bb5: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3bb7: 4a           	lsr
    3bb8: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3bba: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    3bbd: 0a           	asl
    3bbe: 0a           	asl
    3bbf: 0a           	asl
    3bc0: 0a           	asl
    3bc1: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    3bc3: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    3bc6: a0 52        	ldy	#$52
    3bc8: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3bcb: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3bce: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3bd0: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    3bd3: 4a           	lsr
    3bd4: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3bd6: 4a           	lsr
    3bd7: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3bd9: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    3bdc: 0a           	asl
    3bdd: 0a           	asl
    3bde: 0a           	asl
    3bdf: 0a           	asl
    3be0: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    3be2: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    3be5: a0 55        	ldy	#$55
    3be7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3bea: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3bed: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    3bf0: 0a           	asl
    3bf1: 0a           	asl
    3bf2: 0a           	asl
    3bf3: 0a           	asl
    3bf4: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    3bf7: a0 72        	ldy	#$72
    3bf9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3bfc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3bff: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    3c02: 0a           	asl
    3c03: 0a           	asl
    3c04: 0a           	asl
    3c05: 0a           	asl
    3c06: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    3c09: a0 75        	ldy	#$75
    3c0b: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3c0e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3c11: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    3c14: 0a           	asl
    3c15: 0a           	asl
    3c16: 0a           	asl
    3c17: 0a           	asl
    3c18: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    3c1b: a0 92        	ldy	#$92
    3c1d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3c20: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3c23: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    3c26: 0a           	asl
    3c27: 0a           	asl
    3c28: 0a           	asl
    3c29: 0a           	asl
    3c2a: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    3c2d: a0 95        	ldy	#$95
    3c2f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3c32: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3c35: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    3c38: 0a           	asl
    3c39: 0a           	asl
    3c3a: 0a           	asl
    3c3b: 0a           	asl
    3c3c: a0 f2        	ldy	#$f2
    3c3e: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3c41: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3c44: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    3c47: 0a           	asl
    3c48: 0a           	asl
    3c49: 0a           	asl
    3c4a: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
    3c4d: 0a           	asl
    3c4e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3c51: 18           	clc
    3c52: a5 10        	lda	$10                     ; 0x2010 <main+0x1471>
    3c54: 69 02        	adc	#$2
    3c56: 85 10        	sta	$10                     ; 0x2010 <main+0x1471>
    3c58: a5 11        	lda	$11                     ; 0x2011 <main+0x1472>
    3c5a: 69 00        	adc	#$0
    3c5c: 85 11        	sta	$11                     ; 0x2011 <main+0x1472>
    3c5e: 60           	rts

00003c5f <exit>:
    3c5f: 20 18 03     	jsr	$318 <_fini>
    3c62: 80 fe        	bra	$3c62 <exit+0x3>

00003c64 <_ZN12_GLOBAL__N_13putEcP6Status>:
    3c64: 85 18        	sta	$18                     ; 0x2018 <main+0x1479>
    3c66: a6 13        	ldx	$13                     ; 0x2013 <main+0x1474>
    3c68: 18           	clc
    3c69: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    3c6b: 69 05        	adc	#$5
    3c6d: a8           	tay
    3c6e: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    3c70: 86 15        	stx	$15                     ; 0x2015 <main+0x1476>
    3c72: 69 00        	adc	#$0
    3c74: 18           	clc
    3c75: 84 16        	sty	$16                     ; 0x2016 <main+0x1477>
    3c77: a0 05        	ldy	#$5
    3c79: 85 17        	sta	$17                     ; 0x2017 <main+0x1478>
    3c7b: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    3c7d: aa           	tax
    3c7e: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    3c80: 69 03        	adc	#$3
    3c82: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    3c84: a5 15        	lda	$15                     ; 0x2015 <main+0x1476>
    3c86: 69 00        	adc	#$0
    3c88: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    3c8a: a0 01        	ldy	#$1
    3c8c: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1477>
    3c8e: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1475>
    3c90: d0 11        	bne	$3ca3 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    3c92: a0 03        	ldy	#$3
    3c94: 85 17        	sta	$17                     ; 0x2017 <main+0x1478>
    3c96: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    3c98: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    3c9a: 86 16        	stx	$16                     ; 0x2016 <main+0x1477>
    3c9c: e4 14        	cpx	$14                     ; 0x2014 <main+0x1475>
    3c9e: 90 0e        	bcc	$3cae <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3ca0: 4c 17 3d     	jmp	$3d17 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3ca3: 86 16        	stx	$16                     ; 0x2016 <main+0x1477>
    3ca5: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1475>
    3ca7: 85 17        	sta	$17                     ; 0x2017 <main+0x1478>
    3ca9: 90 03        	bcc	$3cae <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3cab: 4c 17 3d     	jmp	$3d17 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3cae: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    3cb0: 18           	clc
    3cb1: 69 0f        	adc	#$f
    3cb3: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    3cb5: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    3cb7: 69 00        	adc	#$0
    3cb9: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    3cbb: a0 01        	ldy	#$1
    3cbd: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1475>
    3cbf: a2 00        	ldx	#$0
    3cc1: 86 14        	stx	$14                     ; 0x2014 <main+0x1475>
    3cc3: a2 00        	ldx	#$0
    3cc5: 86 15        	stx	$15                     ; 0x2015 <main+0x1476>
    3cc7: c5 15        	cmp	$15                     ; 0x2015 <main+0x1476>
    3cc9: d0 2d        	bne	$3cf8 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3ccb: a0 0f        	ldy	#$f
    3ccd: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    3ccf: c5 14        	cmp	$14                     ; 0x2014 <main+0x1475>
    3cd1: d0 25        	bne	$3cf8 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3cd3: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    3cd5: 18           	clc
    3cd6: 69 09        	adc	#$9
    3cd8: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    3cda: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    3cdc: 69 00        	adc	#$0
    3cde: a0 09        	ldy	#$9
    3ce0: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    3ce2: 18           	clc
    3ce3: a5 16        	lda	$16                     ; 0x2016 <main+0x1477>
    3ce5: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1473>
    3ce7: aa           	tax
    3ce8: a0 01        	ldy	#$1
    3cea: a5 17        	lda	$17                     ; 0x2017 <main+0x1478>
    3cec: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1475>
    3cee: 86 14        	stx	$14                     ; 0x2014 <main+0x1475>
    3cf0: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    3cf2: a5 18        	lda	$18                     ; 0x2018 <main+0x1479>
    3cf4: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    3cf6: 80 1f        	bra	$3d17 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3cf8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1473>
    3cfa: 86 a9        	stx	$a9                     ; 0x20a9 <main+0x150a>
    3cfc: a6 13        	ldx	$13                     ; 0x2013 <main+0x1474>
    3cfe: 86 aa        	stx	$aa                     ; 0x20aa <main+0x150b>
    3d00: a5 18        	lda	$18                     ; 0x2018 <main+0x1479>
    3d02: 85 4d        	sta	$4d                     ; 0x204d <main+0x14ae>
    3d04: a2 4d        	ldx	#$4d
    3d06: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    3d08: a2 00        	ldx	#$0
    3d0a: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    3d0c: 20 10 29     	jsr	$2910 <textPrint>
    3d0f: a6 a9        	ldx	$a9                     ; 0x20a9 <main+0x150a>
    3d11: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    3d13: a6 aa        	ldx	$aa                     ; 0x20aa <main+0x150b>
    3d15: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    3d17: a0 05        	ldy	#$5
    3d19: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    3d1b: 18           	clc
    3d1c: 69 05        	adc	#$5
    3d1e: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    3d20: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    3d22: 69 00        	adc	#$0
    3d24: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    3d26: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    3d28: aa           	tax
    3d29: a0 01        	ldy	#$1
    3d2b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1475>
    3d2d: e8           	inx
    3d2e: d0 01        	bne	$3d31 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    3d30: 1a           	inc
    3d31: 85 16        	sta	$16                     ; 0x2016 <main+0x1477>
    3d33: 8a           	txa
    3d34: a0 05        	ldy	#$5
    3d36: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1473>
    3d38: a0 01        	ldy	#$1
    3d3a: a5 16        	lda	$16                     ; 0x2016 <main+0x1477>
    3d3c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1475>
    3d3e: 60           	rts

00003d3f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    3d3f: a6 12        	ldx	$12                     ; 0x2012 <main+0x1473>
    3d41: 86 a1        	stx	$a1                     ; 0x20a1 <main+0x1502>
    3d43: a6 13        	ldx	$13                     ; 0x2013 <main+0x1474>
    3d45: 86 a2        	stx	$a2                     ; 0x20a2 <main+0x1503>
    3d47: a6 14        	ldx	$14                     ; 0x2014 <main+0x1475>
    3d49: 86 a3        	stx	$a3                     ; 0x20a3 <main+0x1504>
    3d4b: a6 15        	ldx	$15                     ; 0x2015 <main+0x1476>
    3d4d: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1505>
    3d4f: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1504>
    3d51: 18           	clc
    3d52: 69 0d        	adc	#$d
    3d54: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    3d56: a5 a4        	lda	$a4                     ; 0x20a4 <main+0x1505>
    3d58: 69 00        	adc	#$0
    3d5a: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    3d5c: a0 01        	ldy	#$1
    3d5e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    3d60: 30 16        	bmi	$3d78 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    3d62: a0 0d        	ldy	#$d
    3d64: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    3d66: b1 a3        	lda	($a3),y                 ; 0x20a3 <main+0x1504>
    3d68: a6 12        	ldx	$12                     ; 0x2012 <main+0x1473>
    3d6a: 86 a8        	stx	$a8                     ; 0x20a8 <main+0x1509>
    3d6c: d0 0f        	bne	$3d7d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    3d6e: aa           	tax
    3d6f: d0 0c        	bne	$3d7d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    3d71: 64 a5        	stz	$a5                     ; 0x20a5 <main+0x1506>
    3d73: a2 00        	ldx	#$0
    3d75: 4c 46 3e     	jmp	$3e46 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    3d78: a9 ff        	lda	#$ff
    3d7a: aa           	tax
    3d7b: 86 a8        	stx	$a8                     ; 0x20a8 <main+0x1509>
    3d7d: 85 a5        	sta	$a5                     ; 0x20a5 <main+0x1506>
    3d7f: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3d81: a4 a1        	ldy	$a1                     ; 0x20a1 <main+0x1502>
    3d83: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1503>
    3d85: 86 16        	stx	$16                     ; 0x2016 <main+0x1477>
    3d87: 64 13        	stz	$13                     ; 0x2013 <main+0x1474>
    3d89: 98           	tya
    3d8a: 18           	clc
    3d8b: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    3d8d: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    3d8f: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1503>
    3d91: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    3d93: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    3d95: b2 14        	lda	($14)                   ; 0x2014 <main+0x1475>
    3d97: d0 03        	bne	$3d9c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    3d99: 4c 40 3e     	jmp	$3e40 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    3d9c: e6 12        	inc	$12                     ; 0x2012 <main+0x1473>
    3d9e: d0 02        	bne	$3da2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    3da0: e6 13        	inc	$13                     ; 0x2013 <main+0x1474>
    3da2: a6 a8        	ldx	$a8                     ; 0x20a8 <main+0x1509>
    3da4: e4 13        	cpx	$13                     ; 0x2013 <main+0x1474>
    3da6: d0 e1        	bne	$3d89 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    3da8: a6 a5        	ldx	$a5                     ; 0x20a5 <main+0x1506>
    3daa: e4 12        	cpx	$12                     ; 0x2012 <main+0x1473>
    3dac: d0 db        	bne	$3d89 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    3dae: a0 01        	ldy	#$1
    3db0: b1 a3        	lda	($a3),y                 ; 0x20a3 <main+0x1504>
    3db2: 29 01        	and	#$1
    3db4: f0 03        	beq	$3db9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    3db6: 4c 11 3e     	jmp	$3e11 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    3db9: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1504>
    3dbb: 18           	clc
    3dbc: 69 0b        	adc	#$b
    3dbe: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    3dc0: a5 a4        	lda	$a4                     ; 0x20a4 <main+0x1505>
    3dc2: 69 00        	adc	#$0
    3dc4: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    3dc6: a0 0b        	ldy	#$b
    3dc8: b1 a3        	lda	($a3),y                 ; 0x20a3 <main+0x1504>
    3dca: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    3dcc: a0 01        	ldy	#$1
    3dce: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1475>
    3dd0: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    3dd2: a6 a8        	ldx	$a8                     ; 0x20a8 <main+0x1509>
    3dd4: e4 12        	cpx	$12                     ; 0x2012 <main+0x1473>
    3dd6: d0 08        	bne	$3de0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    3dd8: a6 a5        	ldx	$a5                     ; 0x20a5 <main+0x1506>
