
opl3tweak.elf:	file format elf32-mos
    4240: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    4242: b0 44        	bcs	$4288 <printf+0x936>
    4244: a2 01        	ldx	#$1
    4246: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4248: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    424a: a0 00        	ldy	#$0
    424c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    424e: a0 00        	ldy	#$0
    4250: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4252: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4254: d0 1d        	bne	$4273 <printf+0x921>
    4256: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    4258: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    425a: d0 17        	bne	$4273 <printf+0x921>
    425c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    425e: 18           	clc
    425f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4261: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4263: 65 8d        	adc	$8d                     ; 0x8d <__rc31+0x5e>
    4265: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4267: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4269: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    426b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    426d: a5 99        	lda	$99                     ; 0x99 <__rc31+0x6a>
    426f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4271: 80 15        	bra	$4288 <printf+0x936>
    4273: a2 01        	ldx	#$1
    4275: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    4277: a6 99        	ldx	$99                     ; 0x99 <__rc31+0x6a>
    4279: 86 4d        	stx	$4d                     ; 0x4d <__putchar.s>
    427b: a2 4d        	ldx	#$4d
    427d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    427f: a2 00        	ldx	#$0
    4281: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4283: 20 53 25     	jsr	$2553 <textPrint>
    4286: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x2d>
    4288: e6 89        	inc	$89                     ; 0x89 <__rc31+0x5a>
    428a: d0 02        	bne	$428e <printf+0x93c>
    428c: e6 8a        	inc	$8a                     ; 0x8a <__rc31+0x5b>
    428e: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    4290: a9 10        	lda	#$10
    4292: 25 85        	and	$85                     ; 0x85 <__rc31+0x56>
    4294: d0 03        	bne	$4299 <printf+0x947>
    4296: 4c 4e 43     	jmp	$434e <printf+0x9fc>
    4299: a5 85        	lda	$85                     ; 0x85 <__rc31+0x56>
    429b: 29 01        	and	#$1
    429d: f0 03        	beq	$42a2 <printf+0x950>
    429f: 4c 4e 43     	jmp	$434e <printf+0x9fc>
    42a2: a5 5e        	lda	$5e                     ; 0x5e <__rc31+0x2f>
    42a4: 5a           	phy
    42a5: a4 5f        	ldy	$5f                     ; 0x5f <__rc31+0x30>
    42a7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    42a9: 7a           	ply
    42aa: e6 12        	inc	$12                     ; 0x12 <__rc2>
    42ac: c6 12        	dec	$12                     ; 0x12 <__rc2>
    42ae: d0 07        	bne	$42b7 <printf+0x965>
    42b0: c9 00        	cmp	#$0
    42b2: d0 03        	bne	$42b7 <printf+0x965>
    42b4: 4c 8a 46     	jmp	$468a <printf+0xd38>
    42b7: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    42b9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    42bb: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
    42bd: 4c 34 43     	jmp	$4334 <printf+0x9e2>
    42c0: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    42c2: b0 42        	bcs	$4306 <printf+0x9b4>
    42c4: a2 01        	ldx	#$1
    42c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    42c8: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    42ca: a0 00        	ldy	#$0
    42cc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    42ce: a0 00        	ldy	#$0
    42d0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    42d2: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    42d4: d0 1b        	bne	$42f1 <printf+0x99f>
    42d6: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    42d8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    42da: d0 15        	bne	$42f1 <printf+0x99f>
    42dc: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    42de: 18           	clc
    42df: aa           	tax
    42e0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    42e2: 65 8d        	adc	$8d                     ; 0x8d <__rc31+0x5e>
    42e4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    42e6: 8a           	txa
    42e7: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    42e9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    42eb: a9 30        	lda	#$30
    42ed: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    42ef: 80 15        	bra	$4306 <printf+0x9b4>
    42f1: a2 01        	ldx	#$1
    42f3: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    42f5: a2 30        	ldx	#$30
    42f7: 86 4d        	stx	$4d                     ; 0x4d <__putchar.s>
    42f9: a2 4d        	ldx	#$4d
    42fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42fd: a2 00        	ldx	#$0
    42ff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4301: 20 53 25     	jsr	$2553 <textPrint>
    4304: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x2d>
    4306: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    4308: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
    430a: e8           	inx
    430b: d0 01        	bne	$430e <printf+0x9bc>
    430d: 1a           	inc
    430e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4310: 86 89        	stx	$89                     ; 0x89 <__rc31+0x5a>
    4312: 85 8a        	sta	$8a                     ; 0x8a <__rc31+0x5b>
    4314: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x2f>
    4316: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4318: a6 5f        	ldx	$5f                     ; 0x5f <__rc31+0x30>
    431a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    431c: a2 ff        	ldx	#$ff
    431e: c6 12        	dec	$12                     ; 0x12 <__rc2>
    4320: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4322: d0 02        	bne	$4326 <printf+0x9d4>
    4324: c6 13        	dec	$13                     ; 0x13 <__rc3>
    4326: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4328: 86 5e        	stx	$5e                     ; 0x5e <__rc31+0x2f>
    432a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    432c: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    432e: d0 04        	bne	$4334 <printf+0x9e2>
    4330: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4332: f0 14        	beq	$4348 <printf+0x9f6>
    4334: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    4336: f0 03        	beq	$433b <printf+0x9e9>
    4338: 4c c0 42     	jmp	$42c0 <printf+0x96e>
    433b: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    433d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    433f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4341: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4343: b0 c1        	bcs	$4306 <printf+0x9b4>
    4345: 4c c4 42     	jmp	$42c4 <printf+0x972>
    4348: 64 5e        	stz	$5e                     ; 0x5e <__rc31+0x2f>
    434a: 64 5f        	stz	$5f                     ; 0x5f <__rc31+0x30>
    434c: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    434e: a9 00        	lda	#$0
    4350: c5 5b        	cmp	$5b                     ; 0x5b <__rc31+0x2c>
    4352: d0 07        	bne	$435b <printf+0xa09>
    4354: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    4356: 90 0a        	bcc	$4362 <printf+0xa10>
    4358: 4c ee 43     	jmp	$43ee <printf+0xa9c>
    435b: c5 5b        	cmp	$5b                     ; 0x5b <__rc31+0x2c>
    435d: 90 03        	bcc	$4362 <printf+0xa10>
    435f: 4c ee 43     	jmp	$43ee <printf+0xa9c>
    4362: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    4364: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4366: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
    4368: a2 ff        	ldx	#$ff
    436a: c6 5a        	dec	$5a                     ; 0x5a <__rc31+0x2b>
    436c: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    436e: d0 02        	bne	$4372 <printf+0xa20>
    4370: c6 5b        	dec	$5b                     ; 0x5b <__rc31+0x2c>
    4372: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    4374: d0 0c        	bne	$4382 <printf+0xa30>
    4376: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    4378: 86 12        	stx	$12                     ; 0x12 <__rc2>
    437a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    437c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    437e: 90 06        	bcc	$4386 <printf+0xa34>
    4380: 80 46        	bra	$43c8 <printf+0xa76>
    4382: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    4384: b0 42        	bcs	$43c8 <printf+0xa76>
    4386: a2 01        	ldx	#$1
    4388: 86 14        	stx	$14                     ; 0x14 <__rc4>
    438a: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    438c: a0 00        	ldy	#$0
    438e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4390: a0 00        	ldy	#$0
    4392: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4394: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4396: d0 1b        	bne	$43b3 <printf+0xa61>
    4398: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    439a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    439c: d0 15        	bne	$43b3 <printf+0xa61>
    439e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    43a0: 18           	clc
    43a1: aa           	tax
    43a2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    43a4: 65 8d        	adc	$8d                     ; 0x8d <__rc31+0x5e>
    43a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    43a8: 8a           	txa
    43a9: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    43ab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    43ad: a9 30        	lda	#$30
    43af: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    43b1: 80 15        	bra	$43c8 <printf+0xa76>
    43b3: a2 01        	ldx	#$1
    43b5: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    43b7: a2 30        	ldx	#$30
    43b9: 86 4d        	stx	$4d                     ; 0x4d <__putchar.s>
    43bb: a2 4d        	ldx	#$4d
    43bd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    43bf: a2 00        	ldx	#$0
    43c1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    43c3: 20 53 25     	jsr	$2553 <textPrint>
    43c6: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x2d>
    43c8: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    43ca: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
    43cc: e8           	inx
    43cd: d0 01        	bne	$43d0 <printf+0xa7e>
    43cf: 1a           	inc
    43d0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    43d2: 86 89        	stx	$89                     ; 0x89 <__rc31+0x5a>
    43d4: 85 8a        	sta	$8a                     ; 0x8a <__rc31+0x5b>
    43d6: a2 00        	ldx	#$0
    43d8: e4 5b        	cpx	$5b                     ; 0x5b <__rc31+0x2c>
    43da: d0 09        	bne	$43e5 <printf+0xa93>
    43dc: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    43de: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    43e0: b0 0c        	bcs	$43ee <printf+0xa9c>
    43e2: 4c 68 43     	jmp	$4368 <printf+0xa16>
    43e5: e4 5b        	cpx	$5b                     ; 0x5b <__rc31+0x2c>
    43e7: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    43e9: b0 03        	bcs	$43ee <printf+0xa9c>
    43eb: 4c 68 43     	jmp	$4368 <printf+0xa16>
    43ee: a5 9b        	lda	$9b                     ; 0x9b <__rc31+0x6c>
    43f0: 85 54        	sta	$54                     ; 0x54 <__rc31+0x25>
    43f2: a5 9c        	lda	$9c                     ; 0x9c <__rc31+0x6d>
    43f4: 85 55        	sta	$55                     ; 0x55 <__rc31+0x26>
    43f6: 8a           	txa
    43f7: d0 03        	bne	$43fc <printf+0xaaa>
    43f9: 4c 3f 45     	jmp	$453f <printf+0xbed>
    43fc: ca           	dex
    43fd: d0 03        	bne	$4402 <printf+0xab0>
    43ff: 4c b8 44     	jmp	$44b8 <printf+0xb66>
    4402: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    4404: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    4406: 8a           	txa
    4407: 18           	clc
    4408: 65 5c        	adc	$5c                     ; 0x5c <__rc31+0x2d>
    440a: 85 5a        	sta	$5a                     ; 0x5a <__rc31+0x2b>
    440c: a5 a0        	lda	$a0                     ; 0xa0 <__bss_size>
    440e: 69 00        	adc	#$0
    4410: 85 5b        	sta	$5b                     ; 0x5b <__rc31+0x2c>
    4412: 4c a6 44     	jmp	$44a6 <printf+0xb54>
    4415: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4417: a9 80        	lda	#$80
    4419: 25 85        	and	$85                     ; 0x85 <__rc31+0x56>
    441b: f0 04        	beq	$4421 <printf+0xacf>
    441d: a2 61        	ldx	#$61
    441f: 80 02        	bra	$4423 <printf+0xad1>
    4421: a2 41        	ldx	#$41
    4423: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4425: a2 01        	ldx	#$1
    4427: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4429: 18           	clc
    442a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    442c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    442e: 18           	clc
    442f: 69 f6        	adc	#$f6
    4431: a4 89        	ldy	$89                     ; 0x89 <__rc31+0x5a>
    4433: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    4435: e4 88        	cpx	$88                     ; 0x88 <__rc31+0x59>
    4437: d0 0c        	bne	$4445 <printf+0xaf3>
    4439: 86 16        	stx	$16                     ; 0x16 <__rc6>
    443b: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    443d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    443f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4441: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    4443: 80 06        	bra	$444b <printf+0xaf9>
    4445: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4447: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4449: e4 88        	cpx	$88                     ; 0x88 <__rc31+0x59>
    444b: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    444d: b0 41        	bcs	$4490 <printf+0xb3e>
    444f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4451: a9 01        	lda	#$1
    4453: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    4455: a0 00        	ldy	#$0
    4457: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4459: a0 00        	ldy	#$0
    445b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    445d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    445f: d0 1a        	bne	$447b <printf+0xb29>
    4461: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    4463: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4465: d0 14        	bne	$447b <printf+0xb29>
    4467: a8           	tay
    4468: 18           	clc
    4469: a5 15        	lda	$15                     ; 0x15 <__rc5>
    446b: 65 8d        	adc	$8d                     ; 0x8d <__rc31+0x5e>
    446d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    446f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4471: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    4473: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4475: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4477: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4479: 80 15        	bra	$4490 <printf+0xb3e>
    447b: a2 01        	ldx	#$1
    447d: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    447f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4481: 86 4d        	stx	$4d                     ; 0x4d <__putchar.s>
    4483: a2 4d        	ldx	#$4d
    4485: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4487: a2 00        	ldx	#$0
    4489: 86 13        	stx	$13                     ; 0x13 <__rc3>
    448b: 20 53 25     	jsr	$2553 <textPrint>
    448e: a4 5d        	ldy	$5d                     ; 0x5d <__rc31+0x2e>
    4490: e6 89        	inc	$89                     ; 0x89 <__rc31+0x5a>
    4492: d0 02        	bne	$4496 <printf+0xb44>
    4494: e6 8a        	inc	$8a                     ; 0x8a <__rc31+0x5b>
    4496: c6 5c        	dec	$5c                     ; 0x5c <__rc31+0x2d>
    4498: a2 ff        	ldx	#$ff
    449a: c6 5a        	dec	$5a                     ; 0x5a <__rc31+0x2b>
    449c: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    449e: d0 02        	bne	$44a2 <printf+0xb50>
    44a0: c6 5b        	dec	$5b                     ; 0x5b <__rc31+0x2c>
    44a2: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x2d>
    44a4: f0 12        	beq	$44b8 <printf+0xb66>
    44a6: b2 5a        	lda	($5a)                   ; 0x5a <__rc31+0x2b>
    44a8: c9 0a        	cmp	#$a
    44aa: 90 03        	bcc	$44af <printf+0xb5d>
