
multiRead.elf:	file format elf32-mos
    47ae: 85 2f        	sta	$2f                     ; 0x202f <playMidi+0x195>
    47b0: c8           	iny
    47b1: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    47b3: 85 2e        	sta	$2e                     ; 0x202e <playMidi+0x194>
    47b5: c8           	iny
    47b6: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    47b8: 85 2d        	sta	$2d                     ; 0x202d <playMidi+0x193>
    47ba: c8           	iny
    47bb: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    47bd: 85 2c        	sta	$2c                     ; 0x202c <playMidi+0x192>
    47bf: c8           	iny
    47c0: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    47c2: 85 2b        	sta	$2b                     ; 0x202b <playMidi+0x191>
    47c4: c8           	iny
    47c5: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    47c7: 85 2a        	sta	$2a                     ; 0x202a <playMidi+0x190>
    47c9: c8           	iny
    47ca: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    47cc: 85 29        	sta	$29                     ; 0x2029 <playMidi+0x18f>
    47ce: c8           	iny
    47cf: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    47d1: 85 28        	sta	$28                     ; 0x2028 <playMidi+0x18e>
    47d3: fa           	plx
    47d4: 86 27        	stx	$27                     ; 0x2027 <playMidi+0x18d>
    47d6: fa           	plx
    47d7: 86 26        	stx	$26                     ; 0x2026 <playMidi+0x18c>
    47d9: fa           	plx
    47da: 86 25        	stx	$25                     ; 0x2025 <playMidi+0x18b>
    47dc: fa           	plx
    47dd: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    47df: 18           	clc
    47e0: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    47e2: 69 55        	adc	#$55
    47e4: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
    47e6: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    47e8: 69 00        	adc	#$0
    47ea: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>
    47ec: 60           	rts

000047ed <putchar>:
    47ed: a4 24        	ldy	$24                     ; 0x2024 <playMidi+0x18a>
    47ef: 5a           	phy
    47f0: a4 25        	ldy	$25                     ; 0x2025 <playMidi+0x18b>
    47f2: 5a           	phy
    47f3: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    47f5: 85 24        	sta	$24                     ; 0x2024 <playMidi+0x18a>
    47f7: 85 6e        	sta	$6e                     ; 0x206e <playMidi+0x1d4>
    47f9: a6 01        	ldx	$1                      ; 0x2001 <playMidi+0x167>
    47fb: 86 25        	stx	$25                     ; 0x2025 <playMidi+0x18b>
    47fd: a6 61        	ldx	$61                     ; 0x2061 <playMidi+0x1c7>
    47ff: a0 50        	ldy	#$50
    4801: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x8d4e>
    4804: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8d4f>
    4807: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8d50>
    480a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8d51>
    480d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x8d5e>
    4810: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x8d5f>
    4813: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x8d60>
    4816: 84 1a        	sty	$1a                     ; 0x201a <playMidi+0x180>
    4818: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x8d61>
    481b: 84 1b        	sty	$1b                     ; 0x201b <playMidi+0x181>
    481d: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x8d56>
    4820: a0 c0        	ldy	#$c0
    4822: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x8d57>
    4825: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x8d58>
    4828: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x8d59>
    482b: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x8d5a>
    482e: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0x8d5b>
    4831: 64 13        	stz	$13                     ; 0x2013 <playMidi+0x179>
    4833: a2 00        	ldx	#$0
    4835: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    4837: a2 c0        	ldx	#$c0
    4839: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
    483b: a2 11        	ldx	#$11
    483d: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
    483f: a2 c9        	ldx	#$c9
    4841: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
    4843: a2 10        	ldx	#$10
    4845: 86 18        	stx	$18                     ; 0x2018 <playMidi+0x17e>
    4847: a2 c9        	ldx	#$c9
    4849: 86 19        	stx	$19                     ; 0x2019 <playMidi+0x17f>
    484b: a6 1a        	ldx	$1a                     ; 0x201a <playMidi+0x180>
    484d: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x8d5c>
    4850: a6 1b        	ldx	$1b                     ; 0x201b <playMidi+0x181>
    4852: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x8d5d>
    4855: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x8d66>
    4858: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x8d67>
    485b: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x8d68>
    485e: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x8d69>
    4861: 84 1c        	sty	$1c                     ; 0x201c <playMidi+0x182>
    4863: 85 1d        	sta	$1d                     ; 0x201d <playMidi+0x183>
    4865: 64 1a        	stz	$1a                     ; 0x201a <playMidi+0x180>
    4867: 80 13        	bra	$487c <putchar+0x8f>
    4869: a5 1c        	lda	$1c                     ; 0x201c <playMidi+0x182>
    486b: 18           	clc
    486c: 69 50        	adc	#$50
    486e: 85 1c        	sta	$1c                     ; 0x201c <playMidi+0x182>
    4870: a5 1d        	lda	$1d                     ; 0x201d <playMidi+0x183>
    4872: 69 00        	adc	#$0
    4874: 85 1d        	sta	$1d                     ; 0x201d <playMidi+0x183>
    4876: e6 13        	inc	$13                     ; 0x2013 <playMidi+0x179>
    4878: d0 02        	bne	$487c <putchar+0x8f>
    487a: e6 1a        	inc	$1a                     ; 0x201a <playMidi+0x180>
    487c: a9 6e        	lda	#$6e
    487e: 18           	clc
    487f: 65 13        	adc	$13                     ; 0x2013 <playMidi+0x179>
    4881: 85 1e        	sta	$1e                     ; 0x201e <playMidi+0x184>
    4883: a9 00        	lda	#$0
    4885: 65 1a        	adc	$1a                     ; 0x201a <playMidi+0x180>
    4887: 85 1f        	sta	$1f                     ; 0x201f <playMidi+0x185>
    4889: b2 1e        	lda	($1e)                   ; 0x201e <playMidi+0x184>
    488b: c9 0a        	cmp	#$a
    488d: f0 26        	beq	$48b5 <putchar+0xc8>
    488f: c9 0d        	cmp	#$d
    4891: f0 22        	beq	$48b5 <putchar+0xc8>
    4893: aa           	tax
    4894: d0 03        	bne	$4899 <putchar+0xac>
    4896: 4c bf 49     	jmp	$49bf <putchar+0x1d2>
    4899: a2 03        	ldx	#$3
    489b: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    489d: a4 60        	ldy	$60                     ; 0x2060 <playMidi+0x1c6>
    489f: a9 f0        	lda	#$f0
    48a1: 91 1c        	sta	($1c),y                 ; 0x201c <playMidi+0x182>
    48a3: ca           	dex
    48a4: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    48a6: b2 1e        	lda	($1e)                   ; 0x201e <playMidi+0x184>
    48a8: a4 60        	ldy	$60                     ; 0x2060 <playMidi+0x1c6>
    48aa: 91 1c        	sta	($1c),y                 ; 0x201c <playMidi+0x182>
    48ac: a6 60        	ldx	$60                     ; 0x2060 <playMidi+0x1c6>
    48ae: e8           	inx
    48af: e6 60        	inc	$60                     ; 0x2060 <playMidi+0x1c6>
    48b1: e0 50        	cpx	#$50
    48b3: d0 c1        	bne	$4876 <putchar+0x89>
    48b5: 64 60        	stz	$60                     ; 0x2060 <playMidi+0x1c6>
    48b7: a6 61        	ldx	$61                     ; 0x2061 <playMidi+0x1c7>
    48b9: e8           	inx
    48ba: e6 61        	inc	$61                     ; 0x2061 <playMidi+0x1c7>
    48bc: e0 1e        	cpx	#$1e
    48be: f0 03        	beq	$48c3 <putchar+0xd6>
    48c0: 4c 69 48     	jmp	$4869 <putchar+0x7c>
    48c3: a2 03        	ldx	#$3
    48c5: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    48c7: a2 09        	ldx	#$9
    48c9: a0 50        	ldy	#$50
    48cb: a9 10        	lda	#$10
    48cd: 5a           	phy
    48ce: a0 00        	ldy	#$0
    48d0: 84 1c        	sty	$1c                     ; 0x201c <playMidi+0x182>
    48d2: a0 c0        	ldy	#$c0
    48d4: 84 1d        	sty	$1d                     ; 0x201d <playMidi+0x183>
    48d6: 7a           	ply
    48d7: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    48d9: b1 1c        	lda	($1c),y                 ; 0x201c <playMidi+0x182>
    48db: 92 1c        	sta	($1c)                   ; 0x201c <playMidi+0x182>
    48dd: a9 ff        	lda	#$ff
    48df: c6 1b        	dec	$1b                     ; 0x201b <playMidi+0x181>
    48e1: c5 1b        	cmp	$1b                     ; 0x201b <playMidi+0x181>
    48e3: d0 01        	bne	$48e6 <putchar+0xf9>
    48e5: ca           	dex
    48e6: e6 1c        	inc	$1c                     ; 0x201c <playMidi+0x182>
    48e8: d0 02        	bne	$48ec <putchar+0xff>
    48ea: e6 1d        	inc	$1d                     ; 0x201d <playMidi+0x183>
    48ec: 8a           	txa
    48ed: d0 ea        	bne	$48d9 <putchar+0xec>
    48ef: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
    48f1: d0 e6        	bne	$48d9 <putchar+0xec>
    48f3: a2 02        	ldx	#$2
    48f5: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    48f7: a2 09        	ldx	#$9
    48f9: a9 10        	lda	#$10
    48fb: 5a           	phy
    48fc: a0 00        	ldy	#$0
    48fe: 84 1c        	sty	$1c                     ; 0x201c <playMidi+0x182>
    4900: a0 c0        	ldy	#$c0
    4902: 84 1d        	sty	$1d                     ; 0x201d <playMidi+0x183>
    4904: 7a           	ply
    4905: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    4907: b1 1c        	lda	($1c),y                 ; 0x201c <playMidi+0x182>
    4909: 92 1c        	sta	($1c)                   ; 0x201c <playMidi+0x182>
    490b: a9 ff        	lda	#$ff
    490d: c6 1b        	dec	$1b                     ; 0x201b <playMidi+0x181>
    490f: c5 1b        	cmp	$1b                     ; 0x201b <playMidi+0x181>
    4911: d0 01        	bne	$4914 <putchar+0x127>
    4913: ca           	dex
    4914: e6 1c        	inc	$1c                     ; 0x201c <playMidi+0x182>
    4916: d0 02        	bne	$491a <putchar+0x12d>
    4918: e6 1d        	inc	$1d                     ; 0x201d <playMidi+0x183>
    491a: 8a           	txa
    491b: d0 ea        	bne	$4907 <putchar+0x11a>
    491d: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
    491f: d0 e6        	bne	$4907 <putchar+0x11a>
    4921: a2 02        	ldx	#$2
    4923: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    4925: e8           	inx
    4926: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    4928: a2 50        	ldx	#$50
    492a: a0 11        	ldy	#$11
    492c: 84 1c        	sty	$1c                     ; 0x201c <playMidi+0x182>
    492e: a0 c9        	ldy	#$c9
    4930: 84 1d        	sty	$1d                     ; 0x201d <playMidi+0x183>
    4932: a0 10        	ldy	#$10
    4934: 84 1e        	sty	$1e                     ; 0x201e <playMidi+0x184>
    4936: a0 c9        	ldy	#$c9
    4938: 84 1f        	sty	$1f                     ; 0x201f <playMidi+0x185>
    493a: a9 f0        	lda	#$f0
    493c: a4 1c        	ldy	$1c                     ; 0x201c <playMidi+0x182>
    493e: 84 22        	sty	$22                     ; 0x2022 <playMidi+0x188>
    4940: a4 1d        	ldy	$1d                     ; 0x201d <playMidi+0x183>
    4942: 84 23        	sty	$23                     ; 0x2023 <playMidi+0x189>
    4944: 92 1e        	sta	($1e)                   ; 0x201e <playMidi+0x184>
    4946: e6 1c        	inc	$1c                     ; 0x201c <playMidi+0x182>
    4948: d0 02        	bne	$494c <putchar+0x15f>
    494a: e6 1d        	inc	$1d                     ; 0x201d <playMidi+0x183>
    494c: ca           	dex
    494d: a4 22        	ldy	$22                     ; 0x2022 <playMidi+0x188>
    494f: 84 1e        	sty	$1e                     ; 0x201e <playMidi+0x184>
    4951: a4 23        	ldy	$23                     ; 0x2023 <playMidi+0x189>
    4953: 84 1f        	sty	$1f                     ; 0x201f <playMidi+0x185>
    4955: e0 00        	cpx	#$0
    4957: d0 e3        	bne	$493c <putchar+0x14f>
    4959: a2 02        	ldx	#$2
    495b: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    495d: a2 50        	ldx	#$50
    495f: a0 11        	ldy	#$11
    4961: 84 1c        	sty	$1c                     ; 0x201c <playMidi+0x182>
    4963: a0 c9        	ldy	#$c9
    4965: 84 1d        	sty	$1d                     ; 0x201d <playMidi+0x183>
    4967: a0 10        	ldy	#$10
    4969: 84 1e        	sty	$1e                     ; 0x201e <playMidi+0x184>
    496b: a0 c9        	ldy	#$c9
    496d: 84 1f        	sty	$1f                     ; 0x201f <playMidi+0x185>
    496f: a9 20        	lda	#$20
    4971: a4 1c        	ldy	$1c                     ; 0x201c <playMidi+0x182>
    4973: 84 22        	sty	$22                     ; 0x2022 <playMidi+0x188>
    4975: a4 1d        	ldy	$1d                     ; 0x201d <playMidi+0x183>
    4977: 84 23        	sty	$23                     ; 0x2023 <playMidi+0x189>
    4979: 92 1e        	sta	($1e)                   ; 0x201e <playMidi+0x184>
    497b: e6 1c        	inc	$1c                     ; 0x201c <playMidi+0x182>
    497d: d0 02        	bne	$4981 <putchar+0x194>
    497f: e6 1d        	inc	$1d                     ; 0x201d <playMidi+0x183>
    4981: ca           	dex
    4982: a4 22        	ldy	$22                     ; 0x2022 <playMidi+0x188>
    4984: 84 1e        	sty	$1e                     ; 0x201e <playMidi+0x184>
    4986: a4 23        	ldy	$23                     ; 0x2023 <playMidi+0x189>
    4988: 84 1f        	sty	$1f                     ; 0x201f <playMidi+0x185>
    498a: e0 00        	cpx	#$0
    498c: d0 e3        	bne	$4971 <putchar+0x184>
    498e: c6 61        	dec	$61                     ; 0x2061 <playMidi+0x1c7>
    4990: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x8d56>
    4993: a2 c0        	ldx	#$c0
    4995: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x8d57>
    4998: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x8d58>
    499b: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x8d59>
    499e: a2 1d        	ldx	#$1d
    49a0: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x8d5a>
    49a3: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x8d5b>
    49a6: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x8d5c>
    49a9: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x8d5d>
    49ac: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x8d66>
    49af: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x8d67>
    49b2: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x8d68>
    49b5: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x8d69>
    49b8: 86 1c        	stx	$1c                     ; 0x201c <playMidi+0x182>
    49ba: 84 1d        	sty	$1d                     ; 0x201d <playMidi+0x183>
    49bc: 4c 76 48     	jmp	$4876 <putchar+0x89>
    49bf: a6 25        	ldx	$25                     ; 0x2025 <playMidi+0x18b>
    49c1: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
    49c3: a6 60        	ldx	$60                     ; 0x2060 <playMidi+0x1c6>
    49c5: a4 61        	ldy	$61                     ; 0x2061 <playMidi+0x1c7>
    49c7: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7f62>
    49ca: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7f63>
