
multiRead.elf:	file format elf32-mos
    3c4b: a5 86        	lda	$86                     ; 0x2086 <main+0x1bcc>
    3c4d: 85 86        	sta	$86                     ; 0x2086 <main+0x1bcc>
    3c4f: 65 14        	adc	$14                     ; 0x2014 <main+0x1b5a>
    3c51: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    3c53: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
    3c55: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1b60>
    3c57: 86 87        	stx	$87                     ; 0x2087 <main+0x1bcd>
    3c59: 65 15        	adc	$15                     ; 0x2015 <main+0x1b5b>
    3c5b: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    3c5d: a6 16        	ldx	$16                     ; 0x2016 <main+0x1b5c>
    3c5f: 98           	tya
    3c60: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    3c62: 84 8b        	sty	$8b                     ; 0x208b <main+0x1bd1>
    3c64: a4 15        	ldy	$15                     ; 0x2015 <main+0x1b5b>
    3c66: 84 8c        	sty	$8c                     ; 0x208c <main+0x1bd2>
    3c68: 20 48 03     	jsr	$348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3c6b: a6 8b        	ldx	$8b                     ; 0x208b <main+0x1bd1>
    3c6d: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
    3c6f: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1bd2>
    3c71: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
    3c73: a5 86        	lda	$86                     ; 0x2086 <main+0x1bcc>
    3c75: 29 fe        	and	#$fe
    3c77: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    3c79: a0 01        	ldy	#$1
    3c7b: 98           	tya
    3c7c: 32 14        	and	($14)                   ; 0x2014 <main+0x1b5a>
    3c7e: 05 12        	ora	$12                     ; 0x2012 <main+0x1b58>
    3c80: 92 14        	sta	($14)                   ; 0x2014 <main+0x1b5a>
    3c82: a5 87        	lda	$87                     ; 0x2087 <main+0x1bcd>
    3c84: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
    3c86: a4 12        	ldy	$12                     ; 0x2012 <main+0x1b58>
    3c88: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    3c8a: a6 89        	ldx	$89                     ; 0x2089 <main+0x1bcf>
    3c8c: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    3c8e: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1bd0>
    3c90: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    3c92: a6 88        	ldx	$88                     ; 0x2088 <main+0x1bce>
    3c94: 86 88        	stx	$88                     ; 0x2088 <main+0x1bce>
    3c96: a6 8d        	ldx	$8d                     ; 0x208d <main+0x1bd3>
    3c98: 86 17        	stx	$17                     ; 0x2017 <main+0x1b5d>
    3c9a: 18           	clc
    3c9b: 98           	tya
    3c9c: 65 14        	adc	$14                     ; 0x2014 <main+0x1b5a>
    3c9e: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    3ca0: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
    3ca2: 65 18        	adc	$18                     ; 0x2018 <main+0x1b5e>
    3ca4: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    3ca6: c5 17        	cmp	$17                     ; 0x2017 <main+0x1b5d>
    3ca8: d0 1a        	bne	$3cc4 <malloc+0x297>
    3caa: a6 88        	ldx	$88                     ; 0x2088 <main+0x1bce>
    3cac: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
    3cae: a6 16        	ldx	$16                     ; 0x2016 <main+0x1b5c>
    3cb0: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
    3cb2: d0 12        	bne	$3cc6 <malloc+0x299>
    3cb4: 4c 39 3b     	jmp	$3b39 <malloc+0x10c>
    3cb7: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    3cb9: c9 00        	cmp	#$0
    3cbb: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
    3cbd: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    3cbf: 90 d9        	bcc	$3c9a <malloc+0x26d>
    3cc1: 4c 39 3c     	jmp	$3c39 <malloc+0x20c>
    3cc4: a6 16        	ldx	$16                     ; 0x2016 <main+0x1b5c>
    3cc6: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
    3cc8: a0 01        	ldy	#$1
    3cca: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
    3ccc: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    3cce: a9 fe        	lda	#$fe
    3cd0: 32 14        	and	($14)                   ; 0x2014 <main+0x1b5a>
    3cd2: 92 14        	sta	($14)                   ; 0x2014 <main+0x1b5a>
    3cd4: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
    3cd6: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
    3cd8: 60           	rts

00003cd9 <memcpy>:
    3cd9: a8           	tay
    3cda: 8a           	txa
    3cdb: d0 03        	bne	$3ce0 <memcpy+0x7>
    3cdd: 98           	tya
    3cde: f0 24        	beq	$3d04 <memcpy+0x2b>
    3ce0: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    3ce2: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    3ce4: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
    3ce6: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
    3ce8: b2 14        	lda	($14)                   ; 0x2014 <main+0x1b5a>
    3cea: 92 16        	sta	($16)                   ; 0x2016 <main+0x1b5c>
    3cec: e6 16        	inc	$16                     ; 0x2016 <main+0x1b5c>
    3cee: d0 02        	bne	$3cf2 <memcpy+0x19>
    3cf0: e6 17        	inc	$17                     ; 0x2017 <main+0x1b5d>
    3cf2: e6 14        	inc	$14                     ; 0x2014 <main+0x1b5a>
    3cf4: d0 02        	bne	$3cf8 <memcpy+0x1f>
    3cf6: e6 15        	inc	$15                     ; 0x2015 <main+0x1b5b>
    3cf8: 88           	dey
    3cf9: c0 ff        	cpy	#$ff
    3cfb: d0 01        	bne	$3cfe <memcpy+0x25>
    3cfd: ca           	dex
    3cfe: 8a           	txa
    3cff: d0 e7        	bne	$3ce8 <memcpy+0xf>
    3d01: 98           	tya
    3d02: d0 e4        	bne	$3ce8 <memcpy+0xf>
    3d04: 60           	rts

00003d05 <__memset>:
    3d05: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    3d07: d0 04        	bne	$3d0d <__memset+0x8>
    3d09: e0 00        	cpx	#$0
    3d0b: f0 17        	beq	$3d24 <__memset+0x1f>
    3d0d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1b58>
    3d0f: e6 12        	inc	$12                     ; 0x2012 <main+0x1b58>
    3d11: d0 02        	bne	$3d15 <__memset+0x10>
    3d13: e6 13        	inc	$13                     ; 0x2013 <main+0x1b59>
    3d15: ca           	dex
    3d16: e0 ff        	cpx	#$ff
    3d18: d0 02        	bne	$3d1c <__memset+0x17>
    3d1a: c6 14        	dec	$14                     ; 0x2014 <main+0x1b5a>
    3d1c: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    3d1e: d0 ed        	bne	$3d0d <__memset+0x8>
    3d20: e0 00        	cpx	#$0
    3d22: d0 e9        	bne	$3d0d <__memset+0x8>
    3d24: 60           	rts

00003d25 <__mulhi3>:
    3d25: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
    3d27: d0 04        	bne	$3d2d <__mulhi3+0x8>
    3d29: a4 12        	ldy	$12                     ; 0x2012 <main+0x1b58>
    3d2b: f0 25        	beq	$3d52 <__mulhi3+0x2d>
    3d2d: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    3d2f: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
    3d31: a0 00        	ldy	#$0
    3d33: 98           	tya
    3d34: 46 13        	lsr	$13                     ; 0x2013 <main+0x1b59>
    3d36: 66 12        	ror	$12                     ; 0x2012 <main+0x1b58>
    3d38: 90 09        	bcc	$3d43 <__mulhi3+0x1e>
    3d3a: aa           	tax
    3d3b: 98           	tya
    3d3c: 18           	clc
    3d3d: 65 14        	adc	$14                     ; 0x2014 <main+0x1b5a>
    3d3f: a8           	tay
    3d40: 8a           	txa
    3d41: 65 15        	adc	$15                     ; 0x2015 <main+0x1b5b>
    3d43: 06 14        	asl	$14                     ; 0x2014 <main+0x1b5a>
    3d45: 26 15        	rol	$15                     ; 0x2015 <main+0x1b5b>
    3d47: a6 13        	ldx	$13                     ; 0x2013 <main+0x1b59>
    3d49: d0 e9        	bne	$3d34 <__mulhi3+0xf>
    3d4b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
    3d4d: d0 e5        	bne	$3d34 <__mulhi3+0xf>
    3d4f: aa           	tax
    3d50: 98           	tya
    3d51: 60           	rts
    3d52: a0 00        	ldy	#$0
    3d54: 98           	tya
    3d55: 80 f8        	bra	$3d4f <__mulhi3+0x2a>

00003d57 <__mulsi3>:
    3d57: a4 17        	ldy	$17                     ; 0x2017 <main+0x1b5d>
    3d59: d0 0f        	bne	$3d6a <__mulsi3+0x13>
    3d5b: a4 16        	ldy	$16                     ; 0x2016 <main+0x1b5c>
    3d5d: d0 0b        	bne	$3d6a <__mulsi3+0x13>
    3d5f: a4 15        	ldy	$15                     ; 0x2015 <main+0x1b5b>
    3d61: d0 07        	bne	$3d6a <__mulsi3+0x13>
    3d63: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    3d65: d0 03        	bne	$3d6a <__mulsi3+0x13>
    3d67: 4c be 3d     	jmp	$3dbe <__mulsi3+0x67>
    3d6a: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    3d6c: 86 19        	stx	$19                     ; 0x2019 <main+0x1b5f>
    3d6e: a0 00        	ldy	#$0
    3d70: a2 00        	ldx	#$0
    3d72: 64 1a        	stz	$1a                     ; 0x201a <main+0x1b60>
    3d74: 98           	tya
    3d75: 46 17        	lsr	$17                     ; 0x2017 <main+0x1b5d>
    3d77: 66 16        	ror	$16                     ; 0x2016 <main+0x1b5c>
    3d79: 66 15        	ror	$15                     ; 0x2015 <main+0x1b5b>
    3d7b: 66 14        	ror	$14                     ; 0x2014 <main+0x1b5a>
    3d7d: 90 15        	bcc	$3d94 <__mulsi3+0x3d>
    3d7f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    3d81: 98           	tya
    3d82: 18           	clc
    3d83: 65 18        	adc	$18                     ; 0x2018 <main+0x1b5e>
    3d85: a8           	tay
    3d86: 8a           	txa
    3d87: 65 19        	adc	$19                     ; 0x2019 <main+0x1b5f>
    3d89: aa           	tax
    3d8a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
    3d8c: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    3d8e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3d90: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    3d92: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
    3d94: 06 18        	asl	$18                     ; 0x2018 <main+0x1b5e>
    3d96: 26 19        	rol	$19                     ; 0x2019 <main+0x1b5f>
    3d98: 26 12        	rol	$12                     ; 0x2012 <main+0x1b58>
    3d9a: 26 13        	rol	$13                     ; 0x2013 <main+0x1b59>
    3d9c: e6 17        	inc	$17                     ; 0x2017 <main+0x1b5d>
    3d9e: c6 17        	dec	$17                     ; 0x2017 <main+0x1b5d>
    3da0: d0 d3        	bne	$3d75 <__mulsi3+0x1e>
    3da2: e6 16        	inc	$16                     ; 0x2016 <main+0x1b5c>
    3da4: c6 16        	dec	$16                     ; 0x2016 <main+0x1b5c>
    3da6: d0 cd        	bne	$3d75 <__mulsi3+0x1e>
    3da8: e6 15        	inc	$15                     ; 0x2015 <main+0x1b5b>
    3daa: c6 15        	dec	$15                     ; 0x2015 <main+0x1b5b>
    3dac: d0 c7        	bne	$3d75 <__mulsi3+0x1e>
    3dae: e6 14        	inc	$14                     ; 0x2014 <main+0x1b5a>
    3db0: c6 14        	dec	$14                     ; 0x2014 <main+0x1b5a>
    3db2: d0 c1        	bne	$3d75 <__mulsi3+0x1e>
    3db4: 5a           	phy
    3db5: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1b60>
    3db7: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    3db9: 7a           	ply
    3dba: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    3dbc: 98           	tya
    3dbd: 60           	rts
    3dbe: a0 00        	ldy	#$0
    3dc0: a2 00        	ldx	#$0
    3dc2: 64 1a        	stz	$1a                     ; 0x201a <main+0x1b60>
    3dc4: 98           	tya
    3dc5: 80 ed        	bra	$3db4 <__mulsi3+0x5d>

00003dc7 <__udivsi3>:
    3dc7: 64 18        	stz	$18                     ; 0x2018 <main+0x1b5e>
    3dc9: a4 17        	ldy	$17                     ; 0x2017 <main+0x1b5d>
    3dcb: d0 0c        	bne	$3dd9 <__udivsi3+0x12>
    3dcd: a4 16        	ldy	$16                     ; 0x2016 <main+0x1b5c>
    3dcf: d0 08        	bne	$3dd9 <__udivsi3+0x12>
    3dd1: a4 15        	ldy	$15                     ; 0x2015 <main+0x1b5b>
    3dd3: d0 04        	bne	$3dd9 <__udivsi3+0x12>
    3dd5: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    3dd7: f0 27        	beq	$3e00 <__udivsi3+0x39>
    3dd9: 86 1e        	stx	$1e                     ; 0x201e <main+0x1b64>
    3ddb: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
    3ddd: 86 1f        	stx	$1f                     ; 0x201f <main+0x1b65>
    3ddf: a6 13        	ldx	$13                     ; 0x2013 <main+0x1b59>
    3de1: 86 22        	stx	$22                     ; 0x2022 <main+0x1b68>
    3de3: e4 17        	cpx	$17                     ; 0x2017 <main+0x1b5d>
    3de5: d0 15        	bne	$3dfc <__udivsi3+0x35>
    3de7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
    3de9: e4 16        	cpx	$16                     ; 0x2016 <main+0x1b5c>
    3deb: d0 1a        	bne	$3e07 <__udivsi3+0x40>
    3ded: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1b64>
    3def: e4 15        	cpx	$15                     ; 0x2015 <main+0x1b5b>
    3df1: f0 03        	beq	$3df6 <__udivsi3+0x2f>
    3df3: 4c 2c 3f     	jmp	$3f2c <__udivsi3+0x165>
    3df6: c5 14        	cmp	$14                     ; 0x2014 <main+0x1b5a>
    3df8: 90 06        	bcc	$3e00 <__udivsi3+0x39>
    3dfa: 80 0f        	bra	$3e0b <__udivsi3+0x44>
    3dfc: e4 17        	cpx	$17                     ; 0x2017 <main+0x1b5d>
    3dfe: b0 0b        	bcs	$3e0b <__udivsi3+0x44>
    3e00: a2 00        	ldx	#$0
    3e02: 86 86        	stx	$86                     ; 0x2086 <main+0x1bcc>
    3e04: 4c 71 3e     	jmp	$3e71 <__udivsi3+0xaa>
    3e07: e4 16        	cpx	$16                     ; 0x2016 <main+0x1b5c>
    3e09: 90 f5        	bcc	$3e00 <__udivsi3+0x39>
    3e0b: a2 01        	ldx	#$1
    3e0d: 86 86        	stx	$86                     ; 0x2086 <main+0x1bcc>
    3e0f: a6 17        	ldx	$17                     ; 0x2017 <main+0x1b5d>
    3e11: 10 03        	bpl	$3e16 <__udivsi3+0x4f>
    3e13: 4c 71 3e     	jmp	$3e71 <__udivsi3+0xaa>
    3e16: 85 1d        	sta	$1d                     ; 0x201d <main+0x1b63>
    3e18: a5 1e        	lda	$1e                     ; 0x201e <main+0x1b64>
    3e1a: a2 00        	ldx	#$0
    3e1c: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    3e1e: 84 19        	sty	$19                     ; 0x2019 <main+0x1b5f>
    3e20: a4 15        	ldy	$15                     ; 0x2015 <main+0x1b5b>
    3e22: 84 1a        	sty	$1a                     ; 0x201a <main+0x1b60>
    3e24: a4 16        	ldy	$16                     ; 0x2016 <main+0x1b5c>
    3e26: 84 1b        	sty	$1b                     ; 0x201b <main+0x1b61>
    3e28: a4 17        	ldy	$17                     ; 0x2017 <main+0x1b5d>
    3e2a: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    3e2c: 06 19        	asl	$19                     ; 0x2019 <main+0x1b5f>
    3e2e: 26 1a        	rol	$1a                     ; 0x201a <main+0x1b60>
    3e30: 26 1b        	rol	$1b                     ; 0x201b <main+0x1b61>
    3e32: 26 1c        	rol	$1c                     ; 0x201c <main+0x1b62>
    3e34: a4 22        	ldy	$22                     ; 0x2022 <main+0x1b68>
    3e36: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1b62>
    3e38: d0 12        	bne	$3e4c <__udivsi3+0x85>
    3e3a: a4 12        	ldy	$12                     ; 0x2012 <main+0x1b58>
    3e3c: c4 1b        	cpy	$1b                     ; 0x201b <main+0x1b61>
    3e3e: d0 12        	bne	$3e52 <__udivsi3+0x8b>
    3e40: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1b60>
    3e42: d0 14        	bne	$3e58 <__udivsi3+0x91>
    3e44: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1b63>
    3e46: c4 19        	cpy	$19                     ; 0x2019 <main+0x1b5f>
    3e48: 90 30        	bcc	$3e7a <__udivsi3+0xb3>
    3e4a: 80 10        	bra	$3e5c <__udivsi3+0x95>
    3e4c: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1b62>
    3e4e: 90 2a        	bcc	$3e7a <__udivsi3+0xb3>
    3e50: 80 0a        	bra	$3e5c <__udivsi3+0x95>
    3e52: c4 1b        	cpy	$1b                     ; 0x201b <main+0x1b61>
    3e54: 90 24        	bcc	$3e7a <__udivsi3+0xb3>
    3e56: 80 04        	bra	$3e5c <__udivsi3+0x95>
    3e58: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1b60>
    3e5a: 90 1e        	bcc	$3e7a <__udivsi3+0xb3>
    3e5c: e8           	inx
    3e5d: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    3e5f: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
    3e61: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1b60>
    3e63: 84 15        	sty	$15                     ; 0x2015 <main+0x1b5b>
    3e65: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1b61>
    3e67: 84 16        	sty	$16                     ; 0x2016 <main+0x1b5c>
    3e69: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1b62>
    3e6b: 84 17        	sty	$17                     ; 0x2017 <main+0x1b5d>
    3e6d: 10 bd        	bpl	$3e2c <__udivsi3+0x65>
    3e6f: 80 19        	bra	$3e8a <__udivsi3+0xc3>
    3e71: 64 12        	stz	$12                     ; 0x2012 <main+0x1b58>
    3e73: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    3e75: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
    3e77: a5 86        	lda	$86                     ; 0x2086 <main+0x1bcc>
    3e79: 60           	rts
    3e7a: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
