
multiRead.elf:	file format elf32-mos
    39c3: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    39c5: d0 19        	bne	$39e0 <printf+0x8dd>
    39c7: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    39c9: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    39cb: d0 13        	bne	$39e0 <printf+0x8dd>
    39cd: 18           	clc
    39ce: aa           	tax
    39cf: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
    39d1: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    39d3: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    39d5: 8a           	txa
    39d6: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    39d8: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    39da: a9 30        	lda	#$30
    39dc: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    39de: 80 07        	bra	$39e7 <printf+0x8e4>
    39e0: a2 00        	ldx	#$0
    39e2: a9 30        	lda	#$30
    39e4: 20 d6 3c     	jsr	$3cd6 <putchar>
    39e7: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    39e9: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    39eb: e8           	inx
    39ec: d0 01        	bne	$39ef <printf+0x8ec>
    39ee: 1a           	inc
    39ef: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    39f1: 86 c2        	stx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    39f3: 85 c3        	sta	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    39f5: a4 98        	ldy	$98                     ; 0x2098 <readMIDICmd+0xba>
    39f7: a6 97        	ldx	$97                     ; 0x2097 <readMIDICmd+0xb9>
    39f9: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    39fb: 88           	dey
    39fc: c0 ff        	cpy	#$ff
    39fe: d0 02        	bne	$3a02 <printf+0x8ff>
    3a00: c6 12        	dec	$12                     ; 0x2012 <readMIDICmd+0x34>
    3a02: 84 98        	sty	$98                     ; 0x2098 <readMIDICmd+0xba>
    3a04: a6 12        	ldx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3a06: 86 97        	stx	$97                     ; 0x2097 <readMIDICmd+0xb9>
    3a08: d0 04        	bne	$3a0e <printf+0x90b>
    3a0a: c0 00        	cpy	#$0
    3a0c: f0 14        	beq	$3a22 <printf+0x91f>
    3a0e: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3a10: f0 03        	beq	$3a15 <printf+0x912>
    3a12: 4c bd 39     	jmp	$39bd <printf+0x8ba>
    3a15: a6 c0        	ldx	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    3a17: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3a19: a6 13        	ldx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3a1b: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3a1d: b0 c8        	bcs	$39e7 <printf+0x8e4>
    3a1f: 4c c1 39     	jmp	$39c1 <printf+0x8be>
    3a22: 64 98        	stz	$98                     ; 0x2098 <readMIDICmd+0xba>
    3a24: 64 97        	stz	$97                     ; 0x2097 <readMIDICmd+0xb9>
    3a26: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3a28: a2 00        	ldx	#$0
    3a2a: e4 96        	cpx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3a2c: d0 07        	bne	$3a35 <printf+0x932>
    3a2e: c4 95        	cpy	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3a30: 90 0a        	bcc	$3a3c <printf+0x939>
    3a32: 4c ac 3a     	jmp	$3aac <printf+0x9a9>
    3a35: e4 96        	cpx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3a37: 90 03        	bcc	$3a3c <printf+0x939>
    3a39: 4c ac 3a     	jmp	$3aac <printf+0x9a9>
    3a3c: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3a3e: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3a40: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3a42: a2 ff        	ldx	#$ff
    3a44: c6 95        	dec	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3a46: e4 95        	cpx	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3a48: d0 02        	bne	$3a4c <printf+0x949>
    3a4a: c6 96        	dec	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3a4c: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3a4e: d0 0c        	bne	$3a5c <printf+0x959>
    3a50: a6 c0        	ldx	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    3a52: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3a54: a6 13        	ldx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3a56: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3a58: 90 06        	bcc	$3a60 <printf+0x95d>
    3a5a: 80 2a        	bra	$3a86 <printf+0x983>
    3a5c: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3a5e: b0 26        	bcs	$3a86 <printf+0x983>
    3a60: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
    3a62: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    3a64: d0 19        	bne	$3a7f <printf+0x97c>
    3a66: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    3a68: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    3a6a: d0 13        	bne	$3a7f <printf+0x97c>
    3a6c: 18           	clc
    3a6d: aa           	tax
    3a6e: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
    3a70: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    3a72: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    3a74: 8a           	txa
    3a75: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    3a77: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    3a79: a9 30        	lda	#$30
    3a7b: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    3a7d: 80 07        	bra	$3a86 <printf+0x983>
    3a7f: a2 00        	ldx	#$0
    3a81: a9 30        	lda	#$30
    3a83: 20 d6 3c     	jsr	$3cd6 <putchar>
    3a86: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3a88: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3a8a: e8           	inx
    3a8b: d0 01        	bne	$3a8e <printf+0x98b>
    3a8d: 1a           	inc
    3a8e: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3a90: 86 c2        	stx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3a92: 85 c3        	sta	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3a94: a2 00        	ldx	#$0
    3a96: e4 96        	cpx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3a98: d0 09        	bne	$3aa3 <printf+0x9a0>
    3a9a: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3a9c: c4 95        	cpy	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3a9e: b0 0c        	bcs	$3aac <printf+0x9a9>
    3aa0: 4c 42 3a     	jmp	$3a42 <printf+0x93f>
    3aa3: e4 96        	cpx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3aa5: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3aa7: b0 03        	bcs	$3aac <printf+0x9a9>
    3aa9: 4c 42 3a     	jmp	$3a42 <printf+0x93f>
    3aac: 98           	tya
    3aad: d0 03        	bne	$3ab2 <printf+0x9af>
    3aaf: 4c a5 3b     	jmp	$3ba5 <printf+0xaa2>
    3ab2: 88           	dey
    3ab3: d0 03        	bne	$3ab8 <printf+0x9b5>
    3ab5: 4c 42 3b     	jmp	$3b42 <printf+0xa3f>
    3ab8: 84 95        	sty	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3aba: a6 d8        	ldx	$d8                     ; 0x20d8 <readMIDICmd+0xfa>
    3abc: 8a           	txa
    3abd: 18           	clc
    3abe: 65 95        	adc	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3ac0: 85 8d        	sta	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3ac2: a5 d9        	lda	$d9                     ; 0x20d9 <readMIDICmd+0xfb>
    3ac4: 69 00        	adc	#$0
    3ac6: 85 8e        	sta	$8e                     ; 0x208e <readMIDICmd+0xb0>
    3ac8: 4c 34 3b     	jmp	$3b34 <printf+0xa31>
    3acb: a8           	tay
    3acc: a9 80        	lda	#$80
    3ace: 25 be        	and	$be                     ; 0x20be <readMIDICmd+0xe0>
    3ad0: f0 04        	beq	$3ad6 <printf+0x9d3>
    3ad2: a2 61        	ldx	#$61
    3ad4: 80 02        	bra	$3ad8 <printf+0x9d5>
    3ad6: a2 41        	ldx	#$41
    3ad8: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3ada: 18           	clc
    3adb: 98           	tya
    3adc: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    3ade: 18           	clc
    3adf: 69 f6        	adc	#$f6
    3ae1: a4 c2        	ldy	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3ae3: a6 c3        	ldx	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3ae5: e4 c1        	cpx	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3ae7: d0 0c        	bne	$3af5 <printf+0x9f2>
    3ae9: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3aeb: a6 c0        	ldx	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    3aed: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3aef: c4 12        	cpy	$12                     ; 0x2012 <readMIDICmd+0x34>
    3af1: 90 08        	bcc	$3afb <printf+0x9f8>
    3af3: 80 29        	bra	$3b1e <printf+0xa1b>
    3af5: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3af7: e4 c1        	cpx	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3af9: b0 23        	bcs	$3b1e <printf+0xa1b>
    3afb: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
    3afd: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    3aff: d0 18        	bne	$3b19 <printf+0xa16>
    3b01: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    3b03: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    3b05: d0 12        	bne	$3b19 <printf+0xa16>
    3b07: 18           	clc
    3b08: aa           	tax
    3b09: 98           	tya
    3b0a: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    3b0c: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    3b0e: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    3b10: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    3b12: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    3b14: 8a           	txa
    3b15: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    3b17: 80 05        	bra	$3b1e <printf+0xa1b>
    3b19: a2 00        	ldx	#$0
    3b1b: 20 d6 3c     	jsr	$3cd6 <putchar>
    3b1e: e6 c2        	inc	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3b20: d0 02        	bne	$3b24 <printf+0xa21>
    3b22: e6 c3        	inc	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3b24: c6 95        	dec	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3b26: a2 ff        	ldx	#$ff
    3b28: c6 8d        	dec	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3b2a: e4 8d        	cpx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3b2c: d0 02        	bne	$3b30 <printf+0xa2d>
    3b2e: c6 8e        	dec	$8e                     ; 0x208e <readMIDICmd+0xb0>
    3b30: a5 95        	lda	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3b32: f0 0e        	beq	$3b42 <printf+0xa3f>
    3b34: b2 8d        	lda	($8d)                   ; 0x208d <readMIDICmd+0xaf>
    3b36: c9 0a        	cmp	#$a
    3b38: 90 03        	bcc	$3b3d <printf+0xa3a>
    3b3a: 4c cb 3a     	jmp	$3acb <printf+0x9c8>
    3b3d: 09 30        	ora	#$30
    3b3f: 4c e1 3a     	jmp	$3ae1 <printf+0x9de>
    3b42: a5 9b        	lda	$9b                     ; 0x209b <readMIDICmd+0xbd>
    3b44: c9 0a        	cmp	#$a
    3b46: b0 04        	bcs	$3b4c <printf+0xa49>
    3b48: 09 30        	ora	#$30
    3b4a: 80 16        	bra	$3b62 <printf+0xa5f>
    3b4c: a8           	tay
    3b4d: a9 80        	lda	#$80
    3b4f: 25 be        	and	$be                     ; 0x20be <readMIDICmd+0xe0>
    3b51: f0 04        	beq	$3b57 <printf+0xa54>
    3b53: a2 61        	ldx	#$61
    3b55: 80 02        	bra	$3b59 <printf+0xa56>
    3b57: a2 41        	ldx	#$41
    3b59: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3b5b: 18           	clc
    3b5c: 98           	tya
    3b5d: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    3b5f: 18           	clc
    3b60: 69 f6        	adc	#$f6
    3b62: a4 c2        	ldy	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3b64: a6 c3        	ldx	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3b66: e4 c1        	cpx	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3b68: d0 0c        	bne	$3b76 <printf+0xa73>
    3b6a: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3b6c: a6 c0        	ldx	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    3b6e: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3b70: c4 12        	cpy	$12                     ; 0x2012 <readMIDICmd+0x34>
    3b72: 90 08        	bcc	$3b7c <printf+0xa79>
    3b74: 80 29        	bra	$3b9f <printf+0xa9c>
    3b76: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3b78: e4 c1        	cpx	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3b7a: b0 23        	bcs	$3b9f <printf+0xa9c>
    3b7c: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
    3b7e: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    3b80: d0 18        	bne	$3b9a <printf+0xa97>
    3b82: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    3b84: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    3b86: d0 12        	bne	$3b9a <printf+0xa97>
    3b88: 18           	clc
    3b89: aa           	tax
    3b8a: 98           	tya
    3b8b: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    3b8d: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    3b8f: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    3b91: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    3b93: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    3b95: 8a           	txa
    3b96: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    3b98: 80 05        	bra	$3b9f <printf+0xa9c>
    3b9a: a2 00        	ldx	#$0
    3b9c: 20 d6 3c     	jsr	$3cd6 <putchar>
    3b9f: e6 c2        	inc	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3ba1: d0 02        	bne	$3ba5 <printf+0xaa2>
    3ba3: e6 c3        	inc	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3ba5: a5 be        	lda	$be                     ; 0x20be <readMIDICmd+0xe0>
    3ba7: 29 01        	and	#$1
    3ba9: d0 1e        	bne	$3bc9 <printf+0xac6>
    3bab: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3bad: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3baf: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3bb1: a4 c0        	ldy	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    3bb3: a6 c1        	ldx	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3bb5: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3bb7: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3bb9: c5 12        	cmp	$12                     ; 0x2012 <readMIDICmd+0x34>
    3bbb: f0 03        	beq	$3bc0 <printf+0xabd>
    3bbd: 4c 4e 3c     	jmp	$3c4e <printf+0xb4b>
    3bc0: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    3bc2: a6 14        	ldx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3bc4: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3bc6: 4c 52 3c     	jmp	$3c52 <printf+0xb4f>
    3bc9: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3bcb: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3bcd: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3bcf: a6 98        	ldx	$98                     ; 0x2098 <readMIDICmd+0xba>
    3bd1: a4 97        	ldy	$97                     ; 0x2097 <readMIDICmd+0xb9>
    3bd3: f0 03        	beq	$3bd8 <printf+0xad5>
    3bd5: 4c 3a 3c     	jmp	$3c3a <printf+0xb37>
    3bd8: e0 00        	cpx	#$0
    3bda: f0 d5        	beq	$3bb1 <printf+0xaae>
    3bdc: 4c 3a 3c     	jmp	$3c3a <printf+0xb37>
    3bdf: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3be1: b0 26        	bcs	$3c09 <printf+0xb06>
    3be3: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
    3be5: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    3be7: d0 19        	bne	$3c02 <printf+0xaff>
    3be9: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    3beb: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    3bed: d0 13        	bne	$3c02 <printf+0xaff>
    3bef: 18           	clc
    3bf0: aa           	tax
    3bf1: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    3bf3: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    3bf5: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    3bf7: 8a           	txa
    3bf8: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    3bfa: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    3bfc: a9 20        	lda	#$20
    3bfe: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    3c00: 80 07        	bra	$3c09 <printf+0xb06>
    3c02: a2 00        	ldx	#$0
    3c04: a9 20        	lda	#$20
    3c06: 20 d6 3c     	jsr	$3cd6 <putchar>
    3c09: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3c0b: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3c0d: e8           	inx
    3c0e: d0 01        	bne	$3c11 <printf+0xb0e>
    3c10: 1a           	inc
    3c11: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3c13: 86 c2        	stx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3c15: 85 c3        	sta	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
