
ParseNPlayMidi.elf:	file format elf32-mos
    50f5: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    50f7: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    50f9: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    50fb: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    50fd: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    50ff: 4a           	lsr
    5100: 29 55        	and	#$55
    5102: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5104: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5106: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    5108: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    510a: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    510c: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    510e: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5110: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5112: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    5114: aa           	tax
    5115: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    5117: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5119: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    511b: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    511d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    511f: 4a           	lsr
    5120: 29 55        	and	#$55
    5122: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5124: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5126: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    5128: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    512a: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    512c: 4a           	lsr
    512d: 29 55        	and	#$55
    512f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5131: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    5133: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    5135: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5137: 4a           	lsr
    5138: 29 55        	and	#$55
    513a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    513c: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    513e: 4a           	lsr
    513f: 29 55        	and	#$55
    5141: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5143: 8a           	txa
    5144: 4a           	lsr
    5145: 29 55        	and	#$55
    5147: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5149: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    514b: 4a           	lsr
    514c: 29 55        	and	#$55
    514e: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5150: 38           	sec
    5151: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5153: e5 16        	sbc	$16                     ; 0x2016 <main+0x1a84>
    5155: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5157: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5159: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a82>
    515b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    515d: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    515f: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a80>
    5161: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5163: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5165: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a81>
    5167: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5169: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    516b: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a83>
    516d: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    516f: 8a           	txa
    5170: e5 17        	sbc	$17                     ; 0x2017 <main+0x1a85>
    5172: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5174: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5176: e5 18        	sbc	$18                     ; 0x2018 <main+0x1a86>
    5178: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    517a: a9 00        	lda	#$0
    517c: e9 00        	sbc	#$0
    517e: aa           	tax
    517f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5181: 29 33        	and	#$33
    5183: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5185: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    5187: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    5189: 29 33        	and	#$33
    518b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    518d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    518f: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    5191: 29 33        	and	#$33
    5193: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5195: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
    5197: 84 1f        	sty	$1f                     ; 0x201f <main+0x1a8d>
    5199: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    519b: 29 33        	and	#$33
    519d: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    519f: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    51a1: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    51a3: 29 33        	and	#$33
    51a5: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    51a7: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    51a9: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    51ab: 29 33        	and	#$33
    51ad: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    51af: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    51b1: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    51b3: 29 33        	and	#$33
    51b5: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    51b7: 8a           	txa
    51b8: 29 33        	and	#$33
    51ba: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    51bc: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    51be: 4a           	lsr
    51bf: 4a           	lsr
    51c0: 29 33        	and	#$33
    51c2: 18           	clc
    51c3: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    51c5: a0 01        	ldy	#$1
    51c7: b0 02        	bcs	$51cb <__muldf3+0x593>
    51c9: a0 00        	ldy	#$0
    51cb: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    51cd: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    51cf: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    51d1: 4a           	lsr
    51d2: 4a           	lsr
    51d3: 29 33        	and	#$33
    51d5: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    51d7: c0 01        	cpy	#$1
    51d9: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    51db: a0 01        	ldy	#$1
    51dd: b0 02        	bcs	$51e1 <__muldf3+0x5a9>
    51df: a0 00        	ldy	#$0
    51e1: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    51e3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    51e5: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    51e7: 4a           	lsr
    51e8: 4a           	lsr
    51e9: 29 33        	and	#$33
    51eb: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    51ed: c0 01        	cpy	#$1
    51ef: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    51f1: a0 01        	ldy	#$1
    51f3: b0 02        	bcs	$51f7 <__muldf3+0x5bf>
    51f5: a0 00        	ldy	#$0
    51f7: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    51f9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    51fb: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    51fd: 4a           	lsr
    51fe: 4a           	lsr
    51ff: 29 33        	and	#$33
    5201: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    5203: c0 01        	cpy	#$1
    5205: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    5207: a0 01        	ldy	#$1
    5209: b0 02        	bcs	$520d <__muldf3+0x5d5>
    520b: a0 00        	ldy	#$0
    520d: 84 22        	sty	$22                     ; 0x2022 <main+0x1a90>
    520f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5211: 8a           	txa
    5212: 4a           	lsr
    5213: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    5215: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5217: 4a           	lsr
    5218: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    521a: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    521c: 4a           	lsr
    521d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    521f: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5221: 4a           	lsr
    5222: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1a8d>
    5224: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    5226: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1a8b>
    5228: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    522a: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
    522c: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    522e: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a80>
    5230: 4a           	lsr
    5231: 29 33        	and	#$33
    5233: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5235: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    5237: 29 33        	and	#$33
    5239: aa           	tax
    523a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    523c: 29 33        	and	#$33
    523e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5240: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5242: 29 33        	and	#$33
    5244: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5246: a4 22        	ldy	$22                     ; 0x2022 <main+0x1a90>
    5248: c0 01        	cpy	#$1
    524a: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    524c: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    524e: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5250: 8a           	txa
    5251: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5253: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5255: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    5257: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    5259: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    525b: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    525d: 65 19        	adc	$19                     ; 0x2019 <main+0x1a87>
    525f: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5261: 4a           	lsr
    5262: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5264: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    5266: 6a           	ror
    5267: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    5269: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    526b: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    526d: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    526f: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    5271: 66 1d        	ror	$1d                     ; 0x201d <main+0x1a8b>
    5273: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    5275: 86 1e        	stx	$1e                     ; 0x201e <main+0x1a8c>
    5277: 66 1e        	ror	$1e                     ; 0x201e <main+0x1a8c>
    5279: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    527b: 86 1f        	stx	$1f                     ; 0x201f <main+0x1a8d>
    527d: 66 1f        	ror	$1f                     ; 0x201f <main+0x1a8d>
    527f: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    5281: 86 23        	stx	$23                     ; 0x2023 <main+0x1a91>
    5283: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    5285: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a88>
    5287: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    5289: 66 22        	ror	$22                     ; 0x2022 <main+0x1a90>
    528b: a6 22        	ldx	$22                     ; 0x2022 <main+0x1a90>
    528d: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    528f: 6a           	ror
    5290: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5292: 66 1d        	ror	$1d                     ; 0x201d <main+0x1a8b>
    5294: 66 1e        	ror	$1e                     ; 0x201e <main+0x1a8c>
    5296: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1a8d>
    5298: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    529a: 66 1c        	ror	$1c                     ; 0x201c <main+0x1a8a>
    529c: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    529e: 86 1f        	stx	$1f                     ; 0x201f <main+0x1a8d>
    52a0: 66 1f        	ror	$1f                     ; 0x201f <main+0x1a8d>
    52a2: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1a8d>
    52a4: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    52a6: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    52a8: 66 1f        	ror	$1f                     ; 0x201f <main+0x1a8d>
    52aa: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    52ac: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    52ae: 6a           	ror
    52af: 66 1e        	ror	$1e                     ; 0x201e <main+0x1a8c>
    52b1: 66 1c        	ror	$1c                     ; 0x201c <main+0x1a8a>
    52b3: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    52b5: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    52b7: 66 22        	ror	$22                     ; 0x2022 <main+0x1a90>
    52b9: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    52bb: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1a8d>
    52bd: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    52bf: 66 1d        	ror	$1d                     ; 0x201d <main+0x1a8b>
    52c1: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    52c3: 6a           	ror
    52c4: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    52c6: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1a8c>
    52c8: 86 8b        	stx	$8b                     ; 0x208b <main+0x1af9>
    52ca: 66 8b        	ror	$8b                     ; 0x208b <main+0x1af9>
    52cc: 66 1c        	ror	$1c                     ; 0x201c <main+0x1a8a>
    52ce: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    52d0: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    52d2: 6a           	ror
    52d3: 18           	clc
    52d4: 65 1a        	adc	$1a                     ; 0x201a <main+0x1a88>
    52d6: aa           	tax
    52d7: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    52d9: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    52db: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    52dd: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    52df: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    52e1: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    52e3: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    52e5: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    52e7: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    52e9: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    52eb: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    52ed: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    52ef: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    52f1: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    52f3: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    52f5: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    52f7: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    52f9: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    52fb: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    52fd: 65 19        	adc	$19                     ; 0x2019 <main+0x1a87>
    52ff: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5301: 8a           	txa
    5302: 29 0f        	and	#$f
    5304: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5306: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5308: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    530a: 29 0f        	and	#$f
    530c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    530e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    5310: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    5312: 29 0f        	and	#$f
    5314: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5316: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    5318: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    531a: 29 0f        	and	#$f
    531c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
