
ParseNPlayMidi.elf:	file format elf32-mos
    4e50: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4e52: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    4e54: 29 0f        	and	#$f
    4e56: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4e58: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4e5a: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    4e5c: 29 0f        	and	#$f
    4e5e: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4e60: aa           	tax
    4e61: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    4e63: 29 0f        	and	#$f
    4e65: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4e67: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4e69: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4e6b: 29 0f        	and	#$f
    4e6d: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4e6f: 18           	clc
    4e70: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    4e72: 69 00        	adc	#$0
    4e74: 85 1a        	sta	$1a                     ; 0x201a <parse+0x492>
    4e76: a5 1e        	lda	$1e                     ; 0x201e <parse+0x496>
    4e78: 65 12        	adc	$12                     ; 0x2012 <parse+0x48a>
    4e7a: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4e7c: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4e7e: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    4e80: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    4e82: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4e84: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    4e86: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4e88: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4e8a: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    4e8c: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4e8e: 8a           	txa
    4e8f: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    4e91: aa           	tax
    4e92: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4e94: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    4e96: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4e98: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4e9a: 65 18        	adc	$18                     ; 0x2018 <parse+0x490>
    4e9c: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4e9e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    4ea0: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4ea2: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x496>
    4ea4: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
    4ea6: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x495>
    4ea8: 84 14        	sty	$14                     ; 0x2014 <parse+0x48c>
    4eaa: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x494>
    4eac: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
    4eae: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x497>
    4eb0: 84 19        	sty	$19                     ; 0x2019 <parse+0x491>
    4eb2: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x497>
    4eb4: 84 16        	sty	$16                     ; 0x2016 <parse+0x48e>
    4eb6: 7a           	ply
    4eb7: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
    4eb9: 18           	clc
    4eba: 69 00        	adc	#$0
    4ebc: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4ebe: a5 1e        	lda	$1e                     ; 0x201e <parse+0x496>
    4ec0: 69 00        	adc	#$0
    4ec2: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4ec4: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4ec6: 65 12        	adc	$12                     ; 0x2012 <parse+0x48a>
    4ec8: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    4eca: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4ecc: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    4ece: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4ed0: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4ed2: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    4ed4: 85 1a        	sta	$1a                     ; 0x201a <parse+0x492>
    4ed6: 8a           	txa
    4ed7: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    4ed9: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4edb: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4edd: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    4edf: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4ee1: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    4ee3: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    4ee5: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4ee7: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4ee9: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4eeb: 18           	clc
    4eec: 69 00        	adc	#$0
    4eee: a5 1e        	lda	$1e                     ; 0x201e <parse+0x496>
    4ef0: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4ef2: 69 00        	adc	#$0
    4ef4: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4ef6: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4ef8: 69 00        	adc	#$0
    4efa: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4efc: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4efe: 69 00        	adc	#$0
    4f00: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    4f02: 65 12        	adc	$12                     ; 0x2012 <parse+0x48a>
    4f04: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4f06: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    4f08: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4f0a: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    4f0c: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    4f0e: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    4f10: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4f12: a9 40        	lda	#$40
    4f14: 38           	sec
    4f15: e5 12        	sbc	$12                     ; 0x2012 <parse+0x48a>
    4f17: aa           	tax
    4f18: a9 00        	lda	#$0
    4f1a: e9 00        	sbc	#$0
    4f1c: 85 7c        	sta	$7c                     ; 0x207c <parse+0x4f4>
    4f1e: 64 17        	stz	$17                     ; 0x2017 <parse+0x48f>
    4f20: 8a           	txa
    4f21: 86 82        	stx	$82                     ; 0x2082 <parse+0x4fa>
    4f23: 18           	clc
    4f24: 69 f5        	adc	#$f5
    4f26: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4f28: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x4f2>
    4f2a: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    4f2c: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x4f5>
    4f2e: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    4f30: a6 7e        	ldx	$7e                     ; 0x207e <parse+0x4f6>
    4f32: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    4f34: a6 8e        	ldx	$8e                     ; 0x208e <parse+0x506>
    4f36: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
    4f38: a6 89        	ldx	$89                     ; 0x2089 <parse+0x501>
    4f3a: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    4f3c: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x4f3>
    4f3e: 98           	tya
    4f3f: 20 55 44     	jsr	$4455 <__ashldi3>
    4f42: a8           	tay
    4f43: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
    4f45: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
    4f47: 86 7a        	stx	$7a                     ; 0x207a <parse+0x4f2>
    4f49: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    4f4b: 86 7b        	stx	$7b                     ; 0x207b <parse+0x4f3>
    4f4d: a6 14        	ldx	$14                     ; 0x2014 <parse+0x48c>
    4f4f: 86 86        	stx	$86                     ; 0x2086 <parse+0x4fe>
    4f51: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
    4f53: 86 7d        	stx	$7d                     ; 0x207d <parse+0x4f5>
    4f55: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
    4f57: 86 89        	stx	$89                     ; 0x2089 <parse+0x501>
    4f59: a9 0c        	lda	#$c
    4f5b: 38           	sec
    4f5c: e5 82        	sbc	$82                     ; 0x2082 <parse+0x4fa>
    4f5e: 85 92        	sta	$92                     ; 0x2092 <parse+0x50a>
    4f60: a6 18        	ldx	$18                     ; 0x2018 <parse+0x490>
    4f62: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
    4f64: a9 00        	lda	#$0
    4f66: e5 7c        	sbc	$7c                     ; 0x207c <parse+0x4f4>
    4f68: 85 91        	sta	$91                     ; 0x2091 <parse+0x509>
    4f6a: a6 8d        	ldx	$8d                     ; 0x208d <parse+0x505>
    4f6c: f0 03        	beq	$4f71 <__muldf3+0x807>
    4f6e: 4c d0 54     	jmp	$54d0 <__muldf3+0xd66>
    4f71: a6 85        	ldx	$85                     ; 0x2085 <parse+0x4fd>
    4f73: e0 10        	cpx	#$10
    4f75: d0 28        	bne	$4f9f <__muldf3+0x835>
    4f77: a5 81        	lda	$81                     ; 0x2081 <parse+0x4f9>
    4f79: f0 03        	beq	$4f7e <__muldf3+0x814>
    4f7b: 4c 72 54     	jmp	$5472 <__muldf3+0xd08>
    4f7e: a5 80        	lda	$80                     ; 0x2080 <parse+0x4f8>
    4f80: f0 03        	beq	$4f85 <__muldf3+0x81b>
    4f82: 4c 7f 54     	jmp	$547f <__muldf3+0xd15>
    4f85: a5 7f        	lda	$7f                     ; 0x207f <parse+0x4f7>
    4f87: f0 03        	beq	$4f8c <__muldf3+0x822>
    4f89: 4c 91 54     	jmp	$5491 <__muldf3+0xd27>
    4f8c: a5 84        	lda	$84                     ; 0x2084 <parse+0x4fc>
    4f8e: f0 03        	beq	$4f93 <__muldf3+0x829>
    4f90: 4c c5 54     	jmp	$54c5 <__muldf3+0xd5b>
    4f93: a5 83        	lda	$83                     ; 0x2083 <parse+0x4fb>
    4f95: f0 03        	beq	$4f9a <__muldf3+0x830>
    4f97: 4c ce 54     	jmp	$54ce <__muldf3+0xd64>
    4f9a: a6 88        	ldx	$88                     ; 0x2088 <parse+0x500>
    4f9c: 4c d0 54     	jmp	$54d0 <__muldf3+0xd66>
    4f9f: e0 10        	cpx	#$10
    4fa1: 90 03        	bcc	$4fa6 <__muldf3+0x83c>
    4fa3: 4c d7 54     	jmp	$54d7 <__muldf3+0xd6d>
    4fa6: 84 8e        	sty	$8e                     ; 0x208e <parse+0x506>
    4fa8: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4faa: 85 94        	sta	$94                     ; 0x2094 <parse+0x50c>
    4fac: a6 17        	ldx	$17                     ; 0x2017 <parse+0x48f>
    4fae: 86 8d        	stx	$8d                     ; 0x208d <parse+0x505>
    4fb0: a6 87        	ldx	$87                     ; 0x2087 <parse+0x4ff>
    4fb2: 8a           	txa
    4fb3: 4a           	lsr
    4fb4: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4fb6: a5 81        	lda	$81                     ; 0x2081 <parse+0x4f9>
    4fb8: 6a           	ror
    4fb9: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4fbb: a5 80        	lda	$80                     ; 0x2080 <parse+0x4f8>
    4fbd: 6a           	ror
    4fbe: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4fc0: a5 7f        	lda	$7f                     ; 0x207f <parse+0x4f7>
    4fc2: 6a           	ror
    4fc3: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4fc5: a5 84        	lda	$84                     ; 0x2084 <parse+0x4fc>
    4fc7: 6a           	ror
    4fc8: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4fca: a5 83        	lda	$83                     ; 0x2083 <parse+0x4fb>
    4fcc: 6a           	ror
    4fcd: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4fcf: a5 88        	lda	$88                     ; 0x2088 <parse+0x500>
    4fd1: 85 82        	sta	$82                     ; 0x2082 <parse+0x4fa>
    4fd3: 6a           	ror
    4fd4: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4fd6: a5 82        	lda	$82                     ; 0x2082 <parse+0x4fa>
    4fd8: 05 18        	ora	$18                     ; 0x2018 <parse+0x490>
    4fda: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4fdc: a5 83        	lda	$83                     ; 0x2083 <parse+0x4fb>
    4fde: 05 17        	ora	$17                     ; 0x2017 <parse+0x48f>
    4fe0: 85 1a        	sta	$1a                     ; 0x201a <parse+0x492>
    4fe2: a5 84        	lda	$84                     ; 0x2084 <parse+0x4fc>
    4fe4: 05 16        	ora	$16                     ; 0x2016 <parse+0x48e>
    4fe6: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4fe8: a5 7f        	lda	$7f                     ; 0x207f <parse+0x4f7>
    4fea: 05 15        	ora	$15                     ; 0x2015 <parse+0x48d>
    4fec: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4fee: a5 80        	lda	$80                     ; 0x2080 <parse+0x4f8>
    4ff0: 05 14        	ora	$14                     ; 0x2014 <parse+0x48c>
    4ff2: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    4ff4: a5 81        	lda	$81                     ; 0x2081 <parse+0x4f9>
    4ff6: 05 13        	ora	$13                     ; 0x2013 <parse+0x48b>
    4ff8: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4ffa: 8a           	txa
    4ffb: 05 12        	ora	$12                     ; 0x2012 <parse+0x48a>
    4ffd: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4fff: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x494>
    5001: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    5003: 4a           	lsr
    5004: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    5006: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x495>
    5008: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
    500a: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    500c: a4 19        	ldy	$19                     ; 0x2019 <parse+0x491>
    500e: 84 14        	sty	$14                     ; 0x2014 <parse+0x48c>
    5010: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    5012: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x496>
    5014: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
    5016: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    5018: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x492>
    501a: 84 16        	sty	$16                     ; 0x2016 <parse+0x48e>
    501c: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    501e: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x493>
    5020: 84 17        	sty	$17                     ; 0x2017 <parse+0x48f>
    5022: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    5024: 4a           	lsr
    5025: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    5027: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    5029: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    502b: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    502d: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    502f: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    5031: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    5033: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    5035: 05 17        	ora	$17                     ; 0x2017 <parse+0x48f>
    5037: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    5039: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    503b: 05 16        	ora	$16                     ; 0x2016 <parse+0x48e>
