
ParseNPlayMidi.elf:	file format elf32-mos
    5da3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5da5: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b04>
    5da7: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    5da9: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1afc>
    5dab: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    5dad: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1afd>
    5daf: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    5db1: a6 90        	ldx	$90                     ; 0x2090 <main+0x1afe>
    5db3: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5db5: 85 9a        	sta	$9a                     ; 0x209a <main+0x1b08>
    5db7: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5db9: a6 8d        	ldx	$8d                     ; 0x208d <main+0x1afb>
    5dbb: a0 00        	ldy	#$0
    5dbd: 84 97        	sty	$97                     ; 0x2097 <main+0x1b05>
    5dbf: 98           	tya
    5dc0: 20 ee 48     	jsr	$48ee <__ashldi3>
    5dc3: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    5dc5: d0 1f        	bne	$5de6 <__muldf3+0x11e3>
    5dc7: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
    5dc9: d0 1b        	bne	$5de6 <__muldf3+0x11e3>
    5dcb: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
    5dcd: d0 17        	bne	$5de6 <__muldf3+0x11e3>
    5dcf: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a82>
    5dd1: d0 13        	bne	$5de6 <__muldf3+0x11e3>
    5dd3: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    5dd5: d0 0f        	bne	$5de6 <__muldf3+0x11e3>
    5dd7: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    5dd9: d0 0b        	bne	$5de6 <__muldf3+0x11e3>
    5ddb: e0 00        	cpx	#$0
    5ddd: d0 07        	bne	$5de6 <__muldf3+0x11e3>
    5ddf: aa           	tax
    5de0: d0 04        	bne	$5de6 <__muldf3+0x11e3>
    5de2: a2 00        	ldx	#$0
    5de4: 80 02        	bra	$5de8 <__muldf3+0x11e5>
    5de6: a2 01        	ldx	#$1
    5de8: 86 9f        	stx	$9f                     ; 0x209f <main+0x1b0d>
    5dea: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    5dec: 85 a4        	sta	$a4                     ; 0x20a4 <main+0x1b12>
    5dee: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    5df0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5df2: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    5df4: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5df6: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    5df8: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    5dfa: 86 95        	stx	$95                     ; 0x2095 <main+0x1b03>
    5dfc: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b0b>
    5dfe: 86 8c        	stx	$8c                     ; 0x208c <main+0x1afa>
    5e00: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    5e02: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    5e04: 85 a1        	sta	$a1                     ; 0x20a1 <main+0x1b0f>
    5e06: a6 8b        	ldx	$8b                     ; 0x208b <main+0x1af9>
    5e08: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    5e0a: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    5e0c: 85 a0        	sta	$a0                     ; 0x20a0 <main+0x1b0e>
    5e0e: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b00>
    5e10: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5e12: a6 9a        	ldx	$9a                     ; 0x209a <main+0x1b08>
    5e14: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    5e16: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b11>
    5e18: 86 a3        	stx	$a3                     ; 0x20a3 <main+0x1b11>
    5e1a: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    5e1c: 20 ee 48     	jsr	$48ee <__ashldi3>
    5e1f: 85 92        	sta	$92                     ; 0x2092 <main+0x1b00>
    5e21: 86 89        	stx	$89                     ; 0x2089 <main+0x1af7>
    5e23: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    5e25: 86 8b        	stx	$8b                     ; 0x208b <main+0x1af9>
    5e27: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    5e29: 86 a2        	stx	$a2                     ; 0x20a2 <main+0x1b10>
    5e2b: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    5e2d: 86 9a        	stx	$9a                     ; 0x209a <main+0x1b08>
    5e2f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    5e31: 86 9b        	stx	$9b                     ; 0x209b <main+0x1b09>
    5e33: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    5e35: 86 9c        	stx	$9c                     ; 0x209c <main+0x1b0a>
    5e37: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    5e39: 86 9e        	stx	$9e                     ; 0x209e <main+0x1b0c>
    5e3b: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    5e3d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5e3f: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    5e41: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5e43: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b04>
    5e45: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    5e47: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1afc>
    5e49: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    5e4b: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1afd>
    5e4d: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    5e4f: a6 90        	ldx	$90                     ; 0x2090 <main+0x1afe>
    5e51: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5e53: a6 98        	ldx	$98                     ; 0x2098 <main+0x1b06>
    5e55: 86 8e        	stx	$8e                     ; 0x208e <main+0x1afc>
    5e57: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    5e59: a6 8d        	ldx	$8d                     ; 0x208d <main+0x1afb>
    5e5b: a5 97        	lda	$97                     ; 0x2097 <main+0x1b05>
    5e5d: 20 0d 49     	jsr	$490d <__lshrdi3>
    5e60: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5e62: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    5e64: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    5e66: a8           	tay
    5e67: 8a           	txa
    5e68: 05 89        	ora	$89                     ; 0x2089 <main+0x1af7>
    5e6a: 85 8d        	sta	$8d                     ; 0x208d <main+0x1afb>
    5e6c: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    5e6e: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    5e70: 85 91        	sta	$91                     ; 0x2091 <main+0x1aff>
    5e72: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b10>
    5e74: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    5e76: 85 94        	sta	$94                     ; 0x2094 <main+0x1b02>
    5e78: a5 9a        	lda	$9a                     ; 0x209a <main+0x1b08>
    5e7a: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    5e7c: 85 8f        	sta	$8f                     ; 0x208f <main+0x1afd>
    5e7e: a5 9b        	lda	$9b                     ; 0x209b <main+0x1b09>
    5e80: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    5e82: 85 90        	sta	$90                     ; 0x2090 <main+0x1afe>
    5e84: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b0a>
    5e86: 8a           	txa
    5e87: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    5e89: 85 92        	sta	$92                     ; 0x2092 <main+0x1b00>
    5e8b: a6 9e        	ldx	$9e                     ; 0x209e <main+0x1b0c>
    5e8d: 8a           	txa
    5e8e: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5e90: 85 8b        	sta	$8b                     ; 0x208b <main+0x1af9>
    5e92: a6 9f        	ldx	$9f                     ; 0x209f <main+0x1b0d>
    5e94: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5e96: 98           	tya
    5e97: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    5e99: 85 97        	sta	$97                     ; 0x2097 <main+0x1b05>
    5e9b: a6 a4        	ldx	$a4                     ; 0x20a4 <main+0x1b12>
    5e9d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5e9f: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    5ea1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5ea3: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    5ea5: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    5ea7: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    5ea9: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    5eab: a6 a1        	ldx	$a1                     ; 0x20a1 <main+0x1b0f>
    5ead: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    5eaf: a6 a0        	ldx	$a0                     ; 0x20a0 <main+0x1b0e>
    5eb1: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5eb3: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1afc>
    5eb5: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    5eb7: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b11>
    5eb9: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    5ebb: 20 0d 49     	jsr	$490d <__lshrdi3>
    5ebe: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5ec0: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    5ec2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    5ec4: 86 89        	stx	$89                     ; 0x2089 <main+0x1af7>
    5ec6: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    5ec8: 86 95        	stx	$95                     ; 0x2095 <main+0x1b03>
    5eca: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    5ecc: 86 9d        	stx	$9d                     ; 0x209d <main+0x1b0b>
    5ece: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1afd>
    5ed0: 84 96        	sty	$96                     ; 0x2096 <main+0x1b04>
    5ed2: a6 90        	ldx	$90                     ; 0x2090 <main+0x1afe>
    5ed4: 86 8e        	stx	$8e                     ; 0x208e <main+0x1afc>
    5ed6: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b00>
    5ed8: 86 8f        	stx	$8f                     ; 0x208f <main+0x1afd>
    5eda: a6 8b        	ldx	$8b                     ; 0x208b <main+0x1af9>
    5edc: a5 99        	lda	$99                     ; 0x2099 <main+0x1b07>
    5ede: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5ee0: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5ee2: e0 80        	cpx	#$80
    5ee4: d0 36        	bne	$5f1c <__muldf3+0x1319>
    5ee6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5ee8: a5 8d        	lda	$8d                     ; 0x208d <main+0x1afb>
    5eea: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1afd>
    5eec: f0 03        	beq	$5ef1 <__muldf3+0x12ee>
    5eee: 4c 7f 5f     	jmp	$5f7f <__muldf3+0x137c>
    5ef1: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1afc>
    5ef3: f0 03        	beq	$5ef8 <__muldf3+0x12f5>
    5ef5: 4c 83 5f     	jmp	$5f83 <__muldf3+0x1380>
    5ef8: a4 96        	ldy	$96                     ; 0x2096 <main+0x1b04>
    5efa: f0 03        	beq	$5eff <__muldf3+0x12fc>
    5efc: 4c 85 5f     	jmp	$5f85 <__muldf3+0x1382>
    5eff: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    5f01: f0 03        	beq	$5f06 <__muldf3+0x1303>
    5f03: 4c d0 5f     	jmp	$5fd0 <__muldf3+0x13cd>
    5f06: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    5f08: f0 03        	beq	$5f0d <__muldf3+0x130a>
    5f0a: 4c d4 5f     	jmp	$5fd4 <__muldf3+0x13d1>
    5f0d: aa           	tax
    5f0e: f0 03        	beq	$5f13 <__muldf3+0x1310>
    5f10: 4c dd 5f     	jmp	$5fdd <__muldf3+0x13da>
    5f13: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b05>
    5f15: e0 01        	cpx	#$1
    5f17: 90 0e        	bcc	$5f27 <__muldf3+0x1324>
    5f19: 4c 8c 5f     	jmp	$5f8c <__muldf3+0x1389>
    5f1c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5f1e: e0 80        	cpx	#$80
    5f20: a5 8d        	lda	$8d                     ; 0x208d <main+0x1afb>
    5f22: 90 03        	bcc	$5f27 <__muldf3+0x1324>
    5f24: 4c 8c 5f     	jmp	$5f8c <__muldf3+0x1389>
    5f27: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    5f29: c0 80        	cpy	#$80
    5f2b: d0 4e        	bne	$5f7b <__muldf3+0x1378>
    5f2d: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1afd>
    5f2f: d0 4a        	bne	$5f7b <__muldf3+0x1378>
    5f31: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1afc>
    5f33: d0 46        	bne	$5f7b <__muldf3+0x1378>
    5f35: a4 96        	ldy	$96                     ; 0x2096 <main+0x1b04>
    5f37: d0 42        	bne	$5f7b <__muldf3+0x1378>
    5f39: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    5f3b: d0 3e        	bne	$5f7b <__muldf3+0x1378>
    5f3d: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    5f3f: d0 3a        	bne	$5f7b <__muldf3+0x1378>
    5f41: aa           	tax
    5f42: d0 37        	bne	$5f7b <__muldf3+0x1378>
    5f44: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b05>
    5f46: d0 33        	bne	$5f7b <__muldf3+0x1378>
    5f48: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    5f4a: 29 01        	and	#$1
    5f4c: 18           	clc
    5f4d: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    5f4f: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5f51: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    5f53: 69 00        	adc	#$0
    5f55: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    5f57: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    5f59: 69 00        	adc	#$0
    5f5b: 85 89        	sta	$89                     ; 0x2089 <main+0x1af7>
    5f5d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    5f5f: 69 00        	adc	#$0
    5f61: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5f63: a5 95        	lda	$95                     ; 0x2095 <main+0x1b03>
    5f65: 69 00        	adc	#$0
    5f67: 85 95        	sta	$95                     ; 0x2095 <main+0x1b03>
    5f69: a5 9d        	lda	$9d                     ; 0x209d <main+0x1b0b>
    5f6b: 69 00        	adc	#$0
    5f6d: 85 9d        	sta	$9d                     ; 0x209d <main+0x1b0b>
    5f6f: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    5f71: 69 00        	adc	#$0
    5f73: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5f75: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    5f77: 69 00        	adc	#$0
    5f79: 80 36        	bra	$5fb1 <__muldf3+0x13ae>
    5f7b: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    5f7d: 80 32        	bra	$5fb1 <__muldf3+0x13ae>
    5f7f: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1afd>
    5f81: 80 02        	bra	$5f85 <__muldf3+0x1382>
    5f83: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1afc>
    5f85: c0 00        	cpy	#$0
    5f87: b0 03        	bcs	$5f8c <__muldf3+0x1389>
    5f89: 4c 27 5f     	jmp	$5f27 <__muldf3+0x1324>
    5f8c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    5f8e: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    5f90: a4 9d        	ldy	$9d                     ; 0x209d <main+0x1b0b>
    5f92: e6 18        	inc	$18                     ; 0x2018 <main+0x1a86>
    5f94: d0 17        	bne	$5fad <__muldf3+0x13aa>
    5f96: e6 22        	inc	$22                     ; 0x2022 <main+0x1a90>
    5f98: d0 13        	bne	$5fad <__muldf3+0x13aa>
    5f9a: e6 89        	inc	$89                     ; 0x2089 <main+0x1af7>
    5f9c: d0 0f        	bne	$5fad <__muldf3+0x13aa>
    5f9e: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    5fa0: d0 0b        	bne	$5fad <__muldf3+0x13aa>
    5fa2: e8           	inx
    5fa3: d0 08        	bne	$5fad <__muldf3+0x13aa>
    5fa5: c8           	iny
    5fa6: d0 05        	bne	$5fad <__muldf3+0x13aa>
    5fa8: e6 16        	inc	$16                     ; 0x2016 <main+0x1a84>
    5faa: d0 01        	bne	$5fad <__muldf3+0x13aa>
    5fac: 1a           	inc
    5fad: 84 9d        	sty	$9d                     ; 0x209d <main+0x1b0b>
    5faf: 86 95        	stx	$95                     ; 0x2095 <main+0x1b03>
    5fb1: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    5fb3: 86 8b        	stx	$8b                     ; 0x208b <main+0x1af9>
    5fb5: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b0b>
    5fb7: 86 8c        	stx	$8c                     ; 0x208c <main+0x1afa>
