
ParseNPlayMidi.elf:	file format elf32-mos
    4d50: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4d52: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4d54: 65 19        	adc	$19                     ; 0x2019 <parse+0x23a>
    4d56: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4d58: 8a           	txa
    4d59: 29 0f        	and	#$f
    4d5b: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4d5d: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    4d5f: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    4d61: 29 0f        	and	#$f
    4d63: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4d65: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4d67: a5 14        	lda	$14                     ; 0x2014 <parse+0x235>
    4d69: 29 0f        	and	#$f
    4d6b: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4d6d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    4d6f: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    4d71: 29 0f        	and	#$f
    4d73: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4d75: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4d77: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    4d79: 29 0f        	and	#$f
    4d7b: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4d7d: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4d7f: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    4d81: 29 0f        	and	#$f
    4d83: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4d85: aa           	tax
    4d86: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    4d88: 29 0f        	and	#$f
    4d8a: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4d8c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4d8e: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4d90: 29 0f        	and	#$f
    4d92: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4d94: 18           	clc
    4d95: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    4d97: 69 00        	adc	#$0
    4d99: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    4d9b: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    4d9d: 65 12        	adc	$12                     ; 0x2012 <parse+0x233>
    4d9f: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4da1: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4da3: 65 13        	adc	$13                     ; 0x2013 <parse+0x234>
    4da5: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    4da7: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4da9: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
    4dab: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4dad: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4daf: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
    4db1: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4db3: 8a           	txa
    4db4: 65 16        	adc	$16                     ; 0x2016 <parse+0x237>
    4db6: aa           	tax
    4db7: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4db9: 65 17        	adc	$17                     ; 0x2017 <parse+0x238>
    4dbb: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4dbd: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4dbf: 65 18        	adc	$18                     ; 0x2018 <parse+0x239>
    4dc1: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4dc3: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    4dc5: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4dc7: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x23f>
    4dc9: 84 13        	sty	$13                     ; 0x2013 <parse+0x234>
    4dcb: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x23e>
    4dcd: 84 14        	sty	$14                     ; 0x2014 <parse+0x235>
    4dcf: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x23d>
    4dd1: 84 15        	sty	$15                     ; 0x2015 <parse+0x236>
    4dd3: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x240>
    4dd5: 84 19        	sty	$19                     ; 0x2019 <parse+0x23a>
    4dd7: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x240>
    4dd9: 84 16        	sty	$16                     ; 0x2016 <parse+0x237>
    4ddb: 7a           	ply
    4ddc: 86 17        	stx	$17                     ; 0x2017 <parse+0x238>
    4dde: 18           	clc
    4ddf: 69 00        	adc	#$0
    4de1: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4de3: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    4de5: 69 00        	adc	#$0
    4de7: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4de9: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4deb: 65 12        	adc	$12                     ; 0x2012 <parse+0x233>
    4ded: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    4def: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4df1: 65 13        	adc	$13                     ; 0x2013 <parse+0x234>
    4df3: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4df5: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4df7: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
    4df9: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    4dfb: 8a           	txa
    4dfc: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
    4dfe: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4e00: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4e02: 65 16        	adc	$16                     ; 0x2016 <parse+0x237>
    4e04: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4e06: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    4e08: 65 17        	adc	$17                     ; 0x2017 <parse+0x238>
    4e0a: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4e0c: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4e0e: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4e10: 18           	clc
    4e11: 69 00        	adc	#$0
    4e13: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    4e15: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4e17: 69 00        	adc	#$0
    4e19: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4e1b: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4e1d: 69 00        	adc	#$0
    4e1f: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4e21: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4e23: 69 00        	adc	#$0
    4e25: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    4e27: 65 12        	adc	$12                     ; 0x2012 <parse+0x233>
    4e29: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4e2b: 65 13        	adc	$13                     ; 0x2013 <parse+0x234>
    4e2d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4e2f: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
    4e31: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    4e33: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
    4e35: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4e37: a9 40        	lda	#$40
    4e39: 38           	sec
    4e3a: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
    4e3c: aa           	tax
    4e3d: a9 00        	lda	#$0
    4e3f: e9 00        	sbc	#$0
    4e41: 85 86        	sta	$86                     ; 0x2086 <parse+0x2a7>
    4e43: 64 17        	stz	$17                     ; 0x2017 <parse+0x238>
    4e45: 8a           	txa
    4e46: 86 8c        	stx	$8c                     ; 0x208c <parse+0x2ad>
    4e48: 18           	clc
    4e49: 69 f5        	adc	#$f5
    4e4b: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4e4d: a6 84        	ldx	$84                     ; 0x2084 <parse+0x2a5>
    4e4f: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    4e51: a6 87        	ldx	$87                     ; 0x2087 <parse+0x2a8>
    4e53: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    4e55: a6 88        	ldx	$88                     ; 0x2088 <parse+0x2a9>
    4e57: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    4e59: a6 98        	ldx	$98                     ; 0x2098 <parse+0x2b9>
    4e5b: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    4e5d: a6 93        	ldx	$93                     ; 0x2093 <parse+0x2b4>
    4e5f: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    4e61: a6 85        	ldx	$85                     ; 0x2085 <parse+0x2a6>
    4e63: 98           	tya
    4e64: 20 7a 43     	jsr	$437a <__ashldi3>
    4e67: a8           	tay
    4e68: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
    4e6a: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    4e6c: 86 84        	stx	$84                     ; 0x2084 <parse+0x2a5>
    4e6e: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    4e70: 86 85        	stx	$85                     ; 0x2085 <parse+0x2a6>
    4e72: a6 14        	ldx	$14                     ; 0x2014 <parse+0x235>
    4e74: 86 90        	stx	$90                     ; 0x2090 <parse+0x2b1>
    4e76: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
    4e78: 86 87        	stx	$87                     ; 0x2087 <parse+0x2a8>
    4e7a: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    4e7c: 86 93        	stx	$93                     ; 0x2093 <parse+0x2b4>
    4e7e: a9 0c        	lda	#$c
    4e80: 38           	sec
    4e81: e5 8c        	sbc	$8c                     ; 0x208c <parse+0x2ad>
    4e83: 85 9c        	sta	$9c                     ; 0x209c <parse+0x2bd>
    4e85: a6 18        	ldx	$18                     ; 0x2018 <parse+0x239>
    4e87: 86 19        	stx	$19                     ; 0x2019 <parse+0x23a>
    4e89: a9 00        	lda	#$0
    4e8b: e5 86        	sbc	$86                     ; 0x2086 <parse+0x2a7>
    4e8d: 85 9b        	sta	$9b                     ; 0x209b <parse+0x2bc>
    4e8f: a6 97        	ldx	$97                     ; 0x2097 <parse+0x2b8>
    4e91: f0 03        	beq	$4e96 <__muldf3+0x807>
    4e93: 4c f5 53     	jmp	$53f5 <__muldf3+0xd66>
    4e96: a6 8f        	ldx	$8f                     ; 0x208f <parse+0x2b0>
    4e98: e0 10        	cpx	#$10
    4e9a: d0 28        	bne	$4ec4 <__muldf3+0x835>
    4e9c: a5 8b        	lda	$8b                     ; 0x208b <parse+0x2ac>
    4e9e: f0 03        	beq	$4ea3 <__muldf3+0x814>
    4ea0: 4c 97 53     	jmp	$5397 <__muldf3+0xd08>
    4ea3: a5 8a        	lda	$8a                     ; 0x208a <parse+0x2ab>
    4ea5: f0 03        	beq	$4eaa <__muldf3+0x81b>
    4ea7: 4c a4 53     	jmp	$53a4 <__muldf3+0xd15>
    4eaa: a5 89        	lda	$89                     ; 0x2089 <parse+0x2aa>
    4eac: f0 03        	beq	$4eb1 <__muldf3+0x822>
    4eae: 4c b6 53     	jmp	$53b6 <__muldf3+0xd27>
    4eb1: a5 8e        	lda	$8e                     ; 0x208e <parse+0x2af>
    4eb3: f0 03        	beq	$4eb8 <__muldf3+0x829>
    4eb5: 4c ea 53     	jmp	$53ea <__muldf3+0xd5b>
    4eb8: a5 8d        	lda	$8d                     ; 0x208d <parse+0x2ae>
    4eba: f0 03        	beq	$4ebf <__muldf3+0x830>
    4ebc: 4c f3 53     	jmp	$53f3 <__muldf3+0xd64>
    4ebf: a6 92        	ldx	$92                     ; 0x2092 <parse+0x2b3>
    4ec1: 4c f5 53     	jmp	$53f5 <__muldf3+0xd66>
    4ec4: e0 10        	cpx	#$10
    4ec6: 90 03        	bcc	$4ecb <__muldf3+0x83c>
    4ec8: 4c fc 53     	jmp	$53fc <__muldf3+0xd6d>
    4ecb: 84 98        	sty	$98                     ; 0x2098 <parse+0x2b9>
    4ecd: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4ecf: 85 9e        	sta	$9e                     ; 0x209e <parse+0x2bf>
    4ed1: a6 17        	ldx	$17                     ; 0x2017 <parse+0x238>
    4ed3: 86 97        	stx	$97                     ; 0x2097 <parse+0x2b8>
    4ed5: a6 91        	ldx	$91                     ; 0x2091 <parse+0x2b2>
    4ed7: 8a           	txa
    4ed8: 4a           	lsr
    4ed9: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4edb: a5 8b        	lda	$8b                     ; 0x208b <parse+0x2ac>
    4edd: 6a           	ror
    4ede: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4ee0: a5 8a        	lda	$8a                     ; 0x208a <parse+0x2ab>
    4ee2: 6a           	ror
    4ee3: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4ee5: a5 89        	lda	$89                     ; 0x2089 <parse+0x2aa>
    4ee7: 6a           	ror
    4ee8: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4eea: a5 8e        	lda	$8e                     ; 0x208e <parse+0x2af>
    4eec: 6a           	ror
    4eed: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4eef: a5 8d        	lda	$8d                     ; 0x208d <parse+0x2ae>
    4ef1: 6a           	ror
    4ef2: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4ef4: a5 92        	lda	$92                     ; 0x2092 <parse+0x2b3>
    4ef6: 85 8c        	sta	$8c                     ; 0x208c <parse+0x2ad>
    4ef8: 6a           	ror
    4ef9: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4efb: a5 8c        	lda	$8c                     ; 0x208c <parse+0x2ad>
    4efd: 05 18        	ora	$18                     ; 0x2018 <parse+0x239>
    4eff: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4f01: a5 8d        	lda	$8d                     ; 0x208d <parse+0x2ae>
    4f03: 05 17        	ora	$17                     ; 0x2017 <parse+0x238>
    4f05: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    4f07: a5 8e        	lda	$8e                     ; 0x208e <parse+0x2af>
    4f09: 05 16        	ora	$16                     ; 0x2016 <parse+0x237>
    4f0b: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4f0d: a5 89        	lda	$89                     ; 0x2089 <parse+0x2aa>
    4f0f: 05 15        	ora	$15                     ; 0x2015 <parse+0x236>
    4f11: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4f13: a5 8a        	lda	$8a                     ; 0x208a <parse+0x2ab>
    4f15: 05 14        	ora	$14                     ; 0x2014 <parse+0x235>
    4f17: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    4f19: a5 8b        	lda	$8b                     ; 0x208b <parse+0x2ac>
    4f1b: 05 13        	ora	$13                     ; 0x2013 <parse+0x234>
    4f1d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4f1f: 8a           	txa
    4f20: 05 12        	ora	$12                     ; 0x2012 <parse+0x233>
    4f22: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4f24: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x23d>
    4f26: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    4f28: 4a           	lsr
    4f29: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4f2b: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x23e>
    4f2d: 84 13        	sty	$13                     ; 0x2013 <parse+0x234>
    4f2f: 66 13        	ror	$13                     ; 0x2013 <parse+0x234>
    4f31: a4 19        	ldy	$19                     ; 0x2019 <parse+0x23a>
    4f33: 84 14        	sty	$14                     ; 0x2014 <parse+0x235>
    4f35: 66 14        	ror	$14                     ; 0x2014 <parse+0x235>
    4f37: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x23f>
    4f39: 84 15        	sty	$15                     ; 0x2015 <parse+0x236>
