
ParseNPlayMidi.elf:	file format elf32-mos
    557d: e9 00        	sbc	#$0
    557f: 85 8b        	sta	$8b                     ; 0x208b <main+0x1af9>
    5581: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
    5583: 8a           	txa
    5584: 86 91        	stx	$91                     ; 0x2091 <main+0x1aff>
    5586: 18           	clc
    5587: 69 f5        	adc	#$f5
    5589: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    558b: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    558d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    558f: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    5591: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5593: a6 8d        	ldx	$8d                     ; 0x208d <main+0x1afb>
    5595: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    5597: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b0b>
    5599: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    559b: a6 98        	ldx	$98                     ; 0x2098 <main+0x1b06>
    559d: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    559f: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    55a1: 98           	tya
    55a2: 20 b8 4a     	jsr	$4ab8 <__ashldi3>
    55a5: a8           	tay
    55a6: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    55a8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    55aa: 86 89        	stx	$89                     ; 0x2089 <main+0x1af7>
    55ac: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    55ae: 86 8a        	stx	$8a                     ; 0x208a <main+0x1af8>
    55b0: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    55b2: 86 95        	stx	$95                     ; 0x2095 <main+0x1b03>
    55b4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    55b6: 86 8c        	stx	$8c                     ; 0x208c <main+0x1afa>
    55b8: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    55ba: 86 98        	stx	$98                     ; 0x2098 <main+0x1b06>
    55bc: a9 0c        	lda	#$c
    55be: 38           	sec
    55bf: e5 91        	sbc	$91                     ; 0x2091 <main+0x1aff>
    55c1: 85 a1        	sta	$a1                     ; 0x20a1 <main+0x1b0f>
    55c3: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    55c5: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
    55c7: a9 00        	lda	#$0
    55c9: e5 8b        	sbc	$8b                     ; 0x208b <main+0x1af9>
    55cb: 85 a0        	sta	$a0                     ; 0x20a0 <main+0x1b0e>
    55cd: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b0a>
    55cf: f0 03        	beq	$55d4 <__muldf3+0x807>
    55d1: 4c 33 5b     	jmp	$5b33 <__muldf3+0xd66>
    55d4: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    55d6: e0 10        	cpx	#$10
    55d8: d0 28        	bne	$5602 <__muldf3+0x835>
    55da: a5 90        	lda	$90                     ; 0x2090 <main+0x1afe>
    55dc: f0 03        	beq	$55e1 <__muldf3+0x814>
    55de: 4c d5 5a     	jmp	$5ad5 <__muldf3+0xd08>
    55e1: a5 8f        	lda	$8f                     ; 0x208f <main+0x1afd>
    55e3: f0 03        	beq	$55e8 <__muldf3+0x81b>
    55e5: 4c e2 5a     	jmp	$5ae2 <__muldf3+0xd15>
    55e8: a5 8e        	lda	$8e                     ; 0x208e <main+0x1afc>
    55ea: f0 03        	beq	$55ef <__muldf3+0x822>
    55ec: 4c f4 5a     	jmp	$5af4 <__muldf3+0xd27>
    55ef: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    55f1: f0 03        	beq	$55f6 <__muldf3+0x829>
    55f3: 4c 28 5b     	jmp	$5b28 <__muldf3+0xd5b>
    55f6: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    55f8: f0 03        	beq	$55fd <__muldf3+0x830>
    55fa: 4c 31 5b     	jmp	$5b31 <__muldf3+0xd64>
    55fd: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b05>
    55ff: 4c 33 5b     	jmp	$5b33 <__muldf3+0xd66>
    5602: e0 10        	cpx	#$10
    5604: 90 03        	bcc	$5609 <__muldf3+0x83c>
    5606: 4c 3a 5b     	jmp	$5b3a <__muldf3+0xd6d>
    5609: 84 9d        	sty	$9d                     ; 0x209d <main+0x1b0b>
    560b: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    560d: 85 a3        	sta	$a3                     ; 0x20a3 <main+0x1b11>
    560f: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    5611: 86 9c        	stx	$9c                     ; 0x209c <main+0x1b0a>
    5613: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b04>
    5615: 8a           	txa
    5616: 4a           	lsr
    5617: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5619: a5 90        	lda	$90                     ; 0x2090 <main+0x1afe>
    561b: 6a           	ror
    561c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    561e: a5 8f        	lda	$8f                     ; 0x208f <main+0x1afd>
    5620: 6a           	ror
    5621: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5623: a5 8e        	lda	$8e                     ; 0x208e <main+0x1afc>
    5625: 6a           	ror
    5626: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5628: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    562a: 6a           	ror
    562b: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    562d: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    562f: 6a           	ror
    5630: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5632: a5 97        	lda	$97                     ; 0x2097 <main+0x1b05>
    5634: 85 91        	sta	$91                     ; 0x2091 <main+0x1aff>
    5636: 6a           	ror
    5637: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5639: a5 91        	lda	$91                     ; 0x2091 <main+0x1aff>
    563b: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    563d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    563f: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    5641: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5643: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5645: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    5647: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    5649: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    564b: a5 8e        	lda	$8e                     ; 0x208e <main+0x1afc>
    564d: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    564f: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5651: a5 8f        	lda	$8f                     ; 0x208f <main+0x1afd>
    5653: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    5655: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    5657: a5 90        	lda	$90                     ; 0x2090 <main+0x1afe>
    5659: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    565b: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    565d: 8a           	txa
    565e: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    5660: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    5662: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a8a>
    5664: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    5666: 4a           	lsr
    5667: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5669: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1a8b>
    566b: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    566d: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    566f: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a87>
    5671: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    5673: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    5675: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    5677: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    5679: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    567b: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1a88>
    567d: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    567f: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    5681: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1a89>
    5683: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
    5685: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    5687: 4a           	lsr
    5688: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    568a: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    568c: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    568e: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    5690: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    5692: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    5694: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5696: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5698: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    569a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    569c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    569e: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    56a0: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    56a2: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    56a4: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    56a6: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    56a8: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    56aa: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    56ac: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    56ae: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    56b0: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    56b2: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    56b4: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    56b6: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    56b8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    56ba: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    56bc: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    56be: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    56c0: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    56c2: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    56c4: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    56c6: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    56c8: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    56ca: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1a8b>
    56cc: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    56ce: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    56d0: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a87>
    56d2: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    56d4: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    56d6: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    56d8: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    56da: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    56dc: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1a88>
    56de: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    56e0: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    56e2: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1a89>
    56e4: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
    56e6: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    56e8: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    56ea: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    56ec: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    56ee: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    56f0: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    56f2: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    56f4: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    56f6: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    56f8: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    56fa: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    56fc: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    56fe: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    5700: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    5702: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    5704: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    5706: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5708: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    570a: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    570c: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    570e: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    5710: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    5712: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5714: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5716: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5718: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    571a: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    571c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    571e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5720: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    5722: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5724: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5726: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    5728: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    572a: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    572c: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    572e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5730: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5732: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    5734: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    5736: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5738: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    573a: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    573c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    573e: 05 1a        	ora	$1a                     ; 0x201a <main+0x1a88>
    5740: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5742: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    5744: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5746: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5748: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
