
ParseNPlayMidi.elf:	file format elf32-mos
    5dfc: 86 60        	stx	$60                     ; 0x2060 <main+0x1af8>
    5dfe: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    5e00: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af7>
    5e02: 85 75        	sta	$75                     ; 0x2075 <main+0x1b0d>
    5e04: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af7>
    5e06: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    5e08: a5 66        	lda	$66                     ; 0x2066 <main+0x1afe>
    5e0a: 85 74        	sta	$74                     ; 0x2074 <main+0x1b0c>
    5e0c: a6 66        	ldx	$66                     ; 0x2066 <main+0x1afe>
    5e0e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5e10: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1b06>
    5e12: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    5e14: a6 77        	ldx	$77                     ; 0x2077 <main+0x1b0f>
    5e16: 86 77        	stx	$77                     ; 0x2077 <main+0x1b0f>
    5e18: a5 67        	lda	$67                     ; 0x2067 <main+0x1aff>
    5e1a: 20 ec 48     	jsr	$48ec <__ashldi3>
    5e1d: 85 66        	sta	$66                     ; 0x2066 <main+0x1afe>
    5e1f: 86 5d        	stx	$5d                     ; 0x205d <main+0x1af5>
    5e21: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    5e23: 86 5f        	stx	$5f                     ; 0x205f <main+0x1af7>
    5e25: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    5e27: 86 76        	stx	$76                     ; 0x2076 <main+0x1b0e>
    5e29: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    5e2b: 86 6e        	stx	$6e                     ; 0x206e <main+0x1b06>
    5e2d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    5e2f: 86 6f        	stx	$6f                     ; 0x206f <main+0x1b07>
    5e31: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    5e33: 86 70        	stx	$70                     ; 0x2070 <main+0x1b08>
    5e35: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
    5e37: 86 72        	stx	$72                     ; 0x2072 <main+0x1b0a>
    5e39: a6 65        	ldx	$65                     ; 0x2065 <main+0x1afd>
    5e3b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5e3d: a6 68        	ldx	$68                     ; 0x2068 <main+0x1b00>
    5e3f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    5e41: a6 6a        	ldx	$6a                     ; 0x206a <main+0x1b02>
    5e43: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    5e45: a6 62        	ldx	$62                     ; 0x2062 <main+0x1afa>
    5e47: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    5e49: a6 63        	ldx	$63                     ; 0x2063 <main+0x1afb>
    5e4b: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    5e4d: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afc>
    5e4f: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5e51: a6 6c        	ldx	$6c                     ; 0x206c <main+0x1b04>
    5e53: 86 62        	stx	$62                     ; 0x2062 <main+0x1afa>
    5e55: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    5e57: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af9>
    5e59: a5 6b        	lda	$6b                     ; 0x206b <main+0x1b03>
    5e5b: 20 0b 49     	jsr	$490b <__lshrdi3>
    5e5e: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    5e60: a5 66        	lda	$66                     ; 0x2066 <main+0x1afe>
    5e62: 05 18        	ora	$18                     ; 0x2018 <main+0x1ab0>
    5e64: a8           	tay
    5e65: 8a           	txa
    5e66: 05 5d        	ora	$5d                     ; 0x205d <main+0x1af5>
    5e68: 85 61        	sta	$61                     ; 0x2061 <main+0x1af9>
    5e6a: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af7>
    5e6c: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    5e6e: 85 65        	sta	$65                     ; 0x2065 <main+0x1afd>
    5e70: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0e>
    5e72: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    5e74: 85 68        	sta	$68                     ; 0x2068 <main+0x1b00>
    5e76: a5 6e        	lda	$6e                     ; 0x206e <main+0x1b06>
    5e78: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
    5e7a: 85 63        	sta	$63                     ; 0x2063 <main+0x1afb>
    5e7c: a5 6f        	lda	$6f                     ; 0x206f <main+0x1b07>
    5e7e: 05 15        	ora	$15                     ; 0x2015 <main+0x1aad>
    5e80: 85 64        	sta	$64                     ; 0x2064 <main+0x1afc>
    5e82: a6 70        	ldx	$70                     ; 0x2070 <main+0x1b08>
    5e84: 8a           	txa
    5e85: 05 16        	ora	$16                     ; 0x2016 <main+0x1aae>
    5e87: 85 66        	sta	$66                     ; 0x2066 <main+0x1afe>
    5e89: a6 72        	ldx	$72                     ; 0x2072 <main+0x1b0a>
    5e8b: 8a           	txa
    5e8c: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    5e8e: 85 5f        	sta	$5f                     ; 0x205f <main+0x1af7>
    5e90: a6 73        	ldx	$73                     ; 0x2073 <main+0x1b0b>
    5e92: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5e94: 98           	tya
    5e95: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    5e97: 85 6b        	sta	$6b                     ; 0x206b <main+0x1b03>
    5e99: a6 78        	ldx	$78                     ; 0x2078 <main+0x1b10>
    5e9b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5e9d: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1af6>
    5e9f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    5ea1: a6 69        	ldx	$69                     ; 0x2069 <main+0x1b01>
    5ea3: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    5ea5: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af8>
    5ea7: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    5ea9: a6 75        	ldx	$75                     ; 0x2075 <main+0x1b0d>
    5eab: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    5ead: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b0c>
    5eaf: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5eb1: a6 62        	ldx	$62                     ; 0x2062 <main+0x1afa>
    5eb3: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    5eb5: a6 77        	ldx	$77                     ; 0x2077 <main+0x1b0f>
    5eb7: a5 67        	lda	$67                     ; 0x2067 <main+0x1aff>
    5eb9: 20 0b 49     	jsr	$490b <__lshrdi3>
    5ebc: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    5ebe: 86 22        	stx	$22                     ; 0x2022 <main+0x1aba>
    5ec0: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    5ec2: 86 5d        	stx	$5d                     ; 0x205d <main+0x1af5>
    5ec4: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    5ec6: 86 69        	stx	$69                     ; 0x2069 <main+0x1b01>
    5ec8: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    5eca: 86 71        	stx	$71                     ; 0x2071 <main+0x1b09>
    5ecc: a4 63        	ldy	$63                     ; 0x2063 <main+0x1afb>
    5ece: 84 6a        	sty	$6a                     ; 0x206a <main+0x1b02>
    5ed0: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afc>
    5ed2: 86 62        	stx	$62                     ; 0x2062 <main+0x1afa>
    5ed4: a6 66        	ldx	$66                     ; 0x2066 <main+0x1afe>
    5ed6: 86 63        	stx	$63                     ; 0x2063 <main+0x1afb>
    5ed8: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af7>
    5eda: a5 6d        	lda	$6d                     ; 0x206d <main+0x1b05>
    5edc: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    5ede: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    5ee0: e0 80        	cpx	#$80
    5ee2: d0 36        	bne	$5f1a <__muldf3+0x1319>
    5ee4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5ee6: a5 61        	lda	$61                     ; 0x2061 <main+0x1af9>
    5ee8: a6 63        	ldx	$63                     ; 0x2063 <main+0x1afb>
    5eea: f0 03        	beq	$5eef <__muldf3+0x12ee>
    5eec: 4c 7d 5f     	jmp	$5f7d <__muldf3+0x137c>
    5eef: a6 62        	ldx	$62                     ; 0x2062 <main+0x1afa>
    5ef1: f0 03        	beq	$5ef6 <__muldf3+0x12f5>
    5ef3: 4c 81 5f     	jmp	$5f81 <__muldf3+0x1380>
    5ef6: a4 6a        	ldy	$6a                     ; 0x206a <main+0x1b02>
    5ef8: f0 03        	beq	$5efd <__muldf3+0x12fc>
    5efa: 4c 83 5f     	jmp	$5f83 <__muldf3+0x1382>
    5efd: a6 68        	ldx	$68                     ; 0x2068 <main+0x1b00>
    5eff: f0 03        	beq	$5f04 <__muldf3+0x1303>
    5f01: 4c ce 5f     	jmp	$5fce <__muldf3+0x13cd>
    5f04: a6 65        	ldx	$65                     ; 0x2065 <main+0x1afd>
    5f06: f0 03        	beq	$5f0b <__muldf3+0x130a>
    5f08: 4c d2 5f     	jmp	$5fd2 <__muldf3+0x13d1>
    5f0b: aa           	tax
    5f0c: f0 03        	beq	$5f11 <__muldf3+0x1310>
    5f0e: 4c db 5f     	jmp	$5fdb <__muldf3+0x13da>
    5f11: a6 6b        	ldx	$6b                     ; 0x206b <main+0x1b03>
    5f13: e0 01        	cpx	#$1
    5f15: 90 0e        	bcc	$5f25 <__muldf3+0x1324>
    5f17: 4c 8a 5f     	jmp	$5f8a <__muldf3+0x1389>
    5f1a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5f1c: e0 80        	cpx	#$80
    5f1e: a5 61        	lda	$61                     ; 0x2061 <main+0x1af9>
    5f20: 90 03        	bcc	$5f25 <__muldf3+0x1324>
    5f22: 4c 8a 5f     	jmp	$5f8a <__muldf3+0x1389>
    5f25: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aaa>
    5f27: c0 80        	cpy	#$80
    5f29: d0 4e        	bne	$5f79 <__muldf3+0x1378>
    5f2b: a6 63        	ldx	$63                     ; 0x2063 <main+0x1afb>
    5f2d: d0 4a        	bne	$5f79 <__muldf3+0x1378>
    5f2f: a6 62        	ldx	$62                     ; 0x2062 <main+0x1afa>
    5f31: d0 46        	bne	$5f79 <__muldf3+0x1378>
    5f33: a4 6a        	ldy	$6a                     ; 0x206a <main+0x1b02>
    5f35: d0 42        	bne	$5f79 <__muldf3+0x1378>
    5f37: a6 68        	ldx	$68                     ; 0x2068 <main+0x1b00>
    5f39: d0 3e        	bne	$5f79 <__muldf3+0x1378>
    5f3b: a6 65        	ldx	$65                     ; 0x2065 <main+0x1afd>
    5f3d: d0 3a        	bne	$5f79 <__muldf3+0x1378>
    5f3f: aa           	tax
    5f40: d0 37        	bne	$5f79 <__muldf3+0x1378>
    5f42: a6 6b        	ldx	$6b                     ; 0x206b <main+0x1b03>
    5f44: d0 33        	bne	$5f79 <__muldf3+0x1378>
    5f46: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    5f48: 29 01        	and	#$1
    5f4a: 18           	clc
    5f4b: 65 18        	adc	$18                     ; 0x2018 <main+0x1ab0>
    5f4d: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    5f4f: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    5f51: 69 00        	adc	#$0
    5f53: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    5f55: a5 5d        	lda	$5d                     ; 0x205d <main+0x1af5>
    5f57: 69 00        	adc	#$0
    5f59: 85 5d        	sta	$5d                     ; 0x205d <main+0x1af5>
    5f5b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    5f5d: 69 00        	adc	#$0
    5f5f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    5f61: a5 69        	lda	$69                     ; 0x2069 <main+0x1b01>
    5f63: 69 00        	adc	#$0
    5f65: 85 69        	sta	$69                     ; 0x2069 <main+0x1b01>
    5f67: a5 71        	lda	$71                     ; 0x2071 <main+0x1b09>
    5f69: 69 00        	adc	#$0
    5f6b: 85 71        	sta	$71                     ; 0x2071 <main+0x1b09>
    5f6d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    5f6f: 69 00        	adc	#$0
    5f71: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    5f73: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    5f75: 69 00        	adc	#$0
    5f77: 80 36        	bra	$5faf <__muldf3+0x13ae>
    5f79: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    5f7b: 80 32        	bra	$5faf <__muldf3+0x13ae>
    5f7d: a4 63        	ldy	$63                     ; 0x2063 <main+0x1afb>
    5f7f: 80 02        	bra	$5f83 <__muldf3+0x1382>
    5f81: a4 62        	ldy	$62                     ; 0x2062 <main+0x1afa>
    5f83: c0 00        	cpy	#$0
    5f85: b0 03        	bcs	$5f8a <__muldf3+0x1389>
    5f87: 4c 25 5f     	jmp	$5f25 <__muldf3+0x1324>
    5f8a: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    5f8c: a6 69        	ldx	$69                     ; 0x2069 <main+0x1b01>
    5f8e: a4 71        	ldy	$71                     ; 0x2071 <main+0x1b09>
    5f90: e6 18        	inc	$18                     ; 0x2018 <main+0x1ab0>
    5f92: d0 17        	bne	$5fab <__muldf3+0x13aa>
    5f94: e6 22        	inc	$22                     ; 0x2022 <main+0x1aba>
    5f96: d0 13        	bne	$5fab <__muldf3+0x13aa>
    5f98: e6 5d        	inc	$5d                     ; 0x205d <main+0x1af5>
    5f9a: d0 0f        	bne	$5fab <__muldf3+0x13aa>
    5f9c: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    5f9e: d0 0b        	bne	$5fab <__muldf3+0x13aa>
    5fa0: e8           	inx
    5fa1: d0 08        	bne	$5fab <__muldf3+0x13aa>
    5fa3: c8           	iny
    5fa4: d0 05        	bne	$5fab <__muldf3+0x13aa>
    5fa6: e6 16        	inc	$16                     ; 0x2016 <main+0x1aae>
    5fa8: d0 01        	bne	$5fab <__muldf3+0x13aa>
    5faa: 1a           	inc
    5fab: 84 71        	sty	$71                     ; 0x2071 <main+0x1b09>
    5fad: 86 69        	stx	$69                     ; 0x2069 <main+0x1b01>
    5faf: a6 69        	ldx	$69                     ; 0x2069 <main+0x1b01>
    5fb1: 86 5f        	stx	$5f                     ; 0x205f <main+0x1af7>
    5fb3: a6 71        	ldx	$71                     ; 0x2071 <main+0x1b09>
    5fb5: 86 60        	stx	$60                     ; 0x2060 <main+0x1af8>
    5fb7: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    5fb9: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1af5>
    5fbb: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5fbd: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af7>
    5fbf: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    5fc1: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af8>
    5fc3: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    5fc5: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    5fc7: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    5fc9: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aba>
    5fcb: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    5fcd: 60           	rts
    5fce: a6 68        	ldx	$68                     ; 0x2068 <main+0x1b00>
    5fd0: 80 02        	bra	$5fd4 <__muldf3+0x13d3>
    5fd2: a6 65        	ldx	$65                     ; 0x2065 <main+0x1afd>
    5fd4: e0 00        	cpx	#$0
    5fd6: b0 b2        	bcs	$5f8a <__muldf3+0x1389>
    5fd8: 4c 25 5f     	jmp	$5f25 <__muldf3+0x1324>
    5fdb: c9 00        	cmp	#$0
    5fdd: b0 03        	bcs	$5fe2 <__muldf3+0x13e1>
    5fdf: 4c 25 5f     	jmp	$5f25 <__muldf3+0x1324>
    5fe2: 4c 8a 5f     	jmp	$5f8a <__muldf3+0x1389>

00005fe5 <__fixunsdfsi>:
    5fe5: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aaf>
    5fe7: 30 24        	bmi	$600d <__fixunsdfsi+0x28>
    5fe9: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    5feb: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
    5fed: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    5fef: 4a           	lsr
    5ff0: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    5ff2: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5ff4: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    5ff6: 4a           	lsr
    5ff7: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    5ff9: 4a           	lsr
    5ffa: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    5ffc: 4a           	lsr
    5ffd: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    5fff: 29 07        	and	#$7
    6001: c9 03        	cmp	#$3
    6003: d0 11        	bne	$6016 <__fixunsdfsi+0x31>
    6005: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    6007: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    6009: e0 ff        	cpx	#$ff
    600b: 80 0d        	bra	$601a <__fixunsdfsi+0x35>
    600d: a2 00        	ldx	#$0
    600f: 86 5d        	stx	$5d                     ; 0x205d <main+0x1af5>
    6011: a0 00        	ldy	#$0
    6013: 98           	tya
    6014: 80 4b        	bra	$6061 <__fixunsdfsi+0x7c>
    6016: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    6018: c9 03        	cmp	#$3
    601a: a2 00        	ldx	#$0
    601c: 86 5d        	stx	$5d                     ; 0x205d <main+0x1af5>
    601e: a0 00        	ldy	#$0
    6020: 98           	tya
    6021: 90 3e        	bcc	$6061 <__fixunsdfsi+0x7c>
