
ParseNPlayMidi.elf:	file format elf32-mos
    4b5f: d0 2d        	bne	$4b8e <__muldf3+0x31f>
    4b61: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x47b>
    4b63: e0 10        	cpx	#$10
    4b65: d0 34        	bne	$4b9b <__muldf3+0x32c>
    4b67: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
    4b69: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
    4b6b: a5 7a        	lda	$7a                     ; 0x207a <parse+0x4da>
    4b6d: d0 40        	bne	$4baf <__muldf3+0x340>
    4b6f: a6 83        	ldx	$83                     ; 0x2083 <parse+0x4e3>
    4b71: d0 3e        	bne	$4bb1 <__muldf3+0x342>
    4b73: a5 78        	lda	$78                     ; 0x2078 <parse+0x4d8>
    4b75: f0 03        	beq	$4b7a <__muldf3+0x30b>
    4b77: 4c 91 55     	jmp	$5591 <__muldf3+0xd22>
    4b7a: a5 77        	lda	$77                     ; 0x2077 <parse+0x4d7>
    4b7c: f0 03        	beq	$4b81 <__muldf3+0x312>
    4b7e: 4c c5 55     	jmp	$55c5 <__muldf3+0xd56>
    4b81: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    4b83: f0 03        	beq	$4b88 <__muldf3+0x319>
    4b85: 4c ce 55     	jmp	$55ce <__muldf3+0xd5f>
    4b88: c0 00        	cpy	#$0
    4b8a: b0 29        	bcs	$4bb5 <__muldf3+0x346>
    4b8c: 80 3a        	bra	$4bc8 <__muldf3+0x359>
    4b8e: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
    4b90: e0 00        	cpx	#$0
    4b92: b0 0b        	bcs	$4b9f <__muldf3+0x330>
    4b94: 80 32        	bra	$4bc8 <__muldf3+0x359>
    4b96: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x47d>
    4b98: 4c 9c 55     	jmp	$559c <__muldf3+0xd2d>
    4b9b: e0 10        	cpx	#$10
    4b9d: 90 29        	bcc	$4bc8 <__muldf3+0x359>
    4b9f: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
    4ba1: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
    4ba3: 80 10        	bra	$4bb5 <__muldf3+0x346>
    4ba5: a6 78        	ldx	$78                     ; 0x2078 <parse+0x4d8>
    4ba7: 4c e2 49     	jmp	$49e2 <__muldf3+0x173>
    4baa: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
    4bac: 4c 9c 55     	jmp	$559c <__muldf3+0xd2d>
    4baf: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x4da>
    4bb1: e0 00        	cpx	#$0
    4bb3: 90 13        	bcc	$4bc8 <__muldf3+0x359>
    4bb5: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
    4bb7: 86 8d        	stx	$8d                     ; 0x208d <parse+0x4ed>
    4bb9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
    4bbb: 86 8c        	stx	$8c                     ; 0x208c <parse+0x4ec>
    4bbd: 64 17        	stz	$17                     ; 0x2017 <parse+0x477>
    4bbf: a2 00        	ldx	#$0
    4bc1: 86 8f        	stx	$8f                     ; 0x208f <parse+0x4ef>
    4bc3: 86 8e        	stx	$8e                     ; 0x208e <parse+0x4ee>
    4bc5: 4c 6f 50     	jmp	$506f <__muldf3+0x800>
    4bc8: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
    4bca: 86 8d        	stx	$8d                     ; 0x208d <parse+0x4ed>
    4bcc: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
    4bce: 86 8c        	stx	$8c                     ; 0x208c <parse+0x4ec>
    4bd0: a6 86        	ldx	$86                     ; 0x2086 <parse+0x4e6>
    4bd2: 8a           	txa
    4bd3: 86 23        	stx	$23                     ; 0x2023 <parse+0x483>
    4bd5: 86 86        	stx	$86                     ; 0x2086 <parse+0x4e6>
    4bd7: 4a           	lsr
    4bd8: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    4bda: a5 7a        	lda	$7a                     ; 0x207a <parse+0x4da>
    4bdc: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x4da>
    4bde: 86 1a        	stx	$1a                     ; 0x201a <parse+0x47a>
    4be0: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x4da>
    4be2: 86 8b        	stx	$8b                     ; 0x208b <parse+0x4eb>
    4be4: 6a           	ror
    4be5: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    4be7: a6 83        	ldx	$83                     ; 0x2083 <parse+0x4e3>
    4be9: 86 7b        	stx	$7b                     ; 0x207b <parse+0x4db>
    4beb: 8a           	txa
    4bec: 6a           	ror
    4bed: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    4bef: a5 78        	lda	$78                     ; 0x2078 <parse+0x4d8>
    4bf1: 85 7a        	sta	$7a                     ; 0x207a <parse+0x4da>
    4bf3: a5 78        	lda	$78                     ; 0x2078 <parse+0x4d8>
    4bf5: 6a           	ror
    4bf6: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    4bf8: a5 77        	lda	$77                     ; 0x2077 <parse+0x4d7>
    4bfa: 6a           	ror
    4bfb: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    4bfd: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    4bff: 85 78        	sta	$78                     ; 0x2078 <parse+0x4d8>
    4c01: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    4c03: 6a           	ror
    4c04: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    4c06: 98           	tya
    4c07: 6a           	ror
    4c08: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    4c0a: 98           	tya
    4c0b: 05 18        	ora	$18                     ; 0x2018 <parse+0x478>
    4c0d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    4c0f: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    4c11: 05 17        	ora	$17                     ; 0x2017 <parse+0x477>
    4c13: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    4c15: a5 77        	lda	$77                     ; 0x2077 <parse+0x4d7>
    4c17: 05 16        	ora	$16                     ; 0x2016 <parse+0x476>
    4c19: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
    4c1b: a5 7a        	lda	$7a                     ; 0x207a <parse+0x4da>
    4c1d: 05 15        	ora	$15                     ; 0x2015 <parse+0x475>
    4c1f: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
    4c21: 8a           	txa
    4c22: 05 14        	ora	$14                     ; 0x2014 <parse+0x474>
    4c24: 85 1e        	sta	$1e                     ; 0x201e <parse+0x47e>
    4c26: a5 1a        	lda	$1a                     ; 0x201a <parse+0x47a>
    4c28: 05 13        	ora	$13                     ; 0x2013 <parse+0x473>
    4c2a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x47d>
    4c2c: a5 23        	lda	$23                     ; 0x2023 <parse+0x483>
    4c2e: 05 12        	ora	$12                     ; 0x2012 <parse+0x472>
    4c30: 85 22        	sta	$22                     ; 0x2022 <parse+0x482>
    4c32: 5a           	phy
    4c33: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x47d>
    4c35: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    4c37: 4a           	lsr
    4c38: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    4c3a: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x47e>
    4c3c: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    4c3e: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    4c40: a6 19        	ldx	$19                     ; 0x2019 <parse+0x479>
    4c42: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
    4c44: 66 14        	ror	$14                     ; 0x2014 <parse+0x474>
    4c46: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x47f>
    4c48: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
    4c4a: 66 15        	ror	$15                     ; 0x2015 <parse+0x475>
    4c4c: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x47b>
    4c4e: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
    4c50: 66 16        	ror	$16                     ; 0x2016 <parse+0x476>
    4c52: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
    4c54: 86 17        	stx	$17                     ; 0x2017 <parse+0x477>
    4c56: 66 17        	ror	$17                     ; 0x2017 <parse+0x477>
    4c58: 4a           	lsr
    4c59: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    4c5b: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    4c5d: 66 14        	ror	$14                     ; 0x2014 <parse+0x474>
    4c5f: 66 15        	ror	$15                     ; 0x2015 <parse+0x475>
    4c61: 66 16        	ror	$16                     ; 0x2016 <parse+0x476>
    4c63: 66 17        	ror	$17                     ; 0x2017 <parse+0x477>
    4c65: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    4c67: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
    4c69: 05 17        	ora	$17                     ; 0x2017 <parse+0x477>
    4c6b: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    4c6d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
    4c6f: 05 16        	ora	$16                     ; 0x2016 <parse+0x476>
    4c71: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    4c73: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
    4c75: 05 15        	ora	$15                     ; 0x2015 <parse+0x475>
    4c77: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
    4c79: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    4c7b: 05 14        	ora	$14                     ; 0x2014 <parse+0x474>
    4c7d: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
    4c7f: a5 1e        	lda	$1e                     ; 0x201e <parse+0x47e>
    4c81: 05 13        	ora	$13                     ; 0x2013 <parse+0x473>
    4c83: 85 1e        	sta	$1e                     ; 0x201e <parse+0x47e>
    4c85: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
    4c87: 05 12        	ora	$12                     ; 0x2012 <parse+0x472>
    4c89: aa           	tax
    4c8a: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    4c8c: 05 18        	ora	$18                     ; 0x2018 <parse+0x478>
    4c8e: 85 1d        	sta	$1d                     ; 0x201d <parse+0x47d>
    4c90: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    4c92: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    4c94: 46 18        	lsr	$18                     ; 0x2018 <parse+0x478>
    4c96: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    4c98: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x47e>
    4c9a: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    4c9c: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    4c9e: a4 19        	ldy	$19                     ; 0x2019 <parse+0x479>
    4ca0: 84 14        	sty	$14                     ; 0x2014 <parse+0x474>
    4ca2: 66 14        	ror	$14                     ; 0x2014 <parse+0x474>
    4ca4: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x47f>
    4ca6: 84 15        	sty	$15                     ; 0x2015 <parse+0x475>
    4ca8: 66 15        	ror	$15                     ; 0x2015 <parse+0x475>
    4caa: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x47b>
    4cac: 84 16        	sty	$16                     ; 0x2016 <parse+0x476>
    4cae: 66 16        	ror	$16                     ; 0x2016 <parse+0x476>
    4cb0: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x47c>
    4cb2: 84 17        	sty	$17                     ; 0x2017 <parse+0x477>
    4cb4: 66 17        	ror	$17                     ; 0x2017 <parse+0x477>
    4cb6: 46 18        	lsr	$18                     ; 0x2018 <parse+0x478>
    4cb8: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    4cba: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    4cbc: 66 14        	ror	$14                     ; 0x2014 <parse+0x474>
    4cbe: 66 15        	ror	$15                     ; 0x2015 <parse+0x475>
    4cc0: 66 16        	ror	$16                     ; 0x2016 <parse+0x476>
    4cc2: 66 17        	ror	$17                     ; 0x2017 <parse+0x477>
    4cc4: 46 18        	lsr	$18                     ; 0x2018 <parse+0x478>
    4cc6: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    4cc8: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    4cca: 66 14        	ror	$14                     ; 0x2014 <parse+0x474>
    4ccc: 66 15        	ror	$15                     ; 0x2015 <parse+0x475>
    4cce: 66 16        	ror	$16                     ; 0x2016 <parse+0x476>
    4cd0: 66 17        	ror	$17                     ; 0x2017 <parse+0x477>
    4cd2: 46 18        	lsr	$18                     ; 0x2018 <parse+0x478>
    4cd4: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    4cd6: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    4cd8: 66 14        	ror	$14                     ; 0x2014 <parse+0x474>
    4cda: 66 15        	ror	$15                     ; 0x2015 <parse+0x475>
    4cdc: 66 16        	ror	$16                     ; 0x2016 <parse+0x476>
    4cde: 66 17        	ror	$17                     ; 0x2017 <parse+0x477>
    4ce0: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
    4ce2: 05 17        	ora	$17                     ; 0x2017 <parse+0x477>
    4ce4: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    4ce6: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
    4ce8: 05 16        	ora	$16                     ; 0x2016 <parse+0x476>
    4cea: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    4cec: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
    4cee: 05 15        	ora	$15                     ; 0x2015 <parse+0x475>
    4cf0: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    4cf2: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    4cf4: 05 14        	ora	$14                     ; 0x2014 <parse+0x474>
    4cf6: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    4cf8: a5 1e        	lda	$1e                     ; 0x201e <parse+0x47e>
    4cfa: 05 13        	ora	$13                     ; 0x2013 <parse+0x473>
    4cfc: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    4cfe: 8a           	txa
    4cff: 05 12        	ora	$12                     ; 0x2012 <parse+0x472>
    4d01: 85 1e        	sta	$1e                     ; 0x201e <parse+0x47e>
    4d03: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
    4d05: 05 18        	ora	$18                     ; 0x2018 <parse+0x478>
    4d07: aa           	tax
    4d08: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
    4d0a: 05 1b        	ora	$1b                     ; 0x201b <parse+0x47b>
    4d0c: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    4d0e: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    4d10: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    4d12: 05 17        	ora	$17                     ; 0x2017 <parse+0x477>
    4d14: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
    4d16: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    4d18: 05 1e        	ora	$1e                     ; 0x201e <parse+0x47e>
    4d1a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    4d1c: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    4d1e: 86 1d        	stx	$1d                     ; 0x201d <parse+0x47d>
    4d20: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    4d22: 05 19        	ora	$19                     ; 0x2019 <parse+0x479>
    4d24: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    4d26: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
    4d28: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    4d2a: 05 12        	ora	$12                     ; 0x2012 <parse+0x472>
    4d2c: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    4d2e: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
    4d30: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
    4d32: 05 16        	ora	$16                     ; 0x2016 <parse+0x476>
    4d34: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    4d36: 4a           	lsr
    4d37: 29 55        	and	#$55
    4d39: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    4d3b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
    4d3d: 05 13        	ora	$13                     ; 0x2013 <parse+0x473>
    4d3f: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    4d41: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    4d43: 05 14        	ora	$14                     ; 0x2014 <parse+0x474>
    4d45: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    4d47: a5 1e        	lda	$1e                     ; 0x201e <parse+0x47e>
    4d49: 05 12        	ora	$12                     ; 0x2012 <parse+0x472>
    4d4b: aa           	tax
    4d4c: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
    4d4e: 05 17        	ora	$17                     ; 0x2017 <parse+0x477>
    4d50: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    4d52: 05 13        	ora	$13                     ; 0x2013 <parse+0x473>
    4d54: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    4d56: 4a           	lsr
    4d57: 29 55        	and	#$55
    4d59: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    4d5b: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    4d5d: 05 15        	ora	$15                     ; 0x2015 <parse+0x475>
    4d5f: 05 12        	ora	$12                     ; 0x2012 <parse+0x472>
    4d61: 85 22        	sta	$22                     ; 0x2022 <parse+0x482>
    4d63: 4a           	lsr
    4d64: 29 55        	and	#$55
    4d66: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    4d68: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    4d6a: 05 13        	ora	$13                     ; 0x2013 <parse+0x473>
    4d6c: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
    4d6e: 4a           	lsr
    4d6f: 29 55        	and	#$55
    4d71: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    4d73: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
    4d75: 4a           	lsr
    4d76: 29 55        	and	#$55
    4d78: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
