
ParseNPlayMidi.elf:	file format elf32-mos
    4790: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    4792: 05 14        	ora	$14                     ; 0x2014 <parse+0xcef>
    4794: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    4796: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    4798: 05 13        	ora	$13                     ; 0x2013 <parse+0xcee>
    479a: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    479c: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    479e: 05 12        	ora	$12                     ; 0x2012 <parse+0xced>
    47a0: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    47a2: a5 73        	lda	$73                     ; 0x2073 <parse+0xd4e>
    47a4: 05 18        	ora	$18                     ; 0x2018 <parse+0xcf3>
    47a6: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    47a8: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    47aa: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    47ac: 85 73        	sta	$73                     ; 0x2073 <parse+0xd4e>
    47ae: 46 18        	lsr	$18                     ; 0x2018 <parse+0xcf3>
    47b0: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    47b2: a4 22        	ldy	$22                     ; 0x2022 <parse+0xcfd>
    47b4: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
    47b6: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    47b8: a4 19        	ldy	$19                     ; 0x2019 <parse+0xcf4>
    47ba: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
    47bc: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    47be: a4 23        	ldy	$23                     ; 0x2023 <parse+0xcfe>
    47c0: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
    47c2: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    47c4: a4 1d        	ldy	$1d                     ; 0x201d <parse+0xcf8>
    47c6: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    47c8: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    47ca: a4 1e        	ldy	$1e                     ; 0x201e <parse+0xcf9>
    47cc: 84 17        	sty	$17                     ; 0x2017 <parse+0xcf2>
    47ce: 66 17        	ror	$17                     ; 0x2017 <parse+0xcf2>
    47d0: 46 18        	lsr	$18                     ; 0x2018 <parse+0xcf3>
    47d2: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    47d4: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    47d6: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    47d8: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    47da: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    47dc: 66 17        	ror	$17                     ; 0x2017 <parse+0xcf2>
    47de: 46 18        	lsr	$18                     ; 0x2018 <parse+0xcf3>
    47e0: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    47e2: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    47e4: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    47e6: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    47e8: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    47ea: 66 17        	ror	$17                     ; 0x2017 <parse+0xcf2>
    47ec: 46 18        	lsr	$18                     ; 0x2018 <parse+0xcf3>
    47ee: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    47f0: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    47f2: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    47f4: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    47f6: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    47f8: 66 17        	ror	$17                     ; 0x2017 <parse+0xcf2>
    47fa: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    47fc: 05 17        	ora	$17                     ; 0x2017 <parse+0xcf2>
    47fe: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    4800: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    4802: 05 16        	ora	$16                     ; 0x2016 <parse+0xcf1>
    4804: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    4806: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    4808: 05 15        	ora	$15                     ; 0x2015 <parse+0xcf0>
    480a: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    480c: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    480e: 05 14        	ora	$14                     ; 0x2014 <parse+0xcef>
    4810: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    4812: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    4814: 05 13        	ora	$13                     ; 0x2013 <parse+0xcee>
    4816: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    4818: a5 73        	lda	$73                     ; 0x2073 <parse+0xd4e>
    481a: 05 12        	ora	$12                     ; 0x2012 <parse+0xced>
    481c: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    481e: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    4820: 05 18        	ora	$18                     ; 0x2018 <parse+0xcf3>
    4822: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    4824: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4826: 05 1d        	ora	$1d                     ; 0x201d <parse+0xcf8>
    4828: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    482a: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    482c: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    482e: 05 17        	ora	$17                     ; 0x2017 <parse+0xcf2>
    4830: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    4832: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    4834: 05 22        	ora	$22                     ; 0x2022 <parse+0xcfd>
    4836: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    4838: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    483a: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    483c: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    483e: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    4840: 05 19        	ora	$19                     ; 0x2019 <parse+0xcf4>
    4842: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    4844: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4846: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    4848: 05 12        	ora	$12                     ; 0x2012 <parse+0xced>
    484a: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    484c: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    484e: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    4850: 05 16        	ora	$16                     ; 0x2016 <parse+0xcf1>
    4852: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    4854: 4a           	lsr
    4855: 29 55        	and	#$55
    4857: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    4859: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    485b: 05 13        	ora	$13                     ; 0x2013 <parse+0xcee>
    485d: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    485f: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    4861: 05 14        	ora	$14                     ; 0x2014 <parse+0xcef>
    4863: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    4865: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    4867: 05 12        	ora	$12                     ; 0x2012 <parse+0xced>
    4869: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    486b: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    486d: 05 17        	ora	$17                     ; 0x2017 <parse+0xcf2>
    486f: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    4871: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    4873: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    4875: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    4877: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    4879: 05 13        	ora	$13                     ; 0x2013 <parse+0xcee>
    487b: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    487d: 4a           	lsr
    487e: 29 55        	and	#$55
    4880: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    4882: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    4884: 05 15        	ora	$15                     ; 0x2015 <parse+0xcf0>
    4886: 05 12        	ora	$12                     ; 0x2012 <parse+0xced>
    4888: 85 73        	sta	$73                     ; 0x2073 <parse+0xd4e>
    488a: 4a           	lsr
    488b: 29 55        	and	#$55
    488d: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    488f: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    4891: 05 13        	ora	$13                     ; 0x2013 <parse+0xcee>
    4893: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    4895: 4a           	lsr
    4896: 29 55        	and	#$55
    4898: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    489a: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    489c: 4a           	lsr
    489d: 29 55        	and	#$55
    489f: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    48a1: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    48a3: 4a           	lsr
    48a4: 29 55        	and	#$55
    48a6: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    48a8: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    48aa: 4a           	lsr
    48ab: 29 55        	and	#$55
    48ad: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    48af: 38           	sec
    48b0: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    48b2: e5 16        	sbc	$16                     ; 0x2016 <parse+0xcf1>
    48b4: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    48b6: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    48b8: e5 14        	sbc	$14                     ; 0x2014 <parse+0xcef>
    48ba: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    48bc: a5 73        	lda	$73                     ; 0x2073 <parse+0xd4e>
    48be: e5 12        	sbc	$12                     ; 0x2012 <parse+0xced>
    48c0: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    48c2: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    48c4: e5 13        	sbc	$13                     ; 0x2013 <parse+0xcee>
    48c6: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    48c8: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    48ca: e5 15        	sbc	$15                     ; 0x2015 <parse+0xcf0>
    48cc: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    48ce: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    48d0: e5 17        	sbc	$17                     ; 0x2017 <parse+0xcf2>
    48d2: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    48d4: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    48d6: e5 18        	sbc	$18                     ; 0x2018 <parse+0xcf3>
    48d8: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    48da: a9 00        	lda	#$0
    48dc: e9 00        	sbc	#$0
    48de: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    48e0: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    48e2: 29 33        	and	#$33
    48e4: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    48e6: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    48e8: 85 75        	sta	$75                     ; 0x2075 <parse+0xd50>
    48ea: 29 33        	and	#$33
    48ec: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    48ee: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    48f0: 85 74        	sta	$74                     ; 0x2074 <parse+0xd4f>
    48f2: 29 33        	and	#$33
    48f4: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    48f6: a4 16        	ldy	$16                     ; 0x2016 <parse+0xcf1>
    48f8: 84 73        	sty	$73                     ; 0x2073 <parse+0xd4e>
    48fa: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    48fc: 29 33        	and	#$33
    48fe: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    4900: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    4902: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    4904: 29 33        	and	#$33
    4906: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    4908: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    490a: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    490c: 29 33        	and	#$33
    490e: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    4910: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    4912: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    4914: 29 33        	and	#$33
    4916: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    4918: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    491a: 29 33        	and	#$33
    491c: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    491e: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4920: 4a           	lsr
    4921: 4a           	lsr
    4922: 29 33        	and	#$33
    4924: 18           	clc
    4925: 65 12        	adc	$12                     ; 0x2012 <parse+0xced>
    4927: a0 01        	ldy	#$1
    4929: b0 02        	bcs	$492d <__divdf3+0xb17>
    492b: a0 00        	ldy	#$0
    492d: 84 1e        	sty	$1e                     ; 0x201e <parse+0xcf9>
    492f: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    4931: a5 75        	lda	$75                     ; 0x2075 <parse+0xd50>
    4933: 4a           	lsr
    4934: 4a           	lsr
    4935: 29 33        	and	#$33
    4937: a4 1e        	ldy	$1e                     ; 0x201e <parse+0xcf9>
    4939: c0 01        	cpy	#$1
    493b: 65 13        	adc	$13                     ; 0x2013 <parse+0xcee>
    493d: a0 01        	ldy	#$1
    493f: b0 02        	bcs	$4943 <__divdf3+0xb2d>
    4941: a0 00        	ldy	#$0
    4943: 84 1e        	sty	$1e                     ; 0x201e <parse+0xcf9>
    4945: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    4947: a5 74        	lda	$74                     ; 0x2074 <parse+0xd4f>
    4949: 4a           	lsr
    494a: 4a           	lsr
    494b: 29 33        	and	#$33
    494d: a4 1e        	ldy	$1e                     ; 0x201e <parse+0xcf9>
    494f: c0 01        	cpy	#$1
    4951: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    4953: a0 01        	ldy	#$1
    4955: b0 02        	bcs	$4959 <__divdf3+0xb43>
    4957: a0 00        	ldy	#$0
    4959: 84 1e        	sty	$1e                     ; 0x201e <parse+0xcf9>
    495b: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    495d: a5 73        	lda	$73                     ; 0x2073 <parse+0xd4e>
    495f: 4a           	lsr
    4960: 4a           	lsr
    4961: 29 33        	and	#$33
    4963: a4 1e        	ldy	$1e                     ; 0x201e <parse+0xcf9>
    4965: c0 01        	cpy	#$1
    4967: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
    4969: 2c de 5a     	bit	$5ade                   ; 0x5ade <__set_v>
    496c: b0 01        	bcs	$496f <__divdf3+0xb59>
    496e: b8           	clv
    496f: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    4971: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    4973: 4a           	lsr
    4974: 85 73        	sta	$73                     ; 0x2073 <parse+0xd4e>
