
ParseNPlayMidi.elf:	file format elf32-mos
    5a7e: 6a           	ror
    5a7f: 05 19        	ora	$19                     ; 0x2019 <parse+0x2d9>
    5a81: a8           	tay
    5a82: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    5a84: 05 1a        	ora	$1a                     ; 0x201a <parse+0x2da>
    5a86: aa           	tax
    5a87: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    5a89: 05 12        	ora	$12                     ; 0x2012 <parse+0x2d2>
    5a8b: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5a8d: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    5a8f: 05 13        	ora	$13                     ; 0x2013 <parse+0x2d3>
    5a91: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    5a93: 4a           	lsr
    5a94: 5a           	phy
    5a95: a4 18        	ldy	$18                     ; 0x2018 <parse+0x2d8>
    5a97: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    5a99: 7a           	ply
    5a9a: 66 14        	ror	$14                     ; 0x2014 <parse+0x2d4>
    5a9c: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    5a9e: 66 15        	ror	$15                     ; 0x2015 <parse+0x2d5>
    5aa0: 84 16        	sty	$16                     ; 0x2016 <parse+0x2d6>
    5aa2: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    5aa4: 4a           	lsr
    5aa5: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5aa7: 66 14        	ror	$14                     ; 0x2014 <parse+0x2d4>
    5aa9: 66 15        	ror	$15                     ; 0x2015 <parse+0x2d5>
    5aab: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    5aad: 98           	tya
    5aae: 05 16        	ora	$16                     ; 0x2016 <parse+0x2d6>
    5ab0: a8           	tay
    5ab1: 8a           	txa
    5ab2: 05 15        	ora	$15                     ; 0x2015 <parse+0x2d5>
    5ab4: aa           	tax
    5ab5: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5ab7: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    5ab9: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5abb: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5abd: 05 17        	ora	$17                     ; 0x2017 <parse+0x2d7>
    5abf: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    5ac1: 4a           	lsr
    5ac2: 5a           	phy
    5ac3: a4 18        	ldy	$18                     ; 0x2018 <parse+0x2d8>
    5ac5: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    5ac7: 7a           	ply
    5ac8: 66 14        	ror	$14                     ; 0x2014 <parse+0x2d4>
    5aca: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    5acc: 66 15        	ror	$15                     ; 0x2015 <parse+0x2d5>
    5ace: 84 16        	sty	$16                     ; 0x2016 <parse+0x2d6>
    5ad0: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    5ad2: 4a           	lsr
    5ad3: 66 14        	ror	$14                     ; 0x2014 <parse+0x2d4>
    5ad5: 66 15        	ror	$15                     ; 0x2015 <parse+0x2d5>
    5ad7: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    5ad9: 4a           	lsr
    5ada: 66 14        	ror	$14                     ; 0x2014 <parse+0x2d4>
    5adc: 66 15        	ror	$15                     ; 0x2015 <parse+0x2d5>
    5ade: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    5ae0: 4a           	lsr
    5ae1: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5ae3: 66 14        	ror	$14                     ; 0x2014 <parse+0x2d4>
    5ae5: 66 15        	ror	$15                     ; 0x2015 <parse+0x2d5>
    5ae7: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    5ae9: 98           	tya
    5aea: 05 16        	ora	$16                     ; 0x2016 <parse+0x2d6>
    5aec: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5aee: 8a           	txa
    5aef: 05 15        	ora	$15                     ; 0x2015 <parse+0x2d5>
    5af1: aa           	tax
    5af2: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5af4: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    5af6: a8           	tay
    5af7: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5af9: 05 17        	ora	$17                     ; 0x2017 <parse+0x2d7>
    5afb: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5afd: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    5aff: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    5b01: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    5b03: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5b05: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    5b07: 8a           	txa
    5b08: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    5b0a: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5b0c: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    5b0e: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    5b10: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    5b12: 98           	tya
    5b13: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    5b15: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5b17: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    5b19: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    5b1b: 05 15        	ora	$15                     ; 0x2015 <parse+0x2d5>
    5b1d: a8           	tay
    5b1e: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    5b20: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    5b22: aa           	tax
    5b23: 98           	tya
    5b24: 4a           	lsr
    5b25: 29 55        	and	#$55
    5b27: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5b29: 8a           	txa
    5b2a: 4a           	lsr
    5b2b: 29 55        	and	#$55
    5b2d: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5b2f: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5b31: 4a           	lsr
    5b32: 29 55        	and	#$55
    5b34: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5b36: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5b38: 4a           	lsr
    5b39: 29 55        	and	#$55
    5b3b: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5b3d: 38           	sec
    5b3e: 98           	tya
    5b3f: e5 14        	sbc	$14                     ; 0x2014 <parse+0x2d4>
    5b41: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5b43: 8a           	txa
    5b44: e5 15        	sbc	$15                     ; 0x2015 <parse+0x2d5>
    5b46: aa           	tax
    5b47: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5b49: e5 16        	sbc	$16                     ; 0x2016 <parse+0x2d6>
    5b4b: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5b4d: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5b4f: e5 17        	sbc	$17                     ; 0x2017 <parse+0x2d7>
    5b51: a8           	tay
    5b52: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    5b54: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5b56: 29 33        	and	#$33
    5b58: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5b5a: 8a           	txa
    5b5b: 29 33        	and	#$33
    5b5d: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5b5f: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    5b61: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5b63: 29 33        	and	#$33
    5b65: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5b67: 98           	tya
    5b68: 4a           	lsr
    5b69: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2dc>
    5b6b: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5b6d: 4a           	lsr
    5b6e: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    5b70: 8a           	txa
    5b71: 4a           	lsr
    5b72: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5b74: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    5b76: 4a           	lsr
    5b77: 46 1c        	lsr	$1c                     ; 0x201c <parse+0x2dc>
    5b79: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x2db>
    5b7b: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    5b7d: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    5b7f: 46 17        	lsr	$17                     ; 0x2017 <parse+0x2d7>
    5b81: 4a           	lsr
    5b82: 29 33        	and	#$33
    5b84: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2dd>
    5b86: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    5b88: 29 33        	and	#$33
    5b8a: aa           	tax
    5b8b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5b8d: 29 33        	and	#$33
    5b8f: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5b91: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    5b93: 29 33        	and	#$33
    5b95: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    5b97: 98           	tya
    5b98: 29 33        	and	#$33
    5b9a: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5b9c: 18           	clc
    5b9d: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2dd>
    5b9f: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    5ba1: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5ba3: 8a           	txa
    5ba4: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
    5ba6: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5ba8: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5baa: 65 16        	adc	$16                     ; 0x2016 <parse+0x2d6>
    5bac: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5bae: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5bb0: 65 17        	adc	$17                     ; 0x2017 <parse+0x2d7>
    5bb2: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5bb4: 4a           	lsr
    5bb5: aa           	tax
    5bb6: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    5bb8: 6a           	ror
    5bb9: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2d5>
    5bbb: 84 1b        	sty	$1b                     ; 0x201b <parse+0x2db>
    5bbd: 66 1b        	ror	$1b                     ; 0x201b <parse+0x2db>
    5bbf: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2d4>
    5bc1: 84 1c        	sty	$1c                     ; 0x201c <parse+0x2dc>
    5bc3: 66 1c        	ror	$1c                     ; 0x201c <parse+0x2dc>
    5bc5: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    5bc7: 46 18        	lsr	$18                     ; 0x2018 <parse+0x2d8>
    5bc9: 6a           	ror
    5bca: 66 1b        	ror	$1b                     ; 0x201b <parse+0x2db>
    5bcc: 66 1c        	ror	$1c                     ; 0x201c <parse+0x2dc>
    5bce: 46 18        	lsr	$18                     ; 0x2018 <parse+0x2d8>
    5bd0: 6a           	ror
    5bd1: 66 1b        	ror	$1b                     ; 0x201b <parse+0x2db>
    5bd3: 66 1c        	ror	$1c                     ; 0x201c <parse+0x2dc>
    5bd5: 46 18        	lsr	$18                     ; 0x2018 <parse+0x2d8>
    5bd7: 6a           	ror
    5bd8: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2dd>
    5bda: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x2db>
    5bdc: 86 1e        	stx	$1e                     ; 0x201e <parse+0x2de>
    5bde: 66 1e        	ror	$1e                     ; 0x201e <parse+0x2de>
    5be0: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    5be2: 6a           	ror
    5be3: 18           	clc
    5be4: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    5be6: aa           	tax
    5be7: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2de>
    5be9: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
    5beb: a8           	tay
    5bec: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2dd>
    5bee: 65 16        	adc	$16                     ; 0x2016 <parse+0x2d6>
    5bf0: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5bf2: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5bf4: 65 17        	adc	$17                     ; 0x2017 <parse+0x2d7>
    5bf6: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5bf8: 8a           	txa
    5bf9: 29 0f        	and	#$f
    5bfb: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5bfd: aa           	tax
    5bfe: 98           	tya
    5bff: 29 0f        	and	#$f
    5c01: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5c03: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    5c05: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    5c07: 29 0f        	and	#$f
    5c09: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5c0b: a8           	tay
    5c0c: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    5c0e: 29 0f        	and	#$f
    5c10: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5c12: 18           	clc
    5c13: 8a           	txa
    5c14: 69 00        	adc	#$0
    5c16: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    5c18: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2dc>
    5c1a: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5c1c: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    5c1e: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5c20: 98           	tya
    5c21: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
    5c23: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5c25: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5c27: 65 16        	adc	$16                     ; 0x2016 <parse+0x2d6>
    5c29: aa           	tax
    5c2a: 18           	clc
    5c2b: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    5c2d: 69 00        	adc	#$0
    5c2f: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    5c31: 69 00        	adc	#$0
    5c33: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    5c35: 65 17        	adc	$17                     ; 0x2017 <parse+0x2d7>
    5c37: 8a           	txa
    5c38: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    5c3a: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5c3c: a9 20        	lda	#$20
    5c3e: 38           	sec
    5c3f: e5 14        	sbc	$14                     ; 0x2014 <parse+0x2d4>
    5c41: a8           	tay
    5c42: 85 85        	sta	$85                     ; 0x2085 <parse+0x345>
    5c44: a9 00        	lda	#$0
    5c46: e9 00        	sbc	#$0
    5c48: 85 84        	sta	$84                     ; 0x2084 <parse+0x344>
    5c4a: 98           	tya
    5c4b: 49 1f        	eor	#$1f
    5c4d: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    5c4f: a9 34        	lda	#$34
    5c51: 38           	sec
    5c52: e5 14        	sbc	$14                     ; 0x2014 <parse+0x2d4>
    5c54: 64 14        	stz	$14                     ; 0x2014 <parse+0x2d4>
    5c56: 64 15        	stz	$15                     ; 0x2015 <parse+0x2d5>
    5c58: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    5c5a: 64 17        	stz	$17                     ; 0x2017 <parse+0x2d7>
    5c5c: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5c5e: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x2da>
    5c60: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
    5c62: 20 db 42     	jsr	$42db <__ashldi3>
    5c65: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2da>
    5c67: a9 1e        	lda	#$1e
    5c69: a4 85        	ldy	$85                     ; 0x2085 <parse+0x345>
    5c6b: 84 18        	sty	$18                     ; 0x2018 <parse+0x2d8>
    5c6d: 38           	sec
    5c6e: e5 18        	sbc	$18                     ; 0x2018 <parse+0x2d8>
    5c70: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
    5c72: a9 04        	lda	#$4
    5c74: a4 84        	ldy	$84                     ; 0x2084 <parse+0x344>
    5c76: 84 18        	sty	$18                     ; 0x2018 <parse+0x2d8>
    5c78: e5 18        	sbc	$18                     ; 0x2018 <parse+0x2d8>
    5c7a: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5c7c: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
    5c7e: 0a           	asl
    5c7f: 26 18        	rol	$18                     ; 0x2018 <parse+0x2d8>
    5c81: 0a           	asl
