
mp3wSA.elf:	file format elf32-mos
    409c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    409e: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    40a0: d0 03        	bne	$40a5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    40a2: 4c 49 41     	jmp	$4149 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    40a5: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    40a7: d0 02        	bne	$40ab <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    40a9: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    40ab: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b22>
    40ad: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9f>
    40af: d0 e1        	bne	$4092 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    40b1: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1f>
    40b3: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    40b5: d0 db        	bne	$4092 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    40b7: a0 01        	ldy	#$1
    40b9: b1 91        	lda	($91),y                 ; 0x2091 <main+0x1b1d>
    40bb: 29 01        	and	#$1
    40bd: f0 03        	beq	$40c2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    40bf: 4c 1a 41     	jmp	$411a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    40c2: a5 91        	lda	$91                     ; 0x2091 <main+0x1b1d>
    40c4: 18           	clc
    40c5: 69 0b        	adc	#$b
    40c7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    40c9: a5 92        	lda	$92                     ; 0x2092 <main+0x1b1e>
    40cb: 69 00        	adc	#$0
    40cd: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    40cf: a0 0b        	ldy	#$b
    40d1: b1 91        	lda	($91),y                 ; 0x2091 <main+0x1b1d>
    40d3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    40d5: a0 01        	ldy	#$1
    40d7: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    40d9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    40db: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b22>
    40dd: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    40df: d0 08        	bne	$40e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    40e1: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1f>
    40e3: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9f>
    40e5: 90 06        	bcc	$40ed <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    40e7: 80 31        	bra	$411a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    40e9: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    40eb: b0 2d        	bcs	$411a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    40ed: 38           	sec
    40ee: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1f>
    40f0: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    40f2: a8           	tay
    40f3: a5 96        	lda	$96                     ; 0x2096 <main+0x1b22>
    40f5: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    40f7: 85 95        	sta	$95                     ; 0x2095 <main+0x1b21>
    40f9: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1d>
    40fb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    40fd: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b1e>
    40ff: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4101: 84 94        	sty	$94                     ; 0x2094 <main+0x1b20>
    4103: a9 20        	lda	#$20
    4105: 20 6d 3f     	jsr	$3f6d <_ZN12_GLOBAL__N_13putEcP6Status>
    4108: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b21>
    410a: e6 94        	inc	$94                     ; 0x2094 <main+0x1b20>
    410c: d0 01        	bne	$410f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    410e: e8           	inx
    410f: 86 95        	stx	$95                     ; 0x2095 <main+0x1b21>
    4111: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b20>
    4113: 8a           	txa
    4114: d0 e3        	bne	$40f9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    4116: a5 94        	lda	$94                     ; 0x2094 <main+0x1b20>
    4118: d0 df        	bne	$40f9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    411a: a4 96        	ldy	$96                     ; 0x2096 <main+0x1b22>
    411c: d0 04        	bne	$4122 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    411e: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1f>
    4120: f0 26        	beq	$4148 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    4122: a2 ff        	ldx	#$ff
    4124: c6 93        	dec	$93                     ; 0x2093 <main+0x1b1f>
    4126: e4 93        	cpx	$93                     ; 0x2093 <main+0x1b1f>
    4128: d0 01        	bne	$412b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    412a: 88           	dey
    412b: 84 94        	sty	$94                     ; 0x2094 <main+0x1b20>
    412d: b2 8f        	lda	($8f)                   ; 0x208f <main+0x1b1b>
    412f: e6 8f        	inc	$8f                     ; 0x208f <main+0x1b1b>
    4131: d0 02        	bne	$4135 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    4133: e6 90        	inc	$90                     ; 0x2090 <main+0x1b1c>
    4135: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1d>
    4137: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4139: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b1e>
    413b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    413d: 20 6d 3f     	jsr	$3f6d <_ZN12_GLOBAL__N_13putEcP6Status>
    4140: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b20>
    4142: d0 de        	bne	$4122 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    4144: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1f>
    4146: d0 da        	bne	$4122 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    4148: 60           	rts
    4149: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    414b: 86 93        	stx	$93                     ; 0x2093 <main+0x1b1f>
    414d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    414f: 86 96        	stx	$96                     ; 0x2096 <main+0x1b22>
    4151: 4c b7 40     	jmp	$40b7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00004154 <printf>:
    4154: 18           	clc
    4155: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a9c>
    4157: a4 11        	ldy	$11                     ; 0x2011 <main+0x1a9d>
    4159: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae4>
    415b: 84 59        	sty	$59                     ; 0x2059 <main+0x1ae5>
    415d: a6 58        	ldx	$58                     ; 0x2058 <main+0x1ae4>
    415f: a4 59        	ldy	$59                     ; 0x2059 <main+0x1ae5>
    4161: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    4163: 84 44        	sty	$44                     ; 0x2044 <main+0x1ad0>
    4165: a2 ff        	ldx	#$ff
    4167: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    4169: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    416b: 64 4a        	stz	$4a                     ; 0x204a <main+0x1ad6>
    416d: 64 4b        	stz	$4b                     ; 0x204b <main+0x1ad7>
    416f: e8           	inx
    4170: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    4172: a2 00        	ldx	#$0
    4174: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    4176: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    4178: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    417a: 86 4e        	stx	$4e                     ; 0x204e <main+0x1ada>
    417c: 84 4f        	sty	$4f                     ; 0x204f <main+0x1adb>
    417e: a2 02        	ldx	#$2
    4180: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    4182: 64 55        	stz	$55                     ; 0x2055 <main+0x1ae1>
    4184: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    4186: a4 44        	ldy	$44                     ; 0x2044 <main+0x1ad0>
    4188: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae2>
    418a: 84 57        	sty	$57                     ; 0x2057 <main+0x1ae3>
    418c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    418e: 86 41        	stx	$41                     ; 0x2041 <main+0x1acd>
    4190: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    4192: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    4194: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    4196: c9 25        	cmp	#$25
    4198: f0 26        	beq	$41c0 <printf+0x6c>
    419a: aa           	tax
    419b: f0 3e        	beq	$41db <printf+0x87>
    419d: 85 35        	sta	$35                     ; 0x2035 <main+0x1ac1>
    419f: a2 35        	ldx	#$35
    41a1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    41a3: a2 00        	ldx	#$0
    41a5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    41a7: 20 c5 2c     	jsr	$2cc5 <textPrint>
    41aa: e6 41        	inc	$41                     ; 0x2041 <main+0x1acd>
    41ac: d0 02        	bne	$41b0 <printf+0x5c>
    41ae: e6 42        	inc	$42                     ; 0x2042 <main+0x1ace>
    41b0: e6 4a        	inc	$4a                     ; 0x204a <main+0x1ad6>
    41b2: d0 02        	bne	$41b6 <printf+0x62>
    41b4: e6 4b        	inc	$4b                     ; 0x204b <main+0x1ad7>
    41b6: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    41b8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    41ba: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    41bc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    41be: 80 cc        	bra	$418c <printf+0x38>
    41c0: a2 45        	ldx	#$45
    41c2: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    41c4: a2 00        	ldx	#$0
    41c6: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    41c8: 20 39 34     	jsr	$3439 <_ZN12_GLOBAL__N_15printEPKcP6Status>
    41cb: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    41cd: e4 42        	cpx	$42                     ; 0x2042 <main+0x1ace>
    41cf: d0 bb        	bne	$418c <printf+0x38>
    41d1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    41d3: e4 41        	cpx	$41                     ; 0x2041 <main+0x1acd>
    41d5: d0 b5        	bne	$418c <printf+0x38>
    41d7: b2 41        	lda	($41)                   ; 0x2041 <main+0x1acd>
    41d9: 80 c2        	bra	$419d <printf+0x49>
    41db: 60           	rts

000041dc <sprintf>:
    41dc: 18           	clc
    41dd: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a9c>
    41df: a4 11        	ldy	$11                     ; 0x2011 <main+0x1a9d>
    41e1: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae4>
    41e3: 84 59        	sty	$59                     ; 0x2059 <main+0x1ae5>
    41e5: a6 58        	ldx	$58                     ; 0x2058 <main+0x1ae4>
    41e7: a4 59        	ldy	$59                     ; 0x2059 <main+0x1ae5>
    41e9: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    41eb: 84 44        	sty	$44                     ; 0x2044 <main+0x1ad0>
    41ed: a2 ff        	ldx	#$ff
    41ef: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    41f1: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    41f3: 64 4a        	stz	$4a                     ; 0x204a <main+0x1ad6>
    41f5: 64 4b        	stz	$4b                     ; 0x204b <main+0x1ad7>
    41f7: a9 23        	lda	#$23
    41f9: 85 4e        	sta	$4e                     ; 0x204e <main+0x1ada>
    41fb: a2 83        	ldx	#$83
    41fd: 86 4f        	stx	$4f                     ; 0x204f <main+0x1adb>
    41ff: a2 00        	ldx	#$0
    4201: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4203: a2 00        	ldx	#$0
    4205: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4207: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    4209: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    420b: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    420d: 84 55        	sty	$55                     ; 0x2055 <main+0x1ae1>
    420f: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    4211: a4 44        	ldy	$44                     ; 0x2044 <main+0x1ad0>
    4213: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae2>
    4215: 84 57        	sty	$57                     ; 0x2057 <main+0x1ae3>
    4217: a2 23        	ldx	#$23
    4219: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    421b: a2 48        	ldx	#$48
    421d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    421f: 80 17        	bra	$4238 <sprintf+0x5c>
    4221: a2 45        	ldx	#$45
    4223: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    4225: a2 00        	ldx	#$0
    4227: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    4229: 20 39 34     	jsr	$3439 <_ZN12_GLOBAL__N_15printEPKcP6Status>
    422c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    422e: e4 42        	cpx	$42                     ; 0x2042 <main+0x1ace>
    4230: d0 06        	bne	$4238 <sprintf+0x5c>
    4232: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    4234: e4 41        	cpx	$41                     ; 0x2041 <main+0x1acd>
    4236: f0 11        	beq	$4249 <sprintf+0x6d>
    4238: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    423a: 86 41        	stx	$41                     ; 0x2041 <main+0x1acd>
    423c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    423e: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    4240: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    4242: c9 25        	cmp	#$25
    4244: f0 db        	beq	$4221 <sprintf+0x45>
    4246: aa           	tax
    4247: f0 43        	beq	$428c <sprintf+0xb0>
    4249: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    424b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    424d: a4 4b        	ldy	$4b                     ; 0x204b <main+0x1ad7>
    424f: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    4251: c0 ff        	cpy	#$ff
    4253: d0 04        	bne	$4259 <sprintf+0x7d>
    4255: e0 ff        	cpx	#$ff
    4257: f0 15        	beq	$426e <sprintf+0x92>
    4259: b2 41        	lda	($41)                   ; 0x2041 <main+0x1acd>
    425b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    425d: a9 23        	lda	#$23
    425f: 18           	clc
    4260: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    4262: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4264: a9 83        	lda	#$83
    4266: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    4268: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    426a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    426c: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    426e: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    4270: d0 02        	bne	$4274 <sprintf+0x98>
    4272: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    4274: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    4276: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    4278: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ad6>
    427a: 84 4b        	sty	$4b                     ; 0x204b <main+0x1ad7>
    427c: e6 41        	inc	$41                     ; 0x2041 <main+0x1acd>
    427e: d0 02        	bne	$4282 <sprintf+0xa6>
    4280: e6 42        	inc	$42                     ; 0x2042 <main+0x1ace>
    4282: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    4284: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4286: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    4288: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    428a: 80 ac        	bra	$4238 <sprintf+0x5c>
    428c: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    428e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4290: a4 4b        	ldy	$4b                     ; 0x204b <main+0x1ad7>
    4292: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    4294: c0 ff        	cpy	#$ff
    4296: d0 04        	bne	$429c <sprintf+0xc0>
    4298: e0 ff        	cpx	#$ff
    429a: f0 11        	beq	$42ad <sprintf+0xd1>
    429c: a9 23        	lda	#$23
    429e: 18           	clc
    429f: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    42a1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    42a3: a9 83        	lda	#$83
    42a5: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    42a7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    42a9: a9 00        	lda	#$0
    42ab: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    42ad: 60           	rts

000042ae <malloc>:
    42ae: a8           	tay
    42af: 8a           	txa
    42b0: a2 00        	ldx	#$0
    42b2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    42b4: a2 00        	ldx	#$0
    42b6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    42b8: aa           	tax
    42b9: d0 07        	bne	$42c2 <malloc+0x14>
    42bb: c0 00        	cpy	#$0
    42bd: d0 03        	bne	$42c2 <malloc+0x14>
    42bf: 4c b4 43     	jmp	$43b4 <malloc+0x106>
    42c2: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    42c4: aa           	tax
    42c5: d0 0e        	bne	$42d5 <malloc+0x27>
    42c7: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    42c9: e0 07        	cpx	#$7
    42cb: b0 0c        	bcs	$42d9 <malloc+0x2b>
    42cd: a2 08        	ldx	#$8
    42cf: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    42d1: a9 00        	lda	#$0
    42d3: 80 2f        	bra	$4304 <malloc+0x56>
    42d5: c9 00        	cmp	#$0
    42d7: 90 f4        	bcc	$42cd <malloc+0x1f>
    42d9: a8           	tay
    42da: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    42dc: 29 01        	and	#$1
    42de: a2 02        	ldx	#$2
    42e0: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    42e2: c9 00        	cmp	#$0
    42e4: f0 02        	beq	$42e8 <malloc+0x3a>
    42e6: a2 03        	ldx	#$3
    42e8: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    42ea: 18           	clc
    42eb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    42ed: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    42ef: aa           	tax
    42f0: 98           	tya
    42f1: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
