
mp3wSA.elf:	file format elf32-mos
    2b88: f0 03        	beq	$2b8d <printf+0xb8e>
    2b8a: 4c a4 26     	jmp	$26a4 <printf+0x6a5>
    2b8d: e6 46        	inc	$46                     ; 0x2046 <printf+0x47>
    2b8f: 4c a4 26     	jmp	$26a4 <printf+0x6a5>
    2b92: a2 58        	ldx	#$58
    2b94: 86 87        	stx	$87                     ; 0x2087 <printf+0x88>
    2b96: a2 01        	ldx	#$1
    2b98: 86 82        	stx	$82                     ; 0x2082 <printf+0x83>
    2b9a: a2 30        	ldx	#$30
    2b9c: 86 84        	stx	$84                     ; 0x2084 <printf+0x85>
    2b9e: a9 02        	lda	#$2
    2ba0: a2 00        	ldx	#$0
    2ba2: 86 83        	stx	$83                     ; 0x2083 <printf+0x84>
    2ba4: 4c e5 26     	jmp	$26e5 <printf+0x6e6>
    2ba7: 64 48        	stz	$48                     ; 0x2048 <printf+0x49>
    2ba9: 64 47        	stz	$47                     ; 0x2047 <printf+0x48>
    2bab: 4c 09 29     	jmp	$2909 <printf+0x90a>
    2bae: 60           	rts

00002baf <puts>:
    2baf: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13>
    2bb1: f0 28        	beq	$2bdb <puts+0x2c>
    2bb3: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
    2bb5: 86 3d        	stx	$3d                     ; 0x203d <printf+0x3e>
    2bb7: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    2bb9: 86 3e        	stx	$3e                     ; 0x203e <printf+0x3f>
    2bbb: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
    2bbd: 86 3f        	stx	$3f                     ; 0x203f <printf+0x40>
    2bbf: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    2bc1: 86 40        	stx	$40                     ; 0x2040 <printf+0x41>
    2bc3: e6 3f        	inc	$3f                     ; 0x203f <printf+0x40>
    2bc5: d0 02        	bne	$2bc9 <puts+0x1a>
    2bc7: e6 40        	inc	$40                     ; 0x2040 <printf+0x41>
    2bc9: 20 91 1c     	jsr	$1c91 <__putchar>
    2bcc: a0 01        	ldy	#$1
    2bce: b1 3d        	lda	($3d),y                 ; 0x203d <printf+0x3e>
    2bd0: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x40>
    2bd2: 86 3d        	stx	$3d                     ; 0x203d <printf+0x3e>
    2bd4: a6 40        	ldx	$40                     ; 0x2040 <printf+0x41>
    2bd6: 86 3e        	stx	$3e                     ; 0x203e <printf+0x3f>
    2bd8: aa           	tax
    2bd9: d0 e8        	bne	$2bc3 <puts+0x14>
    2bdb: a9 0a        	lda	#$a
    2bdd: 4c 91 1c     	jmp	$1c91 <__putchar>

00002be0 <malloc>:
    2be0: a8           	tay
    2be1: 8a           	txa
    2be2: a2 00        	ldx	#$0
    2be4: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2be6: a2 00        	ldx	#$0
    2be8: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2bea: aa           	tax
    2beb: d0 07        	bne	$2bf4 <malloc+0x14>
    2bed: c0 00        	cpy	#$0
    2bef: d0 03        	bne	$2bf4 <malloc+0x14>
    2bf1: 4c e6 2c     	jmp	$2ce6 <malloc+0x106>
    2bf4: 84 16        	sty	$16                     ; 0x2016 <printf+0x17>
    2bf6: aa           	tax
    2bf7: d0 0e        	bne	$2c07 <malloc+0x27>
    2bf9: a6 16        	ldx	$16                     ; 0x2016 <printf+0x17>
    2bfb: e0 07        	cpx	#$7
    2bfd: b0 0c        	bcs	$2c0b <malloc+0x2b>
    2bff: a2 08        	ldx	#$8
    2c01: 86 3e        	stx	$3e                     ; 0x203e <printf+0x3f>
    2c03: a9 00        	lda	#$0
    2c05: 80 2f        	bra	$2c36 <malloc+0x56>
    2c07: c9 00        	cmp	#$0
    2c09: 90 f4        	bcc	$2bff <malloc+0x1f>
    2c0b: a8           	tay
    2c0c: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    2c0e: 29 01        	and	#$1
    2c10: a2 02        	ldx	#$2
    2c12: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
    2c14: c9 00        	cmp	#$0
    2c16: f0 02        	beq	$2c1a <malloc+0x3a>
    2c18: a2 03        	ldx	#$3
    2c1a: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    2c1c: 18           	clc
    2c1d: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    2c1f: 65 15        	adc	$15                     ; 0x2015 <printf+0x16>
    2c21: aa           	tax
    2c22: 98           	tya
    2c23: 65 14        	adc	$14                     ; 0x2014 <printf+0x15>
    2c25: 90 03        	bcc	$2c2a <malloc+0x4a>
    2c27: 4c e6 2c     	jmp	$2ce6 <malloc+0x106>
    2c2a: 86 3e        	stx	$3e                     ; 0x203e <printf+0x3f>
    2c2c: a8           	tay
    2c2d: d0 07        	bne	$2c36 <malloc+0x56>
    2c2f: e0 00        	cpx	#$0
    2c31: d0 03        	bne	$2c36 <malloc+0x56>
    2c33: 4c e6 2c     	jmp	$2ce6 <malloc+0x106>
    2c36: 85 3d        	sta	$3d                     ; 0x203d <printf+0x3e>
    2c38: ad ec 5d     	lda	$5dec                   ; 0x5dec <_ZN12_GLOBAL__N_111initializedE>
    2c3b: 29 01        	and	#$1
    2c3d: d0 2d        	bne	$2c6c <malloc+0x8c>
    2c3f: a9 00        	lda	#$0
    2c41: a2 10        	ldx	#$10
    2c43: a0 f2        	ldy	#$f2
    2c45: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
    2c47: a0 5d        	ldy	#$5d
    2c49: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
    2c4b: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2c4e: a2 00        	ldx	#$0
    2c50: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2c52: a2 00        	ldx	#$0
    2c54: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2c56: ae f3 5d     	ldx	$5df3                   ; 0x5df3 <end_block9+0x1>
    2c59: a9 fe        	lda	#$fe
    2c5b: 2d f2 5d     	and	$5df2                   ; 0x5df2 <end_block9>
    2c5e: 8d f2 5d     	sta	$5df2                   ; 0x5df2 <end_block9>
    2c61: 8e f3 5d     	stx	$5df3                   ; 0x5df3 <end_block9+0x1>
    2c64: a2 01        	ldx	#$1
    2c66: 8e ed 5d     	stx	$5ded                   ; 0x5ded <_ZN12_GLOBAL__N_19last_freeE>
    2c69: 8e ec 5d     	stx	$5dec                   ; 0x5dec <_ZN12_GLOBAL__N_111initializedE>
    2c6c: ae f0 5d     	ldx	$5df0                   ; 0x5df0 <_ZN12_GLOBAL__N_19free_listE>
    2c6f: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
    2c71: ac f1 5d     	ldy	$5df1                   ; 0x5df1 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2c74: 84 17        	sty	$17                     ; 0x2017 <printf+0x18>
    2c76: a9 00        	lda	#$0
    2c78: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
    2c7a: a9 00        	lda	#$0
    2c7c: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
    2c7e: c4 15        	cpy	$15                     ; 0x2015 <printf+0x16>
    2c80: d0 07        	bne	$2c89 <malloc+0xa9>
    2c82: e4 14        	cpx	$14                     ; 0x2014 <printf+0x15>
    2c84: d0 03        	bne	$2c89 <malloc+0xa9>
    2c86: 4c e6 2c     	jmp	$2ce6 <malloc+0x106>
    2c89: a2 00        	ldx	#$0
    2c8b: a0 10        	ldy	#$10
    2c8d: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2c8f: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
    2c91: 18           	clc
    2c92: a9 f2        	lda	#$f2
    2c94: 65 14        	adc	$14                     ; 0x2014 <printf+0x15>
    2c96: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
    2c98: a9 5d        	lda	#$5d
    2c9a: 65 15        	adc	$15                     ; 0x2015 <printf+0x16>
    2c9c: 85 41        	sta	$41                     ; 0x2041 <printf+0x42>
    2c9e: a0 01        	ldy	#$1
    2ca0: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x3e>
    2ca2: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a>
    2ca4: a6 16        	ldx	$16                     ; 0x2016 <printf+0x17>
    2ca6: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2ca8: a6 17        	ldx	$17                     ; 0x2017 <printf+0x18>
    2caa: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    2cac: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x15>
    2cae: c5 19        	cmp	$19                     ; 0x2019 <printf+0x1a>
    2cb0: d0 0e        	bne	$2cc0 <malloc+0xe0>
    2cb2: b2 14        	lda	($14)                   ; 0x2014 <printf+0x15>
    2cb4: 29 fe        	and	#$fe
    2cb6: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x3f>
    2cb8: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1b>
    2cba: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x1b>
    2cbc: b0 29        	bcs	$2ce7 <malloc+0x107>
    2cbe: 80 04        	bra	$2cc4 <malloc+0xe4>
    2cc0: c5 19        	cmp	$19                     ; 0x2019 <printf+0x1a>
    2cc2: b0 23        	bcs	$2ce7 <malloc+0x107>
    2cc4: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    2cc6: 18           	clc
    2cc7: 69 02        	adc	#$2
    2cc9: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1b>
    2ccb: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
    2ccd: 69 00        	adc	#$0
    2ccf: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    2cd1: a0 02        	ldy	#$2
    2cd3: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x15>
    2cd5: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
    2cd7: 88           	dey
    2cd8: b1 1a        	lda	($1a),y                 ; 0x201a <printf+0x1b>
    2cda: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
    2cdc: c5 17        	cmp	$17                     ; 0x2017 <printf+0x18>
    2cde: d0 cc        	bne	$2cac <malloc+0xcc>
    2ce0: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    2ce2: c5 16        	cmp	$16                     ; 0x2016 <printf+0x17>
    2ce4: d0 c6        	bne	$2cac <malloc+0xcc>
    2ce6: 60           	rts
    2ce7: a6 18        	ldx	$18                     ; 0x2018 <printf+0x19>
    2ce9: 86 42        	stx	$42                     ; 0x2042 <printf+0x43>
    2ceb: a6 14        	ldx	$14                     ; 0x2014 <printf+0x15>
    2ced: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2cef: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
    2cf1: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2cf3: a6 14        	ldx	$14                     ; 0x2014 <printf+0x15>
    2cf5: 86 3f        	stx	$3f                     ; 0x203f <printf+0x40>
    2cf7: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
    2cf9: 86 40        	stx	$40                     ; 0x2040 <printf+0x41>
    2cfb: 20 50 04     	jsr	$450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    2cfe: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x40>
    2d00: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2d02: a6 40        	ldx	$40                     ; 0x2040 <printf+0x41>
    2d04: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2d06: a0 01        	ldy	#$1
    2d08: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13>
    2d0a: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
    2d0c: a9 fe        	lda	#$fe
    2d0e: 32 12        	and	($12)                   ; 0x2012 <printf+0x13>
    2d10: 38           	sec
    2d11: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x3f>
    2d13: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2d15: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
    2d17: e5 14        	sbc	$14                     ; 0x2014 <printf+0x15>
    2d19: a8           	tay
    2d1a: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x3e>
    2d1c: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2d1e: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
    2d20: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    2d22: e5 14        	sbc	$14                     ; 0x2014 <printf+0x15>
    2d24: d0 06        	bne	$2d2c <malloc+0x14c>
    2d26: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
    2d28: c0 08        	cpy	#$8
    2d2a: 80 04        	bra	$2d30 <malloc+0x150>
    2d2c: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
    2d2e: c9 00        	cmp	#$0
    2d30: a6 42        	ldx	$42                     ; 0x2042 <printf+0x43>
    2d32: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2d34: a6 41        	ldx	$41                     ; 0x2041 <printf+0x42>
    2d36: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    2d38: a5 17        	lda	$17                     ; 0x2017 <printf+0x18>
    2d3a: 90 43        	bcc	$2d7f <malloc+0x19f>
    2d3c: 18           	clc
    2d3d: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x3f>
    2d3f: 86 3e        	stx	$3e                     ; 0x203e <printf+0x3f>
    2d41: 8a           	txa
    2d42: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
    2d44: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2d46: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x3e>
    2d48: 86 3d        	stx	$3d                     ; 0x203d <printf+0x3e>
    2d4a: a5 3d        	lda	$3d                     ; 0x203d <printf+0x3e>
    2d4c: 65 13        	adc	$13                     ; 0x2013 <printf+0x14>
    2d4e: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    2d50: a6 18        	ldx	$18                     ; 0x2018 <printf+0x19>
    2d52: 98           	tya
    2d53: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2d56: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x40>
    2d58: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2d5a: a6 40        	ldx	$40                     ; 0x2040 <printf+0x41>
    2d5c: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2d5e: a5 3e        	lda	$3e                     ; 0x203e <printf+0x3f>
    2d60: 29 fe        	and	#$fe
    2d62: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
    2d64: a0 01        	ldy	#$1
    2d66: 98           	tya
    2d67: 32 12        	and	($12)                   ; 0x2012 <printf+0x13>
    2d69: 05 14        	ora	$14                     ; 0x2014 <printf+0x15>
    2d6b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    2d6d: a5 3d        	lda	$3d                     ; 0x203d <printf+0x3e>
    2d6f: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x13>
    2d71: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    2d73: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x3e>
    2d75: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
    2d77: a6 42        	ldx	$42                     ; 0x2042 <printf+0x43>
    2d79: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2d7b: a6 41        	ldx	$41                     ; 0x2041 <printf+0x42>
    2d7d: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    2d7f: 18           	clc
    2d80: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
    2d82: a8           	tay
    2d83: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    2d85: 65 13        	adc	$13                     ; 0x2013 <printf+0x14>
    2d87: c5 15        	cmp	$15                     ; 0x2015 <printf+0x16>
    2d89: d0 09        	bne	$2d94 <malloc+0x1b4>
    2d8b: c4 14        	cpy	$14                     ; 0x2014 <printf+0x15>
    2d8d: d0 05        	bne	$2d94 <malloc+0x1b4>
    2d8f: 9c ed 5d     	stz	$5ded                   ; 0x5ded <_ZN12_GLOBAL__N_19last_freeE>
    2d92: 80 14        	bra	$2da8 <malloc+0x1c8>
    2d94: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
    2d96: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
    2d98: a0 01        	ldy	#$1
    2d9a: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x15>
    2d9c: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    2d9e: a9 fe        	lda	#$fe
    2da0: 32 14        	and	($14)                   ; 0x2014 <printf+0x15>
    2da2: 92 14        	sta	($14)                   ; 0x2014 <printf+0x15>
    2da4: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    2da6: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x15>
    2da8: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
    2daa: 18           	clc
    2dab: 69 02        	adc	#$2
    2dad: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2daf: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    2db1: 69 00        	adc	#$0
    2db3: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    2db5: 60           	rts

00002db6 <free>:
    2db6: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
    2db8: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2dba: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    2dbc: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
    2dbe: a2 00        	ldx	#$0
    2dc0: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2dc2: a2 00        	ldx	#$0
    2dc4: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2dc6: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
