
mp3wSA.elf:	file format elf32-mos
    1d89: a0 01        	ldy	#$1
    1d8b: a6 43        	ldx	$43                     ; 0x2043 <__umodsi3+0x7d>
    1d8d: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    1d8f: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1d91: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    1d93: aa           	tax
    1d94: a9 fe        	lda	#$fe
    1d96: 32 14        	and	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1d98: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1d9a: e4 18        	cpx	$18                     ; 0x2018 <__umodsi3+0x52>
    1d9c: d0 0a        	bne	$1da8 <malloc+0xea>
    1d9e: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1da0: 86 1b        	stx	$1b                     ; 0x201b <__umodsi3+0x55>
    1da2: c5 1b        	cmp	$1b                     ; 0x201b <__umodsi3+0x55>
    1da4: b0 29        	bcs	$1dcf <malloc+0x111>
    1da6: 80 04        	bra	$1dac <malloc+0xee>
    1da8: e4 18        	cpx	$18                     ; 0x2018 <__umodsi3+0x52>
    1daa: b0 23        	bcs	$1dcf <malloc+0x111>
    1dac: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1dae: 18           	clc
    1daf: 69 02        	adc	#$2
    1db1: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1db3: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
    1db5: 69 00        	adc	#$0
    1db7: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
    1db9: a0 02        	ldy	#$2
    1dbb: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1dbd: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    1dbf: 88           	dey
    1dc0: b1 1a        	lda	($1a),y                 ; 0x201a <__umodsi3+0x54>
    1dc2: 85 15        	sta	$15                     ; 0x2015 <__umodsi3+0x4f>
    1dc4: c5 1d        	cmp	$1d                     ; 0x201d <__umodsi3+0x57>
    1dc6: d0 c7        	bne	$1d8f <malloc+0xd1>
    1dc8: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1dca: c5 1c        	cmp	$1c                     ; 0x201c <__umodsi3+0x56>
    1dcc: d0 c1        	bne	$1d8f <malloc+0xd1>
    1dce: 60           	rts
    1dcf: ad 6f 22     	lda	$226f                   ; 0x226f <_ZN12_GLOBAL__N_19free_sizeE>
    1dd2: ae 70 22     	ldx	$2270                   ; 0x2270 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1dd5: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1dd7: 38           	sec
    1dd8: e5 1a        	sbc	$1a                     ; 0x201a <__umodsi3+0x54>
    1dda: aa           	tax
    1ddb: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    1ddd: e5 19        	sbc	$19                     ; 0x2019 <__umodsi3+0x53>
    1ddf: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1de1: 18           	clc
    1de2: 8a           	txa
    1de3: 69 02        	adc	#$2
    1de5: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1de7: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    1de9: 69 00        	adc	#$0
    1deb: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1ded: 8e 6f 22     	stx	$226f                   ; 0x226f <_ZN12_GLOBAL__N_19free_sizeE>
    1df0: 8d 70 22     	sta	$2270                   ; 0x2270 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1df3: a0 02        	ldy	#$2
    1df5: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1df7: 18           	clc
    1df8: 69 02        	adc	#$2
    1dfa: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1dfc: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
    1dfe: 69 00        	adc	#$0
    1e00: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1e02: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1e04: 85 1e        	sta	$1e                     ; 0x201e <__umodsi3+0x58>
    1e06: 88           	dey
    1e07: b1 12        	lda	($12),y                 ; 0x2012 <__umodsi3+0x4c>
    1e09: 85 1f        	sta	$1f                     ; 0x201f <__umodsi3+0x59>
    1e0b: c5 15        	cmp	$15                     ; 0x2015 <__umodsi3+0x4f>
    1e0d: d0 15        	bne	$1e24 <malloc+0x166>
    1e0f: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    1e11: a6 1e        	ldx	$1e                     ; 0x201e <__umodsi3+0x58>
    1e13: e4 14        	cpx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1e15: d0 0d        	bne	$1e24 <malloc+0x166>
    1e17: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1e19: a2 00        	ldx	#$0
    1e1b: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    1e1d: a2 00        	ldx	#$0
    1e1f: 86 19        	stx	$19                     ; 0x2019 <__umodsi3+0x53>
    1e21: 4c 9e 1e     	jmp	$1e9e <malloc+0x1e0>
    1e24: 18           	clc
    1e25: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1e27: 69 04        	adc	#$4
    1e29: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
    1e2b: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
    1e2d: 69 00        	adc	#$0
    1e2f: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    1e31: a0 04        	ldy	#$4
    1e33: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1e35: 85 23        	sta	$23                     ; 0x2023 <__umodsi3+0x5d>
    1e37: 18           	clc
    1e38: 69 02        	adc	#$2
    1e3a: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1e3c: a0 01        	ldy	#$1
    1e3e: b1 18        	lda	($18),y                 ; 0x2018 <__umodsi3+0x52>
    1e40: 85 22        	sta	$22                     ; 0x2022 <__umodsi3+0x5c>
    1e42: 69 00        	adc	#$0
    1e44: a6 1a        	ldx	$1a                     ; 0x201a <__umodsi3+0x54>
    1e46: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    1e48: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    1e4a: a6 23        	ldx	$23                     ; 0x2023 <__umodsi3+0x5d>
    1e4c: 86 1a        	stx	$1a                     ; 0x201a <__umodsi3+0x54>
    1e4e: a6 22        	ldx	$22                     ; 0x2022 <__umodsi3+0x5c>
    1e50: 86 1b        	stx	$1b                     ; 0x201b <__umodsi3+0x55>
    1e52: c8           	iny
    1e53: a5 1e        	lda	$1e                     ; 0x201e <__umodsi3+0x58>
    1e55: 91 1a        	sta	($1a),y                 ; 0x201a <__umodsi3+0x54>
    1e57: a5 1f        	lda	$1f                     ; 0x201f <__umodsi3+0x59>
    1e59: 88           	dey
    1e5a: 91 18        	sta	($18),y                 ; 0x2018 <__umodsi3+0x52>
    1e5c: 18           	clc
    1e5d: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1e5f: 69 02        	adc	#$2
    1e61: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1e63: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
    1e65: 69 00        	adc	#$0
    1e67: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
    1e69: c8           	iny
    1e6a: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1e6c: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
    1e6e: aa           	tax
    1e6f: 88           	dey
    1e70: b1 1a        	lda	($1a),y                 ; 0x201a <__umodsi3+0x54>
    1e72: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    1e74: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1e76: a0 04        	ldy	#$4
    1e78: a5 23        	lda	$23                     ; 0x2023 <__umodsi3+0x5d>
    1e7a: 91 18        	sta	($18),y                 ; 0x2018 <__umodsi3+0x52>
    1e7c: 18           	clc
    1e7d: 8a           	txa
    1e7e: 69 04        	adc	#$4
    1e80: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1e82: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    1e84: 69 00        	adc	#$0
    1e86: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
    1e88: a5 22        	lda	$22                     ; 0x2022 <__umodsi3+0x5c>
    1e8a: a0 01        	ldy	#$1
    1e8c: 91 1a        	sta	($1a),y                 ; 0x201a <__umodsi3+0x54>
    1e8e: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    1e90: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1e92: a6 1d        	ldx	$1d                     ; 0x201d <__umodsi3+0x57>
    1e94: e4 15        	cpx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1e96: d0 10        	bne	$1ea8 <malloc+0x1ea>
    1e98: a6 1c        	ldx	$1c                     ; 0x201c <__umodsi3+0x56>
    1e9a: e4 14        	cpx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1e9c: d0 0a        	bne	$1ea8 <malloc+0x1ea>
    1e9e: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    1ea0: a4 19        	ldy	$19                     ; 0x2019 <__umodsi3+0x53>
    1ea2: 8e 71 22     	stx	$2271                   ; 0x2271 <_ZN12_GLOBAL__N_19free_listE>
    1ea5: 8c 72 22     	sty	$2272                   ; 0x2272 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1ea8: a0 01        	ldy	#$1
    1eaa: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1eac: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1eae: a9 fe        	lda	#$fe
    1eb0: 32 14        	and	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1eb2: 38           	sec
    1eb3: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1eb5: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    1eb7: a8           	tay
    1eb8: e5 18        	sbc	$18                     ; 0x2018 <__umodsi3+0x52>
    1eba: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    1ebc: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    1ebe: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1ec0: e5 1a        	sbc	$1a                     ; 0x201a <__umodsi3+0x54>
    1ec2: f0 03        	beq	$1ec7 <malloc+0x209>
    1ec4: 4c 53 1f     	jmp	$1f53 <malloc+0x295>
    1ec7: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1ec9: a5 19        	lda	$19                     ; 0x2019 <__umodsi3+0x53>
    1ecb: c9 08        	cmp	#$8
    1ecd: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    1ecf: b0 03        	bcs	$1ed4 <malloc+0x216>
    1ed1: 4c 36 1f     	jmp	$1f36 <malloc+0x278>
    1ed4: a6 17        	ldx	$17                     ; 0x2017 <__umodsi3+0x51>
    1ed6: 86 49        	stx	$49                     ; 0x2049 <__umodsi3+0x83>
    1ed8: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1eda: 86 44        	stx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1edc: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1ede: 86 45        	stx	$45                     ; 0x2045 <__umodsi3+0x7f>
    1ee0: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1ee2: 86 46        	stx	$46                     ; 0x2046 <__umodsi3+0x80>
    1ee4: a8           	tay
    1ee5: 18           	clc
    1ee6: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1ee8: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1eea: 8a           	txa
    1eeb: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
    1eed: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1eef: a5 1a        	lda	$1a                     ; 0x201a <__umodsi3+0x54>
    1ef1: a6 1a        	ldx	$1a                     ; 0x201a <__umodsi3+0x54>
    1ef3: 86 43        	stx	$43                     ; 0x2043 <__umodsi3+0x7d>
    1ef5: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
    1ef7: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1ef9: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1efb: 98           	tya
    1efc: a4 14        	ldy	$14                     ; 0x2014 <__umodsi3+0x4e>
    1efe: 84 47        	sty	$47                     ; 0x2047 <__umodsi3+0x81>
    1f00: a4 15        	ldy	$15                     ; 0x2015 <__umodsi3+0x4f>
    1f02: 84 48        	sty	$48                     ; 0x2048 <__umodsi3+0x82>
    1f04: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1f07: a6 47        	ldx	$47                     ; 0x2047 <__umodsi3+0x81>
    1f09: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1f0b: a6 48        	ldx	$48                     ; 0x2048 <__umodsi3+0x82>
    1f0d: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1f0f: a5 42        	lda	$42                     ; 0x2042 <__umodsi3+0x7c>
    1f11: 29 fe        	and	#$fe
    1f13: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1f15: a0 01        	ldy	#$1
    1f17: 98           	tya
    1f18: 32 14        	and	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1f1a: 05 12        	ora	$12                     ; 0x2012 <__umodsi3+0x4c>
    1f1c: 92 14        	sta	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1f1e: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    1f20: 91 14        	sta	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1f22: a4 12        	ldy	$12                     ; 0x2012 <__umodsi3+0x4c>
    1f24: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
    1f26: a6 45        	ldx	$45                     ; 0x2045 <__umodsi3+0x7f>
    1f28: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1f2a: a6 46        	ldx	$46                     ; 0x2046 <__umodsi3+0x80>
    1f2c: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1f2e: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1f30: 86 44        	stx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1f32: a6 49        	ldx	$49                     ; 0x2049 <__umodsi3+0x83>
    1f34: 86 17        	stx	$17                     ; 0x2017 <__umodsi3+0x51>
    1f36: 18           	clc
    1f37: 98           	tya
    1f38: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
    1f3a: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1f3c: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
    1f3e: 65 18        	adc	$18                     ; 0x2018 <__umodsi3+0x52>
    1f40: 85 15        	sta	$15                     ; 0x2015 <__umodsi3+0x4f>
    1f42: c5 17        	cmp	$17                     ; 0x2017 <__umodsi3+0x51>
    1f44: d0 1a        	bne	$1f60 <malloc+0x2a2>
    1f46: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1f48: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1f4a: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1f4c: e4 14        	cpx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1f4e: d0 12        	bne	$1f62 <malloc+0x2a4>
    1f50: 4c ce 1d     	jmp	$1dce <malloc+0x110>
    1f53: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1f55: c9 00        	cmp	#$0
    1f57: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    1f59: a5 19        	lda	$19                     ; 0x2019 <__umodsi3+0x53>
    1f5b: 90 d9        	bcc	$1f36 <malloc+0x278>
    1f5d: 4c d4 1e     	jmp	$1ed4 <malloc+0x216>
    1f60: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1f62: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1f64: a0 01        	ldy	#$1
    1f66: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1f68: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1f6a: a9 fe        	lda	#$fe
    1f6c: 32 14        	and	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1f6e: 92 14        	sta	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1f70: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    1f72: 91 14        	sta	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1f74: 60           	rts

00001f75 <memcpy>:
    1f75: a8           	tay
    1f76: 8a           	txa
    1f77: d0 03        	bne	$1f7c <memcpy+0x7>
    1f79: 98           	tya
    1f7a: f0 24        	beq	$1fa0 <memcpy+0x2b>
    1f7c: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    1f7e: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    1f80: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    1f82: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
    1f84: b2 14        	lda	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1f86: 92 16        	sta	($16)                   ; 0x2016 <__umodsi3+0x50>
    1f88: e6 16        	inc	$16                     ; 0x2016 <__umodsi3+0x50>
    1f8a: d0 02        	bne	$1f8e <memcpy+0x19>
    1f8c: e6 17        	inc	$17                     ; 0x2017 <__umodsi3+0x51>
    1f8e: e6 14        	inc	$14                     ; 0x2014 <__umodsi3+0x4e>
    1f90: d0 02        	bne	$1f94 <memcpy+0x1f>
    1f92: e6 15        	inc	$15                     ; 0x2015 <__umodsi3+0x4f>
    1f94: 88           	dey
    1f95: c0 ff        	cpy	#$ff
    1f97: d0 01        	bne	$1f9a <memcpy+0x25>
    1f99: ca           	dex
    1f9a: 8a           	txa
    1f9b: d0 e7        	bne	$1f84 <memcpy+0xf>
    1f9d: 98           	tya
    1f9e: d0 e4        	bne	$1f84 <memcpy+0xf>
    1fa0: 60           	rts

00001fa1 <__memset>:
    1fa1: a4 14        	ldy	$14                     ; 0x2014 <__umodsi3+0x4e>
    1fa3: d0 04        	bne	$1fa9 <__memset+0x8>
    1fa5: e0 00        	cpx	#$0
    1fa7: f0 17        	beq	$1fc0 <__memset+0x1f>
    1fa9: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1fab: e6 12        	inc	$12                     ; 0x2012 <__umodsi3+0x4c>
    1fad: d0 02        	bne	$1fb1 <__memset+0x10>
    1faf: e6 13        	inc	$13                     ; 0x2013 <__umodsi3+0x4d>
    1fb1: ca           	dex
    1fb2: e0 ff        	cpx	#$ff
    1fb4: d0 02        	bne	$1fb8 <__memset+0x17>
    1fb6: c6 14        	dec	$14                     ; 0x2014 <__umodsi3+0x4e>
    1fb8: a4 14        	ldy	$14                     ; 0x2014 <__umodsi3+0x4e>
    1fba: d0 ed        	bne	$1fa9 <__memset+0x8>
    1fbc: e0 00        	cpx	#$0
    1fbe: d0 e9        	bne	$1fa9 <__memset+0x8>
    1fc0: 60           	rts

00001fc1 <strlen>:
    1fc1: a9 0a        	lda	#$a
    1fc3: a2 00        	ldx	#$0
    1fc5: 60           	rts

00001fc6 <__umodsi3>:
    1fc6: 85 1c        	sta	$1c                     ; 0x201c <__umodsi3+0x56>
    1fc8: 86 1a        	stx	$1a                     ; 0x201a <__umodsi3+0x54>
    1fca: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    1fcc: a6 17        	ldx	$17                     ; 0x2017 <__umodsi3+0x51>
    1fce: d0 0f        	bne	$1fdf <__umodsi3+0x19>
    1fd0: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1fd2: d0 0b        	bne	$1fdf <__umodsi3+0x19>
    1fd4: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1fd6: d0 07        	bne	$1fdf <__umodsi3+0x19>
    1fd8: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1fda: d0 03        	bne	$1fdf <__umodsi3+0x19>
