
mp3wSA.elf:	file format elf32-mos
    2a9c: aa           	tax
    2a9d: 98           	tya
    2a9e: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    2aa0: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2aa2: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2aa4: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    2aa6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2aa8: 8a           	txa
    2aa9: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2aab: 80 03        	bra	$2ab0 <printf+0xa7b>
    2aad: 20 c7 1c     	jsr	$1cc7 <__putchar>
    2ab0: e6 72        	inc	$72                     ; 0x2072 <printf+0x3d>
    2ab2: d0 02        	bne	$2ab6 <printf+0xa81>
    2ab4: e6 73        	inc	$73                     ; 0x2073 <printf+0x3e>
    2ab6: a9 01        	lda	#$1
    2ab8: 25 6e        	and	$6e                     ; 0x206e <printf+0x39>
    2aba: 29 01        	and	#$1
    2abc: d0 1e        	bne	$2adc <printf+0xaa7>
    2abe: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2ac0: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2ac2: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    2ac4: a4 70        	ldy	$70                     ; 0x2070 <printf+0x3b>
    2ac6: a6 71        	ldx	$71                     ; 0x2071 <printf+0x3c>
    2ac8: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2aca: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2acc: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2ace: f0 03        	beq	$2ad3 <printf+0xa9e>
    2ad0: 4c 5f 2b     	jmp	$2b5f <printf+0xb2a>
    2ad3: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2ad5: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2ad7: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2ad9: 4c 63 2b     	jmp	$2b63 <printf+0xb2e>
    2adc: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2ade: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2ae0: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    2ae2: a6 48        	ldx	$48                     ; 0x2048 <printf+0x13>
    2ae4: a4 47        	ldy	$47                     ; 0x2047 <printf+0x12>
    2ae6: f0 03        	beq	$2aeb <printf+0xab6>
    2ae8: 4c 4b 2b     	jmp	$2b4b <printf+0xb16>
    2aeb: e0 00        	cpx	#$0
    2aed: f0 d5        	beq	$2ac4 <printf+0xa8f>
    2aef: 4c 4b 2b     	jmp	$2b4b <printf+0xb16>
    2af2: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    2af4: b0 24        	bcs	$2b1a <printf+0xae5>
    2af6: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    2af8: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    2afa: d0 19        	bne	$2b15 <printf+0xae0>
    2afc: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    2afe: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    2b00: d0 13        	bne	$2b15 <printf+0xae0>
    2b02: 18           	clc
    2b03: aa           	tax
    2b04: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2b06: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    2b08: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b0a: 8a           	txa
    2b0b: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    2b0d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b0f: a9 20        	lda	#$20
    2b11: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b13: 80 05        	bra	$2b1a <printf+0xae5>
    2b15: a9 20        	lda	#$20
    2b17: 20 c7 1c     	jsr	$1cc7 <__putchar>
    2b1a: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2b1c: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    2b1e: e8           	inx
    2b1f: d0 01        	bne	$2b22 <printf+0xaed>
    2b21: 1a           	inc
    2b22: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2b24: 86 72        	stx	$72                     ; 0x2072 <printf+0x3d>
    2b26: 85 73        	sta	$73                     ; 0x2073 <printf+0x3e>
    2b28: a6 48        	ldx	$48                     ; 0x2048 <printf+0x13>
    2b2a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b2c: a6 47        	ldx	$47                     ; 0x2047 <printf+0x12>
    2b2e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b30: a2 ff        	ldx	#$ff
    2b32: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b34: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b36: d0 02        	bne	$2b3a <printf+0xb05>
    2b38: c6 13        	dec	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b3a: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b3c: 86 48        	stx	$48                     ; 0x2048 <printf+0x13>
    2b3e: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b40: 86 47        	stx	$47                     ; 0x2047 <printf+0x12>
    2b42: d0 07        	bne	$2b4b <printf+0xb16>
    2b44: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b46: d0 03        	bne	$2b4b <printf+0xb16>
    2b48: 4c c4 2a     	jmp	$2ac4 <printf+0xa8f>
    2b4b: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    2b4d: f0 03        	beq	$2b52 <printf+0xb1d>
    2b4f: 4c f2 2a     	jmp	$2af2 <printf+0xabd>
    2b52: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    2b54: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b56: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2b58: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b5a: b0 be        	bcs	$2b1a <printf+0xae5>
    2b5c: 4c f6 2a     	jmp	$2af6 <printf+0xac1>
    2b5f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b61: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b63: 98           	tya
    2b64: a0 01        	ldy	#$1
    2b66: 90 20        	bcc	$2b88 <printf+0xb53>
    2b68: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b6a: d0 03        	bne	$2b6f <printf+0xb3a>
    2b6c: aa           	tax
    2b6d: f0 19        	beq	$2b88 <printf+0xb53>
    2b6f: 18           	clc
    2b70: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    2b72: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b74: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b76: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    2b78: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b7a: a2 ff        	ldx	#$ff
    2b7c: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b7e: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b80: d0 02        	bne	$2b84 <printf+0xb4f>
    2b82: c6 13        	dec	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2b84: a9 00        	lda	#$0
    2b86: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2b88: e6 3f        	inc	$3f                     ; 0x203f <printf+0xa>
    2b8a: d0 02        	bne	$2b8e <printf+0xb59>
    2b8c: e6 40        	inc	$40                     ; 0x2040 <printf+0xb>
    2b8e: a6 40        	ldx	$40                     ; 0x2040 <printf+0xb>
    2b90: e4 44        	cpx	$44                     ; 0x2044 <printf+0xf>
    2b92: f0 03        	beq	$2b97 <printf+0xb62>
    2b94: 4c 9a 20     	jmp	$209a <printf+0x65>
    2b97: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xa>
    2b99: e4 43        	cpx	$43                     ; 0x2043 <printf+0xe>
    2b9b: f0 03        	beq	$2ba0 <printf+0xb6b>
    2b9d: 4c 9a 20     	jmp	$209a <printf+0x65>
    2ba0: b2 43        	lda	($43)                   ; 0x2043 <printf+0xe>
    2ba2: a2 00        	ldx	#$0
    2ba4: 86 41        	stx	$41                     ; 0x2041 <printf+0xc>
    2ba6: a2 00        	ldx	#$0
    2ba8: 86 42        	stx	$42                     ; 0x2042 <printf+0xd>
    2baa: 4c ae 20     	jmp	$20ae <printf+0x79>
    2bad: e4 46        	cpx	$46                     ; 0x2046 <printf+0x11>
    2baf: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x9>
    2bb1: b0 03        	bcs	$2bb6 <printf+0xb81>
    2bb3: 4c da 26     	jmp	$26da <printf+0x6a5>
    2bb6: a5 3d        	lda	$3d                     ; 0x203d <printf+0x8>
    2bb8: 85 45        	sta	$45                     ; 0x2045 <printf+0x10>
    2bba: 64 46        	stz	$46                     ; 0x2046 <printf+0x11>
    2bbc: e6 45        	inc	$45                     ; 0x2045 <printf+0x10>
    2bbe: f0 03        	beq	$2bc3 <printf+0xb8e>
    2bc0: 4c da 26     	jmp	$26da <printf+0x6a5>
    2bc3: e6 46        	inc	$46                     ; 0x2046 <printf+0x11>
    2bc5: 4c da 26     	jmp	$26da <printf+0x6a5>
    2bc8: a2 58        	ldx	#$58
    2bca: 86 87        	stx	$87                     ; 0x2087 <printf+0x52>
    2bcc: a2 01        	ldx	#$1
    2bce: 86 82        	stx	$82                     ; 0x2082 <printf+0x4d>
    2bd0: a2 30        	ldx	#$30
    2bd2: 86 84        	stx	$84                     ; 0x2084 <printf+0x4f>
    2bd4: a9 02        	lda	#$2
    2bd6: a2 00        	ldx	#$0
    2bd8: 86 83        	stx	$83                     ; 0x2083 <printf+0x4e>
    2bda: 4c 1b 27     	jmp	$271b <printf+0x6e6>
    2bdd: 64 48        	stz	$48                     ; 0x2048 <printf+0x13>
    2bdf: 64 47        	stz	$47                     ; 0x2047 <printf+0x12>
    2be1: 4c 3f 29     	jmp	$293f <printf+0x90a>
    2be4: 60           	rts

00002be5 <puts>:
    2be5: a9 49        	lda	#$49
    2be7: a2 01        	ldx	#$1
    2be9: 86 3d        	stx	$3d                     ; 0x203d <printf+0x8>
    2beb: 20 c7 1c     	jsr	$1cc7 <__putchar>
    2bee: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x8>
    2bf0: bd 97 30     	lda	$3097,x                 ; 0x3097 <textColors+0x72>
    2bf3: e8           	inx
    2bf4: e0 35        	cpx	#$35
    2bf6: d0 f1        	bne	$2be9 <puts+0x4>
    2bf8: a9 0a        	lda	#$a
    2bfa: 4c c7 1c     	jmp	$1cc7 <__putchar>

00002bfd <malloc>:
    2bfd: a8           	tay
    2bfe: 8a           	txa
    2bff: a2 00        	ldx	#$0
    2c01: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2c03: a2 00        	ldx	#$0
    2c05: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2c07: aa           	tax
    2c08: d0 07        	bne	$2c11 <malloc+0x14>
    2c0a: c0 00        	cpy	#$0
    2c0c: d0 03        	bne	$2c11 <malloc+0x14>
    2c0e: 4c 03 2d     	jmp	$2d03 <malloc+0x106>
    2c11: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2c13: aa           	tax
    2c14: d0 0e        	bne	$2c24 <malloc+0x27>
    2c16: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2c18: e0 07        	cpx	#$7
    2c1a: b0 0c        	bcs	$2c28 <malloc+0x2b>
    2c1c: a2 08        	ldx	#$8
    2c1e: 86 3e        	stx	$3e                     ; 0x203e <printf+0x9>
    2c20: a9 00        	lda	#$0
    2c22: 80 2f        	bra	$2c53 <malloc+0x56>
    2c24: c9 00        	cmp	#$0
    2c26: 90 f4        	bcc	$2c1c <malloc+0x1f>
    2c28: a8           	tay
    2c29: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2c2b: 29 01        	and	#$1
    2c2d: a2 02        	ldx	#$2
    2c2f: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2c31: c9 00        	cmp	#$0
    2c33: f0 02        	beq	$2c37 <malloc+0x3a>
    2c35: a2 03        	ldx	#$3
    2c37: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    2c39: 18           	clc
    2c3a: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2c3c: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    2c3e: aa           	tax
    2c3f: 98           	tya
    2c40: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2c42: 90 03        	bcc	$2c47 <malloc+0x4a>
    2c44: 4c 03 2d     	jmp	$2d03 <malloc+0x106>
    2c47: 86 3e        	stx	$3e                     ; 0x203e <printf+0x9>
    2c49: a8           	tay
    2c4a: d0 07        	bne	$2c53 <malloc+0x56>
    2c4c: e0 00        	cpx	#$0
    2c4e: d0 03        	bne	$2c53 <malloc+0x56>
    2c50: 4c 03 2d     	jmp	$2d03 <malloc+0x106>
    2c53: 85 3d        	sta	$3d                     ; 0x203d <printf+0x8>
    2c55: ad df 5d     	lda	$5ddf                   ; 0x5ddf <_ZN12_GLOBAL__N_111initializedE>
    2c58: 29 01        	and	#$1
    2c5a: d0 2d        	bne	$2c89 <malloc+0x8c>
    2c5c: a9 00        	lda	#$0
    2c5e: a2 10        	ldx	#$10
    2c60: a0 e6        	ldy	#$e6
    2c62: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2c64: a0 5d        	ldy	#$5d
    2c66: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2c68: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2c6b: a2 00        	ldx	#$0
    2c6d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2c6f: a2 00        	ldx	#$0
    2c71: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2c73: ae e7 5d     	ldx	$5de7                   ; 0x5de7 <__heap_start+0x1>
    2c76: a9 fe        	lda	#$fe
    2c78: 2d e6 5d     	and	$5de6                   ; 0x5de6 <__heap_start>
    2c7b: 8d e6 5d     	sta	$5de6                   ; 0x5de6 <__heap_start>
    2c7e: 8e e7 5d     	stx	$5de7                   ; 0x5de7 <__heap_start+0x1>
    2c81: a2 01        	ldx	#$1
    2c83: 8e e0 5d     	stx	$5de0                   ; 0x5de0 <_ZN12_GLOBAL__N_19last_freeE>
    2c86: 8e df 5d     	stx	$5ddf                   ; 0x5ddf <_ZN12_GLOBAL__N_111initializedE>
    2c89: ae e3 5d     	ldx	$5de3                   ; 0x5de3 <_ZN12_GLOBAL__N_19free_listE>
    2c8c: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2c8e: ac e4 5d     	ldy	$5de4                   ; 0x5de4 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2c91: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    2c93: a9 00        	lda	#$0
    2c95: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2c97: a9 00        	lda	#$0
    2c99: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    2c9b: c4 15        	cpy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    2c9d: d0 07        	bne	$2ca6 <malloc+0xa9>
    2c9f: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2ca1: d0 03        	bne	$2ca6 <malloc+0xa9>
    2ca3: 4c 03 2d     	jmp	$2d03 <malloc+0x106>
    2ca6: a2 00        	ldx	#$0
    2ca8: a0 10        	ldy	#$10
    2caa: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2cac: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    2cae: 18           	clc
    2caf: a9 e6        	lda	#$e6
    2cb1: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2cb3: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    2cb5: a9 5d        	lda	#$5d
    2cb7: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    2cb9: 85 41        	sta	$41                     ; 0x2041 <printf+0xc>
    2cbb: a0 01        	ldy	#$1
    2cbd: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x8>
    2cbf: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    2cc1: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2cc3: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2cc5: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    2cc7: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
