
mp3wSA.elf:	file format elf32-mos
    2992: c9 00        	cmp	#$0
    2994: d0 04        	bne	$299a <printf+0x7ee>
    2996: e0 00        	cpx	#$0
    2998: f0 16        	beq	$29b0 <printf+0x804>
    299a: 85 47        	sta	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    299c: c4 71        	cpy	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    299e: f0 03        	beq	$29a3 <printf+0x7f7>
    29a0: 4c 49 29     	jmp	$2949 <printf+0x79d>
    29a3: a6 70        	ldx	$70                     ; 0x2070 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    29a5: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29a7: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    29a9: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29ab: b0 cf        	bcs	$297c <printf+0x7d0>
    29ad: 4c 4d 29     	jmp	$294d <printf+0x7a1>
    29b0: 64 48        	stz	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    29b2: 64 47        	stz	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    29b4: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    29b6: a6 83        	ldx	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    29b8: f0 03        	beq	$29bd <printf+0x811>
    29ba: 4c 14 2a     	jmp	$2a14 <printf+0x868>
    29bd: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    29bf: a5 73        	lda	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    29c1: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    29c3: d0 10        	bne	$29d5 <printf+0x829>
    29c5: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    29c7: a6 70        	ldx	$70                     ; 0x2070 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    29c9: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29cb: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    29cd: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    29cf: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29d1: 90 08        	bcc	$29db <printf+0x82f>
    29d3: 80 39        	bra	$2a0e <printf+0x862>
    29d5: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    29d7: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    29d9: b0 33        	bcs	$2a0e <printf+0x862>
    29db: a6 7d        	ldx	$7d                     ; 0x207d <_ZN12_GLOBAL__N_13putEcP6Status+0xb8>
    29dd: e4 42        	cpx	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
    29df: d0 1c        	bne	$29fd <printf+0x851>
    29e1: a6 7c        	ldx	$7c                     ; 0x207c <_ZN12_GLOBAL__N_13putEcP6Status+0xb7>
    29e3: e4 41        	cpx	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    29e5: d0 16        	bne	$29fd <printf+0x851>
    29e7: 18           	clc
    29e8: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29ea: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    29ec: 65 76        	adc	$76                     ; 0x2076 <_ZN12_GLOBAL__N_13putEcP6Status+0xb1>
    29ee: aa           	tax
    29ef: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29f1: 65 77        	adc	$77                     ; 0x2077 <_ZN12_GLOBAL__N_13putEcP6Status+0xb2>
    29f3: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29f5: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    29f7: a5 86        	lda	$86                     ; 0x2086 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    29f9: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    29fb: 80 0f        	bra	$2a0c <printf+0x860>
    29fd: a6 86        	ldx	$86                     ; 0x2086 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    29ff: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x6e>
    2a01: a2 33        	ldx	#$33
    2a03: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a05: a2 00        	ldx	#$0
    2a07: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a09: 20 c0 19     	jsr	$19c0 <textPrint>
    2a0c: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2a0e: e6 72        	inc	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2a10: d0 02        	bne	$2a14 <printf+0x868>
    2a12: e6 73        	inc	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2a14: a6 82        	ldx	$82                     ; 0x2082 <_ZN12_GLOBAL__N_13putEcP6Status+0xbd>
    2a16: d0 03        	bne	$2a1b <printf+0x86f>
    2a18: 4c 72 2a     	jmp	$2a72 <printf+0x8c6>
    2a1b: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2a1d: a5 73        	lda	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2a1f: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    2a21: d0 10        	bne	$2a33 <printf+0x887>
    2a23: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a25: a6 70        	ldx	$70                     ; 0x2070 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    2a27: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a29: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2a2b: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a2d: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a2f: 90 08        	bcc	$2a39 <printf+0x88d>
    2a31: 80 39        	bra	$2a6c <printf+0x8c0>
    2a33: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a35: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    2a37: b0 33        	bcs	$2a6c <printf+0x8c0>
    2a39: a6 7d        	ldx	$7d                     ; 0x207d <_ZN12_GLOBAL__N_13putEcP6Status+0xb8>
    2a3b: e4 42        	cpx	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
    2a3d: d0 1c        	bne	$2a5b <printf+0x8af>
    2a3f: a6 7c        	ldx	$7c                     ; 0x207c <_ZN12_GLOBAL__N_13putEcP6Status+0xb7>
    2a41: e4 41        	cpx	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    2a43: d0 16        	bne	$2a5b <printf+0x8af>
    2a45: 18           	clc
    2a46: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a48: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a4a: 65 76        	adc	$76                     ; 0x2076 <_ZN12_GLOBAL__N_13putEcP6Status+0xb1>
    2a4c: aa           	tax
    2a4d: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a4f: 65 77        	adc	$77                     ; 0x2077 <_ZN12_GLOBAL__N_13putEcP6Status+0xb2>
    2a51: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a53: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a55: a5 87        	lda	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    2a57: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a59: 80 0f        	bra	$2a6a <printf+0x8be>
    2a5b: a6 87        	ldx	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    2a5d: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x6e>
    2a5f: a2 33        	ldx	#$33
    2a61: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2a63: a2 00        	ldx	#$0
    2a65: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a67: 20 c0 19     	jsr	$19c0 <textPrint>
    2a6a: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2a6c: e6 72        	inc	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2a6e: d0 02        	bne	$2a72 <printf+0x8c6>
    2a70: e6 73        	inc	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2a72: a9 10        	lda	#$10
    2a74: 25 6e        	and	$6e                     ; 0x206e <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    2a76: d0 03        	bne	$2a7b <printf+0x8cf>
    2a78: 4c 0c 2b     	jmp	$2b0c <printf+0x960>
    2a7b: a5 6e        	lda	$6e                     ; 0x206e <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    2a7d: 29 01        	and	#$1
    2a7f: f0 03        	beq	$2a84 <printf+0x8d8>
    2a81: 4c 0c 2b     	jmp	$2b0c <printf+0x960>
    2a84: a6 48        	ldx	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    2a86: a5 47        	lda	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2a88: d0 06        	bne	$2a90 <printf+0x8e4>
    2a8a: 8a           	txa
    2a8b: d0 03        	bne	$2a90 <printf+0x8e4>
    2a8d: 4c d0 2d     	jmp	$2dd0 <printf+0xc24>
    2a90: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2a92: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2a94: a5 73        	lda	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2a96: 4c f2 2a     	jmp	$2af2 <printf+0x946>
    2a99: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    2a9b: b0 2e        	bcs	$2acb <printf+0x91f>
    2a9d: a6 7d        	ldx	$7d                     ; 0x207d <_ZN12_GLOBAL__N_13putEcP6Status+0xb8>
    2a9f: e4 42        	cpx	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
    2aa1: d0 19        	bne	$2abc <printf+0x910>
    2aa3: a6 7c        	ldx	$7c                     ; 0x207c <_ZN12_GLOBAL__N_13putEcP6Status+0xb7>
    2aa5: e4 41        	cpx	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    2aa7: d0 13        	bne	$2abc <printf+0x910>
    2aa9: 18           	clc
    2aaa: aa           	tax
    2aab: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2aad: 65 76        	adc	$76                     ; 0x2076 <_ZN12_GLOBAL__N_13putEcP6Status+0xb1>
    2aaf: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2ab1: 8a           	txa
    2ab2: 65 77        	adc	$77                     ; 0x2077 <_ZN12_GLOBAL__N_13putEcP6Status+0xb2>
    2ab4: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2ab6: a9 30        	lda	#$30
    2ab8: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2aba: 80 0f        	bra	$2acb <printf+0x91f>
    2abc: a2 30        	ldx	#$30
    2abe: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x6e>
    2ac0: a2 33        	ldx	#$33
    2ac2: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2ac4: a2 00        	ldx	#$0
    2ac6: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2ac8: 20 c0 19     	jsr	$19c0 <textPrint>
    2acb: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2acd: a5 73        	lda	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2acf: e8           	inx
    2ad0: d0 01        	bne	$2ad3 <printf+0x927>
    2ad2: 1a           	inc
    2ad3: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2ad5: 86 72        	stx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2ad7: 85 73        	sta	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2ad9: a4 48        	ldy	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    2adb: a6 47        	ldx	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2add: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2adf: 88           	dey
    2ae0: c0 ff        	cpy	#$ff
    2ae2: d0 02        	bne	$2ae6 <printf+0x93a>
    2ae4: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2ae6: 84 48        	sty	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    2ae8: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2aea: 86 47        	stx	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2aec: d0 04        	bne	$2af2 <printf+0x946>
    2aee: c0 00        	cpy	#$0
    2af0: f0 14        	beq	$2b06 <printf+0x95a>
    2af2: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    2af4: f0 03        	beq	$2af9 <printf+0x94d>
    2af6: 4c 99 2a     	jmp	$2a99 <printf+0x8ed>
    2af9: a6 70        	ldx	$70                     ; 0x2070 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    2afb: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2afd: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2aff: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2b01: b0 c8        	bcs	$2acb <printf+0x91f>
    2b03: 4c 9d 2a     	jmp	$2a9d <printf+0x8f1>
    2b06: 64 48        	stz	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    2b08: 64 47        	stz	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2b0a: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2b0c: a2 00        	ldx	#$0
    2b0e: e4 46        	cpx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2b10: d0 07        	bne	$2b19 <printf+0x96d>
    2b12: c4 45        	cpy	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    2b14: 90 0a        	bcc	$2b20 <printf+0x974>
    2b16: 4c 98 2b     	jmp	$2b98 <printf+0x9ec>
    2b19: e4 46        	cpx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2b1b: 90 03        	bcc	$2b20 <printf+0x974>
    2b1d: 4c 98 2b     	jmp	$2b98 <printf+0x9ec>
    2b20: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2b22: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2b24: a5 73        	lda	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2b26: a2 ff        	ldx	#$ff
    2b28: c6 45        	dec	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    2b2a: e4 45        	cpx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    2b2c: d0 02        	bne	$2b30 <printf+0x984>
    2b2e: c6 46        	dec	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2b30: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    2b32: d0 0c        	bne	$2b40 <printf+0x994>
    2b34: a6 70        	ldx	$70                     ; 0x2070 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    2b36: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2b38: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2b3a: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2b3c: 90 06        	bcc	$2b44 <printf+0x998>
    2b3e: 80 32        	bra	$2b72 <printf+0x9c6>
    2b40: c5 71        	cmp	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    2b42: b0 2e        	bcs	$2b72 <printf+0x9c6>
    2b44: a6 7d        	ldx	$7d                     ; 0x207d <_ZN12_GLOBAL__N_13putEcP6Status+0xb8>
    2b46: e4 42        	cpx	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
    2b48: d0 19        	bne	$2b63 <printf+0x9b7>
    2b4a: a6 7c        	ldx	$7c                     ; 0x207c <_ZN12_GLOBAL__N_13putEcP6Status+0xb7>
    2b4c: e4 41        	cpx	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    2b4e: d0 13        	bne	$2b63 <printf+0x9b7>
    2b50: 18           	clc
    2b51: aa           	tax
    2b52: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2b54: 65 76        	adc	$76                     ; 0x2076 <_ZN12_GLOBAL__N_13putEcP6Status+0xb1>
    2b56: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2b58: 8a           	txa
    2b59: 65 77        	adc	$77                     ; 0x2077 <_ZN12_GLOBAL__N_13putEcP6Status+0xb2>
    2b5b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2b5d: a9 30        	lda	#$30
    2b5f: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2b61: 80 0f        	bra	$2b72 <printf+0x9c6>
    2b63: a2 30        	ldx	#$30
    2b65: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x6e>
    2b67: a2 33        	ldx	#$33
    2b69: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2b6b: a2 00        	ldx	#$0
    2b6d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2b6f: 20 c0 19     	jsr	$19c0 <textPrint>
    2b72: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2b74: a5 73        	lda	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2b76: e8           	inx
    2b77: d0 01        	bne	$2b7a <printf+0x9ce>
    2b79: 1a           	inc
    2b7a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2b7c: 86 72        	stx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2b7e: 85 73        	sta	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2b80: a2 00        	ldx	#$0
    2b82: e4 46        	cpx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2b84: d0 09        	bne	$2b8f <printf+0x9e3>
    2b86: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2b88: c4 45        	cpy	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    2b8a: b0 0c        	bcs	$2b98 <printf+0x9ec>
    2b8c: 4c 26 2b     	jmp	$2b26 <printf+0x97a>
    2b8f: e4 46        	cpx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2b91: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2b93: b0 03        	bcs	$2b98 <printf+0x9ec>
    2b95: 4c 26 2b     	jmp	$2b26 <printf+0x97a>
    2b98: 98           	tya
    2b99: d0 03        	bne	$2b9e <printf+0x9f2>
    2b9b: 4c a1 2c     	jmp	$2ca1 <printf+0xaf5>
    2b9e: 88           	dey
    2b9f: d0 03        	bne	$2ba4 <printf+0x9f8>
    2ba1: 4c 36 2c     	jmp	$2c36 <printf+0xa8a>
    2ba4: 84 45        	sty	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
