
mp3wSA.elf:	file format elf32-mos
    1e12: a0 00        	ldy	#$0
    1e14: 84 15        	sty	$15                     ; 0x2015 <malloc+0x296>
    1e16: 86 1d        	stx	$1d                     ; 0x201d <malloc+0x29e>
    1e18: e4 15        	cpx	$15                     ; 0x2015 <malloc+0x296>
    1e1a: d0 07        	bne	$1e23 <malloc+0xa4>
    1e1c: c5 14        	cmp	$14                     ; 0x2014 <malloc+0x295>
    1e1e: d0 03        	bne	$1e23 <malloc+0xa4>
    1e20: 4c 8f 1e     	jmp	$1e8f <malloc+0x110>
    1e23: a0 00        	ldy	#$0
    1e25: a2 10        	ldx	#$10
    1e27: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
    1e29: 84 14        	sty	$14                     ; 0x2014 <malloc+0x295>
    1e2b: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    1e2d: 18           	clc
    1e2e: a9 b4        	lda	#$b4
    1e30: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
    1e32: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1e34: a9 4a        	lda	#$4a
    1e36: 65 15        	adc	$15                     ; 0x2015 <malloc+0x296>
    1e38: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x295>
    1e3a: 86 44        	stx	$44                     ; 0x2044 <memcpy+0xe>
    1e3c: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    1e3e: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    1e40: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x29d>
    1e42: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    1e44: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1e46: a6 1d        	ldx	$1d                     ; 0x201d <malloc+0x29e>
    1e48: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    1e4a: a0 01        	ldy	#$1
    1e4c: a6 43        	ldx	$43                     ; 0x2043 <memcpy+0xd>
    1e4e: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    1e50: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    1e52: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    1e54: aa           	tax
    1e55: a9 fe        	lda	#$fe
    1e57: 32 14        	and	($14)                   ; 0x2014 <malloc+0x295>
    1e59: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    1e5b: e4 18        	cpx	$18                     ; 0x2018 <malloc+0x299>
    1e5d: d0 0a        	bne	$1e69 <malloc+0xea>
    1e5f: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    1e61: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x29c>
    1e63: c5 1b        	cmp	$1b                     ; 0x201b <malloc+0x29c>
    1e65: b0 29        	bcs	$1e90 <malloc+0x111>
    1e67: 80 04        	bra	$1e6d <malloc+0xee>
    1e69: e4 18        	cpx	$18                     ; 0x2018 <malloc+0x299>
    1e6b: b0 23        	bcs	$1e90 <malloc+0x111>
    1e6d: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1e6f: 18           	clc
    1e70: 69 02        	adc	#$2
    1e72: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    1e74: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1e76: 69 00        	adc	#$0
    1e78: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
    1e7a: a0 02        	ldy	#$2
    1e7c: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    1e7e: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1e80: 88           	dey
    1e81: b1 1a        	lda	($1a),y                 ; 0x201a <malloc+0x29b>
    1e83: 85 15        	sta	$15                     ; 0x2015 <malloc+0x296>
    1e85: c5 1d        	cmp	$1d                     ; 0x201d <malloc+0x29e>
    1e87: d0 c7        	bne	$1e50 <malloc+0xd1>
    1e89: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1e8b: c5 1c        	cmp	$1c                     ; 0x201c <malloc+0x29d>
    1e8d: d0 c1        	bne	$1e50 <malloc+0xd1>
    1e8f: 60           	rts
    1e90: ad af 2a     	lda	$2aaf                   ; 0x2aaf <_ZN12_GLOBAL__N_19free_sizeE>
    1e93: ae b0 2a     	ldx	$2ab0                   ; 0x2ab0 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1e96: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1e98: 38           	sec
    1e99: e5 1a        	sbc	$1a                     ; 0x201a <malloc+0x29b>
    1e9b: aa           	tax
    1e9c: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    1e9e: e5 19        	sbc	$19                     ; 0x2019 <malloc+0x29a>
    1ea0: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1ea2: 18           	clc
    1ea3: 8a           	txa
    1ea4: 69 02        	adc	#$2
    1ea6: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1ea8: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    1eaa: 69 00        	adc	#$0
    1eac: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
    1eae: 8e af 2a     	stx	$2aaf                   ; 0x2aaf <_ZN12_GLOBAL__N_19free_sizeE>
    1eb1: 8d b0 2a     	sta	$2ab0                   ; 0x2ab0 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1eb4: a0 02        	ldy	#$2
    1eb6: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1eb8: 18           	clc
    1eb9: 69 02        	adc	#$2
    1ebb: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1ebd: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1ebf: 69 00        	adc	#$0
    1ec1: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1ec3: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    1ec5: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x29f>
    1ec7: 88           	dey
    1ec8: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    1eca: 85 1f        	sta	$1f                     ; 0x201f <malloc+0x2a0>
    1ecc: c5 15        	cmp	$15                     ; 0x2015 <malloc+0x296>
    1ece: d0 15        	bne	$1ee5 <malloc+0x166>
    1ed0: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    1ed2: a6 1e        	ldx	$1e                     ; 0x201e <malloc+0x29f>
    1ed4: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x295>
    1ed6: d0 0d        	bne	$1ee5 <malloc+0x166>
    1ed8: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    1eda: a2 00        	ldx	#$0
    1edc: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    1ede: a2 00        	ldx	#$0
    1ee0: 86 19        	stx	$19                     ; 0x2019 <malloc+0x29a>
    1ee2: 4c 5f 1f     	jmp	$1f5f <malloc+0x1e0>
    1ee5: 18           	clc
    1ee6: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1ee8: 69 04        	adc	#$4
    1eea: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
    1eec: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1eee: 69 00        	adc	#$0
    1ef0: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    1ef2: a0 04        	ldy	#$4
    1ef4: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    1ef6: 85 23        	sta	$23                     ; 0x2023 <malloc+0x2a4>
    1ef8: 18           	clc
    1ef9: 69 02        	adc	#$2
    1efb: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    1efd: a0 01        	ldy	#$1
    1eff: b1 18        	lda	($18),y                 ; 0x2018 <malloc+0x299>
    1f01: 85 22        	sta	$22                     ; 0x2022 <malloc+0x2a3>
    1f03: 69 00        	adc	#$0
    1f05: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0x29b>
    1f07: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    1f09: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    1f0b: a6 23        	ldx	$23                     ; 0x2023 <malloc+0x2a4>
    1f0d: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x29b>
    1f0f: a6 22        	ldx	$22                     ; 0x2022 <malloc+0x2a3>
    1f11: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x29c>
    1f13: c8           	iny
    1f14: a5 1e        	lda	$1e                     ; 0x201e <malloc+0x29f>
    1f16: 91 1a        	sta	($1a),y                 ; 0x201a <malloc+0x29b>
    1f18: a5 1f        	lda	$1f                     ; 0x201f <malloc+0x2a0>
    1f1a: 88           	dey
    1f1b: 91 18        	sta	($18),y                 ; 0x2018 <malloc+0x299>
    1f1d: 18           	clc
    1f1e: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1f20: 69 02        	adc	#$2
    1f22: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    1f24: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1f26: 69 00        	adc	#$0
    1f28: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
    1f2a: c8           	iny
    1f2b: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    1f2d: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
    1f2f: aa           	tax
    1f30: 88           	dey
    1f31: b1 1a        	lda	($1a),y                 ; 0x201a <malloc+0x29b>
    1f33: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    1f35: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1f37: a0 04        	ldy	#$4
    1f39: a5 23        	lda	$23                     ; 0x2023 <malloc+0x2a4>
    1f3b: 91 18        	sta	($18),y                 ; 0x2018 <malloc+0x299>
    1f3d: 18           	clc
    1f3e: 8a           	txa
    1f3f: 69 04        	adc	#$4
    1f41: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    1f43: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    1f45: 69 00        	adc	#$0
    1f47: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x29c>
    1f49: a5 22        	lda	$22                     ; 0x2022 <malloc+0x2a3>
    1f4b: a0 01        	ldy	#$1
    1f4d: 91 1a        	sta	($1a),y                 ; 0x201a <malloc+0x29b>
    1f4f: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    1f51: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x29b>
    1f53: a6 1d        	ldx	$1d                     ; 0x201d <malloc+0x29e>
    1f55: e4 15        	cpx	$15                     ; 0x2015 <malloc+0x296>
    1f57: d0 10        	bne	$1f69 <malloc+0x1ea>
    1f59: a6 1c        	ldx	$1c                     ; 0x201c <malloc+0x29d>
    1f5b: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x295>
    1f5d: d0 0a        	bne	$1f69 <malloc+0x1ea>
    1f5f: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    1f61: a4 19        	ldy	$19                     ; 0x2019 <malloc+0x29a>
    1f63: 8e b1 2a     	stx	$2ab1                   ; 0x2ab1 <_ZN12_GLOBAL__N_19free_listE>
    1f66: 8c b2 2a     	sty	$2ab2                   ; 0x2ab2 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1f69: a0 01        	ldy	#$1
    1f6b: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    1f6d: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1f6f: a9 fe        	lda	#$fe
    1f71: 32 14        	and	($14)                   ; 0x2014 <malloc+0x295>
    1f73: 38           	sec
    1f74: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    1f76: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    1f78: a8           	tay
    1f79: e5 18        	sbc	$18                     ; 0x2018 <malloc+0x299>
    1f7b: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    1f7d: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    1f7f: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x297>
    1f81: e5 1a        	sbc	$1a                     ; 0x201a <malloc+0x29b>
    1f83: f0 03        	beq	$1f88 <malloc+0x209>
    1f85: 4c 14 20     	jmp	$2014 <malloc+0x295>
    1f88: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1f8a: a5 19        	lda	$19                     ; 0x2019 <malloc+0x29a>
    1f8c: c9 08        	cmp	#$8
    1f8e: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    1f90: b0 03        	bcs	$1f95 <malloc+0x216>
    1f92: 4c f7 1f     	jmp	$1ff7 <malloc+0x278>
    1f95: a6 17        	ldx	$17                     ; 0x2017 <malloc+0x298>
    1f97: 86 49        	stx	$49                     ; 0x2049 <memcpy+0x13>
    1f99: a6 44        	ldx	$44                     ; 0x2044 <memcpy+0xe>
    1f9b: 86 44        	stx	$44                     ; 0x2044 <memcpy+0xe>
    1f9d: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
    1f9f: 86 45        	stx	$45                     ; 0x2045 <memcpy+0xf>
    1fa1: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
    1fa3: 86 46        	stx	$46                     ; 0x2046 <memcpy+0x10>
    1fa5: a8           	tay
    1fa6: 18           	clc
    1fa7: a6 42        	ldx	$42                     ; 0x2042 <memcpy+0xc>
    1fa9: 86 42        	stx	$42                     ; 0x2042 <memcpy+0xc>
    1fab: 8a           	txa
    1fac: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
    1fae: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1fb0: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x29b>
    1fb2: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0x29b>
    1fb4: 86 43        	stx	$43                     ; 0x2043 <memcpy+0xd>
    1fb6: 65 15        	adc	$15                     ; 0x2015 <malloc+0x296>
    1fb8: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1fba: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x297>
    1fbc: 98           	tya
    1fbd: a4 14        	ldy	$14                     ; 0x2014 <malloc+0x295>
    1fbf: 84 47        	sty	$47                     ; 0x2047 <memcpy+0x11>
    1fc1: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x296>
    1fc3: 84 48        	sty	$48                     ; 0x2048 <memcpy+0x12>
    1fc5: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1fc8: a6 47        	ldx	$47                     ; 0x2047 <memcpy+0x11>
    1fca: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1fcc: a6 48        	ldx	$48                     ; 0x2048 <memcpy+0x12>
    1fce: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    1fd0: a5 42        	lda	$42                     ; 0x2042 <memcpy+0xc>
    1fd2: 29 fe        	and	#$fe
    1fd4: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1fd6: a0 01        	ldy	#$1
    1fd8: 98           	tya
    1fd9: 32 14        	and	($14)                   ; 0x2014 <malloc+0x295>
    1fdb: 05 12        	ora	$12                     ; 0x2012 <malloc+0x293>
    1fdd: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x295>
    1fdf: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    1fe1: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x295>
    1fe3: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x293>
    1fe5: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
    1fe7: a6 45        	ldx	$45                     ; 0x2045 <memcpy+0xf>
    1fe9: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1feb: a6 46        	ldx	$46                     ; 0x2046 <memcpy+0x10>
    1fed: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1fef: a6 44        	ldx	$44                     ; 0x2044 <memcpy+0xe>
    1ff1: 86 44        	stx	$44                     ; 0x2044 <memcpy+0xe>
    1ff3: a6 49        	ldx	$49                     ; 0x2049 <memcpy+0x13>
    1ff5: 86 17        	stx	$17                     ; 0x2017 <malloc+0x298>
    1ff7: 18           	clc
    1ff8: 98           	tya
    1ff9: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
    1ffb: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1ffd: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1fff: 65 18        	adc	$18                     ; 0x2018 <malloc+0x299>
    2001: 85 15        	sta	$15                     ; 0x2015 <malloc+0x296>
    2003: c5 17        	cmp	$17                     ; 0x2017 <malloc+0x298>
    2005: d0 1a        	bne	$2021 <malloc+0x2a2>
    2007: a6 44        	ldx	$44                     ; 0x2044 <memcpy+0xe>
    2009: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    200b: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x297>
    200d: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x295>
    200f: d0 12        	bne	$2023 <malloc+0x2a4>
    2011: 4c 8f 1e     	jmp	$1e8f <malloc+0x110>
    2014: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    2016: c9 00        	cmp	#$0
    2018: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    201a: a5 19        	lda	$19                     ; 0x2019 <malloc+0x29a>
    201c: 90 d9        	bcc	$1ff7 <malloc+0x278>
    201e: 4c 95 1f     	jmp	$1f95 <malloc+0x216>
    2021: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x297>
    2023: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    2025: a0 01        	ldy	#$1
    2027: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    2029: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    202b: a9 fe        	lda	#$fe
    202d: 32 14        	and	($14)                   ; 0x2014 <malloc+0x295>
    202f: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x295>
    2031: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    2033: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x295>
    2035: 60           	rts

00002036 <memcpy>:
    2036: a8           	tay
    2037: 8a           	txa
    2038: d0 03        	bne	$203d <memcpy+0x7>
    203a: 98           	tya
    203b: f0 24        	beq	$2061 <memcpy+0x2b>
    203d: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    203f: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    2041: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    2043: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    2045: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x295>
    2047: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x297>
    2049: e6 16        	inc	$16                     ; 0x2016 <malloc+0x297>
    204b: d0 02        	bne	$204f <memcpy+0x19>
    204d: e6 17        	inc	$17                     ; 0x2017 <malloc+0x298>
    204f: e6 14        	inc	$14                     ; 0x2014 <malloc+0x295>
    2051: d0 02        	bne	$2055 <memcpy+0x1f>
    2053: e6 15        	inc	$15                     ; 0x2015 <malloc+0x296>
