
digestMidi.elf:	file format elf32-mos
    6dd2: a5 1d        	lda	$1d                     ; 0x201d <initMidiRecord+0xdd>
    6dd4: c5 16        	cmp	$16                     ; 0x2016 <initMidiRecord+0xd6>
    6dd6: d0 13        	bne	$6deb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x817>
    6dd8: a6 1c        	ldx	$1c                     ; 0x201c <initMidiRecord+0xdc>
    6dda: e4 15        	cpx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    6ddc: 90 13        	bcc	$6df1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81d>
    6dde: 4c 39 6e     	jmp	$6e39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
    6de1: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6de3: e0 00        	cpx	#$0
    6de5: a5 28        	lda	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6de7: 90 b7        	bcc	$6da0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cc>
    6de9: 80 b8        	bra	$6da3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    6deb: a6 1d        	ldx	$1d                     ; 0x201d <initMidiRecord+0xdd>
    6ded: e4 16        	cpx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    6def: b0 48        	bcs	$6e39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
    6df1: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
    6df3: 29 11        	and	#$11
    6df5: f0 0d        	beq	$6e04 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x830>
    6df7: a5 1b        	lda	$1b                     ; 0x201b <initMidiRecord+0xdb>
    6df9: 38           	sec
    6dfa: e5 13        	sbc	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6dfc: 85 2a        	sta	$2a                     ; 0x202a <initMidiRecord+0xea>
    6dfe: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
    6e00: e5 14        	sbc	$14                     ; 0x2014 <initMidiRecord+0xd4>
    6e02: 80 37        	bra	$6e3b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    6e04: 18           	clc
    6e05: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
    6e07: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e09: aa           	tax
    6e0a: a5 1a        	lda	$1a                     ; 0x201a <initMidiRecord+0xda>
    6e0c: 69 00        	adc	#$0
    6e0e: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e10: 38           	sec
    6e11: 8a           	txa
    6e12: e5 15        	sbc	$15                     ; 0x2015 <initMidiRecord+0xd5>
    6e14: 85 2b        	sta	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6e16: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e18: e5 16        	sbc	$16                     ; 0x2016 <initMidiRecord+0xd6>
    6e1a: 85 2c        	sta	$2c                     ; 0x202c <initMidiRecord+0xec>
    6e1c: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6e1e: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e20: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6e22: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6e24: a9 20        	lda	#$20
    6e26: 20 18 71     	jsr	$7118 <_ZN12_GLOBAL__N_13putEcP6Status>
    6e29: a6 2c        	ldx	$2c                     ; 0x202c <initMidiRecord+0xec>
    6e2b: e6 2b        	inc	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6e2d: d0 01        	bne	$6e30 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x85c>
    6e2f: e8           	inx
    6e30: 86 2c        	stx	$2c                     ; 0x202c <initMidiRecord+0xec>
    6e32: 8a           	txa
    6e33: d0 e7        	bne	$6e1c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x848>
    6e35: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6e37: d0 e3        	bne	$6e1c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x848>
    6e39: a9 00        	lda	#$0
    6e3b: 85 2b        	sta	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6e3d: a0 0a        	ldy	#$a
    6e3f: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6e41: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e43: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e45: d0 0f        	bne	$6e56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x882>
    6e47: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6e49: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e4b: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6e4d: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6e4f: a0 09        	ldy	#$9
    6e51: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6e53: 20 18 71     	jsr	$7118 <_ZN12_GLOBAL__N_13putEcP6Status>
    6e56: a0 0b        	ldy	#$b
    6e58: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6e5a: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e5c: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e5e: f0 0f        	beq	$6e6f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89b>
    6e60: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6e62: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e64: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6e66: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6e68: a0 08        	ldy	#$8
    6e6a: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6e6c: 20 18 71     	jsr	$7118 <_ZN12_GLOBAL__N_13putEcP6Status>
    6e6f: a0 01        	ldy	#$1
    6e71: b1 24        	lda	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6e73: aa           	tax
    6e74: 29 10        	and	#$10
    6e76: f0 3a        	beq	$6eb2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    6e78: 8a           	txa
    6e79: 29 01        	and	#$1
    6e7b: 48           	pha
    6e7c: a0 0c        	ldy	#$c
    6e7e: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6e80: aa           	tax
    6e81: 68           	pla
    6e82: d0 33        	bne	$6eb7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    6e84: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6e86: d0 07        	bne	$6e8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    6e88: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    6e8a: d0 03        	bne	$6e8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    6e8c: 4c 1e 6f     	jmp	$6f1e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94a>
    6e8f: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6e91: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6e93: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6e95: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6e97: a9 30        	lda	#$30
    6e99: 20 18 71     	jsr	$7118 <_ZN12_GLOBAL__N_13putEcP6Status>
    6e9c: a2 ff        	ldx	#$ff
    6e9e: c6 2a        	dec	$2a                     ; 0x202a <initMidiRecord+0xea>
    6ea0: e4 2a        	cpx	$2a                     ; 0x202a <initMidiRecord+0xea>
    6ea2: d0 02        	bne	$6ea6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d2>
    6ea4: c6 2b        	dec	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6ea6: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6ea8: d0 e5        	bne	$6e8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    6eaa: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    6eac: d0 e1        	bne	$6e8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    6eae: 64 2a        	stz	$2a                     ; 0x202a <initMidiRecord+0xea>
    6eb0: 64 2b        	stz	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6eb2: a0 0c        	ldy	#$c
    6eb4: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6eb6: aa           	tax
    6eb7: a0 00        	ldy	#$0
    6eb9: c4 29        	cpy	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6ebb: d0 03        	bne	$6ec0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    6ebd: 4c 2a 6f     	jmp	$6f2a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x956>
    6ec0: c4 29        	cpy	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6ec2: b0 03        	bcs	$6ec7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f3>
    6ec4: 4c 2e 6f     	jmp	$6f2e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    6ec7: 4c 54 6f     	jmp	$6f54 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x980>
    6eca: a2 20        	ldx	#$20
    6ecc: 5a           	phy
    6ecd: 8a           	txa
    6ece: a0 09        	ldy	#$9
    6ed0: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6ed2: 18           	clc
    6ed3: a9 00        	lda	#$0
    6ed5: 4c 53 6d     	jmp	$6d53 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77f>
    6ed8: e4 29        	cpx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6eda: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
    6edc: b0 03        	bcs	$6ee1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    6ede: 4c 3b 6d     	jmp	$6d3b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x767>
    6ee1: 48           	pha
    6ee2: 5a           	phy
    6ee3: a0 0c        	ldy	#$c
    6ee5: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6ee7: 7a           	ply
    6ee8: 85 28        	sta	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6eea: 68           	pla
    6eeb: e6 28        	inc	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6eed: d0 01        	bne	$6ef0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91c>
    6eef: e8           	inx
    6ef0: 86 29        	stx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6ef2: 4c 3b 6d     	jmp	$6d3b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x767>
    6ef5: a2 58        	ldx	#$58
    6ef7: 8a           	txa
    6ef8: a0 08        	ldy	#$8
    6efa: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6efc: a0 0c        	ldy	#$c
    6efe: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6f00: a8           	tay
    6f01: 38           	sec
    6f02: 5a           	phy
    6f03: a9 01        	lda	#$1
    6f05: a0 0b        	ldy	#$b
    6f07: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6f09: a2 30        	ldx	#$30
    6f0b: 8a           	txa
    6f0c: a0 09        	ldy	#$9
    6f0e: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6f10: a2 02        	ldx	#$2
    6f12: 18           	clc
    6f13: a9 00        	lda	#$0
    6f15: c8           	iny
    6f16: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6f18: 7a           	ply
    6f19: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6f1b: 4c 90 6d     	jmp	$6d90 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7bc>
    6f1e: 64 2a        	stz	$2a                     ; 0x202a <initMidiRecord+0xea>
    6f20: 64 2b        	stz	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6f22: 4c b7 6e     	jmp	$6eb7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    6f25: a0 0c        	ldy	#$c
    6f27: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6f29: aa           	tax
    6f2a: e4 28        	cpx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6f2c: b0 26        	bcs	$6f54 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x980>
    6f2e: a2 ff        	ldx	#$ff
    6f30: c6 28        	dec	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6f32: e4 28        	cpx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6f34: d0 02        	bne	$6f38 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x964>
    6f36: c6 29        	dec	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6f38: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6f3a: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6f3c: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6f3e: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6f40: a9 30        	lda	#$30
    6f42: 20 18 71     	jsr	$7118 <_ZN12_GLOBAL__N_13putEcP6Status>
    6f45: a2 00        	ldx	#$0
    6f47: e4 29        	cpx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6f49: f0 da        	beq	$6f25 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x951>
    6f4b: e4 29        	cpx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6f4d: a0 0c        	ldy	#$c
    6f4f: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6f51: aa           	tax
    6f52: 90 da        	bcc	$6f2e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    6f54: a4 2b        	ldy	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6f56: 84 2c        	sty	$2c                     ; 0x202c <initMidiRecord+0xec>
    6f58: 8a           	txa
    6f59: d0 03        	bne	$6f5e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98a>
    6f5b: 4c 08 70     	jmp	$7008 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa34>
    6f5e: ca           	dex
    6f5f: d0 03        	bne	$6f64 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x990>
    6f61: 4c ca 6f     	jmp	$6fca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9f6>
    6f64: 86 2b        	stx	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6f66: 18           	clc
    6f67: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    6f69: 69 18        	adc	#$18
    6f6b: 48           	pha
    6f6c: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    6f6e: 69 00        	adc	#$0
    6f70: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6f72: 68           	pla
    6f73: 18           	clc
    6f74: 65 2b        	adc	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6f76: aa           	tax
    6f77: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6f79: 69 00        	adc	#$0
    6f7b: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6f7d: 18           	clc
    6f7e: 8a           	txa
    6f7f: 69 02        	adc	#$2
    6f81: 85 28        	sta	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6f83: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6f85: 69 00        	adc	#$0
    6f87: 85 29        	sta	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6f89: 80 35        	bra	$6fc0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ec>
    6f8b: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6f8d: a9 80        	lda	#$80
    6f8f: a0 01        	ldy	#$1
    6f91: 31 24        	and	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6f93: f0 04        	beq	$6f99 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c5>
    6f95: a2 61        	ldx	#$61
    6f97: 80 02        	bra	$6f9b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c7>
    6f99: a2 41        	ldx	#$41
    6f9b: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6f9d: 18           	clc
    6f9e: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6fa0: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6fa2: 18           	clc
    6fa3: 69 f6        	adc	#$f6
    6fa5: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6fa7: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6fa9: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6fab: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6fad: 20 18 71     	jsr	$7118 <_ZN12_GLOBAL__N_13putEcP6Status>
    6fb0: c6 2b        	dec	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6fb2: a2 ff        	ldx	#$ff
    6fb4: c6 28        	dec	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6fb6: e4 28        	cpx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6fb8: d0 02        	bne	$6fbc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    6fba: c6 29        	dec	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6fbc: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6fbe: f0 0a        	beq	$6fca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9f6>
    6fc0: b2 28        	lda	($28)                   ; 0x2028 <initMidiRecord+0xe8>
    6fc2: c9 0a        	cmp	#$a
    6fc4: b0 c5        	bcs	$6f8b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    6fc6: 09 30        	ora	#$30
    6fc8: 80 db        	bra	$6fa5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d1>
    6fca: a0 02        	ldy	#$2
    6fcc: 18           	clc
    6fcd: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    6fcf: 69 18        	adc	#$18
    6fd1: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6fd3: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    6fd5: 69 00        	adc	#$0
    6fd7: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6fd9: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    6fdb: c9 0a        	cmp	#$a
    6fdd: b0 04        	bcs	$6fe3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0f>
    6fdf: 09 30        	ora	#$30
    6fe1: 80 1a        	bra	$6ffd <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa29>
    6fe3: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6fe5: a0 01        	ldy	#$1
    6fe7: a9 80        	lda	#$80
    6fe9: 31 24        	and	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6feb: f0 04        	beq	$6ff1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1d>
    6fed: a2 61        	ldx	#$61
    6fef: 80 02        	bra	$6ff3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1f>
    6ff1: a2 41        	ldx	#$41
    6ff3: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6ff5: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6ff7: 18           	clc
    6ff8: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6ffa: 18           	clc
    6ffb: 69 f6        	adc	#$f6
    6ffd: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6fff: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    7001: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    7003: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    7005: 20 18 71     	jsr	$7118 <_ZN12_GLOBAL__N_13putEcP6Status>
    7008: a0 01        	ldy	#$1
    700a: 98           	tya
    700b: 31 24        	and	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    700d: f0 21        	beq	$7030 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5c>
    700f: a5 2c        	lda	$2c                     ; 0x202c <initMidiRecord+0xec>
    7011: f0 19        	beq	$702c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa58>
    7013: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
