
digestMidi.elf:	file format elf32-mos
    5ddc: a6 42        	ldx	$42                     ; 0x2042 <parse+0x2d5>
    5dde: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    5de0: a6 43        	ldx	$43                     ; 0x2043 <parse+0x2d6>
    5de2: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5de4: a6 4b        	ldx	$4b                     ; 0x204b <parse+0x2de>
    5de6: 86 41        	stx	$41                     ; 0x2041 <parse+0x2d4>
    5de8: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    5dea: a6 40        	ldx	$40                     ; 0x2040 <parse+0x2d3>
    5dec: a5 4a        	lda	$4a                     ; 0x204a <parse+0x2dd>
    5dee: 20 9e 48     	jsr	$489e <__lshrdi3>
    5df1: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5df3: a5 45        	lda	$45                     ; 0x2045 <parse+0x2d8>
    5df5: 05 18        	ora	$18                     ; 0x2018 <parse+0x2ab>
    5df7: a8           	tay
    5df8: 8a           	txa
    5df9: 05 3c        	ora	$3c                     ; 0x203c <parse+0x2cf>
    5dfb: 85 40        	sta	$40                     ; 0x2040 <parse+0x2d3>
    5dfd: a5 3e        	lda	$3e                     ; 0x203e <parse+0x2d1>
    5dff: 05 12        	ora	$12                     ; 0x2012 <parse+0x2a5>
    5e01: 85 44        	sta	$44                     ; 0x2044 <parse+0x2d7>
    5e03: a5 55        	lda	$55                     ; 0x2055 <parse+0x2e8>
    5e05: 05 13        	ora	$13                     ; 0x2013 <parse+0x2a6>
    5e07: 85 47        	sta	$47                     ; 0x2047 <parse+0x2da>
    5e09: a5 4d        	lda	$4d                     ; 0x204d <parse+0x2e0>
    5e0b: 05 14        	ora	$14                     ; 0x2014 <parse+0x2a7>
    5e0d: 85 42        	sta	$42                     ; 0x2042 <parse+0x2d5>
    5e0f: a5 4e        	lda	$4e                     ; 0x204e <parse+0x2e1>
    5e11: 05 15        	ora	$15                     ; 0x2015 <parse+0x2a8>
    5e13: 85 43        	sta	$43                     ; 0x2043 <parse+0x2d6>
    5e15: a6 4f        	ldx	$4f                     ; 0x204f <parse+0x2e2>
    5e17: 8a           	txa
    5e18: 05 16        	ora	$16                     ; 0x2016 <parse+0x2a9>
    5e1a: 85 45        	sta	$45                     ; 0x2045 <parse+0x2d8>
    5e1c: a6 51        	ldx	$51                     ; 0x2051 <parse+0x2e4>
    5e1e: 8a           	txa
    5e1f: 05 17        	ora	$17                     ; 0x2017 <parse+0x2aa>
    5e21: 85 3e        	sta	$3e                     ; 0x203e <parse+0x2d1>
    5e23: a6 52        	ldx	$52                     ; 0x2052 <parse+0x2e5>
    5e25: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5e27: 98           	tya
    5e28: 05 12        	ora	$12                     ; 0x2012 <parse+0x2a5>
    5e2a: 85 4a        	sta	$4a                     ; 0x204a <parse+0x2dd>
    5e2c: a6 57        	ldx	$57                     ; 0x2057 <parse+0x2ea>
    5e2e: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5e30: a6 3d        	ldx	$3d                     ; 0x203d <parse+0x2d0>
    5e32: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    5e34: a6 48        	ldx	$48                     ; 0x2048 <parse+0x2db>
    5e36: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    5e38: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x2d2>
    5e3a: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
    5e3c: a6 54        	ldx	$54                     ; 0x2054 <parse+0x2e7>
    5e3e: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    5e40: a6 53        	ldx	$53                     ; 0x2053 <parse+0x2e6>
    5e42: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5e44: a6 41        	ldx	$41                     ; 0x2041 <parse+0x2d4>
    5e46: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    5e48: a6 56        	ldx	$56                     ; 0x2056 <parse+0x2e9>
    5e4a: a5 46        	lda	$46                     ; 0x2046 <parse+0x2d9>
    5e4c: 20 9e 48     	jsr	$489e <__lshrdi3>
    5e4f: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5e51: 86 22        	stx	$22                     ; 0x2022 <parse+0x2b5>
    5e53: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
    5e55: 86 3c        	stx	$3c                     ; 0x203c <parse+0x2cf>
    5e57: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2a7>
    5e59: 86 48        	stx	$48                     ; 0x2048 <parse+0x2db>
    5e5b: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2a8>
    5e5d: 86 50        	stx	$50                     ; 0x2050 <parse+0x2e3>
    5e5f: a4 42        	ldy	$42                     ; 0x2042 <parse+0x2d5>
    5e61: 84 49        	sty	$49                     ; 0x2049 <parse+0x2dc>
    5e63: a6 43        	ldx	$43                     ; 0x2043 <parse+0x2d6>
    5e65: 86 41        	stx	$41                     ; 0x2041 <parse+0x2d4>
    5e67: a6 45        	ldx	$45                     ; 0x2045 <parse+0x2d8>
    5e69: 86 42        	stx	$42                     ; 0x2042 <parse+0x2d5>
    5e6b: a6 3e        	ldx	$3e                     ; 0x203e <parse+0x2d1>
    5e6d: a5 4c        	lda	$4c                     ; 0x204c <parse+0x2df>
    5e6f: 05 17        	ora	$17                     ; 0x2017 <parse+0x2aa>
    5e71: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
    5e73: e0 80        	cpx	#$80
    5e75: d0 36        	bne	$5ead <__muldf3+0x1319>
    5e77: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5e79: a5 40        	lda	$40                     ; 0x2040 <parse+0x2d3>
    5e7b: a6 42        	ldx	$42                     ; 0x2042 <parse+0x2d5>
    5e7d: f0 03        	beq	$5e82 <__muldf3+0x12ee>
    5e7f: 4c 10 5f     	jmp	$5f10 <__muldf3+0x137c>
    5e82: a6 41        	ldx	$41                     ; 0x2041 <parse+0x2d4>
    5e84: f0 03        	beq	$5e89 <__muldf3+0x12f5>
    5e86: 4c 14 5f     	jmp	$5f14 <__muldf3+0x1380>
    5e89: a4 49        	ldy	$49                     ; 0x2049 <parse+0x2dc>
    5e8b: f0 03        	beq	$5e90 <__muldf3+0x12fc>
    5e8d: 4c 16 5f     	jmp	$5f16 <__muldf3+0x1382>
    5e90: a6 47        	ldx	$47                     ; 0x2047 <parse+0x2da>
    5e92: f0 03        	beq	$5e97 <__muldf3+0x1303>
    5e94: 4c 61 5f     	jmp	$5f61 <__muldf3+0x13cd>
    5e97: a6 44        	ldx	$44                     ; 0x2044 <parse+0x2d7>
    5e99: f0 03        	beq	$5e9e <__muldf3+0x130a>
    5e9b: 4c 65 5f     	jmp	$5f65 <__muldf3+0x13d1>
    5e9e: aa           	tax
    5e9f: f0 03        	beq	$5ea4 <__muldf3+0x1310>
    5ea1: 4c 6e 5f     	jmp	$5f6e <__muldf3+0x13da>
    5ea4: a6 4a        	ldx	$4a                     ; 0x204a <parse+0x2dd>
    5ea6: e0 01        	cpx	#$1
    5ea8: 90 0e        	bcc	$5eb8 <__muldf3+0x1324>
    5eaa: 4c 1d 5f     	jmp	$5f1d <__muldf3+0x1389>
    5ead: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5eaf: e0 80        	cpx	#$80
    5eb1: a5 40        	lda	$40                     ; 0x2040 <parse+0x2d3>
    5eb3: 90 03        	bcc	$5eb8 <__muldf3+0x1324>
    5eb5: 4c 1d 5f     	jmp	$5f1d <__muldf3+0x1389>
    5eb8: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2a5>
    5eba: c0 80        	cpy	#$80
    5ebc: d0 4e        	bne	$5f0c <__muldf3+0x1378>
    5ebe: a6 42        	ldx	$42                     ; 0x2042 <parse+0x2d5>
    5ec0: d0 4a        	bne	$5f0c <__muldf3+0x1378>
    5ec2: a6 41        	ldx	$41                     ; 0x2041 <parse+0x2d4>
    5ec4: d0 46        	bne	$5f0c <__muldf3+0x1378>
    5ec6: a4 49        	ldy	$49                     ; 0x2049 <parse+0x2dc>
    5ec8: d0 42        	bne	$5f0c <__muldf3+0x1378>
    5eca: a6 47        	ldx	$47                     ; 0x2047 <parse+0x2da>
    5ecc: d0 3e        	bne	$5f0c <__muldf3+0x1378>
    5ece: a6 44        	ldx	$44                     ; 0x2044 <parse+0x2d7>
    5ed0: d0 3a        	bne	$5f0c <__muldf3+0x1378>
    5ed2: aa           	tax
    5ed3: d0 37        	bne	$5f0c <__muldf3+0x1378>
    5ed5: a6 4a        	ldx	$4a                     ; 0x204a <parse+0x2dd>
    5ed7: d0 33        	bne	$5f0c <__muldf3+0x1378>
    5ed9: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    5edb: 29 01        	and	#$1
    5edd: 18           	clc
    5ede: 65 18        	adc	$18                     ; 0x2018 <parse+0x2ab>
    5ee0: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5ee2: a5 22        	lda	$22                     ; 0x2022 <parse+0x2b5>
    5ee4: 69 00        	adc	#$0
    5ee6: 85 22        	sta	$22                     ; 0x2022 <parse+0x2b5>
    5ee8: a5 3c        	lda	$3c                     ; 0x203c <parse+0x2cf>
    5eea: 69 00        	adc	#$0
    5eec: 85 3c        	sta	$3c                     ; 0x203c <parse+0x2cf>
    5eee: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    5ef0: 69 00        	adc	#$0
    5ef2: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    5ef4: a5 48        	lda	$48                     ; 0x2048 <parse+0x2db>
    5ef6: 69 00        	adc	#$0
    5ef8: 85 48        	sta	$48                     ; 0x2048 <parse+0x2db>
    5efa: a5 50        	lda	$50                     ; 0x2050 <parse+0x2e3>
    5efc: 69 00        	adc	#$0
    5efe: 85 50        	sta	$50                     ; 0x2050 <parse+0x2e3>
    5f00: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
    5f02: 69 00        	adc	#$0
    5f04: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    5f06: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    5f08: 69 00        	adc	#$0
    5f0a: 80 36        	bra	$5f42 <__muldf3+0x13ae>
    5f0c: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    5f0e: 80 32        	bra	$5f42 <__muldf3+0x13ae>
    5f10: a4 42        	ldy	$42                     ; 0x2042 <parse+0x2d5>
    5f12: 80 02        	bra	$5f16 <__muldf3+0x1382>
    5f14: a4 41        	ldy	$41                     ; 0x2041 <parse+0x2d4>
    5f16: c0 00        	cpy	#$0
    5f18: b0 03        	bcs	$5f1d <__muldf3+0x1389>
    5f1a: 4c b8 5e     	jmp	$5eb8 <__muldf3+0x1324>
    5f1d: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    5f1f: a6 48        	ldx	$48                     ; 0x2048 <parse+0x2db>
    5f21: a4 50        	ldy	$50                     ; 0x2050 <parse+0x2e3>
    5f23: e6 18        	inc	$18                     ; 0x2018 <parse+0x2ab>
    5f25: d0 17        	bne	$5f3e <__muldf3+0x13aa>
    5f27: e6 22        	inc	$22                     ; 0x2022 <parse+0x2b5>
    5f29: d0 13        	bne	$5f3e <__muldf3+0x13aa>
    5f2b: e6 3c        	inc	$3c                     ; 0x203c <parse+0x2cf>
    5f2d: d0 0f        	bne	$5f3e <__muldf3+0x13aa>
    5f2f: e6 13        	inc	$13                     ; 0x2013 <parse+0x2a6>
    5f31: d0 0b        	bne	$5f3e <__muldf3+0x13aa>
    5f33: e8           	inx
    5f34: d0 08        	bne	$5f3e <__muldf3+0x13aa>
    5f36: c8           	iny
    5f37: d0 05        	bne	$5f3e <__muldf3+0x13aa>
    5f39: e6 16        	inc	$16                     ; 0x2016 <parse+0x2a9>
    5f3b: d0 01        	bne	$5f3e <__muldf3+0x13aa>
    5f3d: 1a           	inc
    5f3e: 84 50        	sty	$50                     ; 0x2050 <parse+0x2e3>
    5f40: 86 48        	stx	$48                     ; 0x2048 <parse+0x2db>
    5f42: a6 48        	ldx	$48                     ; 0x2048 <parse+0x2db>
    5f44: 86 3e        	stx	$3e                     ; 0x203e <parse+0x2d1>
    5f46: a6 50        	ldx	$50                     ; 0x2050 <parse+0x2e3>
    5f48: 86 3f        	stx	$3f                     ; 0x203f <parse+0x2d2>
    5f4a: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2a9>
    5f4c: a6 3c        	ldx	$3c                     ; 0x203c <parse+0x2cf>
    5f4e: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5f50: a6 3e        	ldx	$3e                     ; 0x203e <parse+0x2d1>
    5f52: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    5f54: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x2d2>
    5f56: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
    5f58: 84 16        	sty	$16                     ; 0x2016 <parse+0x2a9>
    5f5a: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    5f5c: a6 22        	ldx	$22                     ; 0x2022 <parse+0x2b5>
    5f5e: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    5f60: 60           	rts
    5f61: a6 47        	ldx	$47                     ; 0x2047 <parse+0x2da>
    5f63: 80 02        	bra	$5f67 <__muldf3+0x13d3>
    5f65: a6 44        	ldx	$44                     ; 0x2044 <parse+0x2d7>
    5f67: e0 00        	cpx	#$0
    5f69: b0 b2        	bcs	$5f1d <__muldf3+0x1389>
    5f6b: 4c b8 5e     	jmp	$5eb8 <__muldf3+0x1324>
    5f6e: c9 00        	cmp	#$0
    5f70: b0 03        	bcs	$5f75 <__muldf3+0x13e1>
    5f72: 4c b8 5e     	jmp	$5eb8 <__muldf3+0x1324>
    5f75: 4c 1d 5f     	jmp	$5f1d <__muldf3+0x1389>

00005f78 <__fixunsdfsi>:
    5f78: a4 17        	ldy	$17                     ; 0x2017 <parse+0x2aa>
    5f7a: 30 24        	bmi	$5fa0 <__fixunsdfsi+0x28>
    5f7c: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
    5f7e: 86 19        	stx	$19                     ; 0x2019 <parse+0x2ac>
    5f80: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    5f82: 4a           	lsr
    5f83: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2a9>
    5f85: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5f87: 66 16        	ror	$16                     ; 0x2016 <parse+0x2a9>
    5f89: 4a           	lsr
    5f8a: 66 16        	ror	$16                     ; 0x2016 <parse+0x2a9>
    5f8c: 4a           	lsr
    5f8d: 66 16        	ror	$16                     ; 0x2016 <parse+0x2a9>
    5f8f: 4a           	lsr
    5f90: 66 16        	ror	$16                     ; 0x2016 <parse+0x2a9>
    5f92: 29 07        	and	#$7
    5f94: c9 03        	cmp	#$3
    5f96: d0 11        	bne	$5fa9 <__fixunsdfsi+0x31>
    5f98: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    5f9a: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2a9>
    5f9c: e0 ff        	cpx	#$ff
    5f9e: 80 0d        	bra	$5fad <__fixunsdfsi+0x35>
    5fa0: a2 00        	ldx	#$0
    5fa2: 86 3c        	stx	$3c                     ; 0x203c <parse+0x2cf>
    5fa4: a0 00        	ldy	#$0
    5fa6: 98           	tya
    5fa7: 80 4b        	bra	$5ff4 <__fixunsdfsi+0x7c>
    5fa9: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    5fab: c9 03        	cmp	#$3
    5fad: a2 00        	ldx	#$0
    5faf: 86 3c        	stx	$3c                     ; 0x203c <parse+0x2cf>
    5fb1: a0 00        	ldy	#$0
    5fb3: 98           	tya
    5fb4: 90 3e        	bcc	$5ff4 <__fixunsdfsi+0x7c>
    5fb6: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    5fb8: 29 0f        	and	#$f
    5fba: 09 10        	ora	#$10
    5fbc: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5fbe: 18           	clc
    5fbf: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
    5fc1: 69 e1        	adc	#$e1
    5fc3: aa           	tax
    5fc4: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    5fc6: 69 fb        	adc	#$fb
    5fc8: c9 ff        	cmp	#$ff
    5fca: d0 04        	bne	$5fd0 <__fixunsdfsi+0x58>
    5fcc: e0 e0        	cpx	#$e0
    5fce: 80 02        	bra	$5fd2 <__fixunsdfsi+0x5a>
    5fd0: c9 ff        	cmp	#$ff
    5fd2: a9 ff        	lda	#$ff
    5fd4: aa           	tax
    5fd5: 86 3c        	stx	$3c                     ; 0x203c <parse+0x2cf>
    5fd7: a8           	tay
    5fd8: 90 1a        	bcc	$5ff4 <__fixunsdfsi+0x7c>
    5fda: 38           	sec
    5fdb: a9 33        	lda	#$33
    5fdd: e5 16        	sbc	$16                     ; 0x2016 <parse+0x2a9>
    5fdf: 64 17        	stz	$17                     ; 0x2017 <parse+0x2aa>
    5fe1: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
    5fe3: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    5fe5: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5fe7: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2ac>
    5fe9: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    5feb: 20 9e 48     	jsr	$489e <__lshrdi3>
    5fee: 86 3c        	stx	$3c                     ; 0x203c <parse+0x2cf>
    5ff0: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
    5ff2: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2a6>
    5ff4: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5ff6: 84 13        	sty	$13                     ; 0x2013 <parse+0x2a6>
    5ff8: a6 3c        	ldx	$3c                     ; 0x203c <parse+0x2cf>
    5ffa: 60           	rts

00005ffb <__floatunsidf>:
    5ffb: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    5ffd: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2ad>
    5fff: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    6001: d0 0f        	bne	$6012 <__floatunsidf+0x17>
    6003: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    6005: d0 0b        	bne	$6012 <__floatunsidf+0x17>
    6007: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    6009: d0 07        	bne	$6012 <__floatunsidf+0x17>
    600b: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    600d: d0 03        	bne	$6012 <__floatunsidf+0x17>
    600f: 4c 6d 62     	jmp	$626d <__floatunsidf+0x272>
    6012: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    6014: 4a           	lsr
    6015: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    6017: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
