
sfx.elf:	file format elf32-mos
    1bcc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bce: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1bd0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1bd2: 90 03        	bcc	$1bd7 <printf+0xc02>
    1bd4: 4c 82 1c     	jmp	$1c82 <printf+0xcad>
    1bd7: 4c a2 1c     	jmp	$1ca2 <printf+0xccd>
    1bda: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1bdc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bde: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1be0: a6 89        	ldx	$89                     ; 0x89 <__zp_data_size+0x55>
    1be2: 5a           	phy
    1be3: a4 7f        	ldy	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1be5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1be7: 7a           	ply
    1be8: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1bea: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1bec: f0 03        	beq	$1bf1 <printf+0xc1c>
    1bee: 4c 66 1c     	jmp	$1c66 <printf+0xc91>
    1bf1: e0 00        	cpx	#$0
    1bf3: f0 c4        	beq	$1bb9 <printf+0xbe4>
    1bf5: 4c 66 1c     	jmp	$1c66 <printf+0xc91>
    1bf8: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1bfa: b0 39        	bcs	$1c35 <printf+0xc60>
    1bfc: a2 01        	ldx	#$1
    1bfe: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c00: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1c02: a0 00        	ldy	#$0
    1c04: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c06: a0 00        	ldy	#$0
    1c08: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c0a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1c0c: d0 1b        	bne	$1c29 <printf+0xc54>
    1c0e: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1c10: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c12: d0 15        	bne	$1c29 <printf+0xc54>
    1c14: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1c16: 18           	clc
    1c17: aa           	tax
    1c18: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c1a: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1c1c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c1e: 8a           	txa
    1c1f: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1c21: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c23: a9 20        	lda	#$20
    1c25: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c27: 80 0c        	bra	$1c35 <printf+0xc60>
    1c29: a2 01        	ldx	#$1
    1c2b: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    1c2d: ca           	dex
    1c2e: a9 20        	lda	#$20
    1c30: 20 06 1d     	jsr	$1d06 <putchar>
    1c33: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x50>
    1c35: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1c37: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1c39: e8           	inx
    1c3a: d0 01        	bne	$1c3d <printf+0xc68>
    1c3c: 1a           	inc
    1c3d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c3f: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1c41: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1c43: a6 89        	ldx	$89                     ; 0x89 <__zp_data_size+0x55>
    1c45: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c47: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1c49: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c4b: a2 ff        	ldx	#$ff
    1c4d: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1c4f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c51: d0 02        	bne	$1c55 <printf+0xc80>
    1c53: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1c55: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c57: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    1c59: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c5b: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1c5d: d0 07        	bne	$1c66 <printf+0xc91>
    1c5f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c61: d0 03        	bne	$1c66 <printf+0xc91>
    1c63: 4c b9 1b     	jmp	$1bb9 <printf+0xbe4>
    1c66: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1c68: f0 03        	beq	$1c6d <printf+0xc98>
    1c6a: 4c f8 1b     	jmp	$1bf8 <printf+0xc23>
    1c6d: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1c6f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c71: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1c73: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c75: b0 be        	bcs	$1c35 <printf+0xc60>
    1c77: 4c fc 1b     	jmp	$1bfc <printf+0xc27>
    1c7a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c7c: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1c7e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c80: 90 20        	bcc	$1ca2 <printf+0xccd>
    1c82: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c84: d0 03        	bne	$1c89 <printf+0xcb4>
    1c86: aa           	tax
    1c87: f0 19        	beq	$1ca2 <printf+0xccd>
    1c89: 18           	clc
    1c8a: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1c8c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c8e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1c90: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1c92: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c94: a2 ff        	ldx	#$ff
    1c96: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1c98: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c9a: d0 02        	bne	$1c9e <printf+0xcc9>
    1c9c: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1c9e: a9 00        	lda	#$0
    1ca0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1ca2: e6 82        	inc	$82                     ; 0x82 <__zp_data_size+0x4e>
    1ca4: d0 02        	bne	$1ca8 <printf+0xcd3>
    1ca6: e6 83        	inc	$83                     ; 0x83 <__zp_data_size+0x4f>
    1ca8: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4f>
    1caa: e4 81        	cpx	$81                     ; 0x81 <__zp_data_size+0x4d>
    1cac: f0 03        	beq	$1cb1 <printf+0xcdc>
    1cae: 4c 3a 10     	jmp	$103a <printf+0x65>
    1cb1: a6 82        	ldx	$82                     ; 0x82 <__zp_data_size+0x4e>
    1cb3: e4 80        	cpx	$80                     ; 0x80 <__zp_data_size+0x4c>
    1cb5: f0 03        	beq	$1cba <printf+0xce5>
    1cb7: 4c 3a 10     	jmp	$103a <printf+0x65>
    1cba: b2 80        	lda	($80)                   ; 0x80 <__zp_data_size+0x4c>
    1cbc: a2 00        	ldx	#$0
    1cbe: 4c 51 10     	jmp	$1051 <printf+0x7c>
    1cc1: a2 20        	ldx	#$20
    1cc3: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1cc5: 4c 51 17     	jmp	$1751 <printf+0x77c>
    1cc8: e4 85        	cpx	$85                     ; 0x85 <__zp_data_size+0x51>
    1cca: a6 7e        	ldx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1ccc: b0 03        	bcs	$1cd1 <printf+0xcfc>
    1cce: 4c 23 17     	jmp	$1723 <printf+0x74e>
    1cd1: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x54>
    1cd3: 85 84        	sta	$84                     ; 0x84 <__zp_data_size+0x50>
    1cd5: 64 85        	stz	$85                     ; 0x85 <__zp_data_size+0x51>
    1cd7: e6 84        	inc	$84                     ; 0x84 <__zp_data_size+0x50>
    1cd9: f0 03        	beq	$1cde <printf+0xd09>
    1cdb: 4c 23 17     	jmp	$1723 <printf+0x74e>
    1cde: e6 85        	inc	$85                     ; 0x85 <__zp_data_size+0x51>
    1ce0: 4c 23 17     	jmp	$1723 <printf+0x74e>
    1ce3: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1ce5: a2 58        	ldx	#$58
    1ce7: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1ce9: a2 01        	ldx	#$1
    1ceb: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    1ced: a2 30        	ldx	#$30
    1cef: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1cf1: a2 02        	ldx	#$2
    1cf3: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1cf5: a2 00        	ldx	#$0
    1cf7: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1cf9: 4c 57 17     	jmp	$1757 <printf+0x782>
    1cfc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1cfe: 64 89        	stz	$89                     ; 0x89 <__zp_data_size+0x55>
    1d00: 64 7f        	stz	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1d02: 4c df 19     	jmp	$19df <printf+0xa0a>
    1d05: 60           	rts

00001d06 <putchar>:
    1d06: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d08: 85 d7        	sta	$d7                     ; 0xd7 <__zp_data_size+0xa3>
    1d0a: 85 79        	sta	$79                     ; 0x79 <__putchar.s>
    1d0c: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
    1d0e: 86 d8        	stx	$d8                     ; 0xd8 <__zp_data_size+0xa4>
    1d10: a6 6c        	ldx	$6c                     ; 0x6c <_row>
    1d12: a0 50        	ldy	#$50
    1d14: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xbe56>
    1d17: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbe57>
    1d1a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbe58>
    1d1d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbe59>
    1d20: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbe66>
    1d23: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d25: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbe67>
    1d28: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbe68>
    1d2b: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    1d2d: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbe69>
    1d30: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1d32: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbe5e>
    1d35: a2 c0        	ldx	#$c0
    1d37: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbe5f>
    1d3a: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbe60>
    1d3d: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbe61>
    1d40: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d42: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xbe62>
    1d45: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0xbe63>
    1d48: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1d4a: a2 00        	ldx	#$0
    1d4c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d4e: a2 c0        	ldx	#$c0
    1d50: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1d52: a2 11        	ldx	#$11
    1d54: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d56: a2 c9        	ldx	#$c9
    1d58: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1d5a: a2 10        	ldx	#$10
    1d5c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1d5e: a2 c9        	ldx	#$c9
    1d60: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1d62: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    1d64: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0xbe64>
    1d67: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1d69: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xbe65>
    1d6c: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xbe6e>
    1d6f: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1d71: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xbe6f>
    1d74: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xbe70>
    1d77: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xbe71>
    1d7a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1d7c: 64 1a        	stz	$1a                     ; 0x1a <__zp_bss_size>
    1d7e: a2 f0        	ldx	#$f0
    1d80: 86 d9        	stx	$d9                     ; 0xd9 <__zp_data_size+0xa5>
    1d82: a2 20        	ldx	#$20
    1d84: 86 da        	stx	$da                     ; 0xda <__zp_data_size+0xa6>
    1d86: 80 13        	bra	$1d9b <putchar+0x95>
    1d88: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1d8a: 18           	clc
    1d8b: 69 50        	adc	#$50
    1d8d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1d8f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1d91: 69 00        	adc	#$0
    1d93: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1d95: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1d97: d0 02        	bne	$1d9b <putchar+0x95>
    1d99: e6 1a        	inc	$1a                     ; 0x1a <__zp_bss_size>
    1d9b: a9 79        	lda	#$79
    1d9d: 18           	clc
    1d9e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1da0: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1da2: a9 00        	lda	#$0
    1da4: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    1da6: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1da8: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1daa: c9 0a        	cmp	#$a
    1dac: f0 2e        	beq	$1ddc <putchar+0xd6>
    1dae: c9 0d        	cmp	#$d
    1db0: f0 2a        	beq	$1ddc <putchar+0xd6>
    1db2: aa           	tax
    1db3: d0 03        	bne	$1db8 <putchar+0xb2>
    1db5: 4c ee 1e     	jmp	$1eee <putchar+0x1e8>
    1db8: a2 03        	ldx	#$3
    1dba: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    1dbc: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1dbe: a4 6b        	ldy	$6b                     ; 0x6b <_col>
    1dc0: a9 f0        	lda	#$f0
    1dc2: aa           	tax
    1dc3: 86 d9        	stx	$d9                     ; 0xd9 <__zp_data_size+0xa5>
    1dc5: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1dc7: a2 02        	ldx	#$2
    1dc9: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    1dcb: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1dcd: a4 6b        	ldy	$6b                     ; 0x6b <_col>
    1dcf: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1dd1: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1dd3: a6 6b        	ldx	$6b                     ; 0x6b <_col>
    1dd5: e8           	inx
    1dd6: e6 6b        	inc	$6b                     ; 0x6b <_col>
    1dd8: e0 50        	cpx	#$50
    1dda: d0 b9        	bne	$1d95 <putchar+0x8f>
    1ddc: 64 6b        	stz	$6b                     ; 0x6b <_col>
    1dde: a6 6c        	ldx	$6c                     ; 0x6c <_row>
    1de0: e8           	inx
    1de1: e6 6c        	inc	$6c                     ; 0x6c <_row>
    1de3: e0 1e        	cpx	#$1e
    1de5: f0 03        	beq	$1dea <putchar+0xe4>
    1de7: 4c 88 1d     	jmp	$1d88 <putchar+0x82>
    1dea: a2 03        	ldx	#$3
    1dec: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    1dee: a2 09        	ldx	#$9
    1df0: a9 10        	lda	#$10
    1df2: 5a           	phy
    1df3: a0 00        	ldy	#$0
    1df5: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1df7: a0 c0        	ldy	#$c0
    1df9: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1dfb: 7a           	ply
    1dfc: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1dfe: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    1e00: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1e02: a9 ff        	lda	#$ff
    1e04: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    1e06: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1e08: d0 01        	bne	$1e0b <putchar+0x105>
    1e0a: ca           	dex
    1e0b: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1e0d: d0 02        	bne	$1e11 <putchar+0x10b>
    1e0f: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1e11: 8a           	txa
    1e12: d0 ea        	bne	$1dfe <putchar+0xf8>
    1e14: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e16: d0 e6        	bne	$1dfe <putchar+0xf8>
    1e18: a2 02        	ldx	#$2
    1e1a: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    1e1c: a2 09        	ldx	#$9
    1e1e: a9 10        	lda	#$10
    1e20: 5a           	phy
    1e21: a0 00        	ldy	#$0
    1e23: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1e25: a0 c0        	ldy	#$c0
    1e27: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1e29: 7a           	ply
    1e2a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1e2c: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    1e2e: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1e30: a9 ff        	lda	#$ff
    1e32: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    1e34: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1e36: d0 01        	bne	$1e39 <putchar+0x133>
    1e38: ca           	dex
    1e39: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1e3b: d0 02        	bne	$1e3f <putchar+0x139>
    1e3d: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1e3f: 8a           	txa
    1e40: d0 ea        	bne	$1e2c <putchar+0x126>
    1e42: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e44: d0 e6        	bne	$1e2c <putchar+0x126>
    1e46: a2 50        	ldx	#$50
    1e48: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
