
sfx.elf:	file format elf32-mos
    1c08: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c0a: 20 6e 1d     	jsr	$1d6e <putchar>
    1c0d: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x50>
    1c0f: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1c11: d0 02        	bne	$1c15 <printf+0xbd8>
    1c13: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1c15: a5 af        	lda	$af                     ; 0xaf <__zp_data_size+0x7b>
    1c17: 29 01        	and	#$1
    1c19: d0 27        	bne	$1c42 <printf+0xc05>
    1c1b: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1c1d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c1f: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1c21: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1c23: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c25: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1c27: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c29: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c2b: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1c2d: f0 03        	beq	$1c32 <printf+0xbf5>
    1c2f: 4c e2 1c     	jmp	$1ce2 <printf+0xca5>
    1c32: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c34: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c36: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1c38: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c3a: 90 03        	bcc	$1c3f <printf+0xc02>
    1c3c: 4c ea 1c     	jmp	$1cea <printf+0xcad>
    1c3f: 4c 0a 1d     	jmp	$1d0a <printf+0xccd>
    1c42: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1c44: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c46: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1c48: a6 89        	ldx	$89                     ; 0x89 <__zp_data_size+0x55>
    1c4a: 5a           	phy
    1c4b: a4 7f        	ldy	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1c4d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c4f: 7a           	ply
    1c50: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1c52: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1c54: f0 03        	beq	$1c59 <printf+0xc1c>
    1c56: 4c ce 1c     	jmp	$1cce <printf+0xc91>
    1c59: e0 00        	cpx	#$0
    1c5b: f0 c4        	beq	$1c21 <printf+0xbe4>
    1c5d: 4c ce 1c     	jmp	$1cce <printf+0xc91>
    1c60: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1c62: b0 39        	bcs	$1c9d <printf+0xc60>
    1c64: a2 01        	ldx	#$1
    1c66: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c68: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1c6a: a0 00        	ldy	#$0
    1c6c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c6e: a0 00        	ldy	#$0
    1c70: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c72: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1c74: d0 1b        	bne	$1c91 <printf+0xc54>
    1c76: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1c78: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c7a: d0 15        	bne	$1c91 <printf+0xc54>
    1c7c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1c7e: 18           	clc
    1c7f: aa           	tax
    1c80: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c82: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1c84: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c86: 8a           	txa
    1c87: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1c89: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c8b: a9 20        	lda	#$20
    1c8d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c8f: 80 0c        	bra	$1c9d <printf+0xc60>
    1c91: a2 01        	ldx	#$1
    1c93: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    1c95: ca           	dex
    1c96: a9 20        	lda	#$20
    1c98: 20 6e 1d     	jsr	$1d6e <putchar>
    1c9b: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x50>
    1c9d: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1c9f: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1ca1: e8           	inx
    1ca2: d0 01        	bne	$1ca5 <printf+0xc68>
    1ca4: 1a           	inc
    1ca5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ca7: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1ca9: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1cab: a6 89        	ldx	$89                     ; 0x89 <__zp_data_size+0x55>
    1cad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1caf: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1cb1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1cb3: a2 ff        	ldx	#$ff
    1cb5: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1cb7: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1cb9: d0 02        	bne	$1cbd <printf+0xc80>
    1cbb: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1cbd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1cbf: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    1cc1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1cc3: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1cc5: d0 07        	bne	$1cce <printf+0xc91>
    1cc7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1cc9: d0 03        	bne	$1cce <printf+0xc91>
    1ccb: 4c 21 1c     	jmp	$1c21 <printf+0xbe4>
    1cce: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1cd0: f0 03        	beq	$1cd5 <printf+0xc98>
    1cd2: 4c 60 1c     	jmp	$1c60 <printf+0xc23>
    1cd5: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1cd7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cd9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1cdb: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1cdd: b0 be        	bcs	$1c9d <printf+0xc60>
    1cdf: 4c 64 1c     	jmp	$1c64 <printf+0xc27>
    1ce2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ce4: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1ce6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ce8: 90 20        	bcc	$1d0a <printf+0xccd>
    1cea: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1cec: d0 03        	bne	$1cf1 <printf+0xcb4>
    1cee: aa           	tax
    1cef: f0 19        	beq	$1d0a <printf+0xccd>
    1cf1: 18           	clc
    1cf2: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1cf4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cf6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1cf8: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1cfa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cfc: a2 ff        	ldx	#$ff
    1cfe: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1d00: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1d02: d0 02        	bne	$1d06 <printf+0xcc9>
    1d04: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1d06: a9 00        	lda	#$0
    1d08: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d0a: e6 82        	inc	$82                     ; 0x82 <__zp_data_size+0x4e>
    1d0c: d0 02        	bne	$1d10 <printf+0xcd3>
    1d0e: e6 83        	inc	$83                     ; 0x83 <__zp_data_size+0x4f>
    1d10: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4f>
    1d12: e4 81        	cpx	$81                     ; 0x81 <__zp_data_size+0x4d>
    1d14: f0 03        	beq	$1d19 <printf+0xcdc>
    1d16: 4c a2 10     	jmp	$10a2 <printf+0x65>
    1d19: a6 82        	ldx	$82                     ; 0x82 <__zp_data_size+0x4e>
    1d1b: e4 80        	cpx	$80                     ; 0x80 <__zp_data_size+0x4c>
    1d1d: f0 03        	beq	$1d22 <printf+0xce5>
    1d1f: 4c a2 10     	jmp	$10a2 <printf+0x65>
    1d22: b2 80        	lda	($80)                   ; 0x80 <__zp_data_size+0x4c>
    1d24: a2 00        	ldx	#$0
    1d26: 4c b9 10     	jmp	$10b9 <printf+0x7c>
    1d29: a2 20        	ldx	#$20
    1d2b: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1d2d: 4c b9 17     	jmp	$17b9 <printf+0x77c>
    1d30: e4 85        	cpx	$85                     ; 0x85 <__zp_data_size+0x51>
    1d32: a6 7e        	ldx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1d34: b0 03        	bcs	$1d39 <printf+0xcfc>
    1d36: 4c 8b 17     	jmp	$178b <printf+0x74e>
    1d39: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x54>
    1d3b: 85 84        	sta	$84                     ; 0x84 <__zp_data_size+0x50>
    1d3d: 64 85        	stz	$85                     ; 0x85 <__zp_data_size+0x51>
    1d3f: e6 84        	inc	$84                     ; 0x84 <__zp_data_size+0x50>
    1d41: f0 03        	beq	$1d46 <printf+0xd09>
    1d43: 4c 8b 17     	jmp	$178b <printf+0x74e>
    1d46: e6 85        	inc	$85                     ; 0x85 <__zp_data_size+0x51>
    1d48: 4c 8b 17     	jmp	$178b <printf+0x74e>
    1d4b: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1d4d: a2 58        	ldx	#$58
    1d4f: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1d51: a2 01        	ldx	#$1
    1d53: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    1d55: a2 30        	ldx	#$30
    1d57: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1d59: a2 02        	ldx	#$2
    1d5b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d5d: a2 00        	ldx	#$0
    1d5f: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1d61: 4c bf 17     	jmp	$17bf <printf+0x782>
    1d64: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d66: 64 89        	stz	$89                     ; 0x89 <__zp_data_size+0x55>
    1d68: 64 7f        	stz	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1d6a: 4c 47 1a     	jmp	$1a47 <printf+0xa0a>
    1d6d: 60           	rts

00001d6e <putchar>:
    1d6e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d70: 85 d7        	sta	$d7                     ; 0xd7 <__zp_data_size+0xa3>
    1d72: 85 79        	sta	$79                     ; 0x79 <__putchar.s>
    1d74: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
    1d76: 86 d8        	stx	$d8                     ; 0xd8 <__zp_data_size+0xa4>
    1d78: a6 6c        	ldx	$6c                     ; 0x6c <_row>
    1d7a: a0 50        	ldy	#$50
    1d7c: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xbdee>
    1d7f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdef>
    1d82: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdf0>
    1d85: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdf1>
    1d88: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdfe>
    1d8b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d8d: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbdff>
    1d90: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbe00>
    1d93: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    1d95: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbe01>
    1d98: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1d9a: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbdf6>
    1d9d: a2 c0        	ldx	#$c0
    1d9f: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbdf7>
    1da2: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbdf8>
    1da5: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbdf9>
    1da8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1daa: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xbdfa>
    1dad: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0xbdfb>
    1db0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1db2: a2 00        	ldx	#$0
    1db4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1db6: a2 c0        	ldx	#$c0
    1db8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1dba: a2 11        	ldx	#$11
    1dbc: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1dbe: a2 c9        	ldx	#$c9
    1dc0: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1dc2: a2 10        	ldx	#$10
    1dc4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1dc6: a2 c9        	ldx	#$c9
    1dc8: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1dca: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    1dcc: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0xbdfc>
    1dcf: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1dd1: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xbdfd>
    1dd4: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xbe06>
    1dd7: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1dd9: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xbe07>
    1ddc: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xbe08>
    1ddf: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xbe09>
    1de2: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1de4: 64 1a        	stz	$1a                     ; 0x1a <__zp_bss_size>
    1de6: a2 f0        	ldx	#$f0
    1de8: 86 d9        	stx	$d9                     ; 0xd9 <__zp_data_size+0xa5>
    1dea: a2 20        	ldx	#$20
    1dec: 86 da        	stx	$da                     ; 0xda <__zp_data_size+0xa6>
    1dee: 80 13        	bra	$1e03 <putchar+0x95>
    1df0: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1df2: 18           	clc
    1df3: 69 50        	adc	#$50
    1df5: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1df7: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1df9: 69 00        	adc	#$0
    1dfb: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1dfd: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1dff: d0 02        	bne	$1e03 <putchar+0x95>
    1e01: e6 1a        	inc	$1a                     ; 0x1a <__zp_bss_size>
    1e03: a9 79        	lda	#$79
    1e05: 18           	clc
    1e06: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1e08: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1e0a: a9 00        	lda	#$0
    1e0c: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    1e0e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1e10: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1e12: c9 0a        	cmp	#$a
    1e14: f0 2e        	beq	$1e44 <putchar+0xd6>
    1e16: c9 0d        	cmp	#$d
    1e18: f0 2a        	beq	$1e44 <putchar+0xd6>
    1e1a: aa           	tax
    1e1b: d0 03        	bne	$1e20 <putchar+0xb2>
    1e1d: 4c 56 1f     	jmp	$1f56 <putchar+0x1e8>
    1e20: a2 03        	ldx	#$3
    1e22: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    1e24: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1e26: a4 6b        	ldy	$6b                     ; 0x6b <_col>
    1e28: a9 f0        	lda	#$f0
    1e2a: aa           	tax
    1e2b: 86 d9        	stx	$d9                     ; 0xd9 <__zp_data_size+0xa5>
    1e2d: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1e2f: a2 02        	ldx	#$2
    1e31: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    1e33: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1e35: a4 6b        	ldy	$6b                     ; 0x6b <_col>
    1e37: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1e39: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1e3b: a6 6b        	ldx	$6b                     ; 0x6b <_col>
    1e3d: e8           	inx
    1e3e: e6 6b        	inc	$6b                     ; 0x6b <_col>
    1e40: e0 50        	cpx	#$50
    1e42: d0 b9        	bne	$1dfd <putchar+0x8f>
    1e44: 64 6b        	stz	$6b                     ; 0x6b <_col>
    1e46: a6 6c        	ldx	$6c                     ; 0x6c <_row>
    1e48: e8           	inx
    1e49: e6 6c        	inc	$6c                     ; 0x6c <_row>
    1e4b: e0 1e        	cpx	#$1e
    1e4d: f0 03        	beq	$1e52 <putchar+0xe4>
    1e4f: 4c f0 1d     	jmp	$1df0 <putchar+0x82>
    1e52: a2 03        	ldx	#$3
    1e54: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    1e56: a2 09        	ldx	#$9
    1e58: a9 10        	lda	#$10
    1e5a: 5a           	phy
    1e5b: a0 00        	ldy	#$0
    1e5d: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1e5f: a0 c0        	ldy	#$c0
    1e61: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1e63: 7a           	ply
    1e64: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1e66: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    1e68: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1e6a: a9 ff        	lda	#$ff
    1e6c: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    1e6e: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1e70: d0 01        	bne	$1e73 <putchar+0x105>
    1e72: ca           	dex
    1e73: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1e75: d0 02        	bne	$1e79 <putchar+0x10b>
    1e77: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1e79: 8a           	txa
    1e7a: d0 ea        	bne	$1e66 <putchar+0xf8>
    1e7c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e7e: d0 e6        	bne	$1e66 <putchar+0xf8>
    1e80: a2 02        	ldx	#$2
    1e82: 86 01        	stx	$1                      ; 0x1 <__bss_size>
