
badapple.elf:	file format elf32-mos
    297f: 90 2e        	bcc	$29af <printf+0x6cc>
    2981: a4 47        	ldy	$47                     ; 0x47 <__bss_size+0x1>
    2983: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2985: 38           	sec
    2986: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2988: 9d 4a 00     	sta	$4a,x                   ; 0x4a <__bss_size+0x4>
    298b: e8           	inx
    298c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    298e: a4 46        	ldy	$46                     ; 0x46 <__bss_size>
    2990: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2992: d0 e4        	bne	$2978 <printf+0x695>
    2994: 80 0d        	bra	$29a3 <printf+0x6c0>
    2996: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    2998: b5 61        	lda	$61,x                   ; 0x61 <__bss_size+0x1b>
    299a: aa           	tax
    299b: 64 46        	stz	$46                     ; 0x46 <__bss_size>
    299d: 30 04        	bmi	$29a3 <printf+0x6c0>
    299f: 80 0e        	bra	$29af <printf+0x6cc>
    29a1: 64 46        	stz	$46                     ; 0x46 <__bss_size>
    29a3: a4 46        	ldy	$46                     ; 0x46 <__bss_size>
    29a5: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    29a7: e8           	inx
    29a8: a9 01        	lda	#$1
    29aa: 99 4a 00     	sta	$4a,y                   ; 0x4a <__bss_size+0x4>
    29ad: 86 46        	stx	$46                     ; 0x46 <__bss_size>
    29af: a2 01        	ldx	#$1
    29b1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    29b3: 64 13        	stz	$13                     ; 0x13 <__rc3>
    29b5: ca           	dex
    29b6: a4 3d        	ldy	$3d                     ; 0x3d <__rc31+0xe>
    29b8: b5 62        	lda	$62,x                   ; 0x62 <__bss_size+0x1c>
    29ba: 0a           	asl
    29bb: 64 14        	stz	$14                     ; 0x14 <__rc4>
    29bd: 26 14        	rol	$14                     ; 0x14 <__rc4>
    29bf: 05 13        	ora	$13                     ; 0x13 <__rc3>
    29c1: 9d 62 00     	sta	$62,x                   ; 0x62 <__bss_size+0x1c>
    29c4: e8           	inx
    29c5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    29c7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    29c9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29cb: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    29cd: d0 e9        	bne	$29b8 <printf+0x6d5>
    29cf: a5 19        	lda	$19                     ; 0x19 <__rc9>
    29d1: 1a           	inc
    29d2: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    29d4: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    29d6: b0 12        	bcs	$29ea <printf+0x707>
    29d8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    29da: 8a           	txa
    29db: f0 b9        	beq	$2996 <printf+0x6b3>
    29dd: 8a           	txa
    29de: 86 46        	stx	$46                     ; 0x46 <__bss_size>
    29e0: 3a           	dec
    29e1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    29e3: a2 00        	ldx	#$0
    29e5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    29e7: 4c 31 29     	jmp	$2931 <printf+0x64e>
    29ea: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    29ec: a5 43        	lda	$43                     ; 0x43 <__rc31+0x14>
    29ee: 30 06        	bmi	$29f6 <printf+0x713>
    29f0: a5 81        	lda	$81                     ; 0x81 <__bss_size+0x3b>
    29f2: 85 42        	sta	$42                     ; 0x42 <__rc31+0x13>
    29f4: 80 08        	bra	$29fe <printf+0x71b>
    29f6: a2 01        	ldx	#$1
    29f8: 64 43        	stz	$43                     ; 0x43 <__rc31+0x14>
    29fa: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    29fc: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    29fe: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    2a00: 29 04        	and	#$4
    2a02: f0 2f        	beq	$2a33 <printf+0x750>
    2a04: a5 47        	lda	$47                     ; 0x47 <__bss_size+0x1>
    2a06: c9 10        	cmp	#$10
    2a08: f0 14        	beq	$2a1e <printf+0x73b>
    2a0a: c9 08        	cmp	#$8
    2a0c: d0 25        	bne	$2a33 <printf+0x750>
    2a0e: a2 00        	ldx	#$0
    2a10: e4 43        	cpx	$43                     ; 0x43 <__rc31+0x14>
    2a12: f0 03        	beq	$2a17 <printf+0x734>
    2a14: 4c df 2f     	jmp	$2fdf <printf+0xcfc>
    2a17: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    2a19: e4 42        	cpx	$42                     ; 0x42 <__rc31+0x13>
    2a1b: 4c e1 2f     	jmp	$2fe1 <printf+0xcfe>
    2a1e: 8a           	txa
    2a1f: f0 12        	beq	$2a33 <printf+0x750>
    2a21: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    2a23: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x13>
    2a25: 29 80        	and	#$80
    2a27: d0 03        	bne	$2a2c <printf+0x749>
    2a29: 4c fa 2f     	jmp	$2ffa <printf+0xd17>
    2a2c: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    2a2e: a2 78        	ldx	#$78
    2a30: 4c fe 2f     	jmp	$2ffe <printf+0xd1b>
    2a33: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    2a35: a9 2d        	lda	#$2d
    2a37: 85 82        	sta	$82                     ; 0x82 <__bss_size+0x3c>
    2a39: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2a3b: d0 22        	bne	$2a5f <printf+0x77c>
    2a3d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a3f: 8a           	txa
    2a40: 29 02        	and	#$2
    2a42: a2 2b        	ldx	#$2b
    2a44: 86 82        	stx	$82                     ; 0x82 <__bss_size+0x3c>
    2a46: aa           	tax
    2a47: d0 16        	bne	$2a5f <printf+0x77c>
    2a49: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x13>
    2a4b: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    2a4d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2a4f: 29 08        	and	#$8
    2a51: f0 03        	beq	$2a56 <printf+0x773>
    2a53: 4c d8 2f     	jmp	$2fd8 <printf+0xcf5>
    2a56: a2 01        	ldx	#$1
    2a58: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    2a5a: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2a5c: ca           	dex
    2a5d: 80 08        	bra	$2a67 <printf+0x784>
    2a5f: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x13>
    2a61: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    2a63: a2 00        	ldx	#$0
    2a65: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    2a67: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    2a69: a5 43        	lda	$43                     ; 0x43 <__rc31+0x14>
    2a6b: d0 08        	bne	$2a75 <printf+0x792>
    2a6d: a5 81        	lda	$81                     ; 0x81 <__bss_size+0x3b>
    2a6f: c5 46        	cmp	$46                     ; 0x46 <__bss_size>
    2a71: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a73: 80 08        	bra	$2a7d <printf+0x79a>
    2a75: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    2a77: e0 00        	cpx	#$0
    2a79: a6 81        	ldx	$81                     ; 0x81 <__bss_size+0x3b>
    2a7b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a7d: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    2a7f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a81: b0 06        	bcs	$2a89 <printf+0x7a6>
    2a83: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    2a85: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a87: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2a89: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a8b: 18           	clc
    2a8c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2a8e: aa           	tax
    2a8f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a91: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a93: 69 00        	adc	#$0
    2a95: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a97: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    2a99: d0 04        	bne	$2a9f <printf+0x7bc>
    2a9b: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    2a9d: 80 02        	bra	$2aa1 <printf+0x7be>
    2a9f: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    2aa1: 64 47        	stz	$47                     ; 0x47 <__bss_size+0x1>
    2aa3: 64 3d        	stz	$3d                     ; 0x3d <__rc31+0xe>
    2aa5: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    2aa7: 90 03        	bcc	$2aac <printf+0x7c9>
    2aa9: 4c 67 2b     	jmp	$2b67 <printf+0x884>
    2aac: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    2aae: 29 11        	and	#$11
    2ab0: f0 10        	beq	$2ac2 <printf+0x7df>
    2ab2: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2ab4: 38           	sec
    2ab5: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2ab7: 85 47        	sta	$47                     ; 0x47 <__bss_size+0x1>
    2ab9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2abb: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    2abd: 85 3d        	sta	$3d                     ; 0x3d <__rc31+0xe>
    2abf: 4c 67 2b     	jmp	$2b67 <printf+0x884>
    2ac2: a6 71        	ldx	$71                     ; 0x71 <__bss_size+0x2b>
    2ac4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2ac6: 38           	sec
    2ac7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ac9: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    2acb: aa           	tax
    2acc: a9 00        	lda	#$0
    2ace: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    2ad0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ad2: 18           	clc
    2ad3: 8a           	txa
    2ad4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2ad6: 85 3c        	sta	$3c                     ; 0x3c <__rc31+0xd>
    2ad8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2ada: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2adc: 85 3d        	sta	$3d                     ; 0x3d <__rc31+0xe>
    2ade: a5 72        	lda	$72                     ; 0x72 <__bss_size+0x2c>
    2ae0: 4c 4f 2b     	jmp	$2b4f <printf+0x86c>
    2ae3: c5 70        	cmp	$70                     ; 0x70 <__bss_size+0x2a>
    2ae5: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    2ae7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ae9: b0 3d        	bcs	$2b28 <printf+0x845>
    2aeb: a2 01        	ldx	#$1
    2aed: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2aef: a6 7c        	ldx	$7c                     ; 0x7c <__bss_size+0x36>
    2af1: a0 00        	ldy	#$0
    2af3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2af5: a0 00        	ldy	#$0
    2af7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2af9: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2afb: d0 1b        	bne	$2b18 <printf+0x835>
    2afd: a6 7b        	ldx	$7b                     ; 0x7b <__bss_size+0x35>
    2aff: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2b01: d0 15        	bne	$2b18 <printf+0x835>
    2b03: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2b05: 18           	clc
    2b06: aa           	tax
    2b07: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2b09: 65 75        	adc	$75                     ; 0x75 <__bss_size+0x2f>
    2b0b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b0d: 8a           	txa
    2b0e: 65 76        	adc	$76                     ; 0x76 <__bss_size+0x30>
    2b10: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b12: a9 20        	lda	#$20
    2b14: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2b16: 80 0c        	bra	$2b24 <printf+0x841>
    2b18: a2 01        	ldx	#$1
    2b1a: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
    2b1c: ca           	dex
    2b1d: a9 20        	lda	#$20
    2b1f: 20 1d 30     	jsr	$301d <putchar>
    2b22: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x15>
    2b24: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    2b26: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b28: a6 71        	ldx	$71                     ; 0x71 <__bss_size+0x2b>
    2b2a: a5 72        	lda	$72                     ; 0x72 <__bss_size+0x2c>
    2b2c: e8           	inx
    2b2d: d0 01        	bne	$2b30 <printf+0x84d>
    2b2f: 1a           	inc
    2b30: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2b32: 86 71        	stx	$71                     ; 0x71 <__bss_size+0x2b>
    2b34: 85 72        	sta	$72                     ; 0x72 <__bss_size+0x2c>
    2b36: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    2b38: e8           	inx
    2b39: d0 02        	bne	$2b3d <printf+0x85a>
    2b3b: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2b3d: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0xd>
    2b3f: 5a           	phy
    2b40: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2b42: 84 3d        	sty	$3d                     ; 0x3d <__rc31+0xe>
    2b44: 7a           	ply
    2b45: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2b47: c6 12        	dec	$12                     ; 0x12 <__rc2>
    2b49: d0 04        	bne	$2b4f <printf+0x86c>
    2b4b: e0 00        	cpx	#$0
    2b4d: f0 12        	beq	$2b61 <printf+0x87e>
    2b4f: c5 70        	cmp	$70                     ; 0x70 <__bss_size+0x2a>
    2b51: f0 03        	beq	$2b56 <printf+0x873>
    2b53: 4c e3 2a     	jmp	$2ae3 <printf+0x800>
    2b56: a6 6f        	ldx	$6f                     ; 0x6f <__bss_size+0x29>
    2b58: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b5a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2b5c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2b5e: 4c e5 2a     	jmp	$2ae5 <printf+0x802>
    2b61: 64 47        	stz	$47                     ; 0x47 <__bss_size+0x1>
    2b63: 64 3d        	stz	$3d                     ; 0x3d <__rc31+0xe>
    2b65: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    2b67: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    2b69: f0 03        	beq	$2b6e <printf+0x88b>
    2b6b: 4c cf 2b     	jmp	$2bcf <printf+0x8ec>
    2b6e: a6 71        	ldx	$71                     ; 0x71 <__bss_size+0x2b>
    2b70: a5 72        	lda	$72                     ; 0x72 <__bss_size+0x2c>
    2b72: c5 70        	cmp	$70                     ; 0x70 <__bss_size+0x2a>
    2b74: d0 10        	bne	$2b86 <printf+0x8a3>
    2b76: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2b78: a6 6f        	ldx	$6f                     ; 0x6f <__bss_size+0x29>
    2b7a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b7c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2b7e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2b80: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2b82: 90 08        	bcc	$2b8c <printf+0x8a9>
    2b84: 80 41        	bra	$2bc7 <printf+0x8e4>
    2b86: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2b88: c5 70        	cmp	$70                     ; 0x70 <__bss_size+0x2a>
    2b8a: b0 3b        	bcs	$2bc7 <printf+0x8e4>
    2b8c: a2 01        	ldx	#$1
    2b8e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2b90: a6 7c        	ldx	$7c                     ; 0x7c <__bss_size+0x36>
    2b92: a0 00        	ldy	#$0
    2b94: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2b96: a0 00        	ldy	#$0
    2b98: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2b9a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2b9c: d0 1d        	bne	$2bbb <printf+0x8d8>
    2b9e: a6 7b        	ldx	$7b                     ; 0x7b <__bss_size+0x35>
    2ba0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2ba2: d0 17        	bne	$2bbb <printf+0x8d8>
    2ba4: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2ba6: 18           	clc
    2ba7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ba9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2bab: 65 75        	adc	$75                     ; 0x75 <__bss_size+0x2f>
    2bad: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2baf: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2bb1: 65 76        	adc	$76                     ; 0x76 <__bss_size+0x30>
    2bb3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2bb5: a5 82        	lda	$82                     ; 0x82 <__bss_size+0x3c>
    2bb7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2bb9: 80 0c        	bra	$2bc7 <printf+0x8e4>
    2bbb: a2 01        	ldx	#$1
    2bbd: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
    2bbf: ca           	dex
    2bc0: a5 82        	lda	$82                     ; 0x82 <__bss_size+0x3c>
