
midisam.elf:	file format elf32-mos
    748f: 66 43        	ror	$43                     ; 0x2043 <main+0x1adb>
    7491: 66 1b        	ror	$1b                     ; 0x201b <main+0x1ab3>
    7493: 66 22        	ror	$22                     ; 0x2022 <main+0x1aba>
    7495: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    7497: 6a           	ror
    7498: 18           	clc
    7499: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    749b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    749d: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    749f: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    74a1: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    74a3: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    74a5: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    74a7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    74a9: a5 43        	lda	$43                     ; 0x2043 <main+0x1adb>
    74ab: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    74ad: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    74af: a5 23        	lda	$23                     ; 0x2023 <main+0x1abb>
    74b1: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    74b3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    74b5: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    74b7: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    74b9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    74bb: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    74bd: 65 18        	adc	$18                     ; 0x2018 <main+0x1ab0>
    74bf: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    74c1: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    74c3: 65 19        	adc	$19                     ; 0x2019 <main+0x1ab1>
    74c5: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    74c7: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    74c9: 29 0f        	and	#$f
    74cb: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    74cd: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    74cf: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    74d1: 29 0f        	and	#$f
    74d3: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    74d5: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    74d7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    74d9: 29 0f        	and	#$f
    74db: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    74dd: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    74df: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    74e1: 29 0f        	and	#$f
    74e3: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    74e5: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    74e7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    74e9: 29 0f        	and	#$f
    74eb: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    74ed: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    74ef: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    74f1: 29 0f        	and	#$f
    74f3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    74f5: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    74f7: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    74f9: 29 0f        	and	#$f
    74fb: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    74fd: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    74ff: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    7501: 29 0f        	and	#$f
    7503: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    7505: 18           	clc
    7506: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    7508: 69 00        	adc	#$0
    750a: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    750c: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    750e: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    7510: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    7512: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    7514: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    7516: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    7518: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    751a: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    751c: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    751e: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    7520: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    7522: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    7524: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    7526: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    7528: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    752a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    752c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    752e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    7530: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    7532: 65 18        	adc	$18                     ; 0x2018 <main+0x1ab0>
    7534: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    7536: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab6>
    7538: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    753a: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1ab4>
    753c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    753e: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1ab7>
    7540: 84 19        	sty	$19                     ; 0x2019 <main+0x1ab1>
    7542: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1ab7>
    7544: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
    7546: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aba>
    7548: 84 17        	sty	$17                     ; 0x2017 <main+0x1aaf>
    754a: 18           	clc
    754b: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    754d: 69 00        	adc	#$0
    754f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    7551: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    7553: 69 00        	adc	#$0
    7555: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    7557: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    7559: 65 1d        	adc	$1d                     ; 0x201d <main+0x1ab5>
    755b: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    755d: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    755f: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    7561: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    7563: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    7565: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    7567: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    7569: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    756b: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    756d: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    756f: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    7571: 65 1a        	adc	$1a                     ; 0x201a <main+0x1ab2>
    7573: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    7575: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    7577: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    7579: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    757b: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    757d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    757f: 18           	clc
    7580: 69 00        	adc	#$0
    7582: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    7584: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    7586: 69 00        	adc	#$0
    7588: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    758a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    758c: 69 00        	adc	#$0
    758e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    7590: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    7592: 69 00        	adc	#$0
    7594: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    7596: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    7598: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    759a: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    759c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    759e: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    75a0: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    75a2: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    75a4: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    75a6: a9 40        	lda	#$40
    75a8: 38           	sec
    75a9: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aaa>
    75ab: 85 43        	sta	$43                     ; 0x2043 <main+0x1adb>
    75ad: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    75af: a9 00        	lda	#$0
    75b1: e9 00        	sbc	#$0
    75b3: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ae2>
    75b5: 18           	clc
    75b6: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    75b8: 69 f5        	adc	#$f5
    75ba: a4 49        	ldy	$49                     ; 0x2049 <main+0x1ae1>
    75bc: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    75be: a4 44        	ldy	$44                     ; 0x2044 <main+0x1adc>
    75c0: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    75c2: a4 45        	ldy	$45                     ; 0x2045 <main+0x1add>
    75c4: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    75c6: a4 46        	ldy	$46                     ; 0x2046 <main+0x1ade>
    75c8: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
    75ca: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    75cc: 64 17        	stz	$17                     ; 0x2017 <main+0x1aaf>
    75ce: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    75d0: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ae0>
    75d2: a5 47        	lda	$47                     ; 0x2047 <main+0x1adf>
    75d4: 20 53 63     	jsr	$6353 <__ashldi3>
    75d7: 85 4d        	sta	$4d                     ; 0x204d <main+0x1ae5>
    75d9: 86 48        	stx	$48                     ; 0x2048 <main+0x1ae0>
    75db: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    75dd: 86 49        	stx	$49                     ; 0x2049 <main+0x1ae1>
    75df: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    75e1: 86 44        	stx	$44                     ; 0x2044 <main+0x1adc>
    75e3: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    75e5: 86 45        	stx	$45                     ; 0x2045 <main+0x1add>
    75e7: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    75e9: 86 46        	stx	$46                     ; 0x2046 <main+0x1ade>
    75eb: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    75ed: 86 4c        	stx	$4c                     ; 0x204c <main+0x1ae4>
    75ef: a6 57        	ldx	$57                     ; 0x2057 <main+0x1aef>
    75f1: 8a           	txa
    75f2: 38           	sec
    75f3: e5 43        	sbc	$43                     ; 0x2043 <main+0x1adb>
    75f5: aa           	tax
    75f6: a5 56        	lda	$56                     ; 0x2056 <main+0x1aee>
    75f8: e5 4a        	sbc	$4a                     ; 0x204a <main+0x1ae2>
    75fa: a8           	tay
    75fb: 18           	clc
    75fc: 8a           	txa
    75fd: 69 0c        	adc	#$c
    75ff: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    7601: 98           	tya
    7602: 69 00        	adc	#$0
    7604: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    7606: 86 60        	stx	$60                     ; 0x2060 <main+0x1af8>
    7608: 85 56        	sta	$56                     ; 0x2056 <main+0x1aee>
    760a: a5 59        	lda	$59                     ; 0x2059 <main+0x1af1>
    760c: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    760e: a4 53        	ldy	$53                     ; 0x2053 <main+0x1aeb>
    7610: 4c 84 76     	jmp	$7684 <__muldf3+0xd79>
    7613: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ade>
    7615: 80 5a        	bra	$7671 <__muldf3+0xd66>
    7617: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1ad7>
    7619: 4c 7e 6a     	jmp	$6a7e <__muldf3+0x173>
    761c: a6 44        	ldx	$44                     ; 0x2044 <main+0x1adc>
    761e: 80 18        	bra	$7638 <__muldf3+0xd2d>
    7620: a6 45        	ldx	$45                     ; 0x2045 <main+0x1add>
    7622: 80 4d        	bra	$7671 <__muldf3+0xd66>
    7624: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aba>
    7626: 4c 7e 6a     	jmp	$6a7e <__muldf3+0x173>
    7629: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab2>
    762b: 80 0b        	bra	$7638 <__muldf3+0xd2d>
    762d: a6 40        	ldx	$40                     ; 0x2040 <main+0x1ad8>
    762f: 4c 4d 6c     	jmp	$6c4d <__muldf3+0x342>
    7632: a6 44        	ldx	$44                     ; 0x2044 <main+0x1adc>
    7634: 80 3b        	bra	$7671 <__muldf3+0xd66>
    7636: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ae0>
    7638: e0 00        	cpx	#$0
    763a: b0 03        	bcs	$763f <__muldf3+0xd34>
    763c: 4c 8e 6a     	jmp	$6a8e <__muldf3+0x183>
    763f: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    7641: 09 08        	ora	#$8
    7643: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ae5>
    7645: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    7647: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ae0>
    7649: 86 22        	stx	$22                     ; 0x2022 <main+0x1aba>
    764b: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab2>
    764d: 86 3f        	stx	$3f                     ; 0x203f <main+0x1ad7>
    764f: a6 44        	ldx	$44                     ; 0x2044 <main+0x1adc>
    7651: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    7653: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1ab4>
    7655: 86 41        	stx	$41                     ; 0x2041 <main+0x1ad9>
    7657: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1ab5>
    7659: 86 42        	stx	$42                     ; 0x2042 <main+0x1ada>
    765b: a8           	tay
    765c: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    765e: 4c c3 7c     	jmp	$7cc3 <__muldf3+0x13b8>
    7661: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1ad7>
    7663: 4c 4d 6c     	jmp	$6c4d <__muldf3+0x342>
    7666: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ae1>
    7668: 80 07        	bra	$7671 <__muldf3+0xd66>
    766a: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aba>
    766c: 4c 4d 6c     	jmp	$6c4d <__muldf3+0x342>
    766f: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ae0>
    7671: e0 00        	cpx	#$0
    7673: b0 03        	bcs	$7678 <__muldf3+0xd6d>
    7675: 4c 47 71     	jmp	$7147 <__muldf3+0x83c>
    7678: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
