
midisam.elf:	file format elf32-mos
    71eb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    71ed: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    71ef: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    71f1: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    71f3: a5 5a        	lda	$5a                     ; 0x205a <main+0x1ae6>
    71f5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    71f7: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    71f9: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    71fb: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    71fd: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    71ff: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    7201: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    7203: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    7205: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    7207: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    7209: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    720b: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    720d: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad2>
    720f: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7211: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    7213: a9 00        	lda	#$0
    7215: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7217: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7219: a9 00        	lda	#$0
    721b: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    721d: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    721f: a9 00        	lda	#$0
    7221: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    7223: aa           	tax
    7224: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7226: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    7228: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    722a: 18           	clc
    722b: a5 51        	lda	$51                     ; 0x2051 <main+0x1add>
    722d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    722f: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7231: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7233: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7235: a5 57        	lda	$57                     ; 0x2057 <main+0x1ae3>
    7237: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7239: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    723b: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    723d: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    723f: a5 59        	lda	$59                     ; 0x2059 <main+0x1ae5>
    7241: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7243: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    7245: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7247: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7249: a5 58        	lda	$58                     ; 0x2058 <main+0x1ae4>
    724b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    724d: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    724f: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7251: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7253: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7255: 69 00        	adc	#$0
    7257: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    7259: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    725b: 69 00        	adc	#$0
    725d: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    725f: 8a           	txa
    7260: 69 00        	adc	#$0
    7262: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    7264: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    7266: 69 00        	adc	#$0
    7268: aa           	tax
    7269: 18           	clc
    726a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    726c: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    726e: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad3>
    7270: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7272: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7274: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7276: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    7278: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    727a: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    727c: a5 4b        	lda	$4b                     ; 0x204b <main+0x1ad7>
    727e: 29 f8        	and	#$f8
    7280: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    7282: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7284: 65 22        	adc	$22                     ; 0x2022 <main+0x1aae>
    7286: 85 3e        	sta	$3e                     ; 0x203e <main+0x1aca>
    7288: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    728a: 69 00        	adc	#$0
    728c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    728e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7290: 69 00        	adc	#$0
    7292: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7294: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    7296: 69 00        	adc	#$0
    7298: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    729a: 8a           	txa
    729b: 69 00        	adc	#$0
    729d: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad2>
    729f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    72a1: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    72a3: 29 10        	and	#$10
    72a5: f0 03        	beq	$72aa <__muldf3+0x1056>
    72a7: 4c 3b 73     	jmp	$733b <__muldf3+0x10e7>
    72aa: 18           	clc
    72ab: 98           	tya
    72ac: 69 01        	adc	#$1
    72ae: aa           	tax
    72af: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    72b1: 69 fc        	adc	#$fc
    72b3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    72b5: 06 47        	asl	$47                     ; 0x2047 <main+0x1ad3>
    72b7: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa0>
    72b9: 26 3d        	rol	$3d                     ; 0x203d <main+0x1ac9>
    72bb: 26 3e        	rol	$3e                     ; 0x203e <main+0x1aca>
    72bd: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    72bf: 26 18        	rol	$18                     ; 0x2018 <main+0x1aa4>
    72c1: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acb>
    72c3: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    72c5: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acb>
    72c7: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    72c9: a4 46        	ldy	$46                     ; 0x2046 <main+0x1ad2>
    72cb: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    72cd: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad0>
    72cf: 0a           	asl
    72d0: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    72d2: 26 1d        	rol	$1d                     ; 0x201d <main+0x1aa9>
    72d4: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    72d6: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aaa>
    72d8: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    72da: 26 1f        	rol	$1f                     ; 0x201f <main+0x1aab>
    72dc: 64 22        	stz	$22                     ; 0x2022 <main+0x1aae>
    72de: 26 22        	rol	$22                     ; 0x2022 <main+0x1aae>
    72e0: 64 23        	stz	$23                     ; 0x2023 <main+0x1aaf>
    72e2: 26 23        	rol	$23                     ; 0x2023 <main+0x1aaf>
    72e4: 64 3f        	stz	$3f                     ; 0x203f <main+0x1acb>
    72e6: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acb>
    72e8: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    72ea: 26 40        	rol	$40                     ; 0x2040 <main+0x1acc>
    72ec: 64 46        	stz	$46                     ; 0x2046 <main+0x1ad2>
    72ee: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    72f0: 06 41        	asl	$41                     ; 0x2041 <main+0x1acd>
    72f2: a4 56        	ldy	$56                     ; 0x2056 <main+0x1ae2>
    72f4: 84 45        	sty	$45                     ; 0x2045 <main+0x1ad1>
    72f6: 26 45        	rol	$45                     ; 0x2045 <main+0x1ad1>
    72f8: a4 55        	ldy	$55                     ; 0x2055 <main+0x1ae1>
    72fa: 84 48        	sty	$48                     ; 0x2048 <main+0x1ad4>
    72fc: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad4>
    72fe: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    7300: 2a           	rol
    7301: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ad6>
    7303: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    7305: 26 43        	rol	$43                     ; 0x2043 <main+0x1acf>
    7307: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad0>
    7309: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    730b: 05 47        	ora	$47                     ; 0x2047 <main+0x1ad3>
    730d: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad3>
    730f: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7311: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    7313: 85 57        	sta	$57                     ; 0x2057 <main+0x1ae3>
    7315: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7317: 05 3d        	ora	$3d                     ; 0x203d <main+0x1ac9>
    7319: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    731b: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    731d: 05 3e        	ora	$3e                     ; 0x203e <main+0x1aca>
    731f: 85 3e        	sta	$3e                     ; 0x203e <main+0x1aca>
    7321: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7323: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    7325: 85 49        	sta	$49                     ; 0x2049 <main+0x1ad5>
    7327: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    7329: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    732b: 85 51        	sta	$51                     ; 0x2051 <main+0x1add>
    732d: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    732f: 05 1a        	ora	$1a                     ; 0x201a <main+0x1aa6>
    7331: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    7333: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad2>
    7335: 05 1b        	ora	$1b                     ; 0x201b <main+0x1aa7>
    7337: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad2>
    7339: 80 23        	bra	$735e <__muldf3+0x110a>
    733b: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    733d: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ad6>
    733f: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    7341: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    7343: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae2>
    7345: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    7347: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    7349: 86 51        	stx	$51                     ; 0x2051 <main+0x1add>
    734b: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    734d: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    734f: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    7351: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae3>
    7353: 18           	clc
    7354: 98           	tya
    7355: 69 02        	adc	#$2
    7357: aa           	tax
    7358: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    735a: 69 fc        	adc	#$fc
    735c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    735e: e0 ff        	cpx	#$ff
    7360: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    7362: e9 07        	sbc	#$7
    7364: 50 02        	bvc	$7368 <__muldf3+0x1114>
    7366: 49 80        	eor	#$80
    7368: a8           	tay
    7369: 30 15        	bmi	$7380 <__muldf3+0x112c>
    736b: a5 4d        	lda	$4d                     ; 0x204d <main+0x1ad9>
    736d: 09 7f        	ora	#$7f
    736f: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa4>
    7371: 64 22        	stz	$22                     ; 0x2022 <main+0x1aae>
    7373: 64 3d        	stz	$3d                     ; 0x203d <main+0x1ac9>
    7375: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    7377: 64 3f        	stz	$3f                     ; 0x203f <main+0x1acb>
    7379: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    737b: a0 f0        	ldy	#$f0
    737d: 4c 0c 76     	jmp	$760c <__muldf3+0x13b8>
    7380: e0 01        	cpx	#$1
    7382: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    7384: e9 00        	sbc	#$0
    7386: 50 02        	bvc	$738a <__muldf3+0x1136>
    7388: 49 80        	eor	#$80
    738a: a8           	tay
    738b: 30 30        	bmi	$73bd <__muldf3+0x1169>
    738d: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    738f: 29 0f        	and	#$f
    7391: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7393: 8a           	txa
    7394: 0a           	asl
    7395: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    7397: 0a           	asl
    7398: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    739a: 0a           	asl
    739b: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    739d: 0a           	asl
    739e: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    73a0: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    73a2: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    73a4: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    73a6: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    73a8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    73aa: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    73ac: a2 00        	ldx	#$0
    73ae: 86 4b        	stx	$4b                     ; 0x204b <main+0x1ad7>
    73b0: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae3>
    73b2: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    73b4: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    73b6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    73b8: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    73ba: 4c 2d 75     	jmp	$752d <__muldf3+0x12d9>
    73bd: 38           	sec
    73be: a9 01        	lda	#$1
    73c0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    73c2: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    73c4: a8           	tay
    73c5: a9 00        	lda	#$0
    73c7: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    73c9: d0 19        	bne	$73e4 <__muldf3+0x1190>
    73cb: 84 4c        	sty	$4c                     ; 0x204c <main+0x1ad8>
    73cd: c0 40        	cpy	#$40
    73cf: 90 19        	bcc	$73ea <__muldf3+0x1196>
    73d1: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa4>
    73d3: 64 22        	stz	$22                     ; 0x2022 <main+0x1aae>
    73d5: 64 3d        	stz	$3d                     ; 0x203d <main+0x1ac9>
    73d7: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    73d9: 64 3f        	stz	$3f                     ; 0x203f <main+0x1acb>
    73db: a5 4d        	lda	$4d                     ; 0x204d <main+0x1ad9>
    73dd: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    73df: a0 00        	ldy	#$0
    73e1: 4c 0c 76     	jmp	$760c <__muldf3+0x13b8>
    73e4: 84 4c        	sty	$4c                     ; 0x204c <main+0x1ad8>
    73e6: c9 00        	cmp	#$0
    73e8: b0 e7        	bcs	$73d1 <__muldf3+0x117d>
    73ea: 18           	clc
    73eb: 8a           	txa
    73ec: 69 3f        	adc	#$3f
    73ee: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    73f0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
