
midisam.elf:	file format elf32-mos
    8077: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    8079: 5a           	phy
    807a: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    807c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    807e: 4a           	lsr
    807f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    8081: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    8083: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    8085: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    8087: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    8089: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    808b: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    808d: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    808f: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    8091: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    8093: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    8095: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    8097: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    8099: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    809b: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    809d: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    809f: 4a           	lsr
    80a0: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    80a2: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    80a4: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    80a6: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    80a8: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    80aa: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    80ac: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    80ae: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    80b0: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    80b2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    80b4: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    80b6: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    80b8: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    80ba: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    80bc: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    80be: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    80c0: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    80c2: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    80c4: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    80c6: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    80c8: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    80ca: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    80cc: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    80ce: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    80d0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    80d2: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    80d4: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    80d6: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    80d8: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    80da: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    80dc: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    80de: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    80e0: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    80e2: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    80e4: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    80e6: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    80e8: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    80ea: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    80ec: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    80ee: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    80f0: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    80f2: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    80f4: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    80f6: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    80f8: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    80fa: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    80fc: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    80fe: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    8100: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    8102: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    8104: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    8106: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    8108: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    810a: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    810c: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    810e: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    8110: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    8112: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    8114: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    8116: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    8118: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    811a: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    811c: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    811e: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    8120: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    8122: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    8124: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    8126: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    8128: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    812a: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    812c: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    812e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    8130: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    8132: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    8134: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    8136: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    8138: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    813a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    813c: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    813e: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    8140: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    8142: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    8144: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    8146: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8148: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    814a: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    814c: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    814e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    8150: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    8152: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8154: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    8156: 05 1d        	ora	$1d                     ; 0x201d <main+0x1aa9>
    8158: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    815a: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    815c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    815e: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    8160: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    8162: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    8164: 05 22        	ora	$22                     ; 0x2022 <main+0x1aae>
    8166: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    8168: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    816a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    816c: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    816e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    8170: 05 19        	ora	$19                     ; 0x2019 <main+0x1aa5>
    8172: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8174: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    8176: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    8178: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    817a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    817c: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    817e: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    8180: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    8182: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    8184: 4a           	lsr
    8185: 29 55        	and	#$55
    8187: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    8189: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    818b: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    818d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    818f: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    8191: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    8193: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    8195: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    8197: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    8199: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    819b: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    819d: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    819f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    81a1: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    81a3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    81a5: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    81a7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    81a9: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    81ab: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    81ad: 4a           	lsr
    81ae: 29 55        	and	#$55
    81b0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    81b2: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    81b4: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    81b6: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    81b8: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    81ba: 4a           	lsr
    81bb: 29 55        	and	#$55
    81bd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    81bf: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    81c1: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    81c3: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    81c5: 4a           	lsr
    81c6: 29 55        	and	#$55
    81c8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    81ca: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    81cc: 4a           	lsr
    81cd: 29 55        	and	#$55
    81cf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    81d1: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    81d3: 4a           	lsr
    81d4: 29 55        	and	#$55
    81d6: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    81d8: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    81da: 4a           	lsr
    81db: 29 55        	and	#$55
    81dd: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    81df: 38           	sec
    81e0: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    81e2: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    81e4: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    81e6: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    81e8: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    81ea: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    81ec: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    81ee: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    81f0: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    81f2: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    81f4: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    81f6: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    81f8: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    81fa: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    81fc: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    81fe: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    8200: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    8202: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    8204: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    8206: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    8208: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    820a: a9 00        	lda	#$0
    820c: e9 00        	sbc	#$0
    820e: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    8210: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    8212: 29 33        	and	#$33
    8214: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    8216: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    8218: 85 43        	sta	$43                     ; 0x2043 <main+0x1acf>
    821a: 29 33        	and	#$33
    821c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    821e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    8220: 85 42        	sta	$42                     ; 0x2042 <main+0x1ace>
    8222: 29 33        	and	#$33
    8224: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8226: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    8228: 84 41        	sty	$41                     ; 0x2041 <main+0x1acd>
    822a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    822c: 29 33        	and	#$33
    822e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    8230: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    8232: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    8234: 29 33        	and	#$33
    8236: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    8238: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    823a: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    823c: 29 33        	and	#$33
    823e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    8240: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    8242: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    8244: 29 33        	and	#$33
    8246: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8248: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    824a: 29 33        	and	#$33
    824c: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    824e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    8250: 4a           	lsr
    8251: 4a           	lsr
    8252: 29 33        	and	#$33
    8254: 18           	clc
    8255: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    8257: a0 01        	ldy	#$1
    8259: b0 02        	bcs	$825d <__divdf3+0xac6>
    825b: a0 00        	ldy	#$0
    825d: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    825f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    8261: a5 43        	lda	$43                     ; 0x2043 <main+0x1acf>
    8263: 4a           	lsr
    8264: 4a           	lsr
    8265: 29 33        	and	#$33
