
midisam.elf:	file format elf32-mos
    78b3: 86 16        	stx	$16                     ; 0x2016 <parse+0x635>
    78b5: 64 17        	stz	$17                     ; 0x2017 <parse+0x636>
    78b7: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    78b9: a6 b3        	ldx	$b3                     ; 0x20b3 <parse+0x6d2>
    78bb: a5 b2        	lda	$b2                     ; 0x20b2 <parse+0x6d1>
    78bd: 20 12 67     	jsr	$6712 <__ashldi3>
    78c0: 85 b8        	sta	$b8                     ; 0x20b8 <parse+0x6d7>
    78c2: 86 b3        	stx	$b3                     ; 0x20b3 <parse+0x6d2>
    78c4: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    78c6: 86 b4        	stx	$b4                     ; 0x20b4 <parse+0x6d3>
    78c8: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    78ca: 86 af        	stx	$af                     ; 0x20af <parse+0x6ce>
    78cc: a6 14        	ldx	$14                     ; 0x2014 <parse+0x633>
    78ce: 86 b0        	stx	$b0                     ; 0x20b0 <parse+0x6cf>
    78d0: a6 15        	ldx	$15                     ; 0x2015 <parse+0x634>
    78d2: 86 b1        	stx	$b1                     ; 0x20b1 <parse+0x6d0>
    78d4: a6 16        	ldx	$16                     ; 0x2016 <parse+0x635>
    78d6: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x6d6>
    78d8: a6 c2        	ldx	$c2                     ; 0x20c2 <parse+0x6e1>
    78da: 8a           	txa
    78db: 38           	sec
    78dc: e5 ae        	sbc	$ae                     ; 0x20ae <parse+0x6cd>
    78de: aa           	tax
    78df: a5 c1        	lda	$c1                     ; 0x20c1 <parse+0x6e0>
    78e1: e5 b5        	sbc	$b5                     ; 0x20b5 <parse+0x6d4>
    78e3: a8           	tay
    78e4: 18           	clc
    78e5: 8a           	txa
    78e6: 69 0c        	adc	#$c
    78e8: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    78ea: 98           	tya
    78eb: 69 00        	adc	#$0
    78ed: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    78ef: 86 cb        	stx	$cb                     ; 0x20cb <parse+0x6ea>
    78f1: 85 c1        	sta	$c1                     ; 0x20c1 <parse+0x6e0>
    78f3: a5 c4        	lda	$c4                     ; 0x20c4 <parse+0x6e3>
    78f5: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    78f7: a4 be        	ldy	$be                     ; 0x20be <parse+0x6dd>
    78f9: 4c 6d 79     	jmp	$796d <__muldf3+0xd79>
    78fc: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x6d0>
    78fe: 80 5a        	bra	$795a <__muldf3+0xd66>
    7900: a6 aa        	ldx	$aa                     ; 0x20aa <parse+0x6c9>
    7902: 4c 67 6d     	jmp	$6d67 <__muldf3+0x173>
    7905: a6 af        	ldx	$af                     ; 0x20af <parse+0x6ce>
    7907: 80 18        	bra	$7921 <__muldf3+0xd2d>
    7909: a6 b0        	ldx	$b0                     ; 0x20b0 <parse+0x6cf>
    790b: 80 4d        	bra	$795a <__muldf3+0xd66>
    790d: a6 22        	ldx	$22                     ; 0x2022 <parse+0x641>
    790f: 4c 67 6d     	jmp	$6d67 <__muldf3+0x173>
    7912: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x639>
    7914: 80 0b        	bra	$7921 <__muldf3+0xd2d>
    7916: a6 ab        	ldx	$ab                     ; 0x20ab <parse+0x6ca>
    7918: 4c 36 6f     	jmp	$6f36 <__muldf3+0x342>
    791b: a6 af        	ldx	$af                     ; 0x20af <parse+0x6ce>
    791d: 80 3b        	bra	$795a <__muldf3+0xd66>
    791f: a6 b3        	ldx	$b3                     ; 0x20b3 <parse+0x6d2>
    7921: e0 00        	cpx	#$0
    7923: b0 03        	bcs	$7928 <__muldf3+0xd34>
    7925: 4c 77 6d     	jmp	$6d77 <__muldf3+0x183>
    7928: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    792a: 09 08        	ora	#$8
    792c: a6 b8        	ldx	$b8                     ; 0x20b8 <parse+0x6d7>
    792e: 86 18        	stx	$18                     ; 0x2018 <parse+0x637>
    7930: a6 b3        	ldx	$b3                     ; 0x20b3 <parse+0x6d2>
    7932: 86 22        	stx	$22                     ; 0x2022 <parse+0x641>
    7934: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x639>
    7936: 86 aa        	stx	$aa                     ; 0x20aa <parse+0x6c9>
    7938: a6 af        	ldx	$af                     ; 0x20af <parse+0x6ce>
    793a: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    793c: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x63b>
    793e: 86 ac        	stx	$ac                     ; 0x20ac <parse+0x6cb>
    7940: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x63c>
    7942: 86 ad        	stx	$ad                     ; 0x20ad <parse+0x6cc>
    7944: a8           	tay
    7945: a5 1f        	lda	$1f                     ; 0x201f <parse+0x63e>
    7947: 4c ac 7f     	jmp	$7fac <__muldf3+0x13b8>
    794a: a6 aa        	ldx	$aa                     ; 0x20aa <parse+0x6c9>
    794c: 4c 36 6f     	jmp	$6f36 <__muldf3+0x342>
    794f: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x6d3>
    7951: 80 07        	bra	$795a <__muldf3+0xd66>
    7953: a6 22        	ldx	$22                     ; 0x2022 <parse+0x641>
    7955: 4c 36 6f     	jmp	$6f36 <__muldf3+0x342>
    7958: a6 b3        	ldx	$b3                     ; 0x20b3 <parse+0x6d2>
    795a: e0 00        	cpx	#$0
    795c: b0 03        	bcs	$7961 <__muldf3+0xd6d>
    795e: 4c 30 74     	jmp	$7430 <__muldf3+0x83c>
    7961: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
    7963: 86 bd        	stx	$bd                     ; 0x20bd <parse+0x6dc>
    7965: a6 c2        	ldx	$c2                     ; 0x20c2 <parse+0x6e1>
    7967: 86 cb        	stx	$cb                     ; 0x20cb <parse+0x6ea>
    7969: a6 c1        	ldx	$c1                     ; 0x20c1 <parse+0x6e0>
    796b: 86 c1        	stx	$c1                     ; 0x20c1 <parse+0x6e0>
    796d: a5 b8        	lda	$b8                     ; 0x20b8 <parse+0x6d7>
    796f: 0a           	asl
    7970: 26 b3        	rol	$b3                     ; 0x20b3 <parse+0x6d2>
    7972: 26 b4        	rol	$b4                     ; 0x20b4 <parse+0x6d3>
    7974: 26 af        	rol	$af                     ; 0x20af <parse+0x6ce>
    7976: 26 b0        	rol	$b0                     ; 0x20b0 <parse+0x6cf>
    7978: 26 b1        	rol	$b1                     ; 0x20b1 <parse+0x6d0>
    797a: a6 b7        	ldx	$b7                     ; 0x20b7 <parse+0x6d6>
    797c: 86 ac        	stx	$ac                     ; 0x20ac <parse+0x6cb>
    797e: 26 ac        	rol	$ac                     ; 0x20ac <parse+0x6cb>
    7980: a6 ac        	ldx	$ac                     ; 0x20ac <parse+0x6cb>
    7982: 86 b5        	stx	$b5                     ; 0x20b5 <parse+0x6d4>
    7984: 0a           	asl
    7985: 26 b3        	rol	$b3                     ; 0x20b3 <parse+0x6d2>
    7987: 26 b4        	rol	$b4                     ; 0x20b4 <parse+0x6d3>
    7989: 26 af        	rol	$af                     ; 0x20af <parse+0x6ce>
    798b: 26 b0        	rol	$b0                     ; 0x20b0 <parse+0x6cf>
    798d: 26 b1        	rol	$b1                     ; 0x20b1 <parse+0x6d0>
    798f: 26 b5        	rol	$b5                     ; 0x20b5 <parse+0x6d4>
    7991: 0a           	asl
    7992: 26 b3        	rol	$b3                     ; 0x20b3 <parse+0x6d2>
    7994: 26 b4        	rol	$b4                     ; 0x20b4 <parse+0x6d3>
    7996: 26 af        	rol	$af                     ; 0x20af <parse+0x6ce>
    7998: 26 b0        	rol	$b0                     ; 0x20b0 <parse+0x6cf>
    799a: 26 b1        	rol	$b1                     ; 0x20b1 <parse+0x6d0>
    799c: 26 b5        	rol	$b5                     ; 0x20b5 <parse+0x6d4>
    799e: 29 f8        	and	#$f8
    79a0: 85 b2        	sta	$b2                     ; 0x20b2 <parse+0x6d1>
    79a2: a6 b3        	ldx	$b3                     ; 0x20b3 <parse+0x6d2>
    79a4: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    79a6: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x6d3>
    79a8: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    79aa: 64 14        	stz	$14                     ; 0x2014 <parse+0x633>
    79ac: 64 15        	stz	$15                     ; 0x2015 <parse+0x634>
    79ae: 64 16        	stz	$16                     ; 0x2016 <parse+0x635>
    79b0: 64 17        	stz	$17                     ; 0x2017 <parse+0x636>
    79b2: 84 18        	sty	$18                     ; 0x2018 <parse+0x637>
    79b4: a6 aa        	ldx	$aa                     ; 0x20aa <parse+0x6c9>
    79b6: 86 1a        	stx	$1a                     ; 0x201a <parse+0x639>
    79b8: a6 ab        	ldx	$ab                     ; 0x20ab <parse+0x6ca>
    79ba: 86 1b        	stx	$1b                     ; 0x201b <parse+0x63a>
    79bc: 64 1c        	stz	$1c                     ; 0x201c <parse+0x63b>
    79be: 64 1d        	stz	$1d                     ; 0x201d <parse+0x63c>
    79c0: 64 1e        	stz	$1e                     ; 0x201e <parse+0x63d>
    79c2: 64 1f        	stz	$1f                     ; 0x201f <parse+0x63e>
    79c4: aa           	tax
    79c5: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    79c7: 85 ae        	sta	$ae                     ; 0x20ae <parse+0x6cd>
    79c9: a9 00        	lda	#$0
    79cb: 84 ac        	sty	$ac                     ; 0x20ac <parse+0x6cb>
    79cd: 20 f2 67     	jsr	$67f2 <__muldi3>
    79d0: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x6d7>
    79d2: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    79d4: 86 c3        	stx	$c3                     ; 0x20c3 <parse+0x6e2>
    79d6: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    79d8: 86 c2        	stx	$c2                     ; 0x20c2 <parse+0x6e1>
    79da: a6 14        	ldx	$14                     ; 0x2014 <parse+0x633>
    79dc: 86 cf        	stx	$cf                     ; 0x20cf <parse+0x6ee>
    79de: a6 15        	ldx	$15                     ; 0x2015 <parse+0x634>
    79e0: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x6ed>
    79e2: a6 16        	ldx	$16                     ; 0x2016 <parse+0x635>
    79e4: 86 cd        	stx	$cd                     ; 0x20cd <parse+0x6ec>
    79e6: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
    79e8: 86 cc        	stx	$cc                     ; 0x20cc <parse+0x6eb>
    79ea: a5 b5        	lda	$b5                     ; 0x20b5 <parse+0x6d4>
    79ec: 09 80        	ora	#$80
    79ee: 85 b7        	sta	$b7                     ; 0x20b7 <parse+0x6d6>
    79f0: a6 ac        	ldx	$ac                     ; 0x20ac <parse+0x6cb>
    79f2: 86 18        	stx	$18                     ; 0x2018 <parse+0x637>
    79f4: a6 ae        	ldx	$ae                     ; 0x20ae <parse+0x6cd>
    79f6: 86 19        	stx	$19                     ; 0x2019 <parse+0x638>
    79f8: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x6d0>
    79fa: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    79fc: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    79fe: 64 14        	stz	$14                     ; 0x2014 <parse+0x633>
    7a00: 64 15        	stz	$15                     ; 0x2015 <parse+0x634>
    7a02: 64 16        	stz	$16                     ; 0x2016 <parse+0x635>
    7a04: 64 17        	stz	$17                     ; 0x2017 <parse+0x636>
    7a06: a6 aa        	ldx	$aa                     ; 0x20aa <parse+0x6c9>
    7a08: 86 1a        	stx	$1a                     ; 0x201a <parse+0x639>
    7a0a: a6 ab        	ldx	$ab                     ; 0x20ab <parse+0x6ca>
    7a0c: 86 1b        	stx	$1b                     ; 0x201b <parse+0x63a>
    7a0e: 64 1c        	stz	$1c                     ; 0x201c <parse+0x63b>
    7a10: 64 1d        	stz	$1d                     ; 0x201d <parse+0x63c>
    7a12: 64 1e        	stz	$1e                     ; 0x201e <parse+0x63d>
    7a14: 64 1f        	stz	$1f                     ; 0x201f <parse+0x63e>
    7a16: a6 b0        	ldx	$b0                     ; 0x20b0 <parse+0x6cf>
    7a18: a5 af        	lda	$af                     ; 0x20af <parse+0x6ce>
    7a1a: 20 f2 67     	jsr	$67f2 <__muldi3>
    7a1d: 85 ca        	sta	$ca                     ; 0x20ca <parse+0x6e9>
    7a1f: 86 d0        	stx	$d0                     ; 0x20d0 <parse+0x6ef>
    7a21: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    7a23: 86 c8        	stx	$c8                     ; 0x20c8 <parse+0x6e7>
    7a25: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    7a27: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x6e8>
    7a29: a6 14        	ldx	$14                     ; 0x2014 <parse+0x633>
    7a2b: 86 be        	stx	$be                     ; 0x20be <parse+0x6dd>
    7a2d: a6 15        	ldx	$15                     ; 0x2015 <parse+0x634>
    7a2f: 86 c4        	stx	$c4                     ; 0x20c4 <parse+0x6e3>
    7a31: a6 16        	ldx	$16                     ; 0x2016 <parse+0x635>
    7a33: 86 c6        	stx	$c6                     ; 0x20c6 <parse+0x6e5>
    7a35: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
    7a37: 86 c5        	stx	$c5                     ; 0x20c5 <parse+0x6e4>
    7a39: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0x6d8>
    7a3b: 8a           	txa
    7a3c: 09 10        	ora	#$10
    7a3e: 85 ae        	sta	$ae                     ; 0x20ae <parse+0x6cd>
    7a40: a6 b3        	ldx	$b3                     ; 0x20b3 <parse+0x6d2>
    7a42: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    7a44: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x6d3>
    7a46: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    7a48: 64 14        	stz	$14                     ; 0x2014 <parse+0x633>
    7a4a: 64 15        	stz	$15                     ; 0x2015 <parse+0x634>
    7a4c: 64 16        	stz	$16                     ; 0x2016 <parse+0x635>
    7a4e: 64 17        	stz	$17                     ; 0x2017 <parse+0x636>
    7a50: a6 b6        	ldx	$b6                     ; 0x20b6 <parse+0x6d5>
    7a52: 86 ac        	stx	$ac                     ; 0x20ac <parse+0x6cb>
    7a54: 86 18        	stx	$18                     ; 0x2018 <parse+0x637>
    7a56: a6 ad        	ldx	$ad                     ; 0x20ad <parse+0x6cc>
    7a58: 86 19        	stx	$19                     ; 0x2019 <parse+0x638>
    7a5a: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    7a5c: a6 bd        	ldx	$bd                     ; 0x20bd <parse+0x6dc>
    7a5e: 86 1b        	stx	$1b                     ; 0x201b <parse+0x63a>
    7a60: 86 b5        	stx	$b5                     ; 0x20b5 <parse+0x6d4>
    7a62: 64 1c        	stz	$1c                     ; 0x201c <parse+0x63b>
    7a64: 64 1d        	stz	$1d                     ; 0x201d <parse+0x63c>
    7a66: 64 1e        	stz	$1e                     ; 0x201e <parse+0x63d>
    7a68: 64 1f        	stz	$1f                     ; 0x201f <parse+0x63e>
    7a6a: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x6d1>
    7a6c: a9 00        	lda	#$0
    7a6e: 20 f2 67     	jsr	$67f2 <__muldi3>
    7a71: 86 aa        	stx	$aa                     ; 0x20aa <parse+0x6c9>
    7a73: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    7a75: 86 ab        	stx	$ab                     ; 0x20ab <parse+0x6ca>
    7a77: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    7a79: 86 b2        	stx	$b2                     ; 0x20b2 <parse+0x6d1>
    7a7b: a6 14        	ldx	$14                     ; 0x2014 <parse+0x633>
    7a7d: 86 b9        	stx	$b9                     ; 0x20b9 <parse+0x6d8>
