
midisam.elf:	file format elf32-mos
    7c8f: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    7c91: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7c93: 4a           	lsr
    7c94: 29 55        	and	#$55
    7c96: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7c98: 98           	tya
    7c99: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    7c9b: a8           	tay
    7c9c: 4a           	lsr
    7c9d: 29 55        	and	#$55
    7c9f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7ca1: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7ca3: 4a           	lsr
    7ca4: 29 55        	and	#$55
    7ca6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7ca8: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7caa: 4a           	lsr
    7cab: 29 55        	and	#$55
    7cad: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7caf: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7cb1: 4a           	lsr
    7cb2: 29 55        	and	#$55
    7cb4: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7cb6: 38           	sec
    7cb7: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7cb9: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    7cbb: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7cbd: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7cbf: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    7cc1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7cc3: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7cc5: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    7cc7: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7cc9: 98           	tya
    7cca: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    7ccc: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7cce: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7cd0: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    7cd2: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7cd4: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7cd6: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    7cd8: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7cda: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7cdc: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    7cde: a8           	tay
    7cdf: a9 00        	lda	#$0
    7ce1: e9 00        	sbc	#$0
    7ce3: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7ce5: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7ce7: 29 33        	and	#$33
    7ce9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7ceb: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    7ced: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad3>
    7cef: 29 33        	and	#$33
    7cf1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7cf3: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7cf5: 85 40        	sta	$40                     ; 0x2040 <main+0x1acc>
    7cf7: 29 33        	and	#$33
    7cf9: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7cfb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7cfd: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7cff: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7d01: 29 33        	and	#$33
    7d03: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7d05: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7d07: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7d09: 29 33        	and	#$33
    7d0b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7d0d: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    7d0f: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7d11: 29 33        	and	#$33
    7d13: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7d15: 98           	tya
    7d16: 29 33        	and	#$33
    7d18: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7d1a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7d1c: 29 33        	and	#$33
    7d1e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7d20: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7d22: 4a           	lsr
    7d23: 4a           	lsr
    7d24: 29 33        	and	#$33
    7d26: 18           	clc
    7d27: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    7d29: 5a           	phy
    7d2a: a0 01        	ldy	#$1
    7d2c: b0 02        	bcs	$7d30 <__divdf3+0x5a4>
    7d2e: a0 00        	ldy	#$0
    7d30: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7d32: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7d34: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    7d36: 4a           	lsr
    7d37: 4a           	lsr
    7d38: 29 33        	and	#$33
    7d3a: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7d3c: c0 01        	cpy	#$1
    7d3e: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7d40: a0 01        	ldy	#$1
    7d42: b0 02        	bcs	$7d46 <__divdf3+0x5ba>
    7d44: a0 00        	ldy	#$0
    7d46: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7d48: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7d4a: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    7d4c: 4a           	lsr
    7d4d: 4a           	lsr
    7d4e: 29 33        	and	#$33
    7d50: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7d52: c0 01        	cpy	#$1
    7d54: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7d56: a0 01        	ldy	#$1
    7d58: b0 02        	bcs	$7d5c <__divdf3+0x5d0>
    7d5a: a0 00        	ldy	#$0
    7d5c: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7d5e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7d60: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7d62: 4a           	lsr
    7d63: 4a           	lsr
    7d64: 29 33        	and	#$33
    7d66: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7d68: c0 01        	cpy	#$1
    7d6a: 7a           	ply
    7d6b: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    7d6d: 2c ba 94     	bit	$94ba                   ; 0x94ba <__set_v>
    7d70: b0 01        	bcs	$7d73 <__divdf3+0x5e7>
    7d72: b8           	clv
    7d73: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7d75: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7d77: 4a           	lsr
    7d78: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7d7a: 98           	tya
    7d7b: 4a           	lsr
    7d7c: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7d7e: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7d80: 4a           	lsr
    7d81: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7d83: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7d85: 4a           	lsr
    7d86: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    7d88: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    7d8a: 46 22        	lsr	$22                     ; 0x2022 <main+0x1aae>
    7d8c: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    7d8e: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    7d90: 46 1e        	lsr	$1e                     ; 0x201e <main+0x1aaa>
    7d92: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7d94: 4a           	lsr
    7d95: 29 33        	and	#$33
    7d97: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7d99: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7d9b: 29 33        	and	#$33
    7d9d: a8           	tay
    7d9e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7da0: 29 33        	and	#$33
    7da2: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7da4: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7da6: 29 33        	and	#$33
    7da8: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7daa: 38           	sec
    7dab: 70 01        	bvs	$7dae <__divdf3+0x622>
    7dad: 18           	clc
    7dae: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7db0: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    7db2: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7db4: 98           	tya
    7db5: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7db7: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7db9: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7dbb: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    7dbd: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7dbf: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7dc1: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    7dc3: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7dc5: 4a           	lsr
    7dc6: a8           	tay
    7dc7: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7dc9: 6a           	ror
    7dca: 5a           	phy
    7dcb: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    7dcd: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    7dcf: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7dd1: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    7dd3: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    7dd5: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    7dd7: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    7dd9: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    7ddb: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    7ddd: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    7ddf: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7de1: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    7de3: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7de5: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    7de7: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    7de9: 84 40        	sty	$40                     ; 0x2040 <main+0x1acc>
    7deb: 66 40        	ror	$40                     ; 0x2040 <main+0x1acc>
    7ded: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    7def: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7df1: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    7df3: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7df5: 84 47        	sty	$47                     ; 0x2047 <main+0x1ad3>
    7df7: 7a           	ply
    7df8: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7dfa: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7dfc: 6a           	ror
    7dfd: a8           	tay
    7dfe: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7e00: 6a           	ror
    7e01: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    7e03: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    7e05: 5a           	phy
    7e06: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    7e08: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    7e0a: 7a           	ply
    7e0b: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7e0d: 66 40        	ror	$40                     ; 0x2040 <main+0x1acc>
    7e0f: 66 47        	ror	$47                     ; 0x2047 <main+0x1ad3>
    7e11: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7e13: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    7e15: 66 23        	ror	$23                     ; 0x2023 <main+0x1aaf>
    7e17: 6a           	ror
    7e18: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    7e1a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7e1c: 6a           	ror
    7e1d: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    7e1f: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7e21: 66 40        	ror	$40                     ; 0x2040 <main+0x1acc>
    7e23: 66 47        	ror	$47                     ; 0x2047 <main+0x1ad3>
    7e25: a4 47        	ldy	$47                     ; 0x2047 <main+0x1ad3>
    7e27: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7e29: 48           	pha
    7e2a: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7e2c: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7e2e: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    7e30: a5 48        	lda	$48                     ; 0x2048 <main+0x1ad4>
    7e32: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7e34: 68           	pla
    7e35: 66 23        	ror	$23                     ; 0x2023 <main+0x1aaf>
    7e37: 6a           	ror
    7e38: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad3>
    7e3a: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7e3c: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    7e3e: 66 48        	ror	$48                     ; 0x2048 <main+0x1ad4>
    7e40: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7e42: 66 40        	ror	$40                     ; 0x2040 <main+0x1acc>
    7e44: 98           	tya
    7e45: 6a           	ror
    7e46: 18           	clc
    7e47: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    7e49: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7e4b: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    7e4d: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7e4f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7e51: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7e53: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7e55: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7e57: a5 48        	lda	$48                     ; 0x2048 <main+0x1ad4>
    7e59: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    7e5b: a8           	tay
    7e5c: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    7e5e: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    7e60: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7e62: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7e64: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7e66: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7e68: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7e6a: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    7e6c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7e6e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7e70: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    7e72: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7e74: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    7e76: 29 0f        	and	#$f
    7e78: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7e7a: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7e7c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    7e7e: 29 0f        	and	#$f
    7e80: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7e82: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7e84: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    7e86: 29 0f        	and	#$f
    7e88: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7e8a: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7e8c: 98           	tya
    7e8d: 29 0f        	and	#$f
    7e8f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7e91: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7e93: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7e95: 29 0f        	and	#$f
    7e97: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7e99: 85 40        	sta	$40                     ; 0x2040 <main+0x1acc>
    7e9b: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    7e9d: 29 0f        	and	#$f
    7e9f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7ea1: a8           	tay
    7ea2: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7ea4: 29 0f        	and	#$f
    7ea6: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7ea8: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7eaa: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7eac: 29 0f        	and	#$f
    7eae: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7eb0: 18           	clc
    7eb1: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
