
midisam.elf:	file format elf32-mos
    6d24: 69 fc        	adc	#$fc
    6d26: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    6d28: 06 47        	asl	$47                     ; 0x2047 <main+0x1ad7>
    6d2a: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa4>
    6d2c: 26 3d        	rol	$3d                     ; 0x203d <main+0x1acd>
    6d2e: 26 3e        	rol	$3e                     ; 0x203e <main+0x1ace>
    6d30: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa7>
    6d32: 26 18        	rol	$18                     ; 0x2018 <main+0x1aa8>
    6d34: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acf>
    6d36: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    6d38: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acf>
    6d3a: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aaa>
    6d3c: a4 46        	ldy	$46                     ; 0x2046 <main+0x1ad6>
    6d3e: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aab>
    6d40: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad4>
    6d42: 0a           	asl
    6d43: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    6d45: 26 1d        	rol	$1d                     ; 0x201d <main+0x1aad>
    6d47: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    6d49: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aae>
    6d4b: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    6d4d: 26 1f        	rol	$1f                     ; 0x201f <main+0x1aaf>
    6d4f: 64 22        	stz	$22                     ; 0x2022 <main+0x1ab2>
    6d51: 26 22        	rol	$22                     ; 0x2022 <main+0x1ab2>
    6d53: 64 23        	stz	$23                     ; 0x2023 <main+0x1ab3>
    6d55: 26 23        	rol	$23                     ; 0x2023 <main+0x1ab3>
    6d57: 64 3f        	stz	$3f                     ; 0x203f <main+0x1acf>
    6d59: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acf>
    6d5b: 64 40        	stz	$40                     ; 0x2040 <main+0x1ad0>
    6d5d: 26 40        	rol	$40                     ; 0x2040 <main+0x1ad0>
    6d5f: 64 46        	stz	$46                     ; 0x2046 <main+0x1ad6>
    6d61: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    6d63: 06 41        	asl	$41                     ; 0x2041 <main+0x1ad1>
    6d65: a4 56        	ldy	$56                     ; 0x2056 <main+0x1ae6>
    6d67: 84 45        	sty	$45                     ; 0x2045 <main+0x1ad5>
    6d69: 26 45        	rol	$45                     ; 0x2045 <main+0x1ad5>
    6d6b: a4 55        	ldy	$55                     ; 0x2055 <main+0x1ae5>
    6d6d: 84 48        	sty	$48                     ; 0x2048 <main+0x1ad8>
    6d6f: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad8>
    6d71: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    6d73: 2a           	rol
    6d74: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ada>
    6d76: 26 42        	rol	$42                     ; 0x2042 <main+0x1ad2>
    6d78: 26 43        	rol	$43                     ; 0x2043 <main+0x1ad3>
    6d7a: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad4>
    6d7c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    6d7e: 05 47        	ora	$47                     ; 0x2047 <main+0x1ad7>
    6d80: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad7>
    6d82: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    6d84: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa4>
    6d86: 85 57        	sta	$57                     ; 0x2057 <main+0x1ae7>
    6d88: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    6d8a: 05 3d        	ora	$3d                     ; 0x203d <main+0x1acd>
    6d8c: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    6d8e: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    6d90: 05 3e        	ora	$3e                     ; 0x203e <main+0x1ace>
    6d92: 85 3e        	sta	$3e                     ; 0x203e <main+0x1ace>
    6d94: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    6d96: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa7>
    6d98: 85 49        	sta	$49                     ; 0x2049 <main+0x1ad9>
    6d9a: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    6d9c: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa8>
    6d9e: 85 51        	sta	$51                     ; 0x2051 <main+0x1ae1>
    6da0: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    6da2: 05 1a        	ora	$1a                     ; 0x201a <main+0x1aaa>
    6da4: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    6da6: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad6>
    6da8: 05 1b        	ora	$1b                     ; 0x201b <main+0x1aab>
    6daa: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad6>
    6dac: 80 23        	bra	$6dd1 <__muldf3+0x110a>
    6dae: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aac>
    6db0: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ada>
    6db2: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae5>
    6db4: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad8>
    6db6: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae6>
    6db8: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad5>
    6dba: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    6dbc: 86 51        	stx	$51                     ; 0x2051 <main+0x1ae1>
    6dbe: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    6dc0: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad9>
    6dc2: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    6dc4: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae7>
    6dc6: 18           	clc
    6dc7: 98           	tya
    6dc8: 69 02        	adc	#$2
    6dca: aa           	tax
    6dcb: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    6dcd: 69 fc        	adc	#$fc
    6dcf: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    6dd1: e0 ff        	cpx	#$ff
    6dd3: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    6dd5: e9 07        	sbc	#$7
    6dd7: 50 02        	bvc	$6ddb <__muldf3+0x1114>
    6dd9: 49 80        	eor	#$80
    6ddb: a8           	tay
    6ddc: 30 15        	bmi	$6df3 <__muldf3+0x112c>
    6dde: a5 4d        	lda	$4d                     ; 0x204d <main+0x1add>
    6de0: 09 7f        	ora	#$7f
    6de2: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa8>
    6de4: 64 22        	stz	$22                     ; 0x2022 <main+0x1ab2>
    6de6: 64 3d        	stz	$3d                     ; 0x203d <main+0x1acd>
    6de8: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    6dea: 64 3f        	stz	$3f                     ; 0x203f <main+0x1acf>
    6dec: 64 40        	stz	$40                     ; 0x2040 <main+0x1ad0>
    6dee: a0 f0        	ldy	#$f0
    6df0: 4c 7f 70     	jmp	$707f <__muldf3+0x13b8>
    6df3: e0 01        	cpx	#$1
    6df5: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    6df7: e9 00        	sbc	#$0
    6df9: 50 02        	bvc	$6dfd <__muldf3+0x1136>
    6dfb: 49 80        	eor	#$80
    6dfd: a8           	tay
    6dfe: 30 30        	bmi	$6e30 <__muldf3+0x1169>
    6e00: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    6e02: 29 0f        	and	#$f
    6e04: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    6e06: 8a           	txa
    6e07: 0a           	asl
    6e08: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    6e0a: 0a           	asl
    6e0b: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    6e0d: 0a           	asl
    6e0e: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    6e10: 0a           	asl
    6e11: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    6e13: 05 13        	ora	$13                     ; 0x2013 <main+0x1aa3>
    6e15: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    6e17: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6e19: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    6e1b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    6e1d: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6e1f: a2 00        	ldx	#$0
    6e21: 86 4b        	stx	$4b                     ; 0x204b <main+0x1adb>
    6e23: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae7>
    6e25: 86 22        	stx	$22                     ; 0x2022 <main+0x1ab2>
    6e27: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    6e29: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6e2b: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    6e2d: 4c a0 6f     	jmp	$6fa0 <__muldf3+0x12d9>
    6e30: 38           	sec
    6e31: a9 01        	lda	#$1
    6e33: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6e35: e5 13        	sbc	$13                     ; 0x2013 <main+0x1aa3>
    6e37: a8           	tay
    6e38: a9 00        	lda	#$0
    6e3a: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa2>
    6e3c: d0 19        	bne	$6e57 <__muldf3+0x1190>
    6e3e: 84 4c        	sty	$4c                     ; 0x204c <main+0x1adc>
    6e40: c0 40        	cpy	#$40
    6e42: 90 19        	bcc	$6e5d <__muldf3+0x1196>
    6e44: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa8>
    6e46: 64 22        	stz	$22                     ; 0x2022 <main+0x1ab2>
    6e48: 64 3d        	stz	$3d                     ; 0x203d <main+0x1acd>
    6e4a: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    6e4c: 64 3f        	stz	$3f                     ; 0x203f <main+0x1acf>
    6e4e: a5 4d        	lda	$4d                     ; 0x204d <main+0x1add>
    6e50: 64 40        	stz	$40                     ; 0x2040 <main+0x1ad0>
    6e52: a0 00        	ldy	#$0
    6e54: 4c 7f 70     	jmp	$707f <__muldf3+0x13b8>
    6e57: 84 4c        	sty	$4c                     ; 0x204c <main+0x1adc>
    6e59: c9 00        	cmp	#$0
    6e5b: b0 e7        	bcs	$6e44 <__muldf3+0x117d>
    6e5d: 18           	clc
    6e5e: 8a           	txa
    6e5f: 69 3f        	adc	#$3f
    6e61: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    6e63: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6e65: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad8>
    6e67: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6e69: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ada>
    6e6b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    6e6d: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    6e6f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    6e71: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    6e73: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    6e75: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    6e77: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6e79: 85 4e        	sta	$4e                     ; 0x204e <main+0x1ade>
    6e7b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    6e7d: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    6e7f: a0 00        	ldy	#$0
    6e81: 84 4b        	sty	$4b                     ; 0x204b <main+0x1adb>
    6e83: 98           	tya
    6e84: 20 e5 57     	jsr	$57e5 <__ashldi3>
    6e87: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa7>
    6e89: d0 1f        	bne	$6eaa <__muldf3+0x11e3>
    6e8b: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    6e8d: d0 1b        	bne	$6eaa <__muldf3+0x11e3>
    6e8f: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    6e91: d0 17        	bne	$6eaa <__muldf3+0x11e3>
    6e93: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    6e95: d0 13        	bne	$6eaa <__muldf3+0x11e3>
    6e97: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa3>
    6e99: d0 0f        	bne	$6eaa <__muldf3+0x11e3>
    6e9b: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa2>
    6e9d: d0 0b        	bne	$6eaa <__muldf3+0x11e3>
    6e9f: e0 00        	cpx	#$0
    6ea1: d0 07        	bne	$6eaa <__muldf3+0x11e3>
    6ea3: aa           	tax
    6ea4: d0 04        	bne	$6eaa <__muldf3+0x11e3>
    6ea6: a2 00        	ldx	#$0
    6ea8: 80 02        	bra	$6eac <__muldf3+0x11e5>
    6eaa: a2 01        	ldx	#$1
    6eac: 86 53        	stx	$53                     ; 0x2053 <main+0x1ae3>
    6eae: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    6eb0: 85 58        	sta	$58                     ; 0x2058 <main+0x1ae8>
    6eb2: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    6eb4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6eb6: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    6eb8: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6eba: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad9>
    6ebc: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    6ebe: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad9>
    6ec0: a6 51        	ldx	$51                     ; 0x2051 <main+0x1ae1>
    6ec2: 86 40        	stx	$40                     ; 0x2040 <main+0x1ad0>
    6ec4: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    6ec6: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    6ec8: 85 55        	sta	$55                     ; 0x2055 <main+0x1ae5>
    6eca: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acf>
    6ecc: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    6ece: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad6>
    6ed0: 85 54        	sta	$54                     ; 0x2054 <main+0x1ae4>
    6ed2: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    6ed4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6ed6: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ade>
    6ed8: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6eda: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae7>
    6edc: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae7>
    6ede: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad7>
    6ee0: 20 e5 57     	jsr	$57e5 <__ashldi3>
    6ee3: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad6>
    6ee5: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    6ee7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    6ee9: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acf>
    6eeb: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    6eed: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae6>
    6eef: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    6ef1: 86 4e        	stx	$4e                     ; 0x204e <main+0x1ade>
    6ef3: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    6ef5: 86 4f        	stx	$4f                     ; 0x204f <main+0x1adf>
    6ef7: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    6ef9: 86 50        	stx	$50                     ; 0x2050 <main+0x1ae0>
    6efb: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    6efd: 86 52        	stx	$52                     ; 0x2052 <main+0x1ae2>
    6eff: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    6f01: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6f03: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad8>
    6f05: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6f07: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ada>
    6f09: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    6f0b: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    6f0d: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    6f0f: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    6f11: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    6f13: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    6f15: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6f17: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1adc>
    6f19: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad2>
    6f1b: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6f1d: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    6f1f: a5 4b        	lda	$4b                     ; 0x204b <main+0x1adb>
    6f21: 20 04 58     	jsr	$5804 <__lshrdi3>
    6f24: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    6f26: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad6>
    6f28: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa8>
    6f2a: a8           	tay
    6f2b: 8a           	txa
    6f2c: 05 3d        	ora	$3d                     ; 0x203d <main+0x1acd>
