
midisam.elf:	file format elf32-mos
    6f13: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6f15: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6f17: 69 00        	adc	#$0
    6f19: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6f1b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6f1d: 69 00        	adc	#$0
    6f1f: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6f21: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    6f23: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    6f25: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    6f27: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6f29: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    6f2b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    6f2d: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    6f2f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6f31: a9 40        	lda	#$40
    6f33: 38           	sec
    6f34: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    6f36: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    6f38: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6f3a: a9 00        	lda	#$0
    6f3c: e9 00        	sbc	#$0
    6f3e: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    6f40: 18           	clc
    6f41: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    6f43: 69 f5        	adc	#$f5
    6f45: a4 47        	ldy	$47                     ; 0x2047 <main+0x1ad3>
    6f47: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    6f49: a4 42        	ldy	$42                     ; 0x2042 <main+0x1ace>
    6f4b: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    6f4d: a4 43        	ldy	$43                     ; 0x2043 <main+0x1acf>
    6f4f: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    6f51: a4 44        	ldy	$44                     ; 0x2044 <main+0x1ad0>
    6f53: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    6f55: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    6f57: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    6f59: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6f5b: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6f5d: a5 45        	lda	$45                     ; 0x2045 <main+0x1ad1>
    6f5f: 20 b4 5d     	jsr	$5db4 <__ashldi3>
    6f62: 85 4b        	sta	$4b                     ; 0x204b <main+0x1ad7>
    6f64: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad2>
    6f66: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    6f68: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad3>
    6f6a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    6f6c: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    6f6e: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    6f70: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    6f72: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    6f74: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    6f76: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    6f78: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ad6>
    6f7a: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    6f7c: 8a           	txa
    6f7d: 38           	sec
    6f7e: e5 41        	sbc	$41                     ; 0x2041 <main+0x1acd>
    6f80: aa           	tax
    6f81: a5 54        	lda	$54                     ; 0x2054 <main+0x1ae0>
    6f83: e5 48        	sbc	$48                     ; 0x2048 <main+0x1ad4>
    6f85: a8           	tay
    6f86: 18           	clc
    6f87: 8a           	txa
    6f88: 69 0c        	adc	#$c
    6f8a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6f8c: 98           	tya
    6f8d: 69 00        	adc	#$0
    6f8f: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    6f91: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aea>
    6f93: 85 54        	sta	$54                     ; 0x2054 <main+0x1ae0>
    6f95: a5 57        	lda	$57                     ; 0x2057 <main+0x1ae3>
    6f97: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6f99: a4 51        	ldy	$51                     ; 0x2051 <main+0x1add>
    6f9b: 4c 0f 70     	jmp	$700f <__muldf3+0xd79>
    6f9e: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    6fa0: 80 5a        	bra	$6ffc <__muldf3+0xd66>
    6fa2: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    6fa4: 4c 09 64     	jmp	$6409 <__muldf3+0x173>
    6fa7: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    6fa9: 80 18        	bra	$6fc3 <__muldf3+0xd2d>
    6fab: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    6fad: 80 4d        	bra	$6ffc <__muldf3+0xd66>
    6faf: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    6fb1: 4c 09 64     	jmp	$6409 <__muldf3+0x173>
    6fb4: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    6fb6: 80 0b        	bra	$6fc3 <__muldf3+0xd2d>
    6fb8: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    6fba: 4c d8 65     	jmp	$65d8 <__muldf3+0x342>
    6fbd: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    6fbf: 80 3b        	bra	$6ffc <__muldf3+0xd66>
    6fc1: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6fc3: e0 00        	cpx	#$0
    6fc5: b0 03        	bcs	$6fca <__muldf3+0xd34>
    6fc7: 4c 19 64     	jmp	$6419 <__muldf3+0x183>
    6fca: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6fcc: 09 08        	ora	#$8
    6fce: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1ad7>
    6fd0: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    6fd2: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6fd4: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    6fd6: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    6fd8: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    6fda: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    6fdc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    6fde: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    6fe0: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    6fe2: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    6fe4: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    6fe6: a8           	tay
    6fe7: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6fe9: 4c 4e 76     	jmp	$764e <__muldf3+0x13b8>
    6fec: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    6fee: 4c d8 65     	jmp	$65d8 <__muldf3+0x342>
    6ff1: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    6ff3: 80 07        	bra	$6ffc <__muldf3+0xd66>
    6ff5: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    6ff7: 4c d8 65     	jmp	$65d8 <__muldf3+0x342>
    6ffa: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6ffc: e0 00        	cpx	#$0
    6ffe: b0 03        	bcs	$7003 <__muldf3+0xd6d>
    7000: 4c d2 6a     	jmp	$6ad2 <__muldf3+0x83c>
    7003: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    7005: 86 50        	stx	$50                     ; 0x2050 <main+0x1adc>
    7007: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    7009: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aea>
    700b: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ae0>
    700d: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    700f: a5 4b        	lda	$4b                     ; 0x204b <main+0x1ad7>
    7011: 0a           	asl
    7012: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    7014: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad3>
    7016: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    7018: 26 43        	rol	$43                     ; 0x2043 <main+0x1acf>
    701a: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad0>
    701c: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    701e: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    7020: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acb>
    7022: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    7024: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    7026: 0a           	asl
    7027: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    7029: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad3>
    702b: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    702d: 26 43        	rol	$43                     ; 0x2043 <main+0x1acf>
    702f: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad0>
    7031: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad4>
    7033: 0a           	asl
    7034: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    7036: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad3>
    7038: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    703a: 26 43        	rol	$43                     ; 0x2043 <main+0x1acf>
    703c: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad0>
    703e: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad4>
    7040: 29 f8        	and	#$f8
    7042: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad1>
    7044: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    7046: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    7048: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    704a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    704c: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    704e: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    7050: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    7052: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    7054: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    7056: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    7058: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    705a: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    705c: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    705e: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    7060: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    7062: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    7064: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    7066: aa           	tax
    7067: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7069: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    706b: a9 00        	lda	#$0
    706d: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acb>
    706f: 20 94 5e     	jsr	$5e94 <__muldi3>
    7072: 86 4b        	stx	$4b                     ; 0x204b <main+0x1ad7>
    7074: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    7076: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae2>
    7078: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    707a: 86 55        	stx	$55                     ; 0x2055 <main+0x1ae1>
    707c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    707e: 86 62        	stx	$62                     ; 0x2062 <main+0x1aee>
    7080: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    7082: 86 61        	stx	$61                     ; 0x2061 <main+0x1aed>
    7084: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    7086: 86 60        	stx	$60                     ; 0x2060 <main+0x1aec>
    7088: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    708a: 86 5f        	stx	$5f                     ; 0x205f <main+0x1aeb>
    708c: a5 48        	lda	$48                     ; 0x2048 <main+0x1ad4>
    708e: 09 80        	ora	#$80
    7090: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ad6>
    7092: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    7094: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    7096: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    7098: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    709a: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    709c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    709e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    70a0: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    70a2: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    70a4: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    70a6: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    70a8: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    70aa: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    70ac: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    70ae: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    70b0: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    70b2: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    70b4: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    70b6: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    70b8: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    70ba: a5 42        	lda	$42                     ; 0x2042 <main+0x1ace>
    70bc: 20 94 5e     	jsr	$5e94 <__muldi3>
    70bf: 85 5d        	sta	$5d                     ; 0x205d <main+0x1ae9>
    70c1: 86 63        	stx	$63                     ; 0x2063 <main+0x1aef>
    70c3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    70c5: 86 5b        	stx	$5b                     ; 0x205b <main+0x1ae7>
    70c7: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    70c9: 86 5c        	stx	$5c                     ; 0x205c <main+0x1ae8>
    70cb: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    70cd: 86 51        	stx	$51                     ; 0x2051 <main+0x1add>
    70cf: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    70d1: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae3>
    70d3: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    70d5: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae5>
    70d7: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    70d9: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae4>
    70db: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1ad8>
    70dd: 8a           	txa
    70de: 09 10        	ora	#$10
    70e0: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    70e2: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    70e4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    70e6: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    70e8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    70ea: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    70ec: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    70ee: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    70f0: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    70f2: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    70f4: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    70f6: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    70f8: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    70fa: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    70fc: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    70fe: a6 50        	ldx	$50                     ; 0x2050 <main+0x1adc>
    7100: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    7102: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    7104: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    7106: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    7108: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    710a: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    710c: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    710e: a9 00        	lda	#$0
    7110: 20 94 5e     	jsr	$5e94 <__muldi3>
    7113: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    7115: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    7117: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    7119: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
