
midisam.elf:	file format elf32-mos
    8e51: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    8e53: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae4>
    8e55: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    8e57: 86 4e        	stx	$4e                     ; 0x204e <main+0x1ada>
    8e59: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    8e5b: 86 4c        	stx	$4c                     ; 0x204c <main+0x1ad8>
    8e5d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    8e5f: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ad6>
    8e61: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    8e63: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae3>
    8e65: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    8e67: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    8e69: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    8e6b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    8e6d: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b00>
    8e6f: e0 01        	cpx	#$1
    8e71: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    8e73: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1ae9>
    8e75: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    8e77: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa0>
    8e79: a6 53        	ldx	$53                     ; 0x2053 <main+0x1adf>
    8e7b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    8e7d: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    8e7f: a6 60        	ldx	$60                     ; 0x2060 <main+0x1aec>
    8e81: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    8e83: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    8e85: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1aea>
    8e87: 86 41        	stx	$41                     ; 0x2041 <main+0x1acd>
    8e89: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    8e8b: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    8e8d: a6 77        	ldx	$77                     ; 0x2077 <main+0x1b03>
    8e8f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8e91: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    8e93: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad3>
    8e95: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    8e97: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    8e99: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    8e9b: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae5>
    8e9d: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    8e9f: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    8ea1: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    8ea3: 86 55        	stx	$55                     ; 0x2055 <main+0x1ae1>
    8ea5: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    8ea7: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    8ea9: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    8eab: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    8ead: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    8eaf: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    8eb1: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    8eb3: 86 50        	stx	$50                     ; 0x2050 <main+0x1adc>
    8eb5: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    8eb7: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    8eb9: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    8ebb: 86 4f        	stx	$4f                     ; 0x204f <main+0x1adb>
    8ebd: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    8ebf: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    8ec1: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    8ec3: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    8ec5: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    8ec7: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    8ec9: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    8ecb: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    8ecd: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    8ecf: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    8ed1: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b02>
    8ed3: a5 75        	lda	$75                     ; 0x2075 <main+0x1b01>
    8ed5: 20 88 5e     	jsr	$5e88 <__muldi3>
    8ed8: a4 56        	ldy	$56                     ; 0x2056 <main+0x1ae2>
    8eda: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8edc: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    8ede: 38           	sec
    8edf: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad0>
    8ee1: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    8ee3: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8ee5: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    8ee7: e5 19        	sbc	$19                     ; 0x2019 <main+0x1aa5>
    8ee9: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad2>
    8eeb: a5 58        	lda	$58                     ; 0x2058 <main+0x1ae4>
    8eed: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    8eef: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    8ef1: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ada>
    8ef3: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    8ef5: 85 42        	sta	$42                     ; 0x2042 <main+0x1ace>
    8ef7: a5 4c        	lda	$4c                     ; 0x204c <main+0x1ad8>
    8ef9: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    8efb: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    8efd: a5 4a        	lda	$4a                     ; 0x204a <main+0x1ad6>
    8eff: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    8f01: aa           	tax
    8f02: a5 57        	lda	$57                     ; 0x2057 <main+0x1ae3>
    8f04: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    8f06: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    8f08: a5 54        	lda	$54                     ; 0x2054 <main+0x1ae0>
    8f0a: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    8f0c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    8f0e: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    8f10: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aaa>
    8f12: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    8f14: a6 51        	ldx	$51                     ; 0x2051 <main+0x1add>
    8f16: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    8f18: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    8f1a: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    8f1c: 29 01        	and	#$1
    8f1e: 18           	clc
    8f1f: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    8f21: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    8f23: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa4>
    8f25: a9 00        	lda	#$0
    8f27: 65 46        	adc	$46                     ; 0x2046 <main+0x1ad2>
    8f29: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    8f2b: a9 00        	lda	#$0
    8f2d: 65 48        	adc	$48                     ; 0x2048 <main+0x1ad4>
    8f2f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    8f31: a9 00        	lda	#$0
    8f33: 65 42        	adc	$42                     ; 0x2042 <main+0x1ace>
    8f35: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    8f37: a9 00        	lda	#$0
    8f39: 65 3d        	adc	$3d                     ; 0x203d <main+0x1ac9>
    8f3b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    8f3d: a9 00        	lda	#$0
    8f3f: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    8f41: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8f43: a9 00        	lda	#$0
    8f45: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    8f47: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    8f49: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    8f4b: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    8f4d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    8f4f: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    8f51: d0 3e        	bne	$8f91 <__divdf3+0x1923>
    8f53: a6 60        	ldx	$60                     ; 0x2060 <main+0x1aec>
    8f55: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aa2>
    8f57: d0 34        	bne	$8f8d <__divdf3+0x191f>
    8f59: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    8f5b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8f5d: a5 49        	lda	$49                     ; 0x2049 <main+0x1ad5>
    8f5f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8f61: a6 53        	ldx	$53                     ; 0x2053 <main+0x1adf>
    8f63: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    8f65: d0 4c        	bne	$8fb3 <__divdf3+0x1945>
    8f67: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1ae9>
    8f69: e4 15        	cpx	$15                     ; 0x2015 <main+0x1aa1>
    8f6b: d0 42        	bne	$8faf <__divdf3+0x1941>
    8f6d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    8f6f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8f71: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    8f73: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9f>
    8f75: d0 3c        	bne	$8fb3 <__divdf3+0x1945>
    8f77: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1ad7>
    8f79: e4 1b        	cpx	$1b                     ; 0x201b <main+0x1aa7>
    8f7b: f0 03        	beq	$8f80 <__divdf3+0x1912>
    8f7d: 4c 37 90     	jmp	$9037 <__divdf3+0x19c9>
    8f80: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    8f82: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1aa6>
    8f84: f0 03        	beq	$8f89 <__divdf3+0x191b>
    8f86: 4c 4d 90     	jmp	$904d <__divdf3+0x19df>
    8f89: c4 19        	cpy	$19                     ; 0x2019 <main+0x1aa5>
    8f8b: 80 28        	bra	$8fb5 <__divdf3+0x1947>
    8f8d: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    8f8f: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    8f91: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    8f93: a5 49        	lda	$49                     ; 0x2049 <main+0x1ad5>
    8f95: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8f97: 80 1c        	bra	$8fb5 <__divdf3+0x1947>
    8f99: c9 00        	cmp	#$0
    8f9b: 90 03        	bcc	$8fa0 <__divdf3+0x1932>
    8f9d: 4c 19 8c     	jmp	$8c19 <__divdf3+0x15ab>
    8fa0: 4c 35 8c     	jmp	$8c35 <__divdf3+0x15c7>
    8fa3: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    8fa5: 4c 3e 90     	jmp	$903e <__divdf3+0x19d0>
    8fa8: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    8faa: c9 00        	cmp	#$0
    8fac: 4c 8e 77     	jmp	$778e <__divdf3+0x120>
    8faf: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    8fb1: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    8fb3: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    8fb5: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    8fb7: b0 04        	bcs	$8fbd <__divdf3+0x194f>
    8fb9: a2 01        	ldx	#$1
    8fbb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8fbd: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    8fbf: 18           	clc
    8fc0: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    8fc2: a8           	tay
    8fc3: a6 59        	ldx	$59                     ; 0x2059 <main+0x1ae5>
    8fc5: 8a           	txa
    8fc6: 69 00        	adc	#$0
    8fc8: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    8fca: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    8fcc: 8a           	txa
    8fcd: 69 00        	adc	#$0
    8fcf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    8fd1: a5 45        	lda	$45                     ; 0x2045 <main+0x1ad1>
    8fd3: 69 00        	adc	#$0
    8fd5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    8fd7: a5 50        	lda	$50                     ; 0x2050 <main+0x1adc>
    8fd9: 69 00        	adc	#$0
    8fdb: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    8fdd: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adb>
    8fdf: 8a           	txa
    8fe0: 69 00        	adc	#$0
    8fe2: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    8fe4: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    8fe6: 69 00        	adc	#$0
    8fe8: 85 49        	sta	$49                     ; 0x2049 <main+0x1ad5>
    8fea: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    8fec: 69 00        	adc	#$0
    8fee: a6 52        	ldx	$52                     ; 0x2052 <main+0x1ade>
    8ff0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8ff2: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    8ff4: 84 40        	sty	$40                     ; 0x2040 <main+0x1acc>
    8ff6: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    8ff8: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    8ffa: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    8ffc: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    8ffe: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    9000: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    9002: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    9004: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    9006: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    9008: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    900a: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    900c: 60           	rts
    900d: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa8>
    900f: c0 00        	cpy	#$0
    9011: 90 03        	bcc	$9016 <__divdf3+0x19a8>
    9013: 4c fe 8a     	jmp	$8afe <__divdf3+0x1490>
    9016: 4c e4 8b     	jmp	$8be4 <__divdf3+0x1576>
    9019: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    901b: 80 21        	bra	$903e <__divdf3+0x19d0>
    901d: c0 00        	cpy	#$0
    901f: 4c 8e 77     	jmp	$778e <__divdf3+0x120>
    9022: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    9024: 80 18        	bra	$903e <__divdf3+0x19d0>
    9026: a4 3d        	ldy	$3d                     ; 0x203d <main+0x1ac9>
    9028: 4c 85 79     	jmp	$7985 <__divdf3+0x317>
    902b: 86 51        	stx	$51                     ; 0x2051 <main+0x1add>
    902d: c9 00        	cmp	#$0
    902f: 90 03        	bcc	$9034 <__divdf3+0x19c6>
    9031: 4c d2 7e     	jmp	$7ed2 <__divdf3+0x864>
    9034: 4c e1 7e     	jmp	$7ee1 <__divdf3+0x873>
    9037: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    9039: 4c b1 8f     	jmp	$8fb1 <__divdf3+0x1943>
    903c: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    903e: e0 00        	cpx	#$0
    9040: 90 03        	bcc	$9045 <__divdf3+0x19d7>
    9042: 4c 19 8c     	jmp	$8c19 <__divdf3+0x15ab>
    9045: 4c 35 8c     	jmp	$8c35 <__divdf3+0x15c7>
    9048: 86 51        	stx	$51                     ; 0x2051 <main+0x1add>
    904a: 4c ce 7e     	jmp	$7ece <__divdf3+0x860>
    904d: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
    904f: 4c b1 8f     	jmp	$8fb1 <__divdf3+0x1943>
    9052: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    9054: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    9056: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1ad7>
    9058: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    905a: a5 43        	lda	$43                     ; 0x2043 <main+0x1acf>
    905c: f0 03        	beq	$9061 <__divdf3+0x19f3>
    905e: 4c ae 8d     	jmp	$8dae <__divdf3+0x1740>
    9061: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    9063: f0 03        	beq	$9068 <__divdf3+0x19fa>
    9065: 4c ae 8d     	jmp	$8dae <__divdf3+0x1740>
    9068: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    906a: f0 03        	beq	$906f <__divdf3+0x1a01>
    906c: 4c ae 8d     	jmp	$8dae <__divdf3+0x1740>
    906f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    9071: f0 03        	beq	$9076 <__divdf3+0x1a08>
    9073: 4c ae 8d     	jmp	$8dae <__divdf3+0x1740>
    9076: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    9078: f0 03        	beq	$907d <__divdf3+0x1a0f>
    907a: 4c ae 8d     	jmp	$8dae <__divdf3+0x1740>
    907d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    907f: f0 03        	beq	$9084 <__divdf3+0x1a16>
    9081: 4c ae 8d     	jmp	$8dae <__divdf3+0x1740>
    9084: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    9086: f0 03        	beq	$908b <__divdf3+0x1a1d>
    9088: 4c ae 8d     	jmp	$8dae <__divdf3+0x1740>
