
BitLadder.elf:	file format elf32-mos
    3d03: a0 01        	ldy	#$1
    3d05: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3d07: a2 00        	ldx	#$0
    3d09: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    3d0b: a2 00        	ldx	#$0
    3d0d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
    3d0f: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x166a>
    3d11: d0 2d        	bne	$3d40 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3d13: a0 0f        	ldy	#$f
    3d15: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3d17: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1669>
    3d19: d0 25        	bne	$3d40 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3d1b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    3d1d: 18           	clc
    3d1e: 69 09        	adc	#$9
    3d20: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3d22: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    3d24: 69 00        	adc	#$0
    3d26: a0 09        	ldy	#$9
    3d28: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3d2a: 18           	clc
    3d2b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    3d2d: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1667>
    3d2f: aa           	tax
    3d30: a0 01        	ldy	#$1
    3d32: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
    3d34: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    3d36: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    3d38: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3d3a: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    3d3c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1669>
    3d3e: 80 1f        	bra	$3d5f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3d40: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
    3d42: 86 ed        	stx	$ed                     ; 0x20ed <f256main+0x1742>
    3d44: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3d46: 86 ee        	stx	$ee                     ; 0x20ee <f256main+0x1743>
    3d48: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    3d4a: 85 62        	sta	$62                     ; 0x2062 <f256main+0x16b7>
    3d4c: a2 62        	ldx	#$62
    3d4e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3d50: a2 00        	ldx	#$0
    3d52: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3d54: 20 39 23     	jsr	$2339 <textPrint>
    3d57: a6 ed        	ldx	$ed                     ; 0x20ed <f256main+0x1742>
    3d59: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3d5b: a6 ee        	ldx	$ee                     ; 0x20ee <f256main+0x1743>
    3d5d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3d5f: a0 05        	ldy	#$5
    3d61: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    3d63: 18           	clc
    3d64: 69 05        	adc	#$5
    3d66: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3d68: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    3d6a: 69 00        	adc	#$0
    3d6c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3d6e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3d70: aa           	tax
    3d71: a0 01        	ldy	#$1
    3d73: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3d75: e8           	inx
    3d76: d0 01        	bne	$3d79 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    3d78: 1a           	inc
    3d79: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    3d7b: 8a           	txa
    3d7c: a0 05        	ldy	#$5
    3d7e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
    3d80: a0 01        	ldy	#$1
    3d82: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    3d84: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
    3d86: 60           	rts

00003d87 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    3d87: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
    3d89: 86 e5        	stx	$e5                     ; 0x20e5 <f256main+0x173a>
    3d8b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3d8d: 86 e6        	stx	$e6                     ; 0x20e6 <f256main+0x173b>
    3d8f: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1669>
    3d91: 86 e7        	stx	$e7                     ; 0x20e7 <f256main+0x173c>
    3d93: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x166a>
    3d95: 86 e8        	stx	$e8                     ; 0x20e8 <f256main+0x173d>
    3d97: a5 e7        	lda	$e7                     ; 0x20e7 <f256main+0x173c>
    3d99: 18           	clc
    3d9a: 69 0d        	adc	#$d
    3d9c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3d9e: a5 e8        	lda	$e8                     ; 0x20e8 <f256main+0x173d>
    3da0: 69 00        	adc	#$0
    3da2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    3da4: a0 01        	ldy	#$1
    3da6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3da8: 30 16        	bmi	$3dc0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    3daa: a0 0d        	ldy	#$d
    3dac: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3dae: b1 e7        	lda	($e7),y                 ; 0x20e7 <f256main+0x173c>
    3db0: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
    3db2: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x1741>
    3db4: d0 0f        	bne	$3dc5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    3db6: aa           	tax
    3db7: d0 0c        	bne	$3dc5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    3db9: 64 e9        	stz	$e9                     ; 0x20e9 <f256main+0x173e>
    3dbb: a2 00        	ldx	#$0
    3dbd: 4c 8e 3e     	jmp	$3e8e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    3dc0: a9 ff        	lda	#$ff
    3dc2: aa           	tax
    3dc3: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x1741>
    3dc5: 85 e9        	sta	$e9                     ; 0x20e9 <f256main+0x173e>
    3dc7: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1667>
    3dc9: a4 e5        	ldy	$e5                     ; 0x20e5 <f256main+0x173a>
    3dcb: a6 e6        	ldx	$e6                     ; 0x20e6 <f256main+0x173b>
    3dcd: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    3dcf: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    3dd1: 98           	tya
    3dd2: 18           	clc
    3dd3: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    3dd5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3dd7: a5 e6        	lda	$e6                     ; 0x20e6 <f256main+0x173b>
    3dd9: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
    3ddb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3ddd: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1669>
    3ddf: d0 03        	bne	$3de4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    3de1: 4c 88 3e     	jmp	$3e88 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    3de4: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1667>
    3de6: d0 02        	bne	$3dea <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    3de8: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1668>
    3dea: a6 ec        	ldx	$ec                     ; 0x20ec <f256main+0x1741>
    3dec: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1668>
    3dee: d0 e1        	bne	$3dd1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    3df0: a6 e9        	ldx	$e9                     ; 0x20e9 <f256main+0x173e>
    3df2: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
    3df4: d0 db        	bne	$3dd1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    3df6: a0 01        	ldy	#$1
    3df8: b1 e7        	lda	($e7),y                 ; 0x20e7 <f256main+0x173c>
    3dfa: 29 01        	and	#$1
    3dfc: f0 03        	beq	$3e01 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    3dfe: 4c 59 3e     	jmp	$3e59 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    3e01: a5 e7        	lda	$e7                     ; 0x20e7 <f256main+0x173c>
    3e03: 18           	clc
    3e04: 69 0b        	adc	#$b
    3e06: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3e08: a5 e8        	lda	$e8                     ; 0x20e8 <f256main+0x173d>
    3e0a: 69 00        	adc	#$0
    3e0c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3e0e: a0 0b        	ldy	#$b
    3e10: b1 e7        	lda	($e7),y                 ; 0x20e7 <f256main+0x173c>
    3e12: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    3e14: a0 01        	ldy	#$1
    3e16: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3e18: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3e1a: a6 ec        	ldx	$ec                     ; 0x20ec <f256main+0x1741>
    3e1c: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
    3e1e: d0 08        	bne	$3e28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    3e20: a6 e9        	ldx	$e9                     ; 0x20e9 <f256main+0x173e>
    3e22: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1668>
    3e24: 90 06        	bcc	$3e2c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    3e26: 80 31        	bra	$3e59 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    3e28: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
    3e2a: b0 2d        	bcs	$3e59 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    3e2c: 38           	sec
    3e2d: a5 e9        	lda	$e9                     ; 0x20e9 <f256main+0x173e>
    3e2f: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1668>
    3e31: a8           	tay
    3e32: a5 ec        	lda	$ec                     ; 0x20ec <f256main+0x1741>
    3e34: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x1667>
    3e36: 85 eb        	sta	$eb                     ; 0x20eb <f256main+0x1740>
    3e38: a6 e7        	ldx	$e7                     ; 0x20e7 <f256main+0x173c>
    3e3a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3e3c: a6 e8        	ldx	$e8                     ; 0x20e8 <f256main+0x173d>
    3e3e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3e40: 84 ea        	sty	$ea                     ; 0x20ea <f256main+0x173f>
    3e42: a9 20        	lda	#$20
    3e44: 20 ac 3c     	jsr	$3cac <_ZN12_GLOBAL__N_13putEcP6Status>
    3e47: a6 eb        	ldx	$eb                     ; 0x20eb <f256main+0x1740>
    3e49: e6 ea        	inc	$ea                     ; 0x20ea <f256main+0x173f>
    3e4b: d0 01        	bne	$3e4e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    3e4d: e8           	inx
    3e4e: 86 eb        	stx	$eb                     ; 0x20eb <f256main+0x1740>
    3e50: a4 ea        	ldy	$ea                     ; 0x20ea <f256main+0x173f>
    3e52: 8a           	txa
    3e53: d0 e3        	bne	$3e38 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    3e55: a5 ea        	lda	$ea                     ; 0x20ea <f256main+0x173f>
    3e57: d0 df        	bne	$3e38 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    3e59: a4 ec        	ldy	$ec                     ; 0x20ec <f256main+0x1741>
    3e5b: d0 04        	bne	$3e61 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    3e5d: a5 e9        	lda	$e9                     ; 0x20e9 <f256main+0x173e>
    3e5f: f0 26        	beq	$3e87 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    3e61: a2 ff        	ldx	#$ff
    3e63: c6 e9        	dec	$e9                     ; 0x20e9 <f256main+0x173e>
    3e65: e4 e9        	cpx	$e9                     ; 0x20e9 <f256main+0x173e>
    3e67: d0 01        	bne	$3e6a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    3e69: 88           	dey
    3e6a: 84 ea        	sty	$ea                     ; 0x20ea <f256main+0x173f>
    3e6c: b2 e5        	lda	($e5)                   ; 0x20e5 <f256main+0x173a>
    3e6e: e6 e5        	inc	$e5                     ; 0x20e5 <f256main+0x173a>
    3e70: d0 02        	bne	$3e74 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    3e72: e6 e6        	inc	$e6                     ; 0x20e6 <f256main+0x173b>
    3e74: a6 e7        	ldx	$e7                     ; 0x20e7 <f256main+0x173c>
    3e76: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3e78: a6 e8        	ldx	$e8                     ; 0x20e8 <f256main+0x173d>
    3e7a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3e7c: 20 ac 3c     	jsr	$3cac <_ZN12_GLOBAL__N_13putEcP6Status>
    3e7f: a4 ea        	ldy	$ea                     ; 0x20ea <f256main+0x173f>
    3e81: d0 de        	bne	$3e61 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    3e83: a5 e9        	lda	$e9                     ; 0x20e9 <f256main+0x173e>
    3e85: d0 da        	bne	$3e61 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    3e87: 60           	rts
    3e88: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
    3e8a: 86 e9        	stx	$e9                     ; 0x20e9 <f256main+0x173e>
    3e8c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3e8e: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x1741>
    3e90: 4c f6 3d     	jmp	$3df6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00003e93 <printf>:
    3e93: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
    3e95: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x16ef>
    3e97: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3e99: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x16f0>
    3e9b: 18           	clc
    3e9c: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x1665>
    3e9e: a4 11        	ldy	$11                     ; 0x2011 <f256main+0x1666>
    3ea0: 86 db        	stx	$db                     ; 0x20db <f256main+0x1730>
    3ea2: 84 dc        	sty	$dc                     ; 0x20dc <f256main+0x1731>
    3ea4: a6 db        	ldx	$db                     ; 0x20db <f256main+0x1730>
    3ea6: a4 dc        	ldy	$dc                     ; 0x20dc <f256main+0x1731>
    3ea8: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x171b>
    3eaa: 84 c7        	sty	$c7                     ; 0x20c7 <f256main+0x171c>
    3eac: a2 ff        	ldx	#$ff
    3eae: 86 cb        	stx	$cb                     ; 0x20cb <f256main+0x1720>
    3eb0: 86 cc        	stx	$cc                     ; 0x20cc <f256main+0x1721>
    3eb2: 64 cd        	stz	$cd                     ; 0x20cd <f256main+0x1722>
    3eb4: 64 ce        	stz	$ce                     ; 0x20ce <f256main+0x1723>
    3eb6: e8           	inx
    3eb7: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x16f1>
    3eb9: a2 00        	ldx	#$0
    3ebb: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x16f2>
    3ebd: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x16f1>
    3ebf: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x16f2>
    3ec1: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x1726>
    3ec3: 84 d2        	sty	$d2                     ; 0x20d2 <f256main+0x1727>
    3ec5: a2 02        	ldx	#$2
    3ec7: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x172c>
    3ec9: 64 d8        	stz	$d8                     ; 0x20d8 <f256main+0x172d>
    3ecb: a6 c6        	ldx	$c6                     ; 0x20c6 <f256main+0x171b>
    3ecd: a4 c7        	ldy	$c7                     ; 0x20c7 <f256main+0x171c>
    3ecf: 86 d9        	stx	$d9                     ; 0x20d9 <f256main+0x172e>
    3ed1: 84 da        	sty	$da                     ; 0x20da <f256main+0x172f>
    3ed3: a2 bd        	ldx	#$bd
    3ed5: a0 00        	ldy	#$0
    3ed7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3ed9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1668>
    3edb: a0 01        	ldy	#$1
    3edd: a9 a4        	lda	#$a4
    3edf: 18           	clc
    3ee0: 69 02        	adc	#$2
    3ee2: 85 e3        	sta	$e3                     ; 0x20e3 <f256main+0x1738>
    3ee4: a9 00        	lda	#$0
    3ee6: 69 00        	adc	#$0
    3ee8: 85 e4        	sta	$e4                     ; 0x20e4 <f256main+0x1739>
    3eea: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1667>
    3eec: d0 02        	bne	$3ef0 <printf+0x5d>
    3eee: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1668>
    3ef0: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
    3ef2: 86 df        	stx	$df                     ; 0x20df <f256main+0x1734>
    3ef4: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3ef6: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x1735>
    3ef8: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x16ef>
    3efa: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x16f3>
    3efc: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x16f0>
