
BitLadder.elf:	file format elf32-mos
    3ac6: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3ac8: c4 12        	cpy	$12                     ; 0x2012 <launchBeat+0x8d>
    3aca: 90 08        	bcc	$3ad4 <printf+0xa7f>
    3acc: 80 29        	bra	$3af7 <printf+0xaa2>
    3ace: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3ad0: e4 cb        	cpx	$cb                     ; 0x20cb <launchBeat+0x146>
    3ad2: b0 23        	bcs	$3af7 <printf+0xaa2>
    3ad4: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    3ad6: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    3ad8: d0 18        	bne	$3af2 <printf+0xa9d>
    3ada: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    3adc: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    3ade: d0 12        	bne	$3af2 <printf+0xa9d>
    3ae0: 18           	clc
    3ae1: aa           	tax
    3ae2: 98           	tya
    3ae3: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    3ae5: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    3ae7: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    3ae9: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    3aeb: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    3aed: 8a           	txa
    3aee: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    3af0: 80 05        	bra	$3af7 <printf+0xaa2>
    3af2: a2 00        	ldx	#$0
    3af4: 20 2e 3c     	jsr	$3c2e <putchar>
    3af7: e6 cc        	inc	$cc                     ; 0x20cc <launchBeat+0x147>
    3af9: d0 02        	bne	$3afd <printf+0xaa8>
    3afb: e6 cd        	inc	$cd                     ; 0x20cd <launchBeat+0x148>
    3afd: a5 c8        	lda	$c8                     ; 0x20c8 <launchBeat+0x143>
    3aff: 29 01        	and	#$1
    3b01: d0 1e        	bne	$3b21 <printf+0xacc>
    3b03: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    3b05: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3b07: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    3b09: a4 ca        	ldy	$ca                     ; 0x20ca <launchBeat+0x145>
    3b0b: a6 cb        	ldx	$cb                     ; 0x20cb <launchBeat+0x146>
    3b0d: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3b0f: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3b11: c5 12        	cmp	$12                     ; 0x2012 <launchBeat+0x8d>
    3b13: f0 03        	beq	$3b18 <printf+0xac3>
    3b15: 4c a6 3b     	jmp	$3ba6 <printf+0xb51>
    3b18: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    3b1a: a6 14        	ldx	$14                     ; 0x2014 <launchBeat+0x8f>
    3b1c: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    3b1e: 4c aa 3b     	jmp	$3baa <printf+0xb55>
    3b21: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    3b23: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3b25: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    3b27: a6 a2        	ldx	$a2                     ; 0x20a2 <launchBeat+0x11d>
    3b29: a4 a1        	ldy	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3b2b: f0 03        	beq	$3b30 <printf+0xadb>
    3b2d: 4c 92 3b     	jmp	$3b92 <printf+0xb3d>
    3b30: e0 00        	cpx	#$0
    3b32: f0 d5        	beq	$3b09 <printf+0xab4>
    3b34: 4c 92 3b     	jmp	$3b92 <printf+0xb3d>
    3b37: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    3b39: b0 26        	bcs	$3b61 <printf+0xb0c>
    3b3b: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    3b3d: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    3b3f: d0 19        	bne	$3b5a <printf+0xb05>
    3b41: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    3b43: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    3b45: d0 13        	bne	$3b5a <printf+0xb05>
    3b47: 18           	clc
    3b48: aa           	tax
    3b49: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    3b4b: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    3b4d: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    3b4f: 8a           	txa
    3b50: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    3b52: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    3b54: a9 20        	lda	#$20
    3b56: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    3b58: 80 07        	bra	$3b61 <printf+0xb0c>
    3b5a: a2 00        	ldx	#$0
    3b5c: a9 20        	lda	#$20
    3b5e: 20 2e 3c     	jsr	$3c2e <putchar>
    3b61: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    3b63: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    3b65: e8           	inx
    3b66: d0 01        	bne	$3b69 <printf+0xb14>
    3b68: 1a           	inc
    3b69: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3b6b: 86 cc        	stx	$cc                     ; 0x20cc <launchBeat+0x147>
    3b6d: 85 cd        	sta	$cd                     ; 0x20cd <launchBeat+0x148>
    3b6f: a6 a2        	ldx	$a2                     ; 0x20a2 <launchBeat+0x11d>
    3b71: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3b73: a6 a1        	ldx	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3b75: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3b77: a2 ff        	ldx	#$ff
    3b79: c6 12        	dec	$12                     ; 0x2012 <launchBeat+0x8d>
    3b7b: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    3b7d: d0 02        	bne	$3b81 <printf+0xb2c>
    3b7f: c6 13        	dec	$13                     ; 0x2013 <launchBeat+0x8e>
    3b81: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    3b83: 86 a2        	stx	$a2                     ; 0x20a2 <launchBeat+0x11d>
    3b85: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    3b87: 86 a1        	stx	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3b89: d0 07        	bne	$3b92 <printf+0xb3d>
    3b8b: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    3b8d: d0 03        	bne	$3b92 <printf+0xb3d>
    3b8f: 4c 09 3b     	jmp	$3b09 <printf+0xab4>
    3b92: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    3b94: f0 03        	beq	$3b99 <printf+0xb44>
    3b96: 4c 37 3b     	jmp	$3b37 <printf+0xae2>
    3b99: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
    3b9b: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3b9d: a6 14        	ldx	$14                     ; 0x2014 <launchBeat+0x8f>
    3b9f: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    3ba1: b0 be        	bcs	$3b61 <printf+0xb0c>
    3ba3: 4c 3b 3b     	jmp	$3b3b <printf+0xae6>
    3ba6: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3ba8: c5 12        	cmp	$12                     ; 0x2012 <launchBeat+0x8d>
    3baa: 98           	tya
    3bab: a0 01        	ldy	#$1
    3bad: 90 20        	bcc	$3bcf <printf+0xb7a>
    3baf: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    3bb1: d0 03        	bne	$3bb6 <printf+0xb61>
    3bb3: aa           	tax
    3bb4: f0 19        	beq	$3bcf <printf+0xb7a>
    3bb6: 18           	clc
    3bb7: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    3bb9: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    3bbb: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    3bbd: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    3bbf: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    3bc1: a2 ff        	ldx	#$ff
    3bc3: c6 12        	dec	$12                     ; 0x2012 <launchBeat+0x8d>
    3bc5: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    3bc7: d0 02        	bne	$3bcb <printf+0xb76>
    3bc9: c6 13        	dec	$13                     ; 0x2013 <launchBeat+0x8e>
    3bcb: a9 00        	lda	#$0
    3bcd: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    3bcf: e6 99        	inc	$99                     ; 0x2099 <launchBeat+0x114>
    3bd1: d0 02        	bne	$3bd5 <printf+0xb80>
    3bd3: e6 9a        	inc	$9a                     ; 0x209a <launchBeat+0x115>
    3bd5: a6 9a        	ldx	$9a                     ; 0x209a <launchBeat+0x115>
    3bd7: e4 9e        	cpx	$9e                     ; 0x209e <launchBeat+0x119>
    3bd9: f0 03        	beq	$3bde <printf+0xb89>
    3bdb: 4c ba 30     	jmp	$30ba <printf+0x65>
    3bde: a6 99        	ldx	$99                     ; 0x2099 <launchBeat+0x114>
    3be0: e4 9d        	cpx	$9d                     ; 0x209d <launchBeat+0x118>
    3be2: f0 03        	beq	$3be7 <printf+0xb92>
    3be4: 4c ba 30     	jmp	$30ba <printf+0x65>
    3be7: b2 9d        	lda	($9d)                   ; 0x209d <launchBeat+0x118>
    3be9: a2 00        	ldx	#$0
    3beb: a0 00        	ldy	#$0
    3bed: 84 9b        	sty	$9b                     ; 0x209b <launchBeat+0x116>
    3bef: a0 00        	ldy	#$0
    3bf1: 84 9c        	sty	$9c                     ; 0x209c <launchBeat+0x117>
    3bf3: 4c d0 30     	jmp	$30d0 <printf+0x7b>
    3bf6: e4 a0        	cpx	$a0                     ; 0x20a0 <launchBeat+0x11b>
    3bf8: a6 98        	ldx	$98                     ; 0x2098 <launchBeat+0x113>
    3bfa: b0 03        	bcs	$3bff <printf+0xbaa>
    3bfc: 4c 0e 37     	jmp	$370e <printf+0x6b9>
    3bff: a5 97        	lda	$97                     ; 0x2097 <launchBeat+0x112>
    3c01: 85 9f        	sta	$9f                     ; 0x209f <launchBeat+0x11a>
    3c03: 64 a0        	stz	$a0                     ; 0x20a0 <launchBeat+0x11b>
    3c05: e6 9f        	inc	$9f                     ; 0x209f <launchBeat+0x11a>
    3c07: f0 03        	beq	$3c0c <printf+0xbb7>
    3c09: 4c 0e 37     	jmp	$370e <printf+0x6b9>
    3c0c: e6 a0        	inc	$a0                     ; 0x20a0 <launchBeat+0x11b>
    3c0e: 4c 0e 37     	jmp	$370e <printf+0x6b9>
    3c11: a2 58        	ldx	#$58
    3c13: 86 e1        	stx	$e1                     ; 0x20e1 <launchBeat+0x15c>
    3c15: a2 01        	ldx	#$1
    3c17: 86 dc        	stx	$dc                     ; 0x20dc <launchBeat+0x157>
    3c19: a2 30        	ldx	#$30
    3c1b: 86 e0        	stx	$e0                     ; 0x20e0 <launchBeat+0x15b>
    3c1d: a9 02        	lda	#$2
    3c1f: a2 00        	ldx	#$0
    3c21: 86 dd        	stx	$dd                     ; 0x20dd <launchBeat+0x158>
    3c23: 4c 4f 37     	jmp	$374f <printf+0x6fa>
    3c26: 64 a2        	stz	$a2                     ; 0x20a2 <launchBeat+0x11d>
    3c28: 64 a1        	stz	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3c2a: 4c 80 39     	jmp	$3980 <printf+0x92b>
    3c2d: 60           	rts

00003c2e <putchar>:
    3c2e: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3c30: 85 ef        	sta	$ef                     ; 0x20ef <launchBeat+0x16a>
    3c32: 85 3a        	sta	$3a                     ; 0x203a <launchBeat+0xb5>
    3c34: a6 01        	ldx	$1                      ; 0x2001 <launchBeat+0x7c>
    3c36: 86 ee        	stx	$ee                     ; 0x20ee <launchBeat+0x169>
    3c38: a6 31        	ldx	$31                     ; 0x2031 <launchBeat+0xac>
    3c3a: a0 50        	ldy	#$50
    3c3c: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x971c>
    3c3f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x971d>
    3c42: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x971e>
    3c45: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x971f>
    3c48: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x972c>
    3c4b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x972d>
    3c4e: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x972e>
    3c51: 86 1a        	stx	$1a                     ; 0x201a <launchBeat+0x95>
    3c53: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x972f>
    3c56: 86 1b        	stx	$1b                     ; 0x201b <launchBeat+0x96>
    3c58: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x9724>
    3c5b: a2 c0        	ldx	#$c0
    3c5d: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x9725>
    3c60: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x9726>
    3c63: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x9727>
    3c66: 8d 0c de     	sta	$de0c                   ; 0xde0c <end_block9+0x9728>
    3c69: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0x9729>
    3c6c: 64 13        	stz	$13                     ; 0x2013 <launchBeat+0x8e>
    3c6e: a2 00        	ldx	#$0
    3c70: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3c72: a2 c0        	ldx	#$c0
    3c74: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    3c76: a2 11        	ldx	#$11
    3c78: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
    3c7a: a2 c9        	ldx	#$c9
    3c7c: 86 17        	stx	$17                     ; 0x2017 <launchBeat+0x92>
    3c7e: a2 10        	ldx	#$10
    3c80: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
    3c82: a2 c9        	ldx	#$c9
    3c84: 86 19        	stx	$19                     ; 0x2019 <launchBeat+0x94>
    3c86: a6 1a        	ldx	$1a                     ; 0x201a <launchBeat+0x95>
    3c88: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0x972a>
    3c8b: a6 1b        	ldx	$1b                     ; 0x201b <launchBeat+0x96>
    3c8d: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x972b>
    3c90: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0x9734>
    3c93: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x9735>
    3c96: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x9736>
    3c99: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x9737>
    3c9c: 85 1c        	sta	$1c                     ; 0x201c <launchBeat+0x97>
    3c9e: 84 1d        	sty	$1d                     ; 0x201d <launchBeat+0x98>
    3ca0: 64 1a        	stz	$1a                     ; 0x201a <launchBeat+0x95>
    3ca2: 80 13        	bra	$3cb7 <putchar+0x89>
    3ca4: a5 1c        	lda	$1c                     ; 0x201c <launchBeat+0x97>
    3ca6: 18           	clc
    3ca7: 69 50        	adc	#$50
    3ca9: 85 1c        	sta	$1c                     ; 0x201c <launchBeat+0x97>
    3cab: a5 1d        	lda	$1d                     ; 0x201d <launchBeat+0x98>
    3cad: 69 00        	adc	#$0
    3caf: 85 1d        	sta	$1d                     ; 0x201d <launchBeat+0x98>
    3cb1: e6 13        	inc	$13                     ; 0x2013 <launchBeat+0x8e>
    3cb3: d0 02        	bne	$3cb7 <putchar+0x89>
    3cb5: e6 1a        	inc	$1a                     ; 0x201a <launchBeat+0x95>
    3cb7: a9 3a        	lda	#$3a
    3cb9: 18           	clc
    3cba: 65 13        	adc	$13                     ; 0x2013 <launchBeat+0x8e>
    3cbc: 85 1e        	sta	$1e                     ; 0x201e <launchBeat+0x99>
    3cbe: a9 00        	lda	#$0
    3cc0: 65 1a        	adc	$1a                     ; 0x201a <launchBeat+0x95>
    3cc2: 85 1f        	sta	$1f                     ; 0x201f <launchBeat+0x9a>
    3cc4: b2 1e        	lda	($1e)                   ; 0x201e <launchBeat+0x99>
    3cc6: c9 0a        	cmp	#$a
    3cc8: f0 26        	beq	$3cf0 <putchar+0xc2>
    3cca: c9 0d        	cmp	#$d
    3ccc: f0 22        	beq	$3cf0 <putchar+0xc2>
    3cce: aa           	tax
    3ccf: d0 03        	bne	$3cd4 <putchar+0xa6>
    3cd1: 4c d5 3d     	jmp	$3dd5 <putchar+0x1a7>
    3cd4: a2 03        	ldx	#$3
    3cd6: 86 01        	stx	$1                      ; 0x2001 <launchBeat+0x7c>
    3cd8: a4 30        	ldy	$30                     ; 0x2030 <launchBeat+0xab>
    3cda: a9 f0        	lda	#$f0
    3cdc: 91 1c        	sta	($1c),y                 ; 0x201c <launchBeat+0x97>
    3cde: ca           	dex
    3cdf: 86 01        	stx	$1                      ; 0x2001 <launchBeat+0x7c>
    3ce1: b2 1e        	lda	($1e)                   ; 0x201e <launchBeat+0x99>
    3ce3: a4 30        	ldy	$30                     ; 0x2030 <launchBeat+0xab>
    3ce5: 91 1c        	sta	($1c),y                 ; 0x201c <launchBeat+0x97>
    3ce7: a6 30        	ldx	$30                     ; 0x2030 <launchBeat+0xab>
    3ce9: e8           	inx
    3cea: e6 30        	inc	$30                     ; 0x2030 <launchBeat+0xab>
    3cec: e0 50        	cpx	#$50
    3cee: d0 c1        	bne	$3cb1 <putchar+0x83>
    3cf0: 64 30        	stz	$30                     ; 0x2030 <launchBeat+0xab>
    3cf2: a6 31        	ldx	$31                     ; 0x2031 <launchBeat+0xac>
    3cf4: e8           	inx
    3cf5: e6 31        	inc	$31                     ; 0x2031 <launchBeat+0xac>
    3cf7: e0 1e        	cpx	#$1e
    3cf9: f0 03        	beq	$3cfe <putchar+0xd0>
    3cfb: 4c a4 3c     	jmp	$3ca4 <putchar+0x76>
    3cfe: a2 03        	ldx	#$3
    3d00: 86 01        	stx	$1                      ; 0x2001 <launchBeat+0x7c>
    3d02: a2 01        	ldx	#$1
    3d04: 86 1b        	stx	$1b                     ; 0x201b <launchBeat+0x96>
    3d06: a2 09        	ldx	#$9
    3d08: a0 10        	ldy	#$10
    3d0a: a9 00        	lda	#$0
    3d0c: 85 1c        	sta	$1c                     ; 0x201c <launchBeat+0x97>
    3d0e: a9 c0        	lda	#$c0
    3d10: 85 1d        	sta	$1d                     ; 0x201d <launchBeat+0x98>
    3d12: 84 1e        	sty	$1e                     ; 0x201e <launchBeat+0x99>
    3d14: a0 50        	ldy	#$50
    3d16: b1 1c        	lda	($1c),y                 ; 0x201c <launchBeat+0x97>
    3d18: 92 1c        	sta	($1c)                   ; 0x201c <launchBeat+0x97>
