
modu.elf:	file format elf32-mos
    433f: 85 1e        	sta	$1e                     ; 0x201e <loadGUISID+0x35>
    4341: 88           	dey
    4342: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    4344: 85 1f        	sta	$1f                     ; 0x201f <loadGUISID+0x36>
    4346: c5 15        	cmp	$15                     ; 0x2015 <loadGUISID+0x2c>
    4348: d0 15        	bne	$435f <malloc+0x166>
    434a: a5 7f        	lda	$7f                     ; 0x207f <loadGUISID+0x96>
    434c: a6 1e        	ldx	$1e                     ; 0x201e <loadGUISID+0x35>
    434e: e4 14        	cpx	$14                     ; 0x2014 <loadGUISID+0x2b>
    4350: d0 0d        	bne	$435f <malloc+0x166>
    4352: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    4354: a2 00        	ldx	#$0
    4356: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    4358: a2 00        	ldx	#$0
    435a: 86 19        	stx	$19                     ; 0x2019 <loadGUISID+0x30>
    435c: 4c d9 43     	jmp	$43d9 <malloc+0x1e0>
    435f: 18           	clc
    4360: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    4362: 69 04        	adc	#$4
    4364: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    4366: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    4368: 69 00        	adc	#$0
    436a: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
    436c: a0 04        	ldy	#$4
    436e: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    4370: 85 23        	sta	$23                     ; 0x2023 <loadGUISID+0x3a>
    4372: 18           	clc
    4373: 69 02        	adc	#$2
    4375: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    4377: a0 01        	ldy	#$1
    4379: b1 18        	lda	($18),y                 ; 0x2018 <loadGUISID+0x2f>
    437b: 85 22        	sta	$22                     ; 0x2022 <loadGUISID+0x39>
    437d: 69 00        	adc	#$0
    437f: a6 1a        	ldx	$1a                     ; 0x201a <loadGUISID+0x31>
    4381: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    4383: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
    4385: a6 23        	ldx	$23                     ; 0x2023 <loadGUISID+0x3a>
    4387: 86 1a        	stx	$1a                     ; 0x201a <loadGUISID+0x31>
    4389: a6 22        	ldx	$22                     ; 0x2022 <loadGUISID+0x39>
    438b: 86 1b        	stx	$1b                     ; 0x201b <loadGUISID+0x32>
    438d: c8           	iny
    438e: a5 1e        	lda	$1e                     ; 0x201e <loadGUISID+0x35>
    4390: 91 1a        	sta	($1a),y                 ; 0x201a <loadGUISID+0x31>
    4392: a5 1f        	lda	$1f                     ; 0x201f <loadGUISID+0x36>
    4394: 88           	dey
    4395: 91 18        	sta	($18),y                 ; 0x2018 <loadGUISID+0x2f>
    4397: 18           	clc
    4398: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    439a: 69 02        	adc	#$2
    439c: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    439e: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    43a0: 69 00        	adc	#$0
    43a2: 85 1b        	sta	$1b                     ; 0x201b <loadGUISID+0x32>
    43a4: c8           	iny
    43a5: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    43a7: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    43a9: aa           	tax
    43aa: 88           	dey
    43ab: b1 1a        	lda	($1a),y                 ; 0x201a <loadGUISID+0x31>
    43ad: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
    43af: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    43b1: a0 04        	ldy	#$4
    43b3: a5 23        	lda	$23                     ; 0x2023 <loadGUISID+0x3a>
    43b5: 91 18        	sta	($18),y                 ; 0x2018 <loadGUISID+0x2f>
    43b7: 18           	clc
    43b8: 8a           	txa
    43b9: 69 04        	adc	#$4
    43bb: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    43bd: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    43bf: 69 00        	adc	#$0
    43c1: 85 1b        	sta	$1b                     ; 0x201b <loadGUISID+0x32>
    43c3: a5 22        	lda	$22                     ; 0x2022 <loadGUISID+0x39>
    43c5: a0 01        	ldy	#$1
    43c7: 91 1a        	sta	($1a),y                 ; 0x201a <loadGUISID+0x31>
    43c9: a5 7f        	lda	$7f                     ; 0x207f <loadGUISID+0x96>
    43cb: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    43cd: a6 1d        	ldx	$1d                     ; 0x201d <loadGUISID+0x34>
    43cf: e4 15        	cpx	$15                     ; 0x2015 <loadGUISID+0x2c>
    43d1: d0 10        	bne	$43e3 <malloc+0x1ea>
    43d3: a6 1c        	ldx	$1c                     ; 0x201c <loadGUISID+0x33>
    43d5: e4 14        	cpx	$14                     ; 0x2014 <loadGUISID+0x2b>
    43d7: d0 0a        	bne	$43e3 <malloc+0x1ea>
    43d9: a6 18        	ldx	$18                     ; 0x2018 <loadGUISID+0x2f>
    43db: a4 19        	ldy	$19                     ; 0x2019 <loadGUISID+0x30>
    43dd: 8e df 4c     	stx	$4cdf                   ; 0x4cdf <_ZN12_GLOBAL__N_19free_listE>
    43e0: 8c e0 4c     	sty	$4ce0                   ; 0x4ce0 <_ZN12_GLOBAL__N_19free_listE+0x1>
    43e3: a0 01        	ldy	#$1
    43e5: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    43e7: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    43e9: a9 fe        	lda	#$fe
    43eb: 32 14        	and	($14)                   ; 0x2014 <loadGUISID+0x2b>
    43ed: 38           	sec
    43ee: a6 7e        	ldx	$7e                     ; 0x207e <loadGUISID+0x95>
    43f0: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    43f2: a8           	tay
    43f3: e5 18        	sbc	$18                     ; 0x2018 <loadGUISID+0x2f>
    43f5: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
    43f7: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    43f9: a6 16        	ldx	$16                     ; 0x2016 <loadGUISID+0x2d>
    43fb: e5 1a        	sbc	$1a                     ; 0x201a <loadGUISID+0x31>
    43fd: f0 03        	beq	$4402 <malloc+0x209>
    43ff: 4c 8d 44     	jmp	$448d <malloc+0x294>
    4402: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    4404: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
    4406: c9 08        	cmp	#$8
    4408: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    440a: b0 03        	bcs	$440f <malloc+0x216>
    440c: 4c 70 44     	jmp	$4470 <malloc+0x277>
    440f: a6 17        	ldx	$17                     ; 0x2017 <loadGUISID+0x2e>
    4411: 86 85        	stx	$85                     ; 0x2085 <loadGUISID+0x9c>
    4413: a6 80        	ldx	$80                     ; 0x2080 <loadGUISID+0x97>
    4415: 86 80        	stx	$80                     ; 0x2080 <loadGUISID+0x97>
    4417: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    4419: 86 81        	stx	$81                     ; 0x2081 <loadGUISID+0x98>
    441b: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
    441d: 86 82        	stx	$82                     ; 0x2082 <loadGUISID+0x99>
    441f: a8           	tay
    4420: 18           	clc
    4421: a5 7e        	lda	$7e                     ; 0x207e <loadGUISID+0x95>
    4423: 85 7e        	sta	$7e                     ; 0x207e <loadGUISID+0x95>
    4425: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
    4427: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    4429: a5 1a        	lda	$1a                     ; 0x201a <loadGUISID+0x31>
    442b: a6 1a        	ldx	$1a                     ; 0x201a <loadGUISID+0x31>
    442d: 86 7f        	stx	$7f                     ; 0x207f <loadGUISID+0x96>
    442f: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
    4431: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    4433: a6 16        	ldx	$16                     ; 0x2016 <loadGUISID+0x2d>
    4435: 98           	tya
    4436: a4 14        	ldy	$14                     ; 0x2014 <loadGUISID+0x2b>
    4438: 84 83        	sty	$83                     ; 0x2083 <loadGUISID+0x9a>
    443a: a4 15        	ldy	$15                     ; 0x2015 <loadGUISID+0x2c>
    443c: 84 84        	sty	$84                     ; 0x2084 <loadGUISID+0x9b>
    443e: 20 28 03     	jsr	$328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    4441: a6 83        	ldx	$83                     ; 0x2083 <loadGUISID+0x9a>
    4443: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    4445: a6 84        	ldx	$84                     ; 0x2084 <loadGUISID+0x9b>
    4447: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    4449: a5 7e        	lda	$7e                     ; 0x207e <loadGUISID+0x95>
    444b: 29 fe        	and	#$fe
    444d: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    444f: a0 01        	ldy	#$1
    4451: 98           	tya
    4452: 32 14        	and	($14)                   ; 0x2014 <loadGUISID+0x2b>
    4454: 05 12        	ora	$12                     ; 0x2012 <loadGUISID+0x29>
    4456: 92 14        	sta	($14)                   ; 0x2014 <loadGUISID+0x2b>
    4458: a5 7f        	lda	$7f                     ; 0x207f <loadGUISID+0x96>
    445a: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    445c: a4 12        	ldy	$12                     ; 0x2012 <loadGUISID+0x29>
    445e: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    4460: a6 81        	ldx	$81                     ; 0x2081 <loadGUISID+0x98>
    4462: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    4464: a6 82        	ldx	$82                     ; 0x2082 <loadGUISID+0x99>
    4466: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    4468: a6 80        	ldx	$80                     ; 0x2080 <loadGUISID+0x97>
    446a: 86 80        	stx	$80                     ; 0x2080 <loadGUISID+0x97>
    446c: a6 85        	ldx	$85                     ; 0x2085 <loadGUISID+0x9c>
    446e: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
    4470: 18           	clc
    4471: 98           	tya
    4472: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
    4474: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    4476: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    4478: 65 18        	adc	$18                     ; 0x2018 <loadGUISID+0x2f>
    447a: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    447c: c5 17        	cmp	$17                     ; 0x2017 <loadGUISID+0x2e>
    447e: d0 1a        	bne	$449a <malloc+0x2a1>
    4480: a6 80        	ldx	$80                     ; 0x2080 <loadGUISID+0x97>
    4482: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    4484: a6 16        	ldx	$16                     ; 0x2016 <loadGUISID+0x2d>
    4486: e4 14        	cpx	$14                     ; 0x2014 <loadGUISID+0x2b>
    4488: d0 12        	bne	$449c <malloc+0x2a3>
    448a: 4c 09 43     	jmp	$4309 <malloc+0x110>
    448d: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    448f: c9 00        	cmp	#$0
    4491: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    4493: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
    4495: 90 d9        	bcc	$4470 <malloc+0x277>
    4497: 4c 0f 44     	jmp	$440f <malloc+0x216>
    449a: a6 16        	ldx	$16                     ; 0x2016 <loadGUISID+0x2d>
    449c: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    449e: a0 01        	ldy	#$1
    44a0: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    44a2: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    44a4: a9 fe        	lda	#$fe
    44a6: 32 14        	and	($14)                   ; 0x2014 <loadGUISID+0x2b>
    44a8: 92 14        	sta	($14)                   ; 0x2014 <loadGUISID+0x2b>
    44aa: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    44ac: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    44ae: 60           	rts

000044af <memcpy>:
    44af: a8           	tay
    44b0: 8a           	txa
    44b1: d0 03        	bne	$44b6 <memcpy+0x7>
    44b3: 98           	tya
    44b4: f0 24        	beq	$44da <memcpy+0x2b>
    44b6: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    44b8: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    44ba: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
    44bc: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
    44be: b2 14        	lda	($14)                   ; 0x2014 <loadGUISID+0x2b>
    44c0: 92 16        	sta	($16)                   ; 0x2016 <loadGUISID+0x2d>
    44c2: e6 16        	inc	$16                     ; 0x2016 <loadGUISID+0x2d>
    44c4: d0 02        	bne	$44c8 <memcpy+0x19>
    44c6: e6 17        	inc	$17                     ; 0x2017 <loadGUISID+0x2e>
    44c8: e6 14        	inc	$14                     ; 0x2014 <loadGUISID+0x2b>
    44ca: d0 02        	bne	$44ce <memcpy+0x1f>
    44cc: e6 15        	inc	$15                     ; 0x2015 <loadGUISID+0x2c>
    44ce: 88           	dey
    44cf: c0 ff        	cpy	#$ff
    44d1: d0 01        	bne	$44d4 <memcpy+0x25>
    44d3: ca           	dex
    44d4: 8a           	txa
    44d5: d0 e7        	bne	$44be <memcpy+0xf>
    44d7: 98           	tya
    44d8: d0 e4        	bne	$44be <memcpy+0xf>
    44da: 60           	rts

000044db <__memset>:
    44db: a4 14        	ldy	$14                     ; 0x2014 <loadGUISID+0x2b>
    44dd: d0 04        	bne	$44e3 <__memset+0x8>
    44df: e0 00        	cpx	#$0
    44e1: f0 17        	beq	$44fa <__memset+0x1f>
    44e3: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    44e5: e6 12        	inc	$12                     ; 0x2012 <loadGUISID+0x29>
    44e7: d0 02        	bne	$44eb <__memset+0x10>
    44e9: e6 13        	inc	$13                     ; 0x2013 <loadGUISID+0x2a>
    44eb: ca           	dex
    44ec: e0 ff        	cpx	#$ff
    44ee: d0 02        	bne	$44f2 <__memset+0x17>
    44f0: c6 14        	dec	$14                     ; 0x2014 <loadGUISID+0x2b>
    44f2: a4 14        	ldy	$14                     ; 0x2014 <loadGUISID+0x2b>
    44f4: d0 ed        	bne	$44e3 <__memset+0x8>
    44f6: e0 00        	cpx	#$0
    44f8: d0 e9        	bne	$44e3 <__memset+0x8>
    44fa: 60           	rts

000044fb <__ashlhi3>:
    44fb: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    44fd: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    44ff: f0 0a        	beq	$450b <__ashlhi3+0x10>
    4501: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    4503: ca           	dex
    4504: 0a           	asl
    4505: 26 13        	rol	$13                     ; 0x2013 <loadGUISID+0x2a>
    4507: e0 00        	cpx	#$0
    4509: d0 f8        	bne	$4503 <__ashlhi3+0x8>
    450b: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
    450d: 60           	rts

0000450e <__mulhi3>:
    450e: a4 13        	ldy	$13                     ; 0x2013 <loadGUISID+0x2a>
    4510: d0 04        	bne	$4516 <__mulhi3+0x8>
    4512: a4 12        	ldy	$12                     ; 0x2012 <loadGUISID+0x29>
    4514: f0 25        	beq	$453b <__mulhi3+0x2d>
    4516: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    4518: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    451a: a0 00        	ldy	#$0
    451c: 98           	tya
    451d: 46 13        	lsr	$13                     ; 0x2013 <loadGUISID+0x2a>
    451f: 66 12        	ror	$12                     ; 0x2012 <loadGUISID+0x29>
    4521: 90 09        	bcc	$452c <__mulhi3+0x1e>
    4523: aa           	tax
    4524: 98           	tya
    4525: 18           	clc
    4526: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
    4528: a8           	tay
    4529: 8a           	txa
    452a: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
    452c: 06 14        	asl	$14                     ; 0x2014 <loadGUISID+0x2b>
    452e: 26 15        	rol	$15                     ; 0x2015 <loadGUISID+0x2c>
    4530: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
    4532: d0 e9        	bne	$451d <__mulhi3+0xf>
    4534: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    4536: d0 e5        	bne	$451d <__mulhi3+0xf>
    4538: aa           	tax
    4539: 98           	tya
    453a: 60           	rts
    453b: a0 00        	ldy	#$0
    453d: 98           	tya
    453e: 80 f8        	bra	$4538 <__mulhi3+0x2a>

00004540 <__mulsi3>:
    4540: a4 17        	ldy	$17                     ; 0x2017 <loadGUISID+0x2e>
    4542: d0 0f        	bne	$4553 <__mulsi3+0x13>
    4544: a4 16        	ldy	$16                     ; 0x2016 <loadGUISID+0x2d>
    4546: d0 0b        	bne	$4553 <__mulsi3+0x13>
    4548: a4 15        	ldy	$15                     ; 0x2015 <loadGUISID+0x2c>
    454a: d0 07        	bne	$4553 <__mulsi3+0x13>
    454c: a4 14        	ldy	$14                     ; 0x2014 <loadGUISID+0x2b>
    454e: d0 03        	bne	$4553 <__mulsi3+0x13>
    4550: 4c a7 45     	jmp	$45a7 <__mulsi3+0x67>
    4553: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    4555: 86 19        	stx	$19                     ; 0x2019 <loadGUISID+0x30>
    4557: a0 00        	ldy	#$0
    4559: a2 00        	ldx	#$0
    455b: 64 1a        	stz	$1a                     ; 0x201a <loadGUISID+0x31>
    455d: 98           	tya
    455e: 46 17        	lsr	$17                     ; 0x2017 <loadGUISID+0x2e>
    4560: 66 16        	ror	$16                     ; 0x2016 <loadGUISID+0x2d>
    4562: 66 15        	ror	$15                     ; 0x2015 <loadGUISID+0x2c>
    4564: 66 14        	ror	$14                     ; 0x2014 <loadGUISID+0x2b>
    4566: 90 15        	bcc	$457d <__mulsi3+0x3d>
    4568: 85 1b        	sta	$1b                     ; 0x201b <loadGUISID+0x32>
    456a: 98           	tya
    456b: 18           	clc
    456c: 65 18        	adc	$18                     ; 0x2018 <loadGUISID+0x2f>
