
modu.elf:	file format elf32-mos
    1c40: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc73>
    1c43: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x23e>
    1c45: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbc68>
    1c48: a2 c0        	ldx	#$c0
    1c4a: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xbc69>
    1c4d: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbc6a>
    1c50: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbc6b>
    1c53: 8d 0c de     	sta	$de0c                   ; 0xde0c <end_block9+0xbc6c>
    1c56: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xbc6d>
    1c59: 64 13        	stz	$13                     ; 0x2013 <malloc+0x236>
    1c5b: a2 00        	ldx	#$0
    1c5d: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1c5f: a2 c0        	ldx	#$c0
    1c61: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    1c63: a2 11        	ldx	#$11
    1c65: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
    1c67: a2 c9        	ldx	#$c9
    1c69: 86 17        	stx	$17                     ; 0x2017 <malloc+0x23a>
    1c6b: a2 10        	ldx	#$10
    1c6d: 86 18        	stx	$18                     ; 0x2018 <malloc+0x23b>
    1c6f: a2 c9        	ldx	#$c9
    1c71: 86 19        	stx	$19                     ; 0x2019 <malloc+0x23c>
    1c73: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0x23d>
    1c75: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0xbc6e>
    1c78: a6 1b        	ldx	$1b                     ; 0x201b <malloc+0x23e>
    1c7a: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xbc6f>
    1c7d: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xbc78>
    1c80: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xbc79>
    1c83: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xbc7a>
    1c86: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xbc7b>
    1c89: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x23f>
    1c8b: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x240>
    1c8d: 64 1a        	stz	$1a                     ; 0x201a <malloc+0x23d>
    1c8f: 80 13        	bra	$1ca4 <putchar+0x89>
    1c91: a5 1c        	lda	$1c                     ; 0x201c <malloc+0x23f>
    1c93: 18           	clc
    1c94: 69 50        	adc	#$50
    1c96: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x23f>
    1c98: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x240>
    1c9a: 69 00        	adc	#$0
    1c9c: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x240>
    1c9e: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
    1ca0: d0 02        	bne	$1ca4 <putchar+0x89>
    1ca2: e6 1a        	inc	$1a                     ; 0x201a <malloc+0x23d>
    1ca4: a9 7a        	lda	#$7a
    1ca6: 18           	clc
    1ca7: 65 13        	adc	$13                     ; 0x2013 <malloc+0x236>
    1ca9: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x241>
    1cab: a9 00        	lda	#$0
    1cad: 65 1a        	adc	$1a                     ; 0x201a <malloc+0x23d>
    1caf: 85 1f        	sta	$1f                     ; 0x201f <malloc+0x242>
    1cb1: b2 1e        	lda	($1e)                   ; 0x201e <malloc+0x241>
    1cb3: c9 0a        	cmp	#$a
    1cb5: f0 26        	beq	$1cdd <putchar+0xc2>
    1cb7: c9 0d        	cmp	#$d
    1cb9: f0 22        	beq	$1cdd <putchar+0xc2>
    1cbb: aa           	tax
    1cbc: d0 03        	bne	$1cc1 <putchar+0xa6>
    1cbe: 4c c2 1d     	jmp	$1dc2 <putchar+0x1a7>
    1cc1: a2 03        	ldx	#$3
    1cc3: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
    1cc5: a4 37        	ldy	$37                     ; 0x2037 <malloc+0x25a>
    1cc7: a9 f0        	lda	#$f0
    1cc9: 91 1c        	sta	($1c),y                 ; 0x201c <malloc+0x23f>
    1ccb: ca           	dex
    1ccc: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
    1cce: b2 1e        	lda	($1e)                   ; 0x201e <malloc+0x241>
    1cd0: a4 37        	ldy	$37                     ; 0x2037 <malloc+0x25a>
    1cd2: 91 1c        	sta	($1c),y                 ; 0x201c <malloc+0x23f>
    1cd4: a6 37        	ldx	$37                     ; 0x2037 <malloc+0x25a>
    1cd6: e8           	inx
    1cd7: e6 37        	inc	$37                     ; 0x2037 <malloc+0x25a>
    1cd9: e0 50        	cpx	#$50
    1cdb: d0 c1        	bne	$1c9e <putchar+0x83>
    1cdd: 64 37        	stz	$37                     ; 0x2037 <malloc+0x25a>
    1cdf: a6 38        	ldx	$38                     ; 0x2038 <malloc+0x25b>
    1ce1: e8           	inx
    1ce2: e6 38        	inc	$38                     ; 0x2038 <malloc+0x25b>
    1ce4: e0 1e        	cpx	#$1e
    1ce6: f0 03        	beq	$1ceb <putchar+0xd0>
    1ce8: 4c 91 1c     	jmp	$1c91 <putchar+0x76>
    1ceb: a2 03        	ldx	#$3
    1ced: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
    1cef: a2 01        	ldx	#$1
    1cf1: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x23e>
    1cf3: a2 09        	ldx	#$9
    1cf5: a0 10        	ldy	#$10
    1cf7: a9 00        	lda	#$0
    1cf9: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x23f>
    1cfb: a9 c0        	lda	#$c0
    1cfd: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x240>
    1cff: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x241>
    1d01: a0 50        	ldy	#$50
    1d03: b1 1c        	lda	($1c),y                 ; 0x201c <malloc+0x23f>
    1d05: 92 1c        	sta	($1c)                   ; 0x201c <malloc+0x23f>
    1d07: a0 ff        	ldy	#$ff
    1d09: c6 1e        	dec	$1e                     ; 0x201e <malloc+0x241>
    1d0b: c4 1e        	cpy	$1e                     ; 0x201e <malloc+0x241>
    1d0d: d0 01        	bne	$1d10 <putchar+0xf5>
    1d0f: ca           	dex
    1d10: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x23f>
    1d12: d0 02        	bne	$1d16 <putchar+0xfb>
    1d14: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x240>
    1d16: 8a           	txa
    1d17: d0 e8        	bne	$1d01 <putchar+0xe6>
    1d19: a5 1e        	lda	$1e                     ; 0x201e <malloc+0x241>
    1d1b: d0 e4        	bne	$1d01 <putchar+0xe6>
    1d1d: a2 02        	ldx	#$2
    1d1f: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
    1d21: a2 00        	ldx	#$0
    1d23: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x23e>
    1d25: d0 ca        	bne	$1cf1 <putchar+0xd6>
    1d27: a2 03        	ldx	#$3
    1d29: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
    1d2b: a2 50        	ldx	#$50
    1d2d: a0 11        	ldy	#$11
    1d2f: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x23f>
    1d31: a0 c9        	ldy	#$c9
    1d33: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x240>
    1d35: a0 10        	ldy	#$10
    1d37: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x241>
    1d39: a0 c9        	ldy	#$c9
    1d3b: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x242>
    1d3d: a9 f0        	lda	#$f0
    1d3f: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x23f>
    1d41: 84 22        	sty	$22                     ; 0x2022 <malloc+0x245>
    1d43: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x240>
    1d45: 84 23        	sty	$23                     ; 0x2023 <malloc+0x246>
    1d47: 92 1e        	sta	($1e)                   ; 0x201e <malloc+0x241>
    1d49: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x23f>
    1d4b: d0 02        	bne	$1d4f <putchar+0x134>
    1d4d: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x240>
    1d4f: ca           	dex
    1d50: a4 22        	ldy	$22                     ; 0x2022 <malloc+0x245>
    1d52: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x241>
    1d54: a4 23        	ldy	$23                     ; 0x2023 <malloc+0x246>
    1d56: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x242>
    1d58: e0 00        	cpx	#$0
    1d5a: d0 e3        	bne	$1d3f <putchar+0x124>
    1d5c: a2 02        	ldx	#$2
    1d5e: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
    1d60: a2 50        	ldx	#$50
    1d62: a0 11        	ldy	#$11
    1d64: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x23f>
    1d66: a0 c9        	ldy	#$c9
    1d68: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x240>
    1d6a: a0 10        	ldy	#$10
    1d6c: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x241>
    1d6e: a0 c9        	ldy	#$c9
    1d70: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x242>
    1d72: a9 20        	lda	#$20
    1d74: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x23f>
    1d76: 84 22        	sty	$22                     ; 0x2022 <malloc+0x245>
    1d78: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x240>
    1d7a: 84 23        	sty	$23                     ; 0x2023 <malloc+0x246>
    1d7c: 92 1e        	sta	($1e)                   ; 0x201e <malloc+0x241>
    1d7e: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x23f>
    1d80: d0 02        	bne	$1d84 <putchar+0x169>
    1d82: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x240>
    1d84: ca           	dex
    1d85: a4 22        	ldy	$22                     ; 0x2022 <malloc+0x245>
    1d87: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x241>
    1d89: a4 23        	ldy	$23                     ; 0x2023 <malloc+0x246>
    1d8b: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x242>
    1d8d: e0 00        	cpx	#$0
    1d8f: d0 e3        	bne	$1d74 <putchar+0x159>
    1d91: c6 38        	dec	$38                     ; 0x2038 <malloc+0x25b>
    1d93: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbc68>
    1d96: a2 c0        	ldx	#$c0
    1d98: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xbc69>
    1d9b: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbc6a>
    1d9e: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbc6b>
    1da1: a2 1d        	ldx	#$1d
    1da3: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xbc6c>
    1da6: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xbc6d>
    1da9: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xbc6e>
    1dac: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xbc6f>
    1daf: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xbc78>
    1db2: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xbc79>
    1db5: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xbc7a>
    1db8: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xbc7b>
    1dbb: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x23f>
    1dbd: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x240>
    1dbf: 4c 9e 1c     	jmp	$1c9e <putchar+0x83>
    1dc2: a6 d4        	ldx	$d4                     ; 0x20d4 <__memset+0x15>
    1dc4: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
    1dc6: a6 37        	ldx	$37                     ; 0x2037 <malloc+0x25a>
    1dc8: a4 38        	ldy	$38                     ; 0x2038 <malloc+0x25b>
    1dca: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xae74>
    1dcd: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xae75>
    1dd0: 84 38        	sty	$38                     ; 0x2038 <malloc+0x25b>
    1dd2: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xae76>
    1dd5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xae77>
    1dd8: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
    1dda: a5 d5        	lda	$d5                     ; 0x20d5 <__memset+0x16>
    1ddc: 60           	rts

00001ddd <malloc>:
    1ddd: a8           	tay
    1dde: 8a           	txa
    1ddf: a2 00        	ldx	#$0
    1de1: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1de3: a2 00        	ldx	#$0
    1de5: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1de7: aa           	tax
    1de8: d0 07        	bne	$1df1 <malloc+0x14>
    1dea: c0 00        	cpy	#$0
    1dec: d0 03        	bne	$1df1 <malloc+0x14>
    1dee: 4c ed 1e     	jmp	$1eed <malloc+0x110>
    1df1: 84 16        	sty	$16                     ; 0x2016 <malloc+0x239>
    1df3: aa           	tax
    1df4: d0 0e        	bne	$1e04 <malloc+0x27>
    1df6: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x239>
    1df8: e0 07        	cpx	#$7
    1dfa: b0 0c        	bcs	$1e08 <malloc+0x2b>
    1dfc: a2 08        	ldx	#$8
    1dfe: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x2a0>
    1e00: a9 00        	lda	#$0
    1e02: 80 2f        	bra	$1e33 <malloc+0x56>
    1e04: c9 00        	cmp	#$0
    1e06: 90 f4        	bcc	$1dfc <malloc+0x1f>
    1e08: a8           	tay
    1e09: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
    1e0b: 29 01        	and	#$1
    1e0d: a2 02        	ldx	#$2
    1e0f: 64 14        	stz	$14                     ; 0x2014 <malloc+0x237>
    1e11: c9 00        	cmp	#$0
    1e13: f0 02        	beq	$1e17 <malloc+0x3a>
    1e15: a2 03        	ldx	#$3
    1e17: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    1e19: 18           	clc
    1e1a: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
    1e1c: 65 15        	adc	$15                     ; 0x2015 <malloc+0x238>
    1e1e: aa           	tax
    1e1f: 98           	tya
    1e20: 65 14        	adc	$14                     ; 0x2014 <malloc+0x237>
    1e22: 90 03        	bcc	$1e27 <malloc+0x4a>
    1e24: 4c ed 1e     	jmp	$1eed <malloc+0x110>
    1e27: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x2a0>
    1e29: a8           	tay
    1e2a: d0 07        	bne	$1e33 <malloc+0x56>
    1e2c: e0 00        	cpx	#$0
    1e2e: d0 03        	bne	$1e33 <malloc+0x56>
    1e30: 4c ed 1e     	jmp	$1eed <malloc+0x110>
    1e33: 85 7e        	sta	$7e                     ; 0x207e <malloc+0x2a1>
    1e35: ad 9b 21     	lda	$219b                   ; 0x219b <_ZN12_GLOBAL__N_111initializedE>
    1e38: 29 01        	and	#$1
    1e3a: d0 2a        	bne	$1e66 <malloc+0x89>
    1e3c: a9 00        	lda	#$0
    1e3e: a2 10        	ldx	#$10
    1e40: a0 a0        	ldy	#$a0
    1e42: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
    1e44: a0 21        	ldy	#$21
    1e46: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
    1e48: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1e4b: a2 00        	ldx	#$0
    1e4d: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1e4f: a2 00        	ldx	#$0
    1e51: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1e53: ae a1 21     	ldx	$21a1                   ; 0x21a1 <end_block9+0x1>
    1e56: a9 fe        	lda	#$fe
    1e58: 2d a0 21     	and	$21a0                   ; 0x21a0 <end_block9>
    1e5b: 8d a0 21     	sta	$21a0                   ; 0x21a0 <end_block9>
    1e5e: 8e a1 21     	stx	$21a1                   ; 0x21a1 <end_block9+0x1>
    1e61: a2 01        	ldx	#$1
    1e63: 8e 9b 21     	stx	$219b                   ; 0x219b <_ZN12_GLOBAL__N_111initializedE>
    1e66: ad 9e 21     	lda	$219e                   ; 0x219e <_ZN12_GLOBAL__N_19free_listE>
    1e69: ae 9f 21     	ldx	$219f                   ; 0x219f <_ZN12_GLOBAL__N_19free_listE+0x1>
    1e6c: a0 00        	ldy	#$0
    1e6e: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
    1e70: a0 00        	ldy	#$0
    1e72: 84 15        	sty	$15                     ; 0x2015 <malloc+0x238>
    1e74: 86 1d        	stx	$1d                     ; 0x201d <malloc+0x240>
    1e76: e4 15        	cpx	$15                     ; 0x2015 <malloc+0x238>
    1e78: d0 07        	bne	$1e81 <malloc+0xa4>
    1e7a: c5 14        	cmp	$14                     ; 0x2014 <malloc+0x237>
    1e7c: d0 03        	bne	$1e81 <malloc+0xa4>
    1e7e: 4c ed 1e     	jmp	$1eed <malloc+0x110>
    1e81: a0 00        	ldy	#$0
    1e83: a2 10        	ldx	#$10
    1e85: 85 18        	sta	$18                     ; 0x2018 <malloc+0x23b>
    1e87: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
    1e89: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    1e8b: 18           	clc
    1e8c: a9 a0        	lda	#$a0
    1e8e: 65 14        	adc	$14                     ; 0x2014 <malloc+0x237>
    1e90: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
    1e92: a9 21        	lda	#$21
    1e94: 65 15        	adc	$15                     ; 0x2015 <malloc+0x238>
    1e96: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
    1e98: 86 7f        	stx	$7f                     ; 0x207f <malloc+0x2a2>
    1e9a: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
    1e9c: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    1e9e: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x23f>
    1ea0: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    1ea2: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1ea4: a6 1d        	ldx	$1d                     ; 0x201d <malloc+0x240>
    1ea6: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    1ea8: a0 01        	ldy	#$1
    1eaa: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x2a1>
    1eac: 86 18        	stx	$18                     ; 0x2018 <malloc+0x23b>
    1eae: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x237>
    1eb0: 85 19        	sta	$19                     ; 0x2019 <malloc+0x23c>
    1eb2: aa           	tax
    1eb3: a9 fe        	lda	#$fe
    1eb5: 32 14        	and	($14)                   ; 0x2014 <malloc+0x237>
    1eb7: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x23d>
    1eb9: e4 18        	cpx	$18                     ; 0x2018 <malloc+0x23b>
    1ebb: d0 0a        	bne	$1ec7 <malloc+0xea>
    1ebd: a6 7d        	ldx	$7d                     ; 0x207d <malloc+0x2a0>
    1ebf: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x23e>
    1ec1: c5 1b        	cmp	$1b                     ; 0x201b <malloc+0x23e>
    1ec3: b0 29        	bcs	$1eee <malloc+0x111>
    1ec5: 80 04        	bra	$1ecb <malloc+0xee>
    1ec7: e4 18        	cpx	$18                     ; 0x2018 <malloc+0x23b>
    1ec9: b0 23        	bcs	$1eee <malloc+0x111>
    1ecb: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
    1ecd: 18           	clc
    1ece: 69 02        	adc	#$2
    1ed0: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x23d>
    1ed2: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
