
modu.elf:	file format elf32-mos
    433f: 65 d9        	adc	$d9                     ; 0xd9 <__zp_bss_size+0x65>
    4341: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4343: 8a           	txa
    4344: 65 da        	adc	$da                     ; 0xda <__zp_bss_size+0x66>
    4346: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4348: a9 20        	lda	#$20
    434a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    434c: 80 0f        	bra	$435d <printf+0x817>
    434e: a2 20        	ldx	#$20
    4350: 86 79        	stx	$79                     ; 0x79 <__putchar.s>
    4352: a2 79        	ldx	#$79
    4354: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4356: a2 00        	ldx	#$0
    4358: 86 13        	stx	$13                     ; 0x13 <__rc3>
    435a: 20 5e 24     	jsr	$245e <textPrint>
    435d: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    435f: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    4361: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4363: e8           	inx
    4364: d0 01        	bne	$4367 <printf+0x821>
    4366: 1a           	inc
    4367: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4369: 86 d5        	stx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    436b: 85 d6        	sta	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    436d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    436f: e8           	inx
    4370: d0 01        	bne	$4373 <printf+0x82d>
    4372: c8           	iny
    4373: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4375: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    4377: c0 00        	cpy	#$0
    4379: d0 04        	bne	$437f <printf+0x839>
    437b: e0 00        	cpx	#$0
    437d: f0 12        	beq	$4391 <printf+0x84b>
    437f: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    4381: f0 03        	beq	$4386 <printf+0x840>
    4383: 4c 29 43     	jmp	$4329 <printf+0x7e3>
    4386: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x5f>
    4388: 86 12        	stx	$12                     ; 0x12 <__rc2>
    438a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    438c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    438e: 4c 2b 43     	jmp	$432b <printf+0x7e5>
    4391: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    4393: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    4395: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4397: a6 e4        	ldx	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4399: f0 03        	beq	$439e <printf+0x858>
    439b: 4c f5 43     	jmp	$43f5 <printf+0x8af>
    439e: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    43a0: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    43a2: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    43a4: d0 10        	bne	$43b6 <printf+0x870>
    43a6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    43a8: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x5f>
    43aa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    43ac: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    43ae: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    43b0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    43b2: 90 08        	bcc	$43bc <printf+0x876>
    43b4: 80 39        	bra	$43ef <printf+0x8a9>
    43b6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    43b8: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    43ba: b0 33        	bcs	$43ef <printf+0x8a9>
    43bc: a6 e0        	ldx	$e0                     ; 0xe0 <__zp_bss_size+0x6c>
    43be: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    43c0: d0 1c        	bne	$43de <printf+0x898>
    43c2: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x6b>
    43c4: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    43c6: d0 16        	bne	$43de <printf+0x898>
    43c8: 18           	clc
    43c9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    43cb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    43cd: 65 d9        	adc	$d9                     ; 0xd9 <__zp_bss_size+0x65>
    43cf: aa           	tax
    43d0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    43d2: 65 da        	adc	$da                     ; 0xda <__zp_bss_size+0x66>
    43d4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    43d6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    43d8: a5 e5        	lda	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    43da: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    43dc: 80 0f        	bra	$43ed <printf+0x8a7>
    43de: a6 e5        	ldx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    43e0: 86 79        	stx	$79                     ; 0x79 <__putchar.s>
    43e2: a2 79        	ldx	#$79
    43e4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    43e6: a2 00        	ldx	#$0
    43e8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    43ea: 20 5e 24     	jsr	$245e <textPrint>
    43ed: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    43ef: e6 d5        	inc	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    43f1: d0 02        	bne	$43f5 <printf+0x8af>
    43f3: e6 d6        	inc	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    43f5: a6 e3        	ldx	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    43f7: d0 03        	bne	$43fc <printf+0x8b6>
    43f9: 4c 53 44     	jmp	$4453 <printf+0x90d>
    43fc: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    43fe: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4400: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    4402: d0 10        	bne	$4414 <printf+0x8ce>
    4404: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4406: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x5f>
    4408: 86 12        	stx	$12                     ; 0x12 <__rc2>
    440a: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    440c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    440e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4410: 90 08        	bcc	$441a <printf+0x8d4>
    4412: 80 39        	bra	$444d <printf+0x907>
    4414: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4416: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    4418: b0 33        	bcs	$444d <printf+0x907>
    441a: a6 e0        	ldx	$e0                     ; 0xe0 <__zp_bss_size+0x6c>
    441c: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    441e: d0 1c        	bne	$443c <printf+0x8f6>
    4420: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x6b>
    4422: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    4424: d0 16        	bne	$443c <printf+0x8f6>
    4426: 18           	clc
    4427: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4429: a5 13        	lda	$13                     ; 0x13 <__rc3>
    442b: 65 d9        	adc	$d9                     ; 0xd9 <__zp_bss_size+0x65>
    442d: aa           	tax
    442e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4430: 65 da        	adc	$da                     ; 0xda <__zp_bss_size+0x66>
    4432: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4434: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4436: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    4438: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    443a: 80 0f        	bra	$444b <printf+0x905>
    443c: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    443e: 86 79        	stx	$79                     ; 0x79 <__putchar.s>
    4440: a2 79        	ldx	#$79
    4442: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4444: a2 00        	ldx	#$0
    4446: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4448: 20 5e 24     	jsr	$245e <textPrint>
    444b: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    444d: e6 d5        	inc	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    444f: d0 02        	bne	$4453 <printf+0x90d>
    4451: e6 d6        	inc	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4453: a9 10        	lda	#$10
    4455: 25 d1        	and	$d1                     ; 0xd1 <__zp_bss_size+0x5d>
    4457: d0 03        	bne	$445c <printf+0x916>
    4459: 4c ed 44     	jmp	$44ed <printf+0x9a7>
    445c: a5 d1        	lda	$d1                     ; 0xd1 <__zp_bss_size+0x5d>
    445e: 29 01        	and	#$1
    4460: f0 03        	beq	$4465 <printf+0x91f>
    4462: 4c ed 44     	jmp	$44ed <printf+0x9a7>
    4465: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    4467: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    4469: d0 06        	bne	$4471 <printf+0x92b>
    446b: 8a           	txa
    446c: d0 03        	bne	$4471 <printf+0x92b>
    446e: 4c b3 47     	jmp	$47b3 <printf+0xc6d>
    4471: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    4473: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4475: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4477: 4c d3 44     	jmp	$44d3 <printf+0x98d>
    447a: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    447c: b0 2e        	bcs	$44ac <printf+0x966>
    447e: a6 e0        	ldx	$e0                     ; 0xe0 <__zp_bss_size+0x6c>
    4480: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    4482: d0 19        	bne	$449d <printf+0x957>
    4484: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x6b>
    4486: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    4488: d0 13        	bne	$449d <printf+0x957>
    448a: 18           	clc
    448b: aa           	tax
    448c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    448e: 65 d9        	adc	$d9                     ; 0xd9 <__zp_bss_size+0x65>
    4490: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4492: 8a           	txa
    4493: 65 da        	adc	$da                     ; 0xda <__zp_bss_size+0x66>
    4495: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4497: a9 30        	lda	#$30
    4499: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    449b: 80 0f        	bra	$44ac <printf+0x966>
    449d: a2 30        	ldx	#$30
    449f: 86 79        	stx	$79                     ; 0x79 <__putchar.s>
    44a1: a2 79        	ldx	#$79
    44a3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    44a5: a2 00        	ldx	#$0
    44a7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    44a9: 20 5e 24     	jsr	$245e <textPrint>
    44ac: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    44ae: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    44b0: e8           	inx
    44b1: d0 01        	bne	$44b4 <printf+0x96e>
    44b3: 1a           	inc
    44b4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    44b6: 86 d5        	stx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    44b8: 85 d6        	sta	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    44ba: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    44bc: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    44be: 86 12        	stx	$12                     ; 0x12 <__rc2>
    44c0: 88           	dey
    44c1: c0 ff        	cpy	#$ff
    44c3: d0 02        	bne	$44c7 <printf+0x981>
    44c5: c6 12        	dec	$12                     ; 0x12 <__rc2>
    44c7: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    44c9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    44cb: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    44cd: d0 04        	bne	$44d3 <printf+0x98d>
    44cf: c0 00        	cpy	#$0
    44d1: f0 14        	beq	$44e7 <printf+0x9a1>
    44d3: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    44d5: f0 03        	beq	$44da <printf+0x994>
    44d7: 4c 7a 44     	jmp	$447a <printf+0x934>
    44da: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x5f>
    44dc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    44de: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    44e0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    44e2: b0 c8        	bcs	$44ac <printf+0x966>
    44e4: 4c 7e 44     	jmp	$447e <printf+0x938>
    44e7: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    44e9: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    44eb: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    44ed: a2 00        	ldx	#$0
    44ef: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    44f1: d0 07        	bne	$44fa <printf+0x9b4>
    44f3: c4 2c        	cpy	$2c                     ; 0x2c <__rc28>
    44f5: 90 0a        	bcc	$4501 <printf+0x9bb>
    44f7: 4c 79 45     	jmp	$4579 <printf+0xa33>
    44fa: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    44fc: 90 03        	bcc	$4501 <printf+0x9bb>
    44fe: 4c 79 45     	jmp	$4579 <printf+0xa33>
    4501: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    4503: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4505: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4507: a2 ff        	ldx	#$ff
    4509: c6 2c        	dec	$2c                     ; 0x2c <__rc28>
    450b: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    450d: d0 02        	bne	$4511 <printf+0x9cb>
    450f: c6 2d        	dec	$2d                     ; 0x2d <__rc29>
    4511: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    4513: d0 0c        	bne	$4521 <printf+0x9db>
    4515: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x5f>
    4517: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4519: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    451b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    451d: 90 06        	bcc	$4525 <printf+0x9df>
    451f: 80 32        	bra	$4553 <printf+0xa0d>
    4521: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    4523: b0 2e        	bcs	$4553 <printf+0xa0d>
    4525: a6 e0        	ldx	$e0                     ; 0xe0 <__zp_bss_size+0x6c>
    4527: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    4529: d0 19        	bne	$4544 <printf+0x9fe>
    452b: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x6b>
    452d: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    452f: d0 13        	bne	$4544 <printf+0x9fe>
    4531: 18           	clc
    4532: aa           	tax
    4533: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4535: 65 d9        	adc	$d9                     ; 0xd9 <__zp_bss_size+0x65>
    4537: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4539: 8a           	txa
    453a: 65 da        	adc	$da                     ; 0xda <__zp_bss_size+0x66>
    453c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    453e: a9 30        	lda	#$30
    4540: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4542: 80 0f        	bra	$4553 <printf+0xa0d>
    4544: a2 30        	ldx	#$30
    4546: 86 79        	stx	$79                     ; 0x79 <__putchar.s>
    4548: a2 79        	ldx	#$79
    454a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    454c: a2 00        	ldx	#$0
    454e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4550: 20 5e 24     	jsr	$245e <textPrint>
    4553: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    4555: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4557: e8           	inx
    4558: d0 01        	bne	$455b <printf+0xa15>
    455a: 1a           	inc
    455b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    455d: 86 d5        	stx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    455f: 85 d6        	sta	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4561: a2 00        	ldx	#$0
    4563: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    4565: d0 09        	bne	$4570 <printf+0xa2a>
    4567: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4569: c4 2c        	cpy	$2c                     ; 0x2c <__rc28>
    456b: b0 0c        	bcs	$4579 <printf+0xa33>
    456d: 4c 07 45     	jmp	$4507 <printf+0x9c1>
    4570: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    4572: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4574: b0 03        	bcs	$4579 <printf+0xa33>
    4576: 4c 07 45     	jmp	$4507 <printf+0x9c1>
    4579: 98           	tya
    457a: d0 03        	bne	$457f <printf+0xa39>
    457c: 4c 84 46     	jmp	$4684 <printf+0xb3e>
    457f: 88           	dey
    4580: d0 03        	bne	$4585 <printf+0xa3f>
    4582: 4c 19 46     	jmp	$4619 <printf+0xad3>
    4585: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    4587: ae 00 54     	ldx	$5400                   ; 0x5400 <__data_load_start+0x3ae>
    458a: 8a           	txa
    458b: 18           	clc
    458c: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    458e: 85 24        	sta	$24                     ; 0x24 <__rc20>
    4590: ad 01 54     	lda	$5401                   ; 0x5401 <__data_load_start+0x3af>
    4593: 69 00        	adc	#$0
    4595: 85 25        	sta	$25                     ; 0x25 <__rc21>
