
modu.elf:	file format elf32-mos
    545d: 8a           	txa
    545e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    5460: 80 0d        	bra	$546f <printf+0xb62>
    5462: 85 9d        	sta	$9d                     ; 0x209d <f256main+0x17c0>
    5464: a2 9d        	ldx	#$9d
    5466: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5468: a2 00        	ldx	#$0
    546a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    546c: 20 c3 2a     	jsr	$2ac3 <textPrint>
    546f: ee 66 65     	inc	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5472: d0 03        	bne	$5477 <printf+0xb6a>
    5474: ee 67 65     	inc	$6567                   ; 0x6567 <__data_load_start+0x5df>
    5477: c6 2c        	dec	$2c                     ; 0x202c <f256main+0x174f>
    5479: a2 ff        	ldx	#$ff
    547b: c6 24        	dec	$24                     ; 0x2024 <f256main+0x1747>
    547d: e4 24        	cpx	$24                     ; 0x2024 <f256main+0x1747>
    547f: d0 02        	bne	$5483 <printf+0xb76>
    5481: c6 25        	dec	$25                     ; 0x2025 <f256main+0x1748>
    5483: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x174f>
    5485: f0 0e        	beq	$5495 <printf+0xb88>
    5487: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x1747>
    5489: c9 0a        	cmp	#$a
    548b: 90 03        	bcc	$5490 <printf+0xb83>
    548d: 4c 0a 54     	jmp	$540a <printf+0xafd>
    5490: 09 30        	ora	#$30
    5492: 4c 21 54     	jmp	$5421 <printf+0xb14>
    5495: a5 ce        	lda	$ce                     ; 0x20ce <f256main+0x17f1>
    5497: c9 0a        	cmp	#$a
    5499: b0 04        	bcs	$549f <printf+0xb92>
    549b: 09 30        	ora	#$30
    549d: 80 17        	bra	$54b6 <printf+0xba9>
    549f: a8           	tay
    54a0: a9 80        	lda	#$80
    54a2: 2d 62 65     	and	$6562                   ; 0x6562 <__data_load_start+0x5da>
    54a5: f0 04        	beq	$54ab <printf+0xb9e>
    54a7: a2 61        	ldx	#$61
    54a9: 80 02        	bra	$54ad <printf+0xba0>
    54ab: a2 41        	ldx	#$41
    54ad: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    54af: 18           	clc
    54b0: 98           	tya
    54b1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    54b3: 18           	clc
    54b4: 69 f6        	adc	#$f6
    54b6: ac 66 65     	ldy	$6566                   ; 0x6566 <__data_load_start+0x5de>
    54b9: ae 67 65     	ldx	$6567                   ; 0x6567 <__data_load_start+0x5df>
    54bc: ec 65 65     	cpx	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    54bf: d0 0d        	bne	$54ce <printf+0xbc1>
    54c1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    54c3: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    54c6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    54c8: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
    54ca: 90 09        	bcc	$54d5 <printf+0xbc8>
    54cc: 80 36        	bra	$5504 <printf+0xbf7>
    54ce: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    54d0: ec 65 65     	cpx	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    54d3: b0 2f        	bcs	$5504 <printf+0xbf7>
    54d5: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    54d8: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    54da: d0 1b        	bne	$54f7 <printf+0xbea>
    54dc: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    54df: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    54e1: d0 14        	bne	$54f7 <printf+0xbea>
    54e3: 18           	clc
    54e4: aa           	tax
    54e5: 98           	tya
    54e6: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    54e9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    54eb: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    54ed: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    54f0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    54f2: 8a           	txa
    54f3: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    54f5: 80 0d        	bra	$5504 <printf+0xbf7>
    54f7: 85 9d        	sta	$9d                     ; 0x209d <f256main+0x17c0>
    54f9: a2 9d        	ldx	#$9d
    54fb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    54fd: a2 00        	ldx	#$0
    54ff: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5501: 20 c3 2a     	jsr	$2ac3 <textPrint>
    5504: ee 66 65     	inc	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5507: d0 03        	bne	$550c <printf+0xbff>
    5509: ee 67 65     	inc	$6567                   ; 0x6567 <__data_load_start+0x5df>
    550c: ad 62 65     	lda	$6562                   ; 0x6562 <__data_load_start+0x5da>
    550f: 29 01        	and	#$1
    5511: d0 22        	bne	$5535 <printf+0xc28>
    5513: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5516: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    5518: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    551b: ac 64 65     	ldy	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    551e: ae 65 65     	ldx	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    5521: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5523: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5525: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x1735>
    5527: f0 03        	beq	$552c <printf+0xc1f>
    5529: 4c cf 55     	jmp	$55cf <printf+0xcc2>
    552c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    552e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    5530: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    5532: 4c d3 55     	jmp	$55d3 <printf+0xcc6>
    5535: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5538: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    553a: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    553d: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    553f: a4 2e        	ldy	$2e                     ; 0x202e <f256main+0x1751>
    5541: f0 03        	beq	$5546 <printf+0xc39>
    5543: 4c b9 55     	jmp	$55b9 <printf+0xcac>
    5546: e0 00        	cpx	#$0
    5548: f0 d1        	beq	$551b <printf+0xc0e>
    554a: 4c b9 55     	jmp	$55b9 <printf+0xcac>
    554d: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    5550: b0 32        	bcs	$5584 <printf+0xc77>
    5552: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    5555: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    5557: d0 1c        	bne	$5575 <printf+0xc68>
    5559: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    555c: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    555e: d0 15        	bne	$5575 <printf+0xc68>
    5560: 18           	clc
    5561: aa           	tax
    5562: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    5564: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    5567: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    5569: 8a           	txa
    556a: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    556d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    556f: a9 20        	lda	#$20
    5571: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    5573: 80 0f        	bra	$5584 <printf+0xc77>
    5575: a2 20        	ldx	#$20
    5577: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    5579: a2 9d        	ldx	#$9d
    557b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    557d: a2 00        	ldx	#$0
    557f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5581: 20 c3 2a     	jsr	$2ac3 <textPrint>
    5584: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5587: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    558a: e8           	inx
    558b: d0 01        	bne	$558e <printf+0xc81>
    558d: 1a           	inc
    558e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    5590: 8e 66 65     	stx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5593: 8d 67 65     	sta	$6567                   ; 0x6567 <__data_load_start+0x5df>
    5596: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    5598: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    559a: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    559c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    559e: a2 ff        	ldx	#$ff
    55a0: c6 12        	dec	$12                     ; 0x2012 <f256main+0x1735>
    55a2: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    55a4: d0 02        	bne	$55a8 <printf+0xc9b>
    55a6: c6 13        	dec	$13                     ; 0x2013 <f256main+0x1736>
    55a8: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    55aa: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1752>
    55ac: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    55ae: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x1751>
    55b0: d0 07        	bne	$55b9 <printf+0xcac>
    55b2: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    55b4: d0 03        	bne	$55b9 <printf+0xcac>
    55b6: 4c 1b 55     	jmp	$551b <printf+0xc0e>
    55b9: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    55bc: f0 03        	beq	$55c1 <printf+0xcb4>
    55be: 4c 4d 55     	jmp	$554d <printf+0xc40>
    55c1: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    55c4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    55c6: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    55c8: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    55ca: b0 b8        	bcs	$5584 <printf+0xc77>
    55cc: 4c 52 55     	jmp	$5552 <printf+0xc45>
    55cf: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    55d1: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x1735>
    55d3: 98           	tya
    55d4: a0 01        	ldy	#$1
    55d6: 90 22        	bcc	$55fa <printf+0xced>
    55d8: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    55da: d0 03        	bne	$55df <printf+0xcd2>
    55dc: aa           	tax
    55dd: f0 1b        	beq	$55fa <printf+0xced>
    55df: 18           	clc
    55e0: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    55e3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    55e5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    55e7: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    55ea: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    55ec: a2 ff        	ldx	#$ff
    55ee: c6 12        	dec	$12                     ; 0x2012 <f256main+0x1735>
    55f0: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    55f2: d0 02        	bne	$55f6 <printf+0xce9>
    55f4: c6 13        	dec	$13                     ; 0x2013 <f256main+0x1736>
    55f6: a9 00        	lda	#$0
    55f8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    55fa: e6 2a        	inc	$2a                     ; 0x202a <f256main+0x174d>
    55fc: d0 02        	bne	$5600 <printf+0xcf3>
    55fe: e6 2b        	inc	$2b                     ; 0x202b <f256main+0x174e>
    5600: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x174e>
    5602: e4 29        	cpx	$29                     ; 0x2029 <f256main+0x174c>
    5604: f0 03        	beq	$5609 <printf+0xcfc>
    5606: 4c bc 49     	jmp	$49bc <printf+0xaf>
    5609: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x174d>
    560b: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x174b>
    560d: f0 03        	beq	$5612 <printf+0xd05>
    560f: 4c bc 49     	jmp	$49bc <printf+0xaf>
    5612: b2 28        	lda	($28)                   ; 0x2028 <f256main+0x174b>
    5614: a2 00        	ldx	#$0
    5616: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1749>
    5618: a2 00        	ldx	#$0
    561a: 86 27        	stx	$27                     ; 0x2027 <f256main+0x174a>
    561c: 4c d0 49     	jmp	$49d0 <printf+0xc3>
    561f: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    5621: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    5623: b0 03        	bcs	$5628 <printf+0xd1b>
    5625: 4c 7e 50     	jmp	$507e <printf+0x771>
    5628: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    562a: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x174f>
    562c: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x1750>
    562e: e6 2c        	inc	$2c                     ; 0x202c <f256main+0x174f>
    5630: f0 03        	beq	$5635 <printf+0xd28>
    5632: 4c 7e 50     	jmp	$507e <printf+0x771>
    5635: e6 2d        	inc	$2d                     ; 0x202d <f256main+0x1750>
    5637: 4c 7e 50     	jmp	$507e <printf+0x771>
    563a: a2 58        	ldx	#$58
    563c: 8e 79 65     	stx	$6579                   ; 0x6579 <__data_load_start+0x5f1>
    563f: a2 01        	ldx	#$1
    5641: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x180f>
    5643: a2 30        	ldx	#$30
    5645: 8e 78 65     	stx	$6578                   ; 0x6578 <__data_load_start+0x5f0>
    5648: a9 02        	lda	#$2
    564a: a2 00        	ldx	#$0
    564c: 86 ed        	stx	$ed                     ; 0x20ed <f256main+0x1810>
    564e: 4c c2 50     	jmp	$50c2 <printf+0x7b5>
    5651: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x1752>
    5653: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1751>
    5655: 4c 50 53     	jmp	$5350 <printf+0xa43>
    5658: ae 83 65     	ldx	$6583                   ; 0x6583 <__data_load_start+0x5fb>
    565b: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1752>
    565d: ae 82 65     	ldx	$6582                   ; 0x6582 <__data_load_start+0x5fa>
    5660: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x1751>
    5662: ae 81 65     	ldx	$6581                   ; 0x6581 <__data_load_start+0x5f9>
    5665: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x1750>
    5667: ae 80 65     	ldx	$6580                   ; 0x6580 <__data_load_start+0x5f8>
    566a: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x174f>
    566c: ae 7f 65     	ldx	$657f                   ; 0x657f <__data_load_start+0x5f7>
    566f: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x174e>
    5671: ae 7e 65     	ldx	$657e                   ; 0x657e <__data_load_start+0x5f6>
    5674: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x174d>
    5676: ae 7d 65     	ldx	$657d                   ; 0x657d <__data_load_start+0x5f5>
    5679: 86 29        	stx	$29                     ; 0x2029 <f256main+0x174c>
    567b: ae 7c 65     	ldx	$657c                   ; 0x657c <__data_load_start+0x5f4>
    567e: 86 28        	stx	$28                     ; 0x2028 <f256main+0x174b>
    5680: fa           	plx
    5681: 86 27        	stx	$27                     ; 0x2027 <f256main+0x174a>
    5683: fa           	plx
    5684: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1749>
    5686: fa           	plx
    5687: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1748>
    5689: fa           	plx
    568a: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    568c: 60           	rts

0000568d <malloc>:
    568d: a8           	tay
    568e: 8a           	txa
    568f: a2 00        	ldx	#$0
    5691: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5693: a2 00        	ldx	#$0
    5695: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5697: aa           	tax
    5698: d0 07        	bne	$56a1 <malloc+0x14>
    569a: c0 00        	cpy	#$0
    569c: d0 03        	bne	$56a1 <malloc+0x14>
    569e: 4c 9d 57     	jmp	$579d <malloc+0x110>
    56a1: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    56a3: aa           	tax
