
modu.elf:	file format elf32-mos
    2fa3: 69 00        	adc	#$0
    2fa5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2fa7: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2fa9: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2fab: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2fad: 18           	clc
    2fae: 69 06        	adc	#$6
    2fb0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2fb2: 8a           	txa
    2fb3: 69 00        	adc	#$0
    2fb5: 18           	clc
    2fb6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2fb8: c8           	iny
    2fb9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2fbb: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2fbd: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2fbf: 69 04        	adc	#$4
    2fc1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2fc3: 8a           	txa
    2fc4: 69 00        	adc	#$0
    2fc6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2fc8: c8           	iny
    2fc9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2fcb: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2fcd: 60           	rts

00002fce <exit>:
    2fce: 20 27 03     	jsr	$327 <_fini>
    2fd1: 80 fe        	bra	$2fd1 <exit+0x3>

00002fd3 <malloc>:
    2fd3: a8           	tay
    2fd4: 8a           	txa
    2fd5: a2 00        	ldx	#$0
    2fd7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fd9: a2 00        	ldx	#$0
    2fdb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2fdd: aa           	tax
    2fde: d0 07        	bne	$2fe7 <malloc+0x14>
    2fe0: c0 00        	cpy	#$0
    2fe2: d0 03        	bne	$2fe7 <malloc+0x14>
    2fe4: 4c e3 30     	jmp	$30e3 <malloc+0x110>
    2fe7: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2fe9: aa           	tax
    2fea: d0 0e        	bne	$2ffa <malloc+0x27>
    2fec: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2fee: e0 07        	cpx	#$7
    2ff0: b0 0c        	bcs	$2ffe <malloc+0x2b>
    2ff2: a2 08        	ldx	#$8
    2ff4: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2ff6: a9 00        	lda	#$0
    2ff8: 80 2f        	bra	$3029 <malloc+0x56>
    2ffa: c9 00        	cmp	#$0
    2ffc: 90 f4        	bcc	$2ff2 <malloc+0x1f>
    2ffe: a8           	tay
    2fff: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3001: 29 01        	and	#$1
    3003: a2 02        	ldx	#$2
    3005: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3007: c9 00        	cmp	#$0
    3009: f0 02        	beq	$300d <malloc+0x3a>
    300b: a2 03        	ldx	#$3
    300d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    300f: 18           	clc
    3010: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3012: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3014: aa           	tax
    3015: 98           	tya
    3016: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3018: 90 03        	bcc	$301d <malloc+0x4a>
    301a: 4c e3 30     	jmp	$30e3 <malloc+0x110>
    301d: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    301f: a8           	tay
    3020: d0 07        	bne	$3029 <malloc+0x56>
    3022: e0 00        	cpx	#$0
    3024: d0 03        	bne	$3029 <malloc+0x56>
    3026: 4c e3 30     	jmp	$30e3 <malloc+0x110>
    3029: 85 e7        	sta	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    302b: ad ec 38     	lda	$38ec                   ; 0x38ec <_ZN12_GLOBAL__N_111initializedE>
    302e: 29 01        	and	#$1
    3030: d0 2a        	bne	$305c <malloc+0x89>
    3032: a9 00        	lda	#$0
    3034: a2 10        	ldx	#$10
    3036: a0 fa        	ldy	#$fa
    3038: 84 12        	sty	$12                     ; 0x12 <__rc2>
    303a: a0 38        	ldy	#$38
    303c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    303e: 20 28 03     	jsr	$328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3041: a2 00        	ldx	#$0
    3043: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3045: a2 00        	ldx	#$0
    3047: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3049: ae fb 38     	ldx	$38fb                   ; 0x38fb <end_block9+0x1>
    304c: a9 fe        	lda	#$fe
    304e: 2d fa 38     	and	$38fa                   ; 0x38fa <end_block9>
    3051: 8d fa 38     	sta	$38fa                   ; 0x38fa <end_block9>
    3054: 8e fb 38     	stx	$38fb                   ; 0x38fb <end_block9+0x1>
    3057: a2 01        	ldx	#$1
    3059: 8e ec 38     	stx	$38ec                   ; 0x38ec <_ZN12_GLOBAL__N_111initializedE>
    305c: ad ef 38     	lda	$38ef                   ; 0x38ef <_ZN12_GLOBAL__N_19free_listE>
    305f: ae f0 38     	ldx	$38f0                   ; 0x38f0 <_ZN12_GLOBAL__N_19free_listE+0x1>
    3062: a0 00        	ldy	#$0
    3064: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3066: a0 00        	ldy	#$0
    3068: 84 15        	sty	$15                     ; 0x15 <__rc5>
    306a: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    306c: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    306e: d0 07        	bne	$3077 <malloc+0xa4>
    3070: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3072: d0 03        	bne	$3077 <malloc+0xa4>
    3074: 4c e3 30     	jmp	$30e3 <malloc+0x110>
    3077: a0 00        	ldy	#$0
    3079: a2 10        	ldx	#$10
    307b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    307d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    307f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3081: 18           	clc
    3082: a9 fa        	lda	#$fa
    3084: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3086: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3088: a9 38        	lda	#$38
    308a: 65 15        	adc	$15                     ; 0x15 <__rc5>
    308c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    308e: 86 e8        	stx	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    3090: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3092: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3094: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3096: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3098: 86 14        	stx	$14                     ; 0x14 <__rc4>
    309a: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    309c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    309e: a0 01        	ldy	#$1
    30a0: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    30a2: 86 18        	stx	$18                     ; 0x18 <__rc8>
    30a4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    30a6: 85 19        	sta	$19                     ; 0x19 <__rc9>
    30a8: aa           	tax
    30a9: a9 fe        	lda	#$fe
    30ab: 32 14        	and	($14)                   ; 0x14 <__rc4>
    30ad: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    30af: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    30b1: d0 0a        	bne	$30bd <malloc+0xea>
    30b3: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    30b5: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    30b7: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    30b9: b0 29        	bcs	$30e4 <malloc+0x111>
    30bb: 80 04        	bra	$30c1 <malloc+0xee>
    30bd: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    30bf: b0 23        	bcs	$30e4 <malloc+0x111>
    30c1: a5 14        	lda	$14                     ; 0x14 <__rc4>
    30c3: 18           	clc
    30c4: 69 02        	adc	#$2
    30c6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    30c8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    30ca: 69 00        	adc	#$0
    30cc: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    30ce: a0 02        	ldy	#$2
    30d0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    30d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    30d4: 88           	dey
    30d5: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    30d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    30d9: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    30db: d0 c7        	bne	$30a4 <malloc+0xd1>
    30dd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    30df: c5 1c        	cmp	$1c                     ; 0x1c <__rc12>
    30e1: d0 c1        	bne	$30a4 <malloc+0xd1>
    30e3: 60           	rts
    30e4: ad ed 38     	lda	$38ed                   ; 0x38ed <_ZN12_GLOBAL__N_19free_sizeE>
    30e7: ae ee 38     	ldx	$38ee                   ; 0x38ee <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    30ea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    30ec: 38           	sec
    30ed: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    30ef: aa           	tax
    30f0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    30f2: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    30f4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30f6: 18           	clc
    30f7: 8a           	txa
    30f8: 69 02        	adc	#$2
    30fa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30fc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    30fe: 69 00        	adc	#$0
    3100: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3102: 8e ed 38     	stx	$38ed                   ; 0x38ed <_ZN12_GLOBAL__N_19free_sizeE>
    3105: 8d ee 38     	sta	$38ee                   ; 0x38ee <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    3108: a0 02        	ldy	#$2
    310a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    310c: 18           	clc
    310d: 69 02        	adc	#$2
    310f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3111: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3113: 69 00        	adc	#$0
    3115: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3117: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3119: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    311b: 88           	dey
    311c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    311e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    3120: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    3122: d0 15        	bne	$3139 <malloc+0x166>
    3124: a5 e7        	lda	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    3126: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3128: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    312a: d0 0d        	bne	$3139 <malloc+0x166>
    312c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    312e: a2 00        	ldx	#$0
    3130: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3132: a2 00        	ldx	#$0
    3134: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3136: 4c b3 31     	jmp	$31b3 <malloc+0x1e0>
    3139: 18           	clc
    313a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    313c: 69 04        	adc	#$4
    313e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3140: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3142: 69 00        	adc	#$0
    3144: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3146: a0 04        	ldy	#$4
    3148: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    314a: 85 23        	sta	$23                     ; 0x23 <__rc19>
    314c: 18           	clc
    314d: 69 02        	adc	#$2
    314f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3151: a0 01        	ldy	#$1
    3153: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    3155: 85 22        	sta	$22                     ; 0x22 <__rc18>
    3157: 69 00        	adc	#$0
    3159: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    315b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    315d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    315f: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    3161: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3163: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    3165: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    3167: c8           	iny
    3168: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    316a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    316c: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    316e: 88           	dey
    316f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    3171: 18           	clc
    3172: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3174: 69 02        	adc	#$2
    3176: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3178: a5 15        	lda	$15                     ; 0x15 <__rc5>
    317a: 69 00        	adc	#$0
    317c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    317e: c8           	iny
    317f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3181: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3183: aa           	tax
    3184: 88           	dey
    3185: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    3187: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3189: 85 16        	sta	$16                     ; 0x16 <__rc6>
    318b: a0 04        	ldy	#$4
    318d: a5 23        	lda	$23                     ; 0x23 <__rc19>
    318f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    3191: 18           	clc
    3192: 8a           	txa
    3193: 69 04        	adc	#$4
    3195: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3197: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3199: 69 00        	adc	#$0
    319b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    319d: a5 22        	lda	$22                     ; 0x22 <__rc18>
    319f: a0 01        	ldy	#$1
    31a1: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    31a3: a5 e7        	lda	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    31a5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    31a7: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    31a9: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    31ab: d0 10        	bne	$31bd <malloc+0x1ea>
    31ad: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    31af: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    31b1: d0 0a        	bne	$31bd <malloc+0x1ea>
    31b3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    31b5: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    31b7: 8e ef 38     	stx	$38ef                   ; 0x38ef <_ZN12_GLOBAL__N_19free_listE>
    31ba: 8c f0 38     	sty	$38f0                   ; 0x38f0 <_ZN12_GLOBAL__N_19free_listE+0x1>
    31bd: a0 01        	ldy	#$1
    31bf: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    31c1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    31c3: a9 fe        	lda	#$fe
    31c5: 32 14        	and	($14)                   ; 0x14 <__rc4>
    31c7: 38           	sec
    31c8: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    31ca: 86 18        	stx	$18                     ; 0x18 <__rc8>
    31cc: a8           	tay
    31cd: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    31cf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    31d1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    31d3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    31d5: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    31d7: f0 03        	beq	$31dc <malloc+0x209>
    31d9: 4c 67 32     	jmp	$3267 <malloc+0x294>
    31dc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    31de: a5 19        	lda	$19                     ; 0x19 <__rc9>
    31e0: c9 08        	cmp	#$8
    31e2: 86 18        	stx	$18                     ; 0x18 <__rc8>
    31e4: b0 03        	bcs	$31e9 <malloc+0x216>
    31e6: 4c 4a 32     	jmp	$324a <malloc+0x277>
    31e9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    31eb: 86 ed        	stx	$ed                     ; 0xed <__zp_bss_size+0x47>
    31ed: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    31ef: 86 e8        	stx	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    31f1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    31f3: 86 e9        	stx	$e9                     ; 0xe9 <__zp_bss_size+0x43>
    31f5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    31f7: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0x44>
    31f9: a8           	tay
    31fa: 18           	clc
    31fb: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    31fd: 85 e6        	sta	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    31ff: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3201: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3203: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    3205: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3207: 86 e7        	stx	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    3209: 65 15        	adc	$15                     ; 0x15 <__rc5>
    320b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    320d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    320f: 98           	tya
    3210: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3212: 84 eb        	sty	$eb                     ; 0xeb <__zp_bss_size+0x45>
