
modu.elf:	file format elf32-mos
    341e: a8           	tay
    341f: 8a           	txa
    3420: 65 15        	adc	$15                     ; 0x2015 <f256main+0x179e>
    3422: 06 14        	asl	$14                     ; 0x2014 <f256main+0x179d>
    3424: 26 15        	rol	$15                     ; 0x2015 <f256main+0x179e>
    3426: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
    3428: d0 e9        	bne	$3413 <__mulhi3+0xf>
    342a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
    342c: d0 e5        	bne	$3413 <__mulhi3+0xf>
    342e: aa           	tax
    342f: 98           	tya
    3430: 60           	rts
    3431: a0 00        	ldy	#$0
    3433: 98           	tya
    3434: 80 f8        	bra	$342e <__mulhi3+0x2a>

00003436 <__mulsi3>:
    3436: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17a0>
    3438: d0 0f        	bne	$3449 <__mulsi3+0x13>
    343a: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x179f>
    343c: d0 0b        	bne	$3449 <__mulsi3+0x13>
    343e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x179e>
    3440: d0 07        	bne	$3449 <__mulsi3+0x13>
    3442: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x179d>
    3444: d0 03        	bne	$3449 <__mulsi3+0x13>
    3446: 4c 9d 34     	jmp	$349d <__mulsi3+0x67>
    3449: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
    344b: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17a2>
    344d: a0 00        	ldy	#$0
    344f: a2 00        	ldx	#$0
    3451: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17a3>
    3453: 98           	tya
    3454: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17a0>
    3456: 66 16        	ror	$16                     ; 0x2016 <f256main+0x179f>
    3458: 66 15        	ror	$15                     ; 0x2015 <f256main+0x179e>
    345a: 66 14        	ror	$14                     ; 0x2014 <f256main+0x179d>
    345c: 90 15        	bcc	$3473 <__mulsi3+0x3d>
    345e: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17a4>
    3460: 98           	tya
    3461: 18           	clc
    3462: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17a1>
    3464: a8           	tay
    3465: 8a           	txa
    3466: 65 19        	adc	$19                     ; 0x2019 <f256main+0x17a2>
    3468: aa           	tax
    3469: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17a3>
    346b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    346d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    346f: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17a4>
    3471: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    3473: 06 18        	asl	$18                     ; 0x2018 <f256main+0x17a1>
    3475: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17a2>
    3477: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    3479: 26 13        	rol	$13                     ; 0x2013 <f256main+0x179c>
    347b: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17a0>
    347d: c6 17        	dec	$17                     ; 0x2017 <f256main+0x17a0>
    347f: d0 d3        	bne	$3454 <__mulsi3+0x1e>
    3481: e6 16        	inc	$16                     ; 0x2016 <f256main+0x179f>
    3483: c6 16        	dec	$16                     ; 0x2016 <f256main+0x179f>
    3485: d0 cd        	bne	$3454 <__mulsi3+0x1e>
    3487: e6 15        	inc	$15                     ; 0x2015 <f256main+0x179e>
    3489: c6 15        	dec	$15                     ; 0x2015 <f256main+0x179e>
    348b: d0 c7        	bne	$3454 <__mulsi3+0x1e>
    348d: e6 14        	inc	$14                     ; 0x2014 <f256main+0x179d>
    348f: c6 14        	dec	$14                     ; 0x2014 <f256main+0x179d>
    3491: d0 c1        	bne	$3454 <__mulsi3+0x1e>
    3493: 5a           	phy
    3494: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17a3>
    3496: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    3498: 7a           	ply
    3499: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    349b: 98           	tya
    349c: 60           	rts
    349d: a0 00        	ldy	#$0
    349f: a2 00        	ldx	#$0
    34a1: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17a3>
    34a3: 98           	tya
    34a4: 80 ed        	bra	$3493 <__mulsi3+0x5d>

000034a6 <__udivhi3>:
    34a6: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
    34a8: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    34aa: d0 04        	bne	$34b0 <__udivhi3+0xa>
    34ac: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    34ae: f0 0e        	beq	$34be <__udivhi3+0x18>
    34b0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    34b2: 8a           	txa
    34b3: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x179c>
    34b5: d0 0e        	bne	$34c5 <__udivhi3+0x1f>
    34b7: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
    34b9: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x179b>
    34bb: 8a           	txa
    34bc: b0 0b        	bcs	$34c9 <__udivhi3+0x23>
    34be: a2 00        	ldx	#$0
    34c0: 86 ee        	stx	$ee                     ; 0x20ee <f256main+0x1877>
    34c2: 4c 61 35     	jmp	$3561 <__udivhi3+0xbb>
    34c5: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x179c>
    34c7: 90 f5        	bcc	$34be <__udivhi3+0x18>
    34c9: a2 01        	ldx	#$1
    34cb: 86 ee        	stx	$ee                     ; 0x20ee <f256main+0x1877>
    34cd: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
    34cf: 10 03        	bpl	$34d4 <__udivhi3+0x2e>
    34d1: 4c 61 35     	jmp	$3561 <__udivhi3+0xbb>
    34d4: a2 00        	ldx	#$0
    34d6: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    34d8: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    34da: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    34dc: 84 16        	sty	$16                     ; 0x2016 <f256main+0x179f>
    34de: 06 15        	asl	$15                     ; 0x2015 <f256main+0x179e>
    34e0: 26 16        	rol	$16                     ; 0x2016 <f256main+0x179f>
    34e2: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x179f>
    34e4: d0 08        	bne	$34ee <__udivhi3+0x48>
    34e6: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17a0>
    34e8: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x179e>
    34ea: 90 13        	bcc	$34ff <__udivhi3+0x59>
    34ec: 80 04        	bra	$34f2 <__udivhi3+0x4c>
    34ee: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x179f>
    34f0: 90 0d        	bcc	$34ff <__udivhi3+0x59>
    34f2: e8           	inx
    34f3: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x179e>
    34f5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    34f7: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x179f>
    34f9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    34fb: 10 e1        	bpl	$34de <__udivhi3+0x38>
    34fd: 80 08        	bra	$3507 <__udivhi3+0x61>
    34ff: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    3501: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    3503: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    3505: 84 16        	sty	$16                     ; 0x2016 <f256main+0x179f>
    3507: e0 00        	cpx	#$0
    3509: d0 03        	bne	$350e <__udivhi3+0x68>
    350b: 4c 61 35     	jmp	$3561 <__udivhi3+0xbb>
    350e: 38           	sec
    350f: a8           	tay
    3510: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
    3512: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x179e>
    3514: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    3516: 98           	tya
    3517: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x179f>
    3519: a0 01        	ldy	#$1
    351b: 84 ee        	sty	$ee                     ; 0x20ee <f256main+0x1877>
    351d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
    351f: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x179f>
    3521: 66 15        	ror	$15                     ; 0x2015 <f256main+0x179e>
    3523: a4 ee        	ldy	$ee                     ; 0x20ee <f256main+0x1877>
    3525: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    3527: 06 13        	asl	$13                     ; 0x2013 <f256main+0x179c>
    3529: a0 01        	ldy	#$1
    352b: b0 02        	bcs	$352f <__udivhi3+0x89>
    352d: a0 00        	ldy	#$0
    352f: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17a0>
    3531: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    3533: 84 ee        	sty	$ee                     ; 0x20ee <f256main+0x1877>
    3535: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x179f>
    3537: d0 22        	bne	$355b <__udivhi3+0xb5>
    3539: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    353b: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x179e>
    353d: 90 11        	bcc	$3550 <__udivhi3+0xaa>
    353f: a8           	tay
    3540: a5 ee        	lda	$ee                     ; 0x20ee <f256main+0x1877>
    3542: 09 01        	ora	#$1
    3544: 85 ee        	sta	$ee                     ; 0x20ee <f256main+0x1877>
    3546: 38           	sec
    3547: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    3549: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x179e>
    354b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    354d: 98           	tya
    354e: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x179f>
    3550: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17a0>
    3552: c0 01        	cpy	#$1
    3554: 26 14        	rol	$14                     ; 0x2014 <f256main+0x179d>
    3556: ca           	dex
    3557: d0 c6        	bne	$351f <__udivhi3+0x79>
    3559: 80 06        	bra	$3561 <__udivhi3+0xbb>
    355b: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x179f>
    355d: b0 e0        	bcs	$353f <__udivhi3+0x99>
    355f: 80 ef        	bra	$3550 <__udivhi3+0xaa>
    3561: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x179d>
    3563: a5 ee        	lda	$ee                     ; 0x20ee <f256main+0x1877>
    3565: 60           	rts

00003566 <__udivmodhi4>:
    3566: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17a3>
    3568: 64 16        	stz	$16                     ; 0x2016 <f256main+0x179f>
    356a: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    356c: d0 04        	bne	$3572 <__udivmodhi4+0xc>
    356e: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    3570: f0 08        	beq	$357a <__udivmodhi4+0x14>
    3572: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x179c>
    3574: d0 0d        	bne	$3583 <__udivmodhi4+0x1d>
    3576: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x179b>
    3578: b0 0d        	bcs	$3587 <__udivmodhi4+0x21>
    357a: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17a3>
    357c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    357e: a2 00        	ldx	#$0
    3580: 4c 2b 36     	jmp	$362b <__udivmodhi4+0xc5>
    3583: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x179c>
    3585: 90 f3        	bcc	$357a <__udivmodhi4+0x14>
    3587: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
    3589: 10 03        	bpl	$358e <__udivmodhi4+0x28>
    358b: 4c 1e 36     	jmp	$361e <__udivmodhi4+0xb8>
    358e: a2 00        	ldx	#$0
    3590: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    3592: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17a0>
    3594: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    3596: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17a1>
    3598: 06 17        	asl	$17                     ; 0x2017 <f256main+0x17a0>
    359a: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17a1>
    359c: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17a3>
    359e: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17a1>
    35a0: d0 06        	bne	$35a8 <__udivmodhi4+0x42>
    35a2: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17a0>
    35a4: b0 08        	bcs	$35ae <__udivmodhi4+0x48>
    35a6: 80 13        	bra	$35bb <__udivmodhi4+0x55>
    35a8: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17a3>
    35aa: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17a1>
    35ac: 90 0d        	bcc	$35bb <__udivmodhi4+0x55>
    35ae: e8           	inx
    35af: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17a0>
    35b1: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    35b3: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17a1>
    35b5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    35b7: 10 df        	bpl	$3598 <__udivmodhi4+0x32>
    35b9: 80 08        	bra	$35c3 <__udivmodhi4+0x5d>
    35bb: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    35bd: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17a0>
    35bf: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    35c1: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17a1>
    35c3: 38           	sec
    35c4: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17a0>
    35c6: a8           	tay
    35c7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17a3>
    35c9: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17a1>
    35cb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    35cd: 8a           	txa
    35ce: d0 03        	bne	$35d3 <__udivmodhi4+0x6d>
    35d0: 4c 3a 36     	jmp	$363a <__udivmodhi4+0xd4>
    35d3: a9 01        	lda	#$1
    35d5: 85 e1        	sta	$e1                     ; 0x20e1 <f256main+0x186a>
    35d7: 64 16        	stz	$16                     ; 0x2016 <f256main+0x179f>
    35d9: 98           	tya
    35da: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17a1>
    35dc: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17a0>
    35de: a4 e1        	ldy	$e1                     ; 0x20e1 <f256main+0x186a>
    35e0: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    35e2: 06 13        	asl	$13                     ; 0x2013 <f256main+0x179c>
    35e4: a0 01        	ldy	#$1
    35e6: b0 02        	bcs	$35ea <__udivmodhi4+0x84>
    35e8: a0 00        	ldy	#$0
    35ea: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17a2>
    35ec: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    35ee: 84 e1        	sty	$e1                     ; 0x20e1 <f256main+0x186a>
    35f0: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    35f2: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17a1>
    35f4: d0 22        	bne	$3618 <__udivmodhi4+0xb2>
    35f6: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17a0>
    35f8: 90 13        	bcc	$360d <__udivmodhi4+0xa7>
    35fa: a8           	tay
    35fb: a5 e1        	lda	$e1                     ; 0x20e1 <f256main+0x186a>
    35fd: 09 01        	ora	#$1
    35ff: 85 e1        	sta	$e1                     ; 0x20e1 <f256main+0x186a>
    3601: 38           	sec
    3602: 98           	tya
    3603: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17a0>
    3605: a8           	tay
    3606: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    3608: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17a1>
    360a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    360c: 98           	tya
    360d: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17a2>
    360f: c0 01        	cpy	#$1
    3611: 26 16        	rol	$16                     ; 0x2016 <f256main+0x179f>
    3613: ca           	dex
    3614: d0 c4        	bne	$35da <__udivmodhi4+0x74>
    3616: 80 15        	bra	$362d <__udivmodhi4+0xc7>
    3618: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17a1>
    361a: b0 de        	bcs	$35fa <__udivmodhi4+0x94>
    361c: 80 ef        	bra	$360d <__udivmodhi4+0xa7>
    361e: 38           	sec
    361f: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x179b>
    3621: aa           	tax
    3622: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17a3>
