
modu.elf:	file format elf32-mos
    5d4f: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5d51: 7a           	ply
    5d52: aa           	tax
    5d53: f0 0e        	beq	$5d63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    5d55: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5d57: 29 80        	and	#$80
    5d59: d0 03        	bne	$5d5e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x760>
    5d5b: 4c 1f 5f     	jmp	$5f1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x921>
    5d5e: a2 78        	ldx	#$78
    5d60: 4c 21 5f     	jmp	$5f21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x923>
    5d63: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5d65: a2 2d        	ldx	#$2d
    5d67: 48           	pha
    5d68: 5a           	phy
    5d69: 8a           	txa
    5d6a: a0 09        	ldy	#$9
    5d6c: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5d6e: c8           	iny
    5d6f: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5d71: 7a           	ply
    5d72: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5d74: 68           	pla
    5d75: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5d77: f0 0d        	beq	$5d86 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    5d79: 18           	clc
    5d7a: a9 00        	lda	#$0
    5d7c: 5a           	phy
    5d7d: a0 0a        	ldy	#$a
    5d7f: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5d81: 7a           	ply
    5d82: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5d84: 80 2f        	bra	$5db5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    5d86: aa           	tax
    5d87: 29 02        	and	#$2
    5d89: a0 2b        	ldy	#$2b
    5d8b: 48           	pha
    5d8c: 98           	tya
    5d8d: a0 09        	ldy	#$9
    5d8f: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5d91: 68           	pla
    5d92: d0 16        	bne	$5daa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ac>
    5d94: 8a           	txa
    5d95: 29 08        	and	#$8
    5d97: a0 01        	ldy	#$1
    5d99: aa           	tax
    5d9a: f0 03        	beq	$5d9f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a1>
    5d9c: 4c f4 5e     	jmp	$5ef4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f6>
    5d9f: 38           	sec
    5da0: a9 01        	lda	#$1
    5da2: a0 0a        	ldy	#$a
    5da4: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5da6: 64 12        	stz	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5da8: 80 0b        	bra	$5db5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    5daa: 18           	clc
    5dab: a9 00        	lda	#$0
    5dad: a0 0a        	ldy	#$a
    5daf: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5db1: a2 01        	ldx	#$1
    5db3: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5db5: a0 0c        	ldy	#$c
    5db7: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5db9: a8           	tay
    5dba: a5 29        	lda	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5dbc: d0 4d        	bne	$5e0b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80d>
    5dbe: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5dc0: 84 13        	sty	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5dc2: e4 13        	cpx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5dc4: a5 28        	lda	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5dc6: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5dc8: b0 03        	bcs	$5dcd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    5dca: 98           	tya
    5dcb: a2 00        	ldx	#$0
    5dcd: 18           	clc
    5dce: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
    5dd0: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5dd2: 85 1c        	sta	$1c                     ; 0x201c <dispatchAction+0x3c0>
    5dd4: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5dd6: 86 1a        	stx	$1a                     ; 0x201a <dispatchAction+0x3be>
    5dd8: 8a           	txa
    5dd9: 69 00        	adc	#$0
    5ddb: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5ddd: 85 1d        	sta	$1d                     ; 0x201d <dispatchAction+0x3c1>
    5ddf: a5 24        	lda	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5de1: 18           	clc
    5de2: 69 0b        	adc	#$b
    5de4: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5de6: a5 25        	lda	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5de8: 69 00        	adc	#$0
    5dea: a0 0b        	ldy	#$b
    5dec: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5dee: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5df0: 85 1b        	sta	$1b                     ; 0x201b <dispatchAction+0x3bf>
    5df2: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5df4: a0 01        	ldy	#$1
    5df6: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    5df8: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5dfa: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5dfc: a5 1d        	lda	$1d                     ; 0x201d <dispatchAction+0x3c1>
    5dfe: c5 16        	cmp	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5e00: d0 13        	bne	$5e15 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x817>
    5e02: a6 1c        	ldx	$1c                     ; 0x201c <dispatchAction+0x3c0>
    5e04: e4 15        	cpx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5e06: 90 13        	bcc	$5e1b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81d>
    5e08: 4c 63 5e     	jmp	$5e63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
    5e0b: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5e0d: e0 00        	cpx	#$0
    5e0f: a5 28        	lda	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5e11: 90 b7        	bcc	$5dca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cc>
    5e13: 80 b8        	bra	$5dcd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    5e15: a6 1d        	ldx	$1d                     ; 0x201d <dispatchAction+0x3c1>
    5e17: e4 16        	cpx	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5e19: b0 48        	bcs	$5e63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
    5e1b: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5e1d: 29 11        	and	#$11
    5e1f: f0 0d        	beq	$5e2e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x830>
    5e21: a5 1b        	lda	$1b                     ; 0x201b <dispatchAction+0x3bf>
    5e23: 38           	sec
    5e24: e5 13        	sbc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5e26: 85 2a        	sta	$2a                     ; 0x202a <dispatchAction+0x3ce>
    5e28: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5e2a: e5 14        	sbc	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5e2c: 80 37        	bra	$5e65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    5e2e: 18           	clc
    5e2f: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
    5e31: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e33: aa           	tax
    5e34: a5 1a        	lda	$1a                     ; 0x201a <dispatchAction+0x3be>
    5e36: 69 00        	adc	#$0
    5e38: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e3a: 38           	sec
    5e3b: 8a           	txa
    5e3c: e5 15        	sbc	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5e3e: 85 2b        	sta	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5e40: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e42: e5 16        	sbc	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5e44: 85 2c        	sta	$2c                     ; 0x202c <dispatchAction+0x3d0>
    5e46: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5e48: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e4a: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5e4c: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5e4e: a9 20        	lda	#$20
    5e50: 20 42 61     	jsr	$6142 <_ZN12_GLOBAL__N_13putEcP6Status>
    5e53: a6 2c        	ldx	$2c                     ; 0x202c <dispatchAction+0x3d0>
    5e55: e6 2b        	inc	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5e57: d0 01        	bne	$5e5a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x85c>
    5e59: e8           	inx
    5e5a: 86 2c        	stx	$2c                     ; 0x202c <dispatchAction+0x3d0>
    5e5c: 8a           	txa
    5e5d: d0 e7        	bne	$5e46 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x848>
    5e5f: a5 2b        	lda	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5e61: d0 e3        	bne	$5e46 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x848>
    5e63: a9 00        	lda	#$0
    5e65: 85 2b        	sta	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5e67: a0 0a        	ldy	#$a
    5e69: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5e6b: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e6d: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e6f: d0 0f        	bne	$5e80 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x882>
    5e71: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5e73: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e75: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5e77: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5e79: a0 09        	ldy	#$9
    5e7b: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5e7d: 20 42 61     	jsr	$6142 <_ZN12_GLOBAL__N_13putEcP6Status>
    5e80: a0 0b        	ldy	#$b
    5e82: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5e84: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e86: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e88: f0 0f        	beq	$5e99 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89b>
    5e8a: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5e8c: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5e8e: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5e90: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5e92: a0 08        	ldy	#$8
    5e94: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5e96: 20 42 61     	jsr	$6142 <_ZN12_GLOBAL__N_13putEcP6Status>
    5e99: a0 01        	ldy	#$1
    5e9b: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5e9d: aa           	tax
    5e9e: 29 10        	and	#$10
    5ea0: f0 3a        	beq	$5edc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    5ea2: 8a           	txa
    5ea3: 29 01        	and	#$1
    5ea5: 48           	pha
    5ea6: a0 0c        	ldy	#$c
    5ea8: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5eaa: aa           	tax
    5eab: 68           	pla
    5eac: d0 33        	bne	$5ee1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    5eae: a5 2b        	lda	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5eb0: d0 07        	bne	$5eb9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    5eb2: a5 2a        	lda	$2a                     ; 0x202a <dispatchAction+0x3ce>
    5eb4: d0 03        	bne	$5eb9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    5eb6: 4c 48 5f     	jmp	$5f48 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94a>
    5eb9: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5ebb: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5ebd: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5ebf: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5ec1: a9 30        	lda	#$30
    5ec3: 20 42 61     	jsr	$6142 <_ZN12_GLOBAL__N_13putEcP6Status>
    5ec6: a2 ff        	ldx	#$ff
    5ec8: c6 2a        	dec	$2a                     ; 0x202a <dispatchAction+0x3ce>
    5eca: e4 2a        	cpx	$2a                     ; 0x202a <dispatchAction+0x3ce>
    5ecc: d0 02        	bne	$5ed0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d2>
    5ece: c6 2b        	dec	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5ed0: a5 2b        	lda	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5ed2: d0 e5        	bne	$5eb9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    5ed4: a5 2a        	lda	$2a                     ; 0x202a <dispatchAction+0x3ce>
    5ed6: d0 e1        	bne	$5eb9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    5ed8: 64 2a        	stz	$2a                     ; 0x202a <dispatchAction+0x3ce>
    5eda: 64 2b        	stz	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5edc: a0 0c        	ldy	#$c
    5ede: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5ee0: aa           	tax
    5ee1: a0 00        	ldy	#$0
    5ee3: c4 29        	cpy	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5ee5: d0 03        	bne	$5eea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    5ee7: 4c 54 5f     	jmp	$5f54 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x956>
    5eea: c4 29        	cpy	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5eec: b0 03        	bcs	$5ef1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f3>
    5eee: 4c 58 5f     	jmp	$5f58 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    5ef1: 4c 7e 5f     	jmp	$5f7e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x980>
    5ef4: a2 20        	ldx	#$20
    5ef6: 5a           	phy
    5ef7: 8a           	txa
    5ef8: a0 09        	ldy	#$9
    5efa: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5efc: 18           	clc
    5efd: a9 00        	lda	#$0
    5eff: 4c 7d 5d     	jmp	$5d7d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77f>
    5f02: e4 29        	cpx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5f04: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5f06: b0 03        	bcs	$5f0b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    5f08: 4c 65 5d     	jmp	$5d65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x767>
    5f0b: 48           	pha
    5f0c: 5a           	phy
    5f0d: a0 0c        	ldy	#$c
    5f0f: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f11: 7a           	ply
    5f12: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5f14: 68           	pla
    5f15: e6 28        	inc	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5f17: d0 01        	bne	$5f1a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91c>
    5f19: e8           	inx
    5f1a: 86 29        	stx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5f1c: 4c 65 5d     	jmp	$5d65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x767>
    5f1f: a2 58        	ldx	#$58
    5f21: 8a           	txa
    5f22: a0 08        	ldy	#$8
    5f24: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f26: a0 0c        	ldy	#$c
    5f28: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f2a: a8           	tay
    5f2b: 38           	sec
    5f2c: 5a           	phy
    5f2d: a9 01        	lda	#$1
    5f2f: a0 0b        	ldy	#$b
    5f31: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f33: a2 30        	ldx	#$30
    5f35: 8a           	txa
    5f36: a0 09        	ldy	#$9
    5f38: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f3a: a2 02        	ldx	#$2
    5f3c: 18           	clc
    5f3d: a9 00        	lda	#$0
    5f3f: c8           	iny
    5f40: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f42: 7a           	ply
    5f43: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5f45: 4c ba 5d     	jmp	$5dba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7bc>
    5f48: 64 2a        	stz	$2a                     ; 0x202a <dispatchAction+0x3ce>
    5f4a: 64 2b        	stz	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5f4c: 4c e1 5e     	jmp	$5ee1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    5f4f: a0 0c        	ldy	#$c
    5f51: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f53: aa           	tax
    5f54: e4 28        	cpx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5f56: b0 26        	bcs	$5f7e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x980>
    5f58: a2 ff        	ldx	#$ff
    5f5a: c6 28        	dec	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5f5c: e4 28        	cpx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5f5e: d0 02        	bne	$5f62 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x964>
    5f60: c6 29        	dec	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5f62: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5f64: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5f66: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5f68: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5f6a: a9 30        	lda	#$30
    5f6c: 20 42 61     	jsr	$6142 <_ZN12_GLOBAL__N_13putEcP6Status>
    5f6f: a2 00        	ldx	#$0
    5f71: e4 29        	cpx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5f73: f0 da        	beq	$5f4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x951>
    5f75: e4 29        	cpx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5f77: a0 0c        	ldy	#$c
    5f79: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5f7b: aa           	tax
    5f7c: 90 da        	bcc	$5f58 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    5f7e: a4 2b        	ldy	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5f80: 84 2c        	sty	$2c                     ; 0x202c <dispatchAction+0x3d0>
    5f82: 8a           	txa
    5f83: d0 03        	bne	$5f88 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98a>
    5f85: 4c 32 60     	jmp	$6032 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa34>
