
modu.elf:	file format elf32-mos
    6fab: 8c 59 c9     	sty	$c959                   ; 0xc959 <__heap_start+0x2c6b>
    6fae: 8c 5a c9     	sty	$c95a                   ; 0xc95a <__heap_start+0x2c6c>
    6fb1: 8c 5b c9     	sty	$c95b                   ; 0xc95b <__heap_start+0x2c6d>
    6fb4: 8c 5c c9     	sty	$c95c                   ; 0xc95c <__heap_start+0x2c6e>
    6fb7: 8c 5d c9     	sty	$c95d                   ; 0xc95d <__heap_start+0x2c6f>
    6fba: 8c 5e c9     	sty	$c95e                   ; 0xc95e <__heap_start+0x2c70>
    6fbd: 8c 5f c9     	sty	$c95f                   ; 0xc95f <__heap_start+0x2c71>
    6fc0: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16c9>
    6fc2: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0x2c22>
    6fc5: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0x2c23>
    6fc8: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0x2c24>
    6fcb: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0x2c25>
    6fce: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0x2c26>
    6fd1: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0x2c27>
    6fd4: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0x2c28>
    6fd7: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0x2c29>
    6fda: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0x2c2a>
    6fdd: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0x2c2b>
    6fe0: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0x2c2c>
    6fe3: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0x2c2d>
    6fe6: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0x2c2e>
    6fe9: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0x2c2f>
    6fec: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0x2c30>
    6fef: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0x2c31>
    6ff2: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0x2c32>
    6ff5: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0x2c33>
    6ff8: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0x2c34>
    6ffb: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0x2c35>
    6ffe: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0x2c36>
    7001: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0x2c37>
    7004: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0x2c38>
    7007: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0x2c39>
    700a: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0x2c3a>
    700d: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0x2c3b>
    7010: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0x2c3c>
    7013: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0x2c3d>
    7016: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0x2c3e>
    7019: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0x2c3f>
    701c: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0x2c40>
    701f: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0x2c41>
    7022: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0x2c42>
    7025: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0x2c43>
    7028: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0x2c44>
    702b: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0x2c45>
    702e: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0x2c46>
    7031: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0x2c47>
    7034: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0x2c48>
    7037: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0x2c49>
    703a: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0x2c4a>
    703d: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0x2c4b>
    7040: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0x2c4c>
    7043: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0x2c4d>
    7046: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0x2c4e>
    7049: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0x2c4f>
    704c: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0x2c50>
    704f: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0x2c51>
    7052: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0x2c52>
    7055: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0x2c53>
    7058: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0x2c54>
    705b: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0x2c55>
    705e: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0x2c56>
    7061: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0x2c57>
    7064: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0x2c58>
    7067: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0x2c59>
    706a: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0x2c5a>
    706d: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0x2c5b>
    7070: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0x2c5c>
    7073: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0x2c5d>
    7076: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0x2c5e>
    7079: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0x2c5f>
    707c: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0x2c60>
    707f: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0x2c61>
    7082: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0x2c62>
    7085: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0x2c63>
    7088: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0x2c64>
    708b: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0x2c65>
    708e: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0x2c66>
    7091: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0x2c67>
    7094: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0x2c68>
    7097: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0x2c69>
    709a: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0x2c6a>
    709d: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0x2c6b>
    70a0: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0x2c6c>
    70a3: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0x2c6d>
    70a6: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0x2c6e>
    70a9: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0x2c6f>
    70ac: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0x2c70>
    70af: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0x2c71>
    70b2: c6 9c        	dec	$9c                     ; 0x209c <f256main+0x1764>
    70b4: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x411a>
    70b7: a0 c0        	ldy	#$c0
    70b9: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x411b>
    70bc: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x411c>
    70bf: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x411d>
    70c2: a0 1d        	ldy	#$1d
    70c4: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0x411e>
    70c7: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x411f>
    70ca: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x4120>
    70cd: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x4121>
    70d0: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x412a>
    70d3: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x412b>
    70d6: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
    70d8: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x412c>
    70db: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    70dd: ac 1b de     	ldy	$de1b                   ; 0xde1b <__heap_start+0x412d>
    70e0: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    70e2: d0 02        	bne	$70e6 <textPrint+0x2e3>
    70e4: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16dd>
    70e6: 80 13        	bra	$70fb <textPrint+0x2f8>
    70e8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
    70ea: 18           	clc
    70eb: 69 50        	adc	#$50
    70ed: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16e0>
    70ef: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16e1>
    70f1: 69 00        	adc	#$0
    70f3: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
    70f5: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    70f7: d0 02        	bne	$70fb <textPrint+0x2f8>
    70f9: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16dd>
    70fb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16da>
    70fd: 18           	clc
    70fe: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16dc>
    7100: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16e2>
    7102: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16db>
    7104: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16dd>
    7106: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16e3>
    7108: b2 1a        	lda	($1a)                   ; 0x201a <f256main+0x16e2>
    710a: c9 0a        	cmp	#$a
    710c: f0 24        	beq	$7132 <textPrint+0x32f>
    710e: c9 0d        	cmp	#$d
    7110: f0 20        	beq	$7132 <textPrint+0x32f>
    7112: a8           	tay
    7113: f0 46        	beq	$715b <textPrint+0x358>
    7115: a0 03        	ldy	#$3
    7117: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
    7119: a4 9b        	ldy	$9b                     ; 0x209b <f256main+0x1763>
    711b: a9 f0        	lda	#$f0
    711d: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16e0>
    711f: a0 02        	ldy	#$2
    7121: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
    7123: b2 1a        	lda	($1a)                   ; 0x201a <f256main+0x16e2>
    7125: a4 9b        	ldy	$9b                     ; 0x209b <f256main+0x1763>
    7127: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16e0>
    7129: a4 9b        	ldy	$9b                     ; 0x209b <f256main+0x1763>
    712b: c8           	iny
    712c: e6 9b        	inc	$9b                     ; 0x209b <f256main+0x1763>
    712e: c0 50        	cpy	#$50
    7130: d0 c3        	bne	$70f5 <textPrint+0x2f2>
    7132: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x1763>
    7134: a4 9c        	ldy	$9c                     ; 0x209c <f256main+0x1764>
    7136: c8           	iny
    7137: e6 9c        	inc	$9c                     ; 0x209c <f256main+0x1764>
    7139: c0 1e        	cpy	#$1e
    713b: f0 03        	beq	$7140 <textPrint+0x33d>
    713d: 4c e8 70     	jmp	$70e8 <textPrint+0x2e5>
    7140: a0 03        	ldy	#$3
    7142: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
    7144: a0 09        	ldy	#$9
    7146: a9 10        	lda	#$10
    7148: 5a           	phy
    7149: a0 00        	ldy	#$0
    714b: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    714d: a0 c0        	ldy	#$c0
    714f: 84 19        	sty	$19                     ; 0x2019 <f256main+0x16e1>
    7151: 7a           	ply
    7152: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16e2>
    7154: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x16e3>
    7156: a0 50        	ldy	#$50
    7158: 4c 6a 6e     	jmp	$6e6a <textPrint+0x67>
    715b: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x16e4>
    715d: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
    715f: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x1763>
    7161: a4 9c        	ldy	$9c                     ; 0x209c <f256main+0x1764>
    7163: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    7166: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    7169: 84 9c        	sty	$9c                     ; 0x209c <f256main+0x1764>
    716b: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x3328>
    716e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    7171: 60           	rts

00007172 <bitmapClear>:
    7172: a0 00        	ldy	#$0
    7174: a2 00        	ldx	#$0
    7176: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    7178: a2 e0        	ldx	#$e0
    717a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    717c: a9 01        	lda	#$1
    717e: 2d f5 96     	and	$96f5                   ; 0x96f5 <_active>
    7181: 0a           	asl
    7182: 0a           	asl
    7183: aa           	tax
    7184: bd ea 96     	lda	$96ea,x                 ; 0x96ea <_BITMAP_BASE+0x1>
    7187: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    7189: bd eb 96     	lda	$96eb,x                 ; 0x96eb <_BITMAP_BASE+0x2>
    718c: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    718e: 2a           	rol
    718f: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    7191: 2a           	rol
    7192: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    7194: 2a           	rol
    7195: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16d7>
    7197: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    7199: 78           	sei
    719a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16e0>
    719c: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16d7>
    719e: ad f6 96     	lda	$96f6                   ; 0x96f6 <_color>
    71a1: a2 20        	ldx	#$20
    71a3: 5a           	phy
    71a4: a0 00        	ldy	#$0
    71a6: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    71a8: a0 e0        	ldy	#$e0
    71aa: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16dd>
    71ac: 7a           	ply
    71ad: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
    71af: 80 04        	bra	$71b5 <bitmapClear+0x43>
    71b1: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16de>
    71b3: f0 17        	beq	$71cc <bitmapClear+0x5a>
    71b5: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16dc>
    71b7: 88           	dey
    71b8: c0 ff        	cpy	#$ff
    71ba: f0 06        	beq	$71c2 <bitmapClear+0x50>
    71bc: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    71be: d0 f1        	bne	$71b1 <bitmapClear+0x3f>
    71c0: 80 06        	bra	$71c8 <bitmapClear+0x56>
    71c2: c6 16        	dec	$16                     ; 0x2016 <f256main+0x16de>
    71c4: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    71c6: d0 e9        	bne	$71b1 <bitmapClear+0x3f>
    71c8: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16dd>
    71ca: 80 e5        	bra	$71b1 <bitmapClear+0x3f>
    71cc: c0 00        	cpy	#$0
    71ce: d0 e5        	bne	$71b5 <bitmapClear+0x43>
    71d0: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16e0>
    71d2: e8           	inx
    71d3: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16d7>
    71d5: ad f6 96     	lda	$96f6                   ; 0x96f6 <_color>
    71d8: a2 20        	ldx	#$20
    71da: a0 00        	ldy	#$0
    71dc: 48           	pha
    71dd: 98           	tya
    71de: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    71e0: a9 e0        	lda	#$e0
    71e2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    71e4: 68           	pla
    71e5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
    71e7: 80 04        	bra	$71ed <bitmapClear+0x7b>
    71e9: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16de>
    71eb: f0 17        	beq	$7204 <bitmapClear+0x92>
    71ed: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16dc>
    71ef: 88           	dey
    71f0: c0 ff        	cpy	#$ff
    71f2: f0 06        	beq	$71fa <bitmapClear+0x88>
    71f4: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    71f6: d0 f1        	bne	$71e9 <bitmapClear+0x77>
    71f8: 80 06        	bra	$7200 <bitmapClear+0x8e>
    71fa: c6 16        	dec	$16                     ; 0x2016 <f256main+0x16de>
    71fc: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    71fe: d0 e9        	bne	$71e9 <bitmapClear+0x77>
    7200: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16dd>
    7202: 80 e5        	bra	$71e9 <bitmapClear+0x77>
    7204: c0 00        	cpy	#$0
    7206: d0 e5        	bne	$71ed <bitmapClear+0x7b>
    7208: 18           	clc
    7209: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
    720b: 69 02        	adc	#$2
    720d: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16d7>
    720f: ad f6 96     	lda	$96f6                   ; 0x96f6 <_color>
    7212: a2 20        	ldx	#$20
    7214: a0 00        	ldy	#$0
    7216: 48           	pha
    7217: 98           	tya
    7218: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    721a: a9 e0        	lda	#$e0
    721c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    721e: 68           	pla
    721f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
    7221: 80 04        	bra	$7227 <bitmapClear+0xb5>
    7223: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16de>
    7225: f0 17        	beq	$723e <bitmapClear+0xcc>
    7227: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16dc>
    7229: 88           	dey
    722a: c0 ff        	cpy	#$ff
    722c: f0 06        	beq	$7234 <bitmapClear+0xc2>
    722e: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    7230: d0 f1        	bne	$7223 <bitmapClear+0xb1>
    7232: 80 06        	bra	$723a <bitmapClear+0xc8>
    7234: c6 16        	dec	$16                     ; 0x2016 <f256main+0x16de>
    7236: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16dc>
    7238: d0 e9        	bne	$7223 <bitmapClear+0xb1>
    723a: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16dd>
    723c: 80 e5        	bra	$7223 <bitmapClear+0xb1>
    723e: c0 00        	cpy	#$0
    7240: d0 e5        	bne	$7227 <bitmapClear+0xb5>
    7242: 18           	clc
    7243: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
    7245: 69 03        	adc	#$3
    7247: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16d7>
    7249: ad f6 96     	lda	$96f6                   ; 0x96f6 <_color>
    724c: a2 20        	ldx	#$20
    724e: a0 00        	ldy	#$0
    7250: 48           	pha
    7251: 98           	tya
    7252: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    7254: a9 e0        	lda	#$e0
    7256: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    7258: 68           	pla
    7259: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
