
modu.elf:	file format elf32-mos
    7c23: d0 e9        	bne	$7c0e <__mulhi3+0xf>
    7c25: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    7c27: d0 e5        	bne	$7c0e <__mulhi3+0xf>
    7c29: aa           	tax
    7c2a: 98           	tya
    7c2b: 60           	rts
    7c2c: a0 00        	ldy	#$0
    7c2e: 98           	tya
    7c2f: 80 f8        	bra	$7c29 <__mulhi3+0x2a>

00007c31 <__mulsi3>:
    7c31: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x16e9>
    7c33: d0 0f        	bne	$7c44 <__mulsi3+0x13>
    7c35: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16e8>
    7c37: d0 0b        	bne	$7c44 <__mulsi3+0x13>
    7c39: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16e7>
    7c3b: d0 07        	bne	$7c44 <__mulsi3+0x13>
    7c3d: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16e6>
    7c3f: d0 03        	bne	$7c44 <__mulsi3+0x13>
    7c41: 4c 98 7c     	jmp	$7c98 <__mulsi3+0x67>
    7c44: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    7c46: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
    7c48: a0 00        	ldy	#$0
    7c4a: a2 00        	ldx	#$0
    7c4c: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x16ec>
    7c4e: 98           	tya
    7c4f: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x16e9>
    7c51: 66 16        	ror	$16                     ; 0x2016 <f256main+0x16e8>
    7c53: 66 15        	ror	$15                     ; 0x2015 <f256main+0x16e7>
    7c55: 66 14        	ror	$14                     ; 0x2014 <f256main+0x16e6>
    7c57: 90 15        	bcc	$7c6e <__mulsi3+0x3d>
    7c59: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    7c5b: 98           	tya
    7c5c: 18           	clc
    7c5d: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16ea>
    7c5f: a8           	tay
    7c60: 8a           	txa
    7c61: 65 19        	adc	$19                     ; 0x2019 <f256main+0x16eb>
    7c63: aa           	tax
    7c64: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    7c66: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    7c68: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    7c6a: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ed>
    7c6c: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    7c6e: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16ea>
    7c70: 26 19        	rol	$19                     ; 0x2019 <f256main+0x16eb>
    7c72: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    7c74: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16e5>
    7c76: e6 17        	inc	$17                     ; 0x2017 <f256main+0x16e9>
    7c78: c6 17        	dec	$17                     ; 0x2017 <f256main+0x16e9>
    7c7a: d0 d3        	bne	$7c4f <__mulsi3+0x1e>
    7c7c: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16e8>
    7c7e: c6 16        	dec	$16                     ; 0x2016 <f256main+0x16e8>
    7c80: d0 cd        	bne	$7c4f <__mulsi3+0x1e>
    7c82: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16e7>
    7c84: c6 15        	dec	$15                     ; 0x2015 <f256main+0x16e7>
    7c86: d0 c7        	bne	$7c4f <__mulsi3+0x1e>
    7c88: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16e6>
    7c8a: c6 14        	dec	$14                     ; 0x2014 <f256main+0x16e6>
    7c8c: d0 c1        	bne	$7c4f <__mulsi3+0x1e>
    7c8e: 5a           	phy
    7c8f: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x16ec>
    7c91: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    7c93: 7a           	ply
    7c94: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    7c96: 98           	tya
    7c97: 60           	rts
    7c98: a0 00        	ldy	#$0
    7c9a: a2 00        	ldx	#$0
    7c9c: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x16ec>
    7c9e: 98           	tya
    7c9f: 80 ed        	bra	$7c8e <__mulsi3+0x5d>

00007ca1 <__udivhi3>:
    7ca1: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16e6>
    7ca3: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7ca5: d0 04        	bne	$7cab <__udivhi3+0xa>
    7ca7: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7ca9: f0 0e        	beq	$7cb9 <__udivhi3+0x18>
    7cab: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    7cad: 8a           	txa
    7cae: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16e5>
    7cb0: d0 0e        	bne	$7cc0 <__udivhi3+0x1f>
    7cb2: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    7cb4: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x16e4>
    7cb6: 8a           	txa
    7cb7: b0 0b        	bcs	$7cc4 <__udivhi3+0x23>
    7cb9: a2 00        	ldx	#$0
    7cbb: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17a3>
    7cbd: 4c 5c 7d     	jmp	$7d5c <__udivhi3+0xbb>
    7cc0: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x16e5>
    7cc2: 90 f5        	bcc	$7cb9 <__udivhi3+0x18>
    7cc4: a2 01        	ldx	#$1
    7cc6: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17a3>
    7cc8: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    7cca: 10 03        	bpl	$7ccf <__udivhi3+0x2e>
    7ccc: 4c 5c 7d     	jmp	$7d5c <__udivhi3+0xbb>
    7ccf: a2 00        	ldx	#$0
    7cd1: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7cd3: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16e7>
    7cd5: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7cd7: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16e8>
    7cd9: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16e7>
    7cdb: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16e8>
    7cdd: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x16e8>
    7cdf: d0 08        	bne	$7ce9 <__udivhi3+0x48>
    7ce1: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x16e9>
    7ce3: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x16e7>
    7ce5: 90 13        	bcc	$7cfa <__udivhi3+0x59>
    7ce7: 80 04        	bra	$7ced <__udivhi3+0x4c>
    7ce9: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x16e8>
    7ceb: 90 0d        	bcc	$7cfa <__udivhi3+0x59>
    7ced: e8           	inx
    7cee: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16e7>
    7cf0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    7cf2: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16e8>
    7cf4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16e5>
    7cf6: 10 e1        	bpl	$7cd9 <__udivhi3+0x38>
    7cf8: 80 08        	bra	$7d02 <__udivhi3+0x61>
    7cfa: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7cfc: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16e7>
    7cfe: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7d00: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16e8>
    7d02: e0 00        	cpx	#$0
    7d04: d0 03        	bne	$7d09 <__udivhi3+0x68>
    7d06: 4c 5c 7d     	jmp	$7d5c <__udivhi3+0xbb>
    7d09: 38           	sec
    7d0a: a8           	tay
    7d0b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    7d0d: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x16e7>
    7d0f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    7d11: 98           	tya
    7d12: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x16e8>
    7d14: a0 01        	ldy	#$1
    7d16: 84 d1        	sty	$d1                     ; 0x20d1 <f256main+0x17a3>
    7d18: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16e6>
    7d1a: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x16e8>
    7d1c: 66 15        	ror	$15                     ; 0x2015 <f256main+0x16e7>
    7d1e: a4 d1        	ldy	$d1                     ; 0x20d1 <f256main+0x17a3>
    7d20: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16e5>
    7d22: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16e5>
    7d24: a0 01        	ldy	#$1
    7d26: b0 02        	bcs	$7d2a <__udivhi3+0x89>
    7d28: a0 00        	ldy	#$0
    7d2a: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16e9>
    7d2c: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7d2e: 84 d1        	sty	$d1                     ; 0x20d1 <f256main+0x17a3>
    7d30: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x16e8>
    7d32: d0 22        	bne	$7d56 <__udivhi3+0xb5>
    7d34: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7d36: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x16e7>
    7d38: 90 11        	bcc	$7d4b <__udivhi3+0xaa>
    7d3a: a8           	tay
    7d3b: a5 d1        	lda	$d1                     ; 0x20d1 <f256main+0x17a3>
    7d3d: 09 01        	ora	#$1
    7d3f: 85 d1        	sta	$d1                     ; 0x20d1 <f256main+0x17a3>
    7d41: 38           	sec
    7d42: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    7d44: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x16e7>
    7d46: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    7d48: 98           	tya
    7d49: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x16e8>
    7d4b: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x16e9>
    7d4d: c0 01        	cpy	#$1
    7d4f: 26 14        	rol	$14                     ; 0x2014 <f256main+0x16e6>
    7d51: ca           	dex
    7d52: d0 c6        	bne	$7d1a <__udivhi3+0x79>
    7d54: 80 06        	bra	$7d5c <__udivhi3+0xbb>
    7d56: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x16e8>
    7d58: b0 e0        	bcs	$7d3a <__udivhi3+0x99>
    7d5a: 80 ef        	bra	$7d4b <__udivhi3+0xaa>
    7d5c: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    7d5e: a5 d1        	lda	$d1                     ; 0x20d1 <f256main+0x17a3>
    7d60: 60           	rts

00007d61 <__umodhi3>:
    7d61: a8           	tay
    7d62: 8a           	txa
    7d63: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16e5>
    7d65: c6 13        	dec	$13                     ; 0x2013 <f256main+0x16e5>
    7d67: d0 09        	bne	$7d72 <__umodhi3+0x11>
    7d69: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16e4>
    7d6b: c6 12        	dec	$12                     ; 0x2012 <f256main+0x16e4>
    7d6d: d0 03        	bne	$7d72 <__umodhi3+0x11>
    7d6f: 4c 03 7e     	jmp	$7e03 <__umodhi3+0xa2>
    7d72: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x16e5>
    7d74: d0 07        	bne	$7d7d <__umodhi3+0x1c>
    7d76: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x16e4>
    7d78: b0 0a        	bcs	$7d84 <__umodhi3+0x23>
    7d7a: 4c 03 7e     	jmp	$7e03 <__umodhi3+0xa2>
    7d7d: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x16e5>
    7d7f: b0 03        	bcs	$7d84 <__umodhi3+0x23>
    7d81: 4c 03 7e     	jmp	$7e03 <__umodhi3+0xa2>
    7d84: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    7d86: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16e5>
    7d88: c6 13        	dec	$13                     ; 0x2013 <f256main+0x16e5>
    7d8a: 10 03        	bpl	$7d8f <__umodhi3+0x2e>
    7d8c: 4c fb 7d     	jmp	$7dfb <__umodhi3+0x9a>
    7d8f: a2 00        	ldx	#$0
    7d91: 5a           	phy
    7d92: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7d94: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
    7d96: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7d98: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16e7>
    7d9a: 7a           	ply
    7d9b: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    7d9d: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16e7>
    7d9f: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x16e7>
    7da1: d0 08        	bne	$7dab <__umodhi3+0x4a>
    7da3: c4 14        	cpy	$14                     ; 0x2014 <f256main+0x16e6>
    7da5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    7da7: 90 19        	bcc	$7dc2 <__umodhi3+0x61>
    7da9: 80 04        	bra	$7daf <__umodhi3+0x4e>
    7dab: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x16e7>
    7dad: 90 13        	bcc	$7dc2 <__umodhi3+0x61>
    7daf: e8           	inx
    7db0: 5a           	phy
    7db1: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16e6>
    7db3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    7db5: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16e7>
    7db7: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16e5>
    7db9: 7a           	ply
    7dba: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16e7>
    7dbc: c6 15        	dec	$15                     ; 0x2015 <f256main+0x16e7>
    7dbe: 10 db        	bpl	$7d9b <__umodhi3+0x3a>
    7dc0: 80 08        	bra	$7dca <__umodhi3+0x69>
    7dc2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    7dc4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    7dc6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    7dc8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    7dca: 38           	sec
    7dcb: 98           	tya
    7dcc: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16e6>
    7dce: a8           	tay
    7dcf: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    7dd1: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x16e7>
    7dd3: e0 00        	cpx	#$0
    7dd5: d0 08        	bne	$7ddf <__umodhi3+0x7e>
    7dd7: 80 2a        	bra	$7e03 <__umodhi3+0xa2>
    7dd9: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x16e7>
    7ddb: b0 0e        	bcs	$7deb <__umodhi3+0x8a>
    7ddd: 80 17        	bra	$7df6 <__umodhi3+0x95>
    7ddf: 46 15        	lsr	$15                     ; 0x2015 <f256main+0x16e7>
    7de1: 66 14        	ror	$14                     ; 0x2014 <f256main+0x16e6>
    7de3: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x16e7>
    7de5: d0 f2        	bne	$7dd9 <__umodhi3+0x78>
    7de7: c4 14        	cpy	$14                     ; 0x2014 <f256main+0x16e6>
    7de9: 90 0b        	bcc	$7df6 <__umodhi3+0x95>
    7deb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    7ded: 38           	sec
    7dee: 98           	tya
    7def: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16e6>
    7df1: a8           	tay
    7df2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    7df4: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x16e7>
    7df6: ca           	dex
    7df7: d0 e6        	bne	$7ddf <__umodhi3+0x7e>
    7df9: 80 08        	bra	$7e03 <__umodhi3+0xa2>
    7dfb: 38           	sec
    7dfc: 98           	tya
    7dfd: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16e4>
    7dff: a8           	tay
    7e00: 8a           	txa
    7e01: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x16e5>
    7e03: aa           	tax
    7e04: 98           	tya
    7e05: 60           	rts

00007e06 <__udivmodhi4>:
    7e06: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
    7e08: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16e8>
    7e0a: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7e0c: d0 04        	bne	$7e12 <__udivmodhi4+0xc>
    7e0e: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7e10: f0 08        	beq	$7e1a <__udivmodhi4+0x14>
    7e12: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16e5>
    7e14: d0 0d        	bne	$7e23 <__udivmodhi4+0x1d>
    7e16: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x16e4>
    7e18: b0 0d        	bcs	$7e27 <__udivmodhi4+0x21>
    7e1a: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16ec>
    7e1c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    7e1e: a2 00        	ldx	#$0
    7e20: 4c cb 7e     	jmp	$7ecb <__udivmodhi4+0xc5>
    7e23: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16e5>
    7e25: 90 f3        	bcc	$7e1a <__udivmodhi4+0x14>
    7e27: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    7e29: 10 03        	bpl	$7e2e <__udivmodhi4+0x28>
    7e2b: 4c be 7e     	jmp	$7ebe <__udivmodhi4+0xb8>
    7e2e: a2 00        	ldx	#$0
    7e30: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7e32: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16e9>
    7e34: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7e36: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16ea>
    7e38: 06 17        	asl	$17                     ; 0x2017 <f256main+0x16e9>
    7e3a: 26 18        	rol	$18                     ; 0x2018 <f256main+0x16ea>
    7e3c: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x16ec>
    7e3e: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x16ea>
    7e40: d0 06        	bne	$7e48 <__udivmodhi4+0x42>
    7e42: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x16e9>
    7e44: b0 08        	bcs	$7e4e <__udivmodhi4+0x48>
    7e46: 80 13        	bra	$7e5b <__udivmodhi4+0x55>
    7e48: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x16ec>
    7e4a: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x16ea>
    7e4c: 90 0d        	bcc	$7e5b <__udivmodhi4+0x55>
