
modu.elf:	file format elf32-mos
    5002: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    5004: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    5006: 98           	tya
    5007: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    5009: ac 30 64     	ldy	$6430                   ; 0x6430 <__data_load_start+0x5df>
    500c: 4c 69 50     	jmp	$5069 <printf+0x8a3>
    500f: cc 2e 64     	cpy	$642e                   ; 0x642e <__data_load_start+0x5dd>
    5012: b0 33        	bcs	$5047 <printf+0x881>
    5014: ae 3a 64     	ldx	$643a                   ; 0x643a <__data_load_start+0x5e9>
    5017: e4 29        	cpx	$29                     ; 0x2029 <f256main+0x174c>
    5019: d0 1b        	bne	$5036 <printf+0x870>
    501b: ae 39 64     	ldx	$6439                   ; 0x6439 <__data_load_start+0x5e8>
    501e: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x174b>
    5020: d0 14        	bne	$5036 <printf+0x870>
    5022: 18           	clc
    5023: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    5025: 6d 33 64     	adc	$6433                   ; 0x6433 <__data_load_start+0x5e2>
    5028: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    502a: 98           	tya
    502b: 6d 34 64     	adc	$6434                   ; 0x6434 <__data_load_start+0x5e3>
    502e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    5030: a9 20        	lda	#$20
    5032: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    5034: 80 0f        	bra	$5045 <printf+0x87f>
    5036: a2 20        	ldx	#$20
    5038: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    503a: a2 9d        	ldx	#$9d
    503c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    503e: a2 00        	ldx	#$0
    5040: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5042: 20 7c 29     	jsr	$297c <textPrint>
    5045: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1751>
    5047: ae 2f 64     	ldx	$642f                   ; 0x642f <__data_load_start+0x5de>
    504a: ac 30 64     	ldy	$6430                   ; 0x6430 <__data_load_start+0x5df>
    504d: e8           	inx
    504e: d0 01        	bne	$5051 <printf+0x88b>
    5050: c8           	iny
    5051: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    5053: 8e 2f 64     	stx	$642f                   ; 0x642f <__data_load_start+0x5de>
    5056: 8c 30 64     	sty	$6430                   ; 0x6430 <__data_load_start+0x5df>
    5059: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    505b: e8           	inx
    505c: d0 01        	bne	$505f <printf+0x899>
    505e: 1a           	inc
    505f: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1748>
    5061: c9 00        	cmp	#$0
    5063: d0 04        	bne	$5069 <printf+0x8a3>
    5065: e0 00        	cpx	#$0
    5067: f0 18        	beq	$5081 <printf+0x8bb>
    5069: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1751>
    506b: cc 2e 64     	cpy	$642e                   ; 0x642e <__data_load_start+0x5dd>
    506e: f0 03        	beq	$5073 <printf+0x8ad>
    5070: 4c 0f 50     	jmp	$500f <printf+0x849>
    5073: ae 2d 64     	ldx	$642d                   ; 0x642d <__data_load_start+0x5dc>
    5076: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5078: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    507a: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    507c: b0 c9        	bcs	$5047 <printf+0x881>
    507e: 4c 14 50     	jmp	$5014 <printf+0x84e>
    5081: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x1752>
    5083: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1751>
    5085: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    5087: a6 ed        	ldx	$ed                     ; 0x20ed <f256main+0x1810>
    5089: f0 03        	beq	$508e <printf+0x8c8>
    508b: 4c f2 50     	jmp	$50f2 <printf+0x92c>
    508e: ae 2f 64     	ldx	$642f                   ; 0x642f <__data_load_start+0x5de>
    5091: ad 30 64     	lda	$6430                   ; 0x6430 <__data_load_start+0x5df>
    5094: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    5097: d0 11        	bne	$50aa <printf+0x8e4>
    5099: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    509b: ae 2d 64     	ldx	$642d                   ; 0x642d <__data_load_start+0x5dc>
    509e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    50a0: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    50a2: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    50a4: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    50a6: 90 09        	bcc	$50b1 <printf+0x8eb>
    50a8: 80 40        	bra	$50ea <printf+0x924>
    50aa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    50ac: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    50af: b0 39        	bcs	$50ea <printf+0x924>
    50b1: ae 3a 64     	ldx	$643a                   ; 0x643a <__data_load_start+0x5e9>
    50b4: e4 29        	cpx	$29                     ; 0x2029 <f256main+0x174c>
    50b6: d0 20        	bne	$50d8 <printf+0x912>
    50b8: ae 39 64     	ldx	$6439                   ; 0x6439 <__data_load_start+0x5e8>
    50bb: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x174b>
    50bd: d0 19        	bne	$50d8 <printf+0x912>
    50bf: 18           	clc
    50c0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    50c2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    50c4: 6d 33 64     	adc	$6433                   ; 0x6433 <__data_load_start+0x5e2>
    50c7: aa           	tax
    50c8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    50ca: 6d 34 64     	adc	$6434                   ; 0x6434 <__data_load_start+0x5e3>
    50cd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    50cf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    50d1: ad 41 64     	lda	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    50d4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    50d6: 80 10        	bra	$50e8 <printf+0x922>
    50d8: ae 41 64     	ldx	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    50db: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    50dd: a2 9d        	ldx	#$9d
    50df: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    50e1: a2 00        	ldx	#$0
    50e3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    50e5: 20 7c 29     	jsr	$297c <textPrint>
    50e8: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    50ea: ee 2f 64     	inc	$642f                   ; 0x642f <__data_load_start+0x5de>
    50ed: d0 03        	bne	$50f2 <printf+0x92c>
    50ef: ee 30 64     	inc	$6430                   ; 0x6430 <__data_load_start+0x5df>
    50f2: a6 ec        	ldx	$ec                     ; 0x20ec <f256main+0x180f>
    50f4: d0 03        	bne	$50f9 <printf+0x933>
    50f6: 4c 5d 51     	jmp	$515d <printf+0x997>
    50f9: ae 2f 64     	ldx	$642f                   ; 0x642f <__data_load_start+0x5de>
    50fc: ad 30 64     	lda	$6430                   ; 0x6430 <__data_load_start+0x5df>
    50ff: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    5102: d0 11        	bne	$5115 <printf+0x94f>
    5104: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5106: ae 2d 64     	ldx	$642d                   ; 0x642d <__data_load_start+0x5dc>
    5109: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    510b: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    510d: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    510f: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    5111: 90 09        	bcc	$511c <printf+0x956>
    5113: 80 40        	bra	$5155 <printf+0x98f>
    5115: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5117: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    511a: b0 39        	bcs	$5155 <printf+0x98f>
    511c: ae 3a 64     	ldx	$643a                   ; 0x643a <__data_load_start+0x5e9>
    511f: e4 29        	cpx	$29                     ; 0x2029 <f256main+0x174c>
    5121: d0 20        	bne	$5143 <printf+0x97d>
    5123: ae 39 64     	ldx	$6439                   ; 0x6439 <__data_load_start+0x5e8>
    5126: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x174b>
    5128: d0 19        	bne	$5143 <printf+0x97d>
    512a: 18           	clc
    512b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    512d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    512f: 6d 33 64     	adc	$6433                   ; 0x6433 <__data_load_start+0x5e2>
    5132: aa           	tax
    5133: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    5135: 6d 34 64     	adc	$6434                   ; 0x6434 <__data_load_start+0x5e3>
    5138: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    513a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    513c: ad 42 64     	lda	$6442                   ; 0x6442 <__data_load_start+0x5f1>
    513f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    5141: 80 10        	bra	$5153 <printf+0x98d>
    5143: ae 42 64     	ldx	$6442                   ; 0x6442 <__data_load_start+0x5f1>
    5146: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    5148: a2 9d        	ldx	#$9d
    514a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    514c: a2 00        	ldx	#$0
    514e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5150: 20 7c 29     	jsr	$297c <textPrint>
    5153: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    5155: ee 2f 64     	inc	$642f                   ; 0x642f <__data_load_start+0x5de>
    5158: d0 03        	bne	$515d <printf+0x997>
    515a: ee 30 64     	inc	$6430                   ; 0x6430 <__data_load_start+0x5df>
    515d: a9 10        	lda	#$10
    515f: 2d 2b 64     	and	$642b                   ; 0x642b <__data_load_start+0x5da>
    5162: d0 03        	bne	$5167 <printf+0x9a1>
    5164: 4c 06 52     	jmp	$5206 <printf+0xa40>
    5167: ad 2b 64     	lda	$642b                   ; 0x642b <__data_load_start+0x5da>
    516a: 29 01        	and	#$1
    516c: f0 03        	beq	$5171 <printf+0x9ab>
    516e: 4c 06 52     	jmp	$5206 <printf+0xa40>
    5171: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    5173: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1751>
    5175: d0 06        	bne	$517d <printf+0x9b7>
    5177: 8a           	txa
    5178: d0 03        	bne	$517d <printf+0x9b7>
    517a: 4c 07 55     	jmp	$5507 <printf+0xd41>
    517d: ae 2f 64     	ldx	$642f                   ; 0x642f <__data_load_start+0x5de>
    5180: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5182: ad 30 64     	lda	$6430                   ; 0x6430 <__data_load_start+0x5df>
    5185: 4c ea 51     	jmp	$51ea <printf+0xa24>
    5188: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    518b: b0 32        	bcs	$51bf <printf+0x9f9>
    518d: ae 3a 64     	ldx	$643a                   ; 0x643a <__data_load_start+0x5e9>
    5190: e4 29        	cpx	$29                     ; 0x2029 <f256main+0x174c>
    5192: d0 1c        	bne	$51b0 <printf+0x9ea>
    5194: ae 39 64     	ldx	$6439                   ; 0x6439 <__data_load_start+0x5e8>
    5197: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x174b>
    5199: d0 15        	bne	$51b0 <printf+0x9ea>
    519b: 18           	clc
    519c: aa           	tax
    519d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    519f: 6d 33 64     	adc	$6433                   ; 0x6433 <__data_load_start+0x5e2>
    51a2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    51a4: 8a           	txa
    51a5: 6d 34 64     	adc	$6434                   ; 0x6434 <__data_load_start+0x5e3>
    51a8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    51aa: a9 30        	lda	#$30
    51ac: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    51ae: 80 0f        	bra	$51bf <printf+0x9f9>
    51b0: a2 30        	ldx	#$30
    51b2: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    51b4: a2 9d        	ldx	#$9d
    51b6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    51b8: a2 00        	ldx	#$0
    51ba: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    51bc: 20 7c 29     	jsr	$297c <textPrint>
    51bf: ae 2f 64     	ldx	$642f                   ; 0x642f <__data_load_start+0x5de>
    51c2: ad 30 64     	lda	$6430                   ; 0x6430 <__data_load_start+0x5df>
    51c5: e8           	inx
    51c6: d0 01        	bne	$51c9 <printf+0xa03>
    51c8: 1a           	inc
    51c9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    51cb: 8e 2f 64     	stx	$642f                   ; 0x642f <__data_load_start+0x5de>
    51ce: 8d 30 64     	sta	$6430                   ; 0x6430 <__data_load_start+0x5df>
    51d1: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1752>
    51d3: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    51d5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    51d7: 88           	dey
    51d8: c0 ff        	cpy	#$ff
    51da: d0 02        	bne	$51de <printf+0xa18>
    51dc: c6 12        	dec	$12                     ; 0x2012 <f256main+0x1735>
    51de: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x1752>
    51e0: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    51e2: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x1751>
    51e4: d0 04        	bne	$51ea <printf+0xa24>
    51e6: c0 00        	cpy	#$0
    51e8: f0 16        	beq	$5200 <printf+0xa3a>
    51ea: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    51ed: f0 03        	beq	$51f2 <printf+0xa2c>
    51ef: 4c 88 51     	jmp	$5188 <printf+0x9c2>
    51f2: ae 2d 64     	ldx	$642d                   ; 0x642d <__data_load_start+0x5dc>
    51f5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    51f7: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    51f9: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    51fb: b0 c2        	bcs	$51bf <printf+0x9f9>
    51fd: 4c 8d 51     	jmp	$518d <printf+0x9c7>
    5200: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x1752>
    5202: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1751>
    5204: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    5206: a2 00        	ldx	#$0
    5208: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    520a: d0 07        	bne	$5213 <printf+0xa4d>
    520c: c4 2c        	cpy	$2c                     ; 0x202c <f256main+0x174f>
    520e: 90 0a        	bcc	$521a <printf+0xa54>
    5210: 4c 9f 52     	jmp	$529f <printf+0xad9>
    5213: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    5215: 90 03        	bcc	$521a <printf+0xa54>
    5217: 4c 9f 52     	jmp	$529f <printf+0xad9>
    521a: ae 2f 64     	ldx	$642f                   ; 0x642f <__data_load_start+0x5de>
    521d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    521f: ad 30 64     	lda	$6430                   ; 0x6430 <__data_load_start+0x5df>
    5222: a2 ff        	ldx	#$ff
    5224: c6 2c        	dec	$2c                     ; 0x202c <f256main+0x174f>
    5226: e4 2c        	cpx	$2c                     ; 0x202c <f256main+0x174f>
    5228: d0 02        	bne	$522c <printf+0xa66>
    522a: c6 2d        	dec	$2d                     ; 0x202d <f256main+0x1750>
    522c: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    522f: d0 0d        	bne	$523e <printf+0xa78>
    5231: ae 2d 64     	ldx	$642d                   ; 0x642d <__data_load_start+0x5dc>
    5234: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5236: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    5238: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    523a: 90 07        	bcc	$5243 <printf+0xa7d>
    523c: 80 37        	bra	$5275 <printf+0xaaf>
    523e: cd 2e 64     	cmp	$642e                   ; 0x642e <__data_load_start+0x5dd>
    5241: b0 32        	bcs	$5275 <printf+0xaaf>
    5243: ae 3a 64     	ldx	$643a                   ; 0x643a <__data_load_start+0x5e9>
    5246: e4 29        	cpx	$29                     ; 0x2029 <f256main+0x174c>
    5248: d0 1c        	bne	$5266 <printf+0xaa0>
    524a: ae 39 64     	ldx	$6439                   ; 0x6439 <__data_load_start+0x5e8>
    524d: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x174b>
    524f: d0 15        	bne	$5266 <printf+0xaa0>
    5251: 18           	clc
    5252: aa           	tax
    5253: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    5255: 6d 33 64     	adc	$6433                   ; 0x6433 <__data_load_start+0x5e2>
    5258: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    525a: 8a           	txa
    525b: 6d 34 64     	adc	$6434                   ; 0x6434 <__data_load_start+0x5e3>
    525e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
