
midiTest.elf:	file format elf32-mos
    70ad: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    70af: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    70b1: 06 9b        	asl	$9b                     ; 0x209b <f256main+0x184b>
    70b3: a6 a4        	ldx	$a4                     ; 0x20a4 <f256main+0x1854>
    70b5: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x184a>
    70b7: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1849>
    70b9: 26 99        	rol	$99                     ; 0x2099 <f256main+0x1849>
    70bb: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1851>
    70bd: 86 ae        	stx	$ae                     ; 0x20ae <f256main+0x185e>
    70bf: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1851>
    70c1: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x184c>
    70c3: 26 9c        	rol	$9c                     ; 0x209c <f256main+0x184c>
    70c5: a6 aa        	ldx	$aa                     ; 0x20aa <f256main+0x185a>
    70c7: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x184d>
    70c9: 26 9d        	rol	$9d                     ; 0x209d <f256main+0x184d>
    70cb: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    70cd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    70cf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    70d1: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    70d3: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    70d5: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    70d7: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    70d9: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    70db: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    70dd: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    70df: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    70e1: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    70e3: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    70e5: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    70e7: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    70e9: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    70eb: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    70ed: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    70ef: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    70f1: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x17d2>
    70f3: 98           	tya
    70f4: 20 99 5c     	jsr	$5c99 <__muldi3>
    70f7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    70f9: 46 9a        	lsr	$9a                     ; 0x209a <f256main+0x184a>
    70fb: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c7>
    70fd: 66 98        	ror	$98                     ; 0x2098 <f256main+0x1848>
    70ff: 64 a2        	stz	$a2                     ; 0x20a2 <f256main+0x1852>
    7101: 66 a2        	ror	$a2                     ; 0x20a2 <f256main+0x1852>
    7103: 64 a3        	stz	$a3                     ; 0x20a3 <f256main+0x1853>
    7105: 66 a3        	ror	$a3                     ; 0x20a3 <f256main+0x1853>
    7107: 66 a0        	ror	$a0                     ; 0x20a0 <f256main+0x1850>
    7109: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x184a>
    710b: 84 a1        	sty	$a1                     ; 0x20a1 <f256main+0x1851>
    710d: c0 01        	cpy	#$1
    710f: d0 15        	bne	$7126 <__divsf3+0x8bb>
    7111: 8a           	txa
    7112: d0 16        	bne	$712a <__divsf3+0x8bf>
    7114: a5 a8        	lda	$a8                     ; 0x20a8 <f256main+0x1858>
    7116: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7118: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    711a: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    711c: f0 03        	beq	$7121 <__divsf3+0x8b6>
    711e: 4c aa 71     	jmp	$71aa <__divsf3+0x93f>
    7121: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    7123: 4c ac 71     	jmp	$71ac <__divsf3+0x941>
    7126: c0 01        	cpy	#$1
    7128: 80 02        	bra	$712c <__divsf3+0x8c1>
    712a: e0 00        	cpx	#$0
    712c: a5 a8        	lda	$a8                     ; 0x20a8 <f256main+0x1858>
    712e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7130: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    7132: b0 03        	bcs	$7137 <__divsf3+0x8cc>
    7134: 4c b3 71     	jmp	$71b3 <__divsf3+0x948>
    7137: 18           	clc
    7138: a4 ac        	ldy	$ac                     ; 0x20ac <f256main+0x185c>
    713a: 98           	tya
    713b: 69 7f        	adc	#$7f
    713d: 85 9c        	sta	$9c                     ; 0x209c <f256main+0x184c>
    713f: a5 ad        	lda	$ad                     ; 0x20ad <f256main+0x185d>
    7141: 69 00        	adc	#$0
    7143: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x184f>
    7145: a4 a1        	ldy	$a1                     ; 0x20a1 <f256main+0x1851>
    7147: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    7149: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17c3>
    714b: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x184a>
    714d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    714f: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17c2>
    7151: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    7153: 84 9b        	sty	$9b                     ; 0x209b <f256main+0x184b>
    7155: 66 9b        	ror	$9b                     ; 0x209b <f256main+0x184b>
    7157: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    7159: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    715b: 66 99        	ror	$99                     ; 0x2099 <f256main+0x1849>
    715d: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    715f: 84 9a        	sty	$9a                     ; 0x209a <f256main+0x184a>
    7161: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    7163: 84 a1        	sty	$a1                     ; 0x20a1 <f256main+0x1851>
    7165: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    7167: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    7169: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    716b: a6 ab        	ldx	$ab                     ; 0x20ab <f256main+0x185b>
    716d: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    716f: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    7171: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    7173: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    7175: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1849>
    7177: 20 29 5c     	jsr	$5c29 <__mulsi3>
    717a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    717c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    717e: 38           	sec
    717f: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x1850>
    7181: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    7183: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7185: a5 a3        	lda	$a3                     ; 0x20a3 <f256main+0x1853>
    7187: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    7189: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    718b: a5 a2        	lda	$a2                     ; 0x20a2 <f256main+0x1852>
    718d: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    718f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    7191: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    7193: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    7195: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7197: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    7199: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    719b: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    719d: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    719f: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    71a1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    71a3: a6 aa        	ldx	$aa                     ; 0x20aa <f256main+0x185a>
    71a5: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x184e>
    71a7: 4c 21 72     	jmp	$7221 <__divsf3+0x9b6>
    71aa: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    71ac: c0 00        	cpy	#$0
    71ae: 90 03        	bcc	$71b3 <__divsf3+0x948>
    71b0: 4c 37 71     	jmp	$7137 <__divsf3+0x8cc>
    71b3: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x184d>
    71b5: 84 9e        	sty	$9e                     ; 0x209e <f256main+0x184e>
    71b7: a4 9c        	ldy	$9c                     ; 0x209c <f256main+0x184c>
    71b9: 84 9d        	sty	$9d                     ; 0x209d <f256main+0x184d>
    71bb: a4 99        	ldy	$99                     ; 0x2099 <f256main+0x1849>
    71bd: 84 9c        	sty	$9c                     ; 0x209c <f256main+0x184c>
    71bf: 06 a0        	asl	$a0                     ; 0x20a0 <f256main+0x1850>
    71c1: 26 a3        	rol	$a3                     ; 0x20a3 <f256main+0x1853>
    71c3: 26 a2        	rol	$a2                     ; 0x20a2 <f256main+0x1852>
    71c5: a4 98        	ldy	$98                     ; 0x2098 <f256main+0x1848>
    71c7: 84 9f        	sty	$9f                     ; 0x209f <f256main+0x184f>
    71c9: 26 9f        	rol	$9f                     ; 0x209f <f256main+0x184f>
    71cb: a4 ab        	ldy	$ab                     ; 0x20ab <f256main+0x185b>
    71cd: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    71cf: a4 a9        	ldy	$a9                     ; 0x20a9 <f256main+0x1859>
    71d1: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    71d3: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    71d5: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    71d7: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    71d9: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1848>
    71db: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x184a>
    71dd: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    71df: a4 a1        	ldy	$a1                     ; 0x20a1 <f256main+0x1851>
    71e1: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    71e3: 20 29 5c     	jsr	$5c29 <__mulsi3>
    71e6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    71e8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    71ea: 38           	sec
    71eb: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x1850>
    71ed: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    71ef: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    71f1: a5 a3        	lda	$a3                     ; 0x20a3 <f256main+0x1853>
    71f3: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    71f5: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    71f7: a5 a2        	lda	$a2                     ; 0x20a2 <f256main+0x1852>
    71f9: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    71fb: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    71fd: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    71ff: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    7201: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7203: a5 ac        	lda	$ac                     ; 0x20ac <f256main+0x185c>
    7205: 18           	clc
    7206: 69 7e        	adc	#$7e
    7208: a8           	tay
    7209: a5 ad        	lda	$ad                     ; 0x20ad <f256main+0x185d>
    720b: 69 00        	adc	#$0
    720d: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x184f>
    720f: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    7211: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    7213: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    7215: 86 a5        	stx	$a5                     ; 0x20a5 <f256main+0x1855>
    7217: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    7219: 86 a4        	stx	$a4                     ; 0x20a4 <f256main+0x1854>
    721b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    721d: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    721f: 86 ae        	stx	$ae                     ; 0x20ae <f256main+0x185e>
    7221: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    7223: e0 ff        	cpx	#$ff
    7225: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x184f>
    7227: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    7229: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    722b: e9 00        	sbc	#$0
    722d: 50 02        	bvc	$7231 <__divsf3+0x9c6>
    722f: 49 80        	eor	#$80
    7231: a4 a8        	ldy	$a8                     ; 0x20a8 <f256main+0x1858>
    7233: aa           	tax
    7234: 30 0d        	bmi	$7243 <__divsf3+0x9d8>
    7236: a5 a6        	lda	$a6                     ; 0x20a6 <f256main+0x1856>
    7238: 09 7f        	ora	#$7f
    723a: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c8>
    723c: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    723e: a0 80        	ldy	#$80
    7240: 4c b9 73     	jmp	$73b9 <__divsf3+0xb4e>
    7243: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    7245: e0 01        	cpx	#$1
    7247: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    7249: e9 00        	sbc	#$0
    724b: 50 02        	bvc	$724f <__divsf3+0x9e4>
    724d: 49 80        	eor	#$80
    724f: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    7251: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    7253: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    7255: c9 00        	cmp	#$0
    7257: 30 44        	bmi	$729d <__divsf3+0xa32>
    7259: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    725b: 29 7f        	and	#$7f
    725d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    725f: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17c4>
    7261: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17c2>
    7263: 5a           	phy
    7264: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    7266: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    7268: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    726a: 66 1d        	ror	$1d                     ; 0x201d <f256main+0x17cd>
    726c: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    726e: 66 1f        	ror	$1f                     ; 0x201f <f256main+0x17cf>
    7270: a9 00        	lda	#$0
    7272: 6a           	ror
    7273: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    7275: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    7277: 06 14        	asl	$14                     ; 0x2014 <f256main+0x17c4>
    7279: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17cb>
    727b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    727d: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    727f: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    7281: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    7283: 7a           	ply
    7284: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    7286: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17c9>
    7288: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17c5>
