
midiTest.elf:	file format elf32-mos
    8993: 4a           	lsr
    8994: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    8996: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    8998: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    899a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    899c: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    899e: 4a           	lsr
    899f: 29 33        	and	#$33
    89a1: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    89a3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    89a5: 29 33        	and	#$33
    89a7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    89a9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    89ab: 29 33        	and	#$33
    89ad: 85 17        	sta	$17                     ; 0x17 <__rc7>
    89af: a5 19        	lda	$19                     ; 0x19 <__rc9>
    89b1: 29 33        	and	#$33
    89b3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    89b5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    89b7: 29 33        	and	#$33
    89b9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    89bb: 18           	clc
    89bc: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    89be: 65 12        	adc	$12                     ; 0x12 <__rc2>
    89c0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    89c2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    89c4: 65 13        	adc	$13                     ; 0x13 <__rc3>
    89c6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    89c8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    89ca: 65 14        	adc	$14                     ; 0x14 <__rc4>
    89cc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    89ce: a5 18        	lda	$18                     ; 0x18 <__rc8>
    89d0: 65 15        	adc	$15                     ; 0x15 <__rc5>
    89d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    89d4: 4a           	lsr
    89d5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    89d7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    89d9: 6a           	ror
    89da: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    89dc: 84 17        	sty	$17                     ; 0x17 <__rc7>
    89de: 66 17        	ror	$17                     ; 0x17 <__rc7>
    89e0: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    89e2: 84 18        	sty	$18                     ; 0x18 <__rc8>
    89e4: 7a           	ply
    89e5: 66 18        	ror	$18                     ; 0x18 <__rc8>
    89e7: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    89e9: 6a           	ror
    89ea: 66 17        	ror	$17                     ; 0x17 <__rc7>
    89ec: 66 18        	ror	$18                     ; 0x18 <__rc8>
    89ee: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    89f0: 6a           	ror
    89f1: 66 17        	ror	$17                     ; 0x17 <__rc7>
    89f3: 66 18        	ror	$18                     ; 0x18 <__rc8>
    89f5: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    89f7: 6a           	ror
    89f8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    89fa: a5 17        	lda	$17                     ; 0x17 <__rc7>
    89fc: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    89fe: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    8a00: a5 18        	lda	$18                     ; 0x18 <__rc8>
    8a02: 6a           	ror
    8a03: 18           	clc
    8a04: 65 12        	adc	$12                     ; 0x12 <__rc2>
    8a06: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8a08: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    8a0a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    8a0c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8a0e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    8a10: 65 14        	adc	$14                     ; 0x14 <__rc4>
    8a12: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8a14: a5 16        	lda	$16                     ; 0x16 <__rc6>
    8a16: 65 15        	adc	$15                     ; 0x15 <__rc5>
    8a18: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8a1a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    8a1c: 29 0f        	and	#$f
    8a1e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8a20: 85 18        	sta	$18                     ; 0x18 <__rc8>
    8a22: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8a24: 29 0f        	and	#$f
    8a26: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8a28: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8a2a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8a2c: 29 0f        	and	#$f
    8a2e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8a30: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8a32: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8a34: 29 0f        	and	#$f
    8a36: 85 16        	sta	$16                     ; 0x16 <__rc6>
    8a38: 18           	clc
    8a39: a5 18        	lda	$18                     ; 0x18 <__rc8>
    8a3b: 69 00        	adc	#$0
    8a3d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8a3f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    8a41: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8a43: 65 12        	adc	$12                     ; 0x12 <__rc2>
    8a45: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8a47: 85 18        	sta	$18                     ; 0x18 <__rc8>
    8a49: a5 19        	lda	$19                     ; 0x19 <__rc9>
    8a4b: 65 13        	adc	$13                     ; 0x13 <__rc3>
    8a4d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8a4f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    8a51: 65 14        	adc	$14                     ; 0x14 <__rc4>
    8a53: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8a55: 18           	clc
    8a56: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    8a58: 69 00        	adc	#$0
    8a5a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    8a5c: 69 00        	adc	#$0
    8a5e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8a60: 65 15        	adc	$15                     ; 0x15 <__rc5>
    8a62: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8a64: 65 12        	adc	$12                     ; 0x12 <__rc2>
    8a66: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8a68: a9 20        	lda	#$20
    8a6a: 38           	sec
    8a6b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    8a6d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8a6f: a9 00        	lda	#$0
    8a71: e9 00        	sbc	#$0
    8a73: 85 93        	sta	$93                     ; 0x93 <__zp_bss_size+0x3d>
    8a75: 64 13        	stz	$13                     ; 0x13 <__rc3>
    8a77: a5 12        	lda	$12                     ; 0x12 <__rc2>
    8a79: 85 94        	sta	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8a7b: 18           	clc
    8a7c: 69 f8        	adc	#$f8
    8a7e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8a80: 84 12        	sty	$12                     ; 0x12 <__rc2>
    8a82: a5 9a        	lda	$9a                     ; 0x9a <__zp_bss_size+0x44>
    8a84: 20 0b 81     	jsr	$810b <__ashlsi3>
    8a87: 85 9a        	sta	$9a                     ; 0x9a <__zp_bss_size+0x44>
    8a89: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x41>
    8a8b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    8a8d: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x47>
    8a8f: a9 09        	lda	#$9
    8a91: 38           	sec
    8a92: e5 94        	sbc	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8a94: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8a96: a9 00        	lda	#$0
    8a98: e5 93        	sbc	$93                     ; 0x93 <__zp_bss_size+0x3d>
    8a9a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8a9c: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x4b>
    8a9e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    8aa0: a4 9f        	ldy	$9f                     ; 0x9f <__zp_bss_size+0x49>
    8aa2: 84 94        	sty	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8aa4: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x48>
    8aa6: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x39>
    8aa8: 84 16        	sty	$16                     ; 0x16 <__rc6>
    8aaa: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3b>
    8aac: a4 92        	ldy	$92                     ; 0x92 <__zp_bss_size+0x3c>
    8aae: d0 11        	bne	$8ac1 <__divsf3+0x3e8>
    8ab0: c9 80        	cmp	#$80
    8ab2: d0 1e        	bne	$8ad2 <__divsf3+0x3f9>
    8ab4: 8a           	txa
    8ab5: f0 03        	beq	$8aba <__divsf3+0x3e1>
    8ab7: 4c 3d 92     	jmp	$923d <__divsf3+0xb64>
    8aba: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x48>
    8abc: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8abe: 4c 43 92     	jmp	$9243 <__divsf3+0xb6a>
    8ac1: a4 92        	ldy	$92                     ; 0x92 <__zp_bss_size+0x3c>
    8ac3: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x48>
    8ac5: c0 00        	cpy	#$0
    8ac7: 90 0f        	bcc	$8ad8 <__divsf3+0x3ff>
    8ac9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    8acb: 86 a0        	stx	$a0                     ; 0xa0 <__zp_bss_size+0x4a>
    8acd: a0 00        	ldy	#$0
    8acf: 4c de 8c     	jmp	$8cde <__divsf3+0x605>
    8ad2: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x48>
    8ad4: c9 80        	cmp	#$80
    8ad6: b0 f1        	bcs	$8ac9 <__divsf3+0x3f0>
    8ad8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    8ada: 86 9f        	stx	$9f                     ; 0x9f <__zp_bss_size+0x49>
    8adc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    8ade: 86 a2        	stx	$a2                     ; 0xa2 <__zp_bss_size+0x4c>
    8ae0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    8ae2: 86 a1        	stx	$a1                     ; 0xa1 <__zp_bss_size+0x4b>
    8ae4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    8ae6: 86 a0        	stx	$a0                     ; 0xa0 <__zp_bss_size+0x4a>
    8ae8: a5 8f        	lda	$8f                     ; 0x8f <__zp_bss_size+0x39>
    8aea: 4a           	lsr
    8aeb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8aed: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x48>
    8aef: 8a           	txa
    8af0: 6a           	ror
    8af1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8af3: a5 94        	lda	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8af5: 6a           	ror
    8af6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8af8: a5 94        	lda	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8afa: 05 14        	ora	$14                     ; 0x14 <__rc4>
    8afc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8afe: 8a           	txa
    8aff: 05 13        	ora	$13                     ; 0x13 <__rc3>
    8b01: a8           	tay
    8b02: a5 8f        	lda	$8f                     ; 0x8f <__zp_bss_size+0x39>
    8b04: 05 12        	ora	$12                     ; 0x12 <__rc2>
    8b06: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8b08: 4a           	lsr
    8b09: 84 12        	sty	$12                     ; 0x12 <__rc2>
    8b0b: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8b0d: 48           	pha
    8b0e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8b10: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8b12: 68           	pla
    8b13: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8b15: 4a           	lsr
    8b16: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8b18: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8b1a: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8b1c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8b1e: 05 13        	ora	$13                     ; 0x13 <__rc3>
    8b20: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8b22: 98           	tya
    8b23: 05 12        	ora	$12                     ; 0x12 <__rc2>
    8b25: a8           	tay
    8b26: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8b28: 05 14        	ora	$14                     ; 0x14 <__rc4>
    8b2a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8b2c: 4a           	lsr
    8b2d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    8b2f: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8b31: 48           	pha
    8b32: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8b34: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8b36: 68           	pla
    8b37: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8b39: 4a           	lsr
    8b3a: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8b3c: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8b3e: 4a           	lsr
    8b3f: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8b41: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8b43: 4a           	lsr
    8b44: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8b46: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8b48: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8b4a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8b4c: 05 13        	ora	$13                     ; 0x13 <__rc3>
    8b4e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8b50: 98           	tya
    8b51: 05 12        	ora	$12                     ; 0x12 <__rc2>
    8b53: a8           	tay
    8b54: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8b56: 05 14        	ora	$14                     ; 0x14 <__rc4>
    8b58: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8b5a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    8b5c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8b5e: 05 12        	ora	$12                     ; 0x12 <__rc2>
    8b60: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8b62: 98           	tya
    8b63: 05 14        	ora	$14                     ; 0x14 <__rc4>
    8b65: a8           	tay
    8b66: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8b68: 05 14        	ora	$14                     ; 0x14 <__rc4>
    8b6a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8b6c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8b6e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8b70: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    8b72: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8b74: 4a           	lsr
    8b75: 29 55        	and	#$55
    8b77: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8b79: 98           	tya
    8b7a: 4a           	lsr
    8b7b: 29 55        	and	#$55
    8b7d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8b7f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8b81: 29 55        	and	#$55
    8b83: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8b85: 38           	sec
    8b86: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8b88: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    8b8a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8b8c: 98           	tya
    8b8d: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    8b8f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8b91: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8b93: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    8b95: a8           	tay
    8b96: a9 00        	lda	#$0
    8b98: e9 00        	sbc	#$0
    8b9a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8b9c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    8b9e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8ba0: 29 33        	and	#$33
    8ba2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8ba4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8ba6: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8ba8: 29 33        	and	#$33
    8baa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8bac: 98           	tya
    8bad: 29 33        	and	#$33
    8baf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8bb1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8bb3: 4a           	lsr
    8bb4: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    8bb6: 98           	tya
    8bb7: 4a           	lsr
    8bb8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    8bba: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    8bbc: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8bbe: 4a           	lsr
    8bbf: 46 1b        	lsr	$1b                     ; 0x1b <__rc11>
    8bc1: 46 1a        	lsr	$1a                     ; 0x1a <__rc10>
    8bc3: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    8bc5: 84 17        	sty	$17                     ; 0x17 <__rc7>
