
midiTest.elf:	file format elf32-mos
    6319: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x1842>
    631b: e0 7f        	cpx	#$7f
    631d: d0 35        	bne	$6354 <__mulsf3+0x172>
    631f: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x183d>
    6321: e0 80        	cpx	#$80
    6323: d0 2f        	bne	$6354 <__mulsf3+0x172>
    6325: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x183c>
    6327: d0 2b        	bne	$6354 <__mulsf3+0x172>
    6329: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183b>
    632b: d0 27        	bne	$6354 <__mulsf3+0x172>
    632d: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c3>
    632f: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
    6331: f0 03        	beq	$6336 <__mulsf3+0x154>
    6333: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
    6336: aa           	tax
    6337: f0 03        	beq	$633c <__mulsf3+0x15a>
    6339: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
    633c: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    633e: f0 03        	beq	$6343 <__mulsf3+0x161>
    6340: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
    6343: 98           	tya
    6344: f0 03        	beq	$6349 <__mulsf3+0x167>
    6346: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
    6349: a9 c0        	lda	#$c0
    634b: a2 7f        	ldx	#$7f
    634d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17bc>
    634f: a0 00        	ldy	#$0
    6351: 4c 91 6a     	jmp	$6a91 <__mulsf3+0x8af>
    6354: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    6356: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17be>
    6358: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    635a: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c3>
    635c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    635e: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
    6360: d0 0d        	bne	$636f <__mulsf3+0x18d>
    6362: a8           	tay
    6363: d0 0a        	bne	$636f <__mulsf3+0x18d>
    6365: 8a           	txa
    6366: d0 07        	bne	$636f <__mulsf3+0x18d>
    6368: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    636a: d0 03        	bne	$636f <__mulsf3+0x18d>
    636c: 4c 4e 69     	jmp	$694e <__mulsf3+0x76c>
    636f: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183b>
    6371: a4 94        	ldy	$94                     ; 0x2094 <f256main+0x183c>
    6373: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    6375: a4 95        	ldy	$95                     ; 0x2095 <f256main+0x183d>
    6377: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    6379: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x1842>
    637b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    637d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    637f: d0 0e        	bne	$638f <__mulsf3+0x1ad>
    6381: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    6383: d0 0a        	bne	$638f <__mulsf3+0x1ad>
    6385: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
    6387: d0 06        	bne	$638f <__mulsf3+0x1ad>
    6389: 8a           	txa
    638a: d0 03        	bne	$638f <__mulsf3+0x1ad>
    638c: 4c 4e 69     	jmp	$694e <__mulsf3+0x76c>
    638f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    6391: d0 16        	bne	$63a9 <__mulsf3+0x1c7>
    6393: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c1>
    6395: e0 80        	cpx	#$80
    6397: d0 24        	bne	$63bd <__mulsf3+0x1db>
    6399: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    639b: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183d>
    639d: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
    639f: d0 35        	bne	$63d6 <__mulsf3+0x1f4>
    63a1: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c3>
    63a3: c0 00        	cpy	#$0
    63a5: b0 1e        	bcs	$63c5 <__mulsf3+0x1e3>
    63a7: 80 31        	bra	$63da <__mulsf3+0x1f8>
    63a9: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
    63ab: e0 00        	cpx	#$0
    63ad: b0 12        	bcs	$63c1 <__mulsf3+0x1df>
    63af: 80 29        	bra	$63da <__mulsf3+0x1f8>
    63b1: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x183c>
    63b3: e0 00        	cpx	#$0
    63b5: 90 03        	bcc	$63ba <__mulsf3+0x1d8>
    63b7: 4c b3 62     	jmp	$62b3 <__mulsf3+0xd1>
    63ba: 4c e5 62     	jmp	$62e5 <__mulsf3+0x103>
    63bd: e0 80        	cpx	#$80
    63bf: 90 19        	bcc	$63da <__mulsf3+0x1f8>
    63c1: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    63c3: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183d>
    63c5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    63c7: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c3>
    63c9: 84 9c        	sty	$9c                     ; 0x209c <f256main+0x1844>
    63cb: a2 00        	ldx	#$0
    63cd: a0 00        	ldy	#$0
    63cf: 84 9e        	sty	$9e                     ; 0x209e <f256main+0x1846>
    63d1: 84 9d        	sty	$9d                     ; 0x209d <f256main+0x1845>
    63d3: 4c d0 65     	jmp	$65d0 <__mulsf3+0x3ee>
    63d6: e0 00        	cpx	#$0
    63d8: b0 eb        	bcs	$63c5 <__mulsf3+0x1e3>
    63da: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ba>
    63dc: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1843>
    63de: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x183f>
    63e0: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
    63e2: 8a           	txa
    63e3: 4a           	lsr
    63e4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    63e6: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    63e8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    63ea: 6a           	ror
    63eb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    63ed: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
    63ef: 6a           	ror
    63f0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    63f2: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
    63f4: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17bc>
    63f6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    63f8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    63fa: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bb>
    63fc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    63fe: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    6400: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ba>
    6402: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
    6404: 4a           	lsr
    6405: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
    6407: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    6409: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ba>
    640b: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    640d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    640f: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bb>
    6411: 4a           	lsr
    6412: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    6414: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ba>
    6416: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bb>
    6418: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    641a: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bb>
    641c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    641e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    6420: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ba>
    6422: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    6424: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    6426: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17bc>
    6428: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
    642a: 4a           	lsr
    642b: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
    642d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    642f: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ba>
    6431: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    6433: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    6435: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bb>
    6437: 4a           	lsr
    6438: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ba>
    643a: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bb>
    643c: 4a           	lsr
    643d: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ba>
    643f: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bb>
    6441: 4a           	lsr
    6442: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    6444: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ba>
    6446: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bb>
    6448: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    644a: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bb>
    644c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    644e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    6450: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ba>
    6452: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    6454: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    6456: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17bc>
    6458: a8           	tay
    6459: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    645b: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bb>
    645d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    645f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    6461: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
    6463: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ba>
    6465: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    6467: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    6469: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ba>
    646b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    646d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    646f: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c0>
    6471: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17bc>
    6473: 4a           	lsr
    6474: 29 55        	and	#$55
    6476: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    6478: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    647a: 4a           	lsr
    647b: 29 55        	and	#$55
    647d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    647f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    6481: 29 55        	and	#$55
    6483: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    6485: 38           	sec
    6486: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    6488: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ba>
    648a: a8           	tay
    648b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    648d: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bb>
    648f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    6491: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    6493: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17bc>
    6495: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    6497: a9 00        	lda	#$0
    6499: e9 00        	sbc	#$0
    649b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    649d: 98           	tya
    649e: 29 33        	and	#$33
    64a0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    64a2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
    64a4: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
    64a6: 29 33        	and	#$33
    64a8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    64aa: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    64ac: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c1>
    64ae: 29 33        	and	#$33
    64b0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    64b2: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    64b4: 4a           	lsr
    64b5: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c2>
    64b7: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c1>
    64b9: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c0>
    64bb: 98           	tya
    64bc: 4a           	lsr
    64bd: 46 1a        	lsr	$1a                     ; 0x201a <f256main+0x17c2>
    64bf: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c1>
    64c1: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
    64c3: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17bf>
    64c5: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17bf>
    64c7: 4a           	lsr
    64c8: 29 33        	and	#$33
    64ca: a8           	tay
    64cb: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    64cd: 29 33        	and	#$33
    64cf: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    64d1: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    64d3: 29 33        	and	#$33
    64d5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
    64d7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
    64d9: 29 33        	and	#$33
    64db: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c1>
    64dd: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    64df: 29 33        	and	#$33
    64e1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    64e3: 18           	clc
    64e4: 98           	tya
    64e5: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    64e7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    64e9: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    64eb: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    64ed: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    64ef: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    64f1: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
    64f3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    64f5: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    64f7: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
    64f9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    64fb: 4a           	lsr
    64fc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    64fe: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    6500: 6a           	ror
    6501: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
    6503: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c0>
    6505: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c0>
    6507: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    6509: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c1>
    650b: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c1>
    650d: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17bf>
    650f: 6a           	ror
    6510: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c0>
    6512: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c1>
    6514: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17bf>
    6516: 6a           	ror
    6517: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c0>
    6519: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c1>
    651b: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17bf>
    651d: 6a           	ror
    651e: a8           	tay
    651f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    6521: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c2>
    6523: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17c2>
    6525: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
