
midiTest.elf:	file format elf32-mos
    5189: c6 18        	dec	$18                     ; 0x2018 <f256main+0x17d4>
    518b: f0 03        	beq	$5190 <__muldi3+0xcd>
    518d: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    5190: 5a           	phy
    5191: a4 a6        	ldy	$a6                     ; 0x20a6 <f256main+0x1862>
    5193: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5195: a4 a7        	ldy	$a7                     ; 0x20a7 <f256main+0x1863>
    5197: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    5199: a4 a8        	ldy	$a8                     ; 0x20a8 <f256main+0x1864>
    519b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    519d: a4 a9        	ldy	$a9                     ; 0x20a9 <f256main+0x1865>
    519f: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
    51a1: a4 aa        	ldy	$aa                     ; 0x20aa <f256main+0x1866>
    51a3: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    51a5: 7a           	ply
    51a6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    51a8: 98           	tya
    51a9: 60           	rts
    51aa: a0 00        	ldy	#$0
    51ac: a2 00        	ldx	#$0
    51ae: 64 a6        	stz	$a6                     ; 0x20a6 <f256main+0x1862>
    51b0: 64 a7        	stz	$a7                     ; 0x20a7 <f256main+0x1863>
    51b2: 64 a8        	stz	$a8                     ; 0x20a8 <f256main+0x1864>
    51b4: 64 a9        	stz	$a9                     ; 0x20a9 <f256main+0x1865>
    51b6: 64 aa        	stz	$aa                     ; 0x20aa <f256main+0x1866>
    51b8: 98           	tya
    51b9: 80 d5        	bra	$5190 <__muldi3+0xcd>

000051bb <__umodsi3>:
    51bb: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17d8>
    51bd: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17d6>
    51bf: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    51c1: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17d3>
    51c3: d0 0f        	bne	$51d4 <__umodsi3+0x19>
    51c5: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    51c7: d0 0b        	bne	$51d4 <__umodsi3+0x19>
    51c9: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    51cb: d0 07        	bne	$51d4 <__umodsi3+0x19>
    51cd: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
    51cf: d0 03        	bne	$51d4 <__umodsi3+0x19>
    51d1: 4c fb 52     	jmp	$52fb <__umodsi3+0x140>
    51d4: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17d3>
    51d6: d0 15        	bne	$51ed <__umodsi3+0x32>
    51d8: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    51da: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x17d2>
    51dc: d0 16        	bne	$51f4 <__umodsi3+0x39>
    51de: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17d6>
    51e0: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17d1>
    51e2: d0 17        	bne	$51fb <__umodsi3+0x40>
    51e4: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17d8>
    51e6: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17d0>
    51e8: b0 1a        	bcs	$5204 <__umodsi3+0x49>
    51ea: 4c fb 52     	jmp	$52fb <__umodsi3+0x140>
    51ed: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17d3>
    51ef: b0 13        	bcs	$5204 <__umodsi3+0x49>
    51f1: 4c fb 52     	jmp	$52fb <__umodsi3+0x140>
    51f4: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x17d2>
    51f6: b0 0c        	bcs	$5204 <__umodsi3+0x49>
    51f8: 4c fb 52     	jmp	$52fb <__umodsi3+0x140>
    51fb: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17d6>
    51fd: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17d1>
    51ff: b0 03        	bcs	$5204 <__umodsi3+0x49>
    5201: 4c fb 52     	jmp	$52fb <__umodsi3+0x140>
    5204: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17d3>
    5206: 10 03        	bpl	$520b <__umodsi3+0x50>
    5208: 4c e4 52     	jmp	$52e4 <__umodsi3+0x129>
    520b: a2 00        	ldx	#$0
    520d: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    520f: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17d7>
    5211: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
    5213: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    5215: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
    5217: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
    5219: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17d3>
    521b: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17d5>
    521d: 06 1b        	asl	$1b                     ; 0x201b <f256main+0x17d7>
    521f: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17cf>
    5221: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17d4>
    5223: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17d5>
    5225: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17d5>
    5227: d0 16        	bne	$523f <__umodsi3+0x84>
    5229: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    522b: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17d4>
    522d: d0 16        	bne	$5245 <__umodsi3+0x8a>
    522f: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    5231: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17cf>
    5233: d0 16        	bne	$524b <__umodsi3+0x90>
    5235: a8           	tay
    5236: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    5238: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x17d7>
    523a: 98           	tya
    523b: 90 29        	bcc	$5266 <__umodsi3+0xab>
    523d: 80 12        	bra	$5251 <__umodsi3+0x96>
    523f: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17d5>
    5241: 90 23        	bcc	$5266 <__umodsi3+0xab>
    5243: 80 0c        	bra	$5251 <__umodsi3+0x96>
    5245: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17d4>
    5247: 90 1d        	bcc	$5266 <__umodsi3+0xab>
    5249: 80 06        	bra	$5251 <__umodsi3+0x96>
    524b: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    524d: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17cf>
    524f: 90 15        	bcc	$5266 <__umodsi3+0xab>
    5251: e8           	inx
    5252: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17d7>
    5254: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    5256: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    5258: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
    525a: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
    525c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    525e: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17d5>
    5260: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17d3>
    5262: 10 b9        	bpl	$521d <__umodsi3+0x62>
    5264: 80 10        	bra	$5276 <__umodsi3+0xbb>
    5266: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    5268: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17d7>
    526a: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
    526c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    526e: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
    5270: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
    5272: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17d3>
    5274: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17d5>
    5276: 38           	sec
    5277: a8           	tay
    5278: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    527a: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x17d7>
    527c: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17d8>
    527e: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5280: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
    5282: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    5284: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5286: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17d4>
    5288: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    528a: 98           	tya
    528b: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x17d5>
    528d: e0 00        	cpx	#$0
    528f: d0 11        	bne	$52a2 <__umodsi3+0xe7>
    5291: 4c fb 52     	jmp	$52fb <__umodsi3+0x140>
    5294: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17d4>
    5296: b0 30        	bcs	$52c8 <__umodsi3+0x10d>
    5298: 80 45        	bra	$52df <__umodsi3+0x124>
    529a: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    529c: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17cf>
    529e: b0 28        	bcs	$52c8 <__umodsi3+0x10d>
    52a0: 80 3d        	bra	$52df <__umodsi3+0x124>
    52a2: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17d5>
    52a4: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    52a6: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17cf>
    52a8: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17d7>
    52aa: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17d5>
    52ac: d0 16        	bne	$52c4 <__umodsi3+0x109>
    52ae: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    52b0: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17d4>
    52b2: d0 e0        	bne	$5294 <__umodsi3+0xd9>
    52b4: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    52b6: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17cf>
    52b8: d0 e0        	bne	$529a <__umodsi3+0xdf>
    52ba: a8           	tay
    52bb: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    52bd: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x17d7>
    52bf: 98           	tya
    52c0: b0 06        	bcs	$52c8 <__umodsi3+0x10d>
    52c2: 80 1b        	bra	$52df <__umodsi3+0x124>
    52c4: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17d5>
    52c6: 90 17        	bcc	$52df <__umodsi3+0x124>
    52c8: a8           	tay
    52c9: 38           	sec
    52ca: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    52cc: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x17d7>
    52ce: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17d8>
    52d0: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    52d2: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
    52d4: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    52d6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    52d8: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17d4>
    52da: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    52dc: 98           	tya
    52dd: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x17d5>
    52df: ca           	dex
    52e0: d0 c0        	bne	$52a2 <__umodsi3+0xe7>
    52e2: 80 17        	bra	$52fb <__umodsi3+0x140>
    52e4: 38           	sec
    52e5: a8           	tay
    52e6: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    52e8: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17d0>
    52ea: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17d8>
    52ec: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    52ee: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17d1>
    52f0: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    52f2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    52f4: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x17d2>
    52f6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    52f8: 98           	tya
    52f9: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17d3>
    52fb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    52fd: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17d6>
    52ff: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    5301: 60           	rts

00005302 <__udivmodhi4>:
    5302: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17d6>
    5304: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    5306: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    5308: d0 04        	bne	$530e <__udivmodhi4+0xc>
    530a: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    530c: f0 08        	beq	$5316 <__udivmodhi4+0x14>
    530e: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17cf>
    5310: d0 0d        	bne	$531f <__udivmodhi4+0x1d>
    5312: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17ce>
    5314: b0 0d        	bcs	$5323 <__udivmodhi4+0x21>
    5316: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17d6>
    5318: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    531a: a2 00        	ldx	#$0
    531c: 4c c7 53     	jmp	$53c7 <__udivmodhi4+0xc5>
    531f: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17cf>
    5321: 90 f3        	bcc	$5316 <__udivmodhi4+0x14>
    5323: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    5325: 10 03        	bpl	$532a <__udivmodhi4+0x28>
    5327: 4c ba 53     	jmp	$53ba <__udivmodhi4+0xb8>
    532a: a2 00        	ldx	#$0
    532c: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    532e: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17d3>
    5330: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    5332: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
    5334: 06 17        	asl	$17                     ; 0x2017 <f256main+0x17d3>
    5336: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17d4>
    5338: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    533a: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17d4>
    533c: d0 06        	bne	$5344 <__udivmodhi4+0x42>
    533e: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17d3>
    5340: b0 08        	bcs	$534a <__udivmodhi4+0x48>
    5342: 80 13        	bra	$5357 <__udivmodhi4+0x55>
    5344: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    5346: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17d4>
    5348: 90 0d        	bcc	$5357 <__udivmodhi4+0x55>
    534a: e8           	inx
    534b: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17d3>
    534d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    534f: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
    5351: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    5353: 10 df        	bpl	$5334 <__udivmodhi4+0x32>
    5355: 80 08        	bra	$535f <__udivmodhi4+0x5d>
    5357: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    5359: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17d3>
    535b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    535d: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
    535f: 38           	sec
    5360: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17d3>
    5362: a8           	tay
    5363: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5365: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17d4>
    5367: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5369: 8a           	txa
    536a: d0 03        	bne	$536f <__udivmodhi4+0x6d>
    536c: 4c d6 53     	jmp	$53d6 <__udivmodhi4+0xd4>
    536f: a9 01        	lda	#$1
    5371: 85 89        	sta	$89                     ; 0x2089 <f256main+0x1845>
    5373: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    5375: 98           	tya
    5376: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17d4>
    5378: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17d3>
    537a: a4 89        	ldy	$89                     ; 0x2089 <f256main+0x1845>
    537c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    537e: 06 13        	asl	$13                     ; 0x2013 <f256main+0x17cf>
    5380: a0 01        	ldy	#$1
    5382: b0 02        	bcs	$5386 <__udivmodhi4+0x84>
    5384: a0 00        	ldy	#$0
    5386: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17d5>
    5388: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    538a: 84 89        	sty	$89                     ; 0x2089 <f256main+0x1845>
    538c: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    538e: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17d4>
