
midiTest.elf:	file format elf32-mos
    7eca: 80 08        	bra	$7ed4 <__fixunssfsi+0x39>
    7ecc: a9 00        	lda	#$0
    7ece: aa           	tax
    7ecf: a8           	tay
    7ed0: 80 41        	bra	$7f13 <__fixunssfsi+0x78>
    7ed2: c9 ff        	cmp	#$ff
    7ed4: a9 ff        	lda	#$ff
    7ed6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7ed8: aa           	tax
    7ed9: a8           	tay
    7eda: 90 37        	bcc	$7f13 <__fixunssfsi+0x78>
    7edc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7ede: 29 7f        	and	#$7f
    7ee0: 09 80        	ora	#$80
    7ee2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7ee4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7ee6: e0 96        	cpx	#$96
    7ee8: b0 12        	bcs	$7efc <__fixunssfsi+0x61>
    7eea: 38           	sec
    7eeb: a9 96        	lda	#$96
    7eed: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    7eef: 64 13        	stz	$13                     ; 0x13 <__rc3>
    7ef1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7ef3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7ef5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7ef7: 20 4e 6f     	jsr	$6f4e <__lshrsi3>
    7efa: 80 10        	bra	$7f0c <__fixunssfsi+0x71>
    7efc: 18           	clc
    7efd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7eff: 69 6a        	adc	#$6a
    7f01: 64 13        	stz	$13                     ; 0x13 <__rc3>
    7f03: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7f05: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7f07: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7f09: 20 37 6f     	jsr	$6f37 <__ashlsi3>
    7f0c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7f0e: 8a           	txa
    7f0f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7f11: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7f13: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7f15: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7f17: aa           	tax
    7f18: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7f1a: 60           	rts

00007f1b <__floatunsisf>:
    7f1b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7f1d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7f1f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7f21: d0 0f        	bne	$7f32 <__floatunsisf+0x17>
    7f23: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7f25: d0 0b        	bne	$7f32 <__floatunsisf+0x17>
    7f27: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7f29: d0 07        	bne	$7f32 <__floatunsisf+0x17>
    7f2b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7f2d: d0 03        	bne	$7f32 <__floatunsisf+0x17>
    7f2f: 4c 64 82     	jmp	$8264 <__floatunsisf+0x349>
    7f32: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7f34: 4a           	lsr
    7f35: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7f37: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7f39: 6a           	ror
    7f3a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7f3c: 86 19        	stx	$19                     ; 0x19 <__rc9>
    7f3e: 66 19        	ror	$19                     ; 0x19 <__rc9>
    7f40: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7f42: 6a           	ror
    7f43: 05 15        	ora	$15                     ; 0x15 <__rc5>
    7f45: a8           	tay
    7f46: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7f48: 05 16        	ora	$16                     ; 0x16 <__rc6>
    7f4a: aa           	tax
    7f4b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7f4d: 05 12        	ora	$12                     ; 0x12 <__rc2>
    7f4f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7f51: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7f53: 05 13        	ora	$13                     ; 0x13 <__rc3>
    7f55: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7f57: 4a           	lsr
    7f58: 5a           	phy
    7f59: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7f5b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7f5d: 7a           	ply
    7f5e: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7f60: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7f62: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7f64: 84 18        	sty	$18                     ; 0x18 <__rc8>
    7f66: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7f68: 4a           	lsr
    7f69: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7f6b: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7f6d: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7f6f: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7f71: 98           	tya
    7f72: 05 18        	ora	$18                     ; 0x18 <__rc8>
    7f74: a8           	tay
    7f75: 8a           	txa
    7f76: 05 17        	ora	$17                     ; 0x17 <__rc7>
    7f78: aa           	tax
    7f79: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7f7b: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7f7d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7f7f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7f81: 05 19        	ora	$19                     ; 0x19 <__rc9>
    7f83: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7f85: 4a           	lsr
    7f86: 5a           	phy
    7f87: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7f89: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7f8b: 7a           	ply
    7f8c: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7f8e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7f90: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7f92: 84 18        	sty	$18                     ; 0x18 <__rc8>
    7f94: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7f96: 4a           	lsr
    7f97: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7f99: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7f9b: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7f9d: 4a           	lsr
    7f9e: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7fa0: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7fa2: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7fa4: 4a           	lsr
    7fa5: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7fa7: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7fa9: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7fab: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7fad: 98           	tya
    7fae: 05 18        	ora	$18                     ; 0x18 <__rc8>
    7fb0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7fb2: 8a           	txa
    7fb3: 05 17        	ora	$17                     ; 0x17 <__rc7>
    7fb5: aa           	tax
    7fb6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7fb8: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7fba: a8           	tay
    7fbb: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7fbd: 05 19        	ora	$19                     ; 0x19 <__rc9>
    7fbf: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7fc1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7fc3: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7fc5: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7fc7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7fc9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7fcb: 8a           	txa
    7fcc: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7fce: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7fd0: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7fd2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7fd4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    7fd6: 98           	tya
    7fd7: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7fd9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7fdb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7fdd: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7fdf: 05 17        	ora	$17                     ; 0x17 <__rc7>
    7fe1: a8           	tay
    7fe2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7fe4: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7fe6: aa           	tax
    7fe7: 98           	tya
    7fe8: 4a           	lsr
    7fe9: 29 55        	and	#$55
    7feb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7fed: 8a           	txa
    7fee: 4a           	lsr
    7fef: 29 55        	and	#$55
    7ff1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7ff3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7ff5: 4a           	lsr
    7ff6: 29 55        	and	#$55
    7ff8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7ffa: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7ffc: 4a           	lsr
    7ffd: 29 55        	and	#$55
    7fff: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8001: 38           	sec
    8002: 98           	tya
    8003: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    8005: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8007: 8a           	txa
    8008: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    800a: aa           	tax
    800b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    800d: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    800f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    8011: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    8013: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    8015: a8           	tay
    8016: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8018: 85 19        	sta	$19                     ; 0x19 <__rc9>
    801a: 29 33        	and	#$33
    801c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    801e: 8a           	txa
    801f: 29 33        	and	#$33
    8021: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8023: a5 18        	lda	$18                     ; 0x18 <__rc8>
    8025: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    8027: 29 33        	and	#$33
    8029: 85 18        	sta	$18                     ; 0x18 <__rc8>
    802b: 98           	tya
    802c: 4a           	lsr
    802d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    802f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    8031: 4a           	lsr
    8032: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    8034: 8a           	txa
    8035: 4a           	lsr
    8036: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    8038: a5 19        	lda	$19                     ; 0x19 <__rc9>
    803a: 4a           	lsr
    803b: 46 1c        	lsr	$1c                     ; 0x1c <__rc12>
    803d: 46 1b        	lsr	$1b                     ; 0x1b <__rc11>
    803f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    8041: 86 19        	stx	$19                     ; 0x19 <__rc9>
    8043: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    8045: 4a           	lsr
    8046: 29 33        	and	#$33
    8048: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    804a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    804c: 29 33        	and	#$33
    804e: aa           	tax
    804f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    8051: 29 33        	and	#$33
    8053: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    8055: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    8057: 29 33        	and	#$33
    8059: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    805b: 98           	tya
    805c: 29 33        	and	#$33
    805e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8060: 18           	clc
    8061: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    8063: 65 14        	adc	$14                     ; 0x14 <__rc4>
    8065: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8067: 8a           	txa
    8068: 65 17        	adc	$17                     ; 0x17 <__rc7>
    806a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    806c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    806e: 65 18        	adc	$18                     ; 0x18 <__rc8>
    8070: 85 18        	sta	$18                     ; 0x18 <__rc8>
    8072: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    8074: 65 19        	adc	$19                     ; 0x19 <__rc9>
    8076: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8078: 4a           	lsr
    8079: aa           	tax
    807a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    807c: 6a           	ror
    807d: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    807f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    8081: 66 1b        	ror	$1b                     ; 0x1b <__rc11>
    8083: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    8085: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    8087: 66 1c        	ror	$1c                     ; 0x1c <__rc12>
    8089: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    808b: 46 1a        	lsr	$1a                     ; 0x1a <__rc10>
    808d: 6a           	ror
    808e: 66 1b        	ror	$1b                     ; 0x1b <__rc11>
    8090: 66 1c        	ror	$1c                     ; 0x1c <__rc12>
    8092: 46 1a        	lsr	$1a                     ; 0x1a <__rc10>
    8094: 6a           	ror
    8095: 66 1b        	ror	$1b                     ; 0x1b <__rc11>
    8097: 66 1c        	ror	$1c                     ; 0x1c <__rc12>
    8099: 46 1a        	lsr	$1a                     ; 0x1a <__rc10>
    809b: 6a           	ror
    809c: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    809e: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    80a0: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    80a2: 66 1e        	ror	$1e                     ; 0x1e <__rc14>
    80a4: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    80a6: 6a           	ror
    80a7: 18           	clc
    80a8: 65 14        	adc	$14                     ; 0x14 <__rc4>
    80aa: a8           	tay
    80ab: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    80ad: 65 17        	adc	$17                     ; 0x17 <__rc7>
    80af: aa           	tax
    80b0: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    80b2: 65 18        	adc	$18                     ; 0x18 <__rc8>
    80b4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    80b6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    80b8: 65 19        	adc	$19                     ; 0x19 <__rc9>
    80ba: 85 19        	sta	$19                     ; 0x19 <__rc9>
    80bc: 98           	tya
    80bd: 29 0f        	and	#$f
    80bf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    80c1: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    80c3: 8a           	txa
    80c4: 29 0f        	and	#$f
    80c6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    80c8: a8           	tay
    80c9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    80cb: 29 0f        	and	#$f
    80cd: 85 18        	sta	$18                     ; 0x18 <__rc8>
    80cf: aa           	tax
    80d0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    80d2: 29 0f        	and	#$f
    80d4: 85 19        	sta	$19                     ; 0x19 <__rc9>
    80d6: 18           	clc
    80d7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    80d9: 69 00        	adc	#$0
    80db: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    80dd: 98           	tya
    80de: 65 14        	adc	$14                     ; 0x14 <__rc4>
    80e0: a8           	tay
    80e1: 8a           	txa
    80e2: 65 17        	adc	$17                     ; 0x17 <__rc7>
    80e4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    80e6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    80e8: 65 18        	adc	$18                     ; 0x18 <__rc8>
    80ea: aa           	tax
    80eb: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    80ed: 85 14        	sta	$14                     ; 0x14 <__rc4>
    80ef: 18           	clc
    80f0: 69 00        	adc	#$0
    80f2: 98           	tya
    80f3: 84 17        	sty	$17                     ; 0x17 <__rc7>
    80f5: 69 00        	adc	#$0
    80f7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    80f9: 65 14        	adc	$14                     ; 0x14 <__rc4>
    80fb: 8a           	txa
    80fc: 65 17        	adc	$17                     ; 0x17 <__rc7>
    80fe: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8100: a9 20        	lda	#$20
    8102: 38           	sec
    8103: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    8105: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8107: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8109: a9 00        	lda	#$0
    810b: e9 00        	sbc	#$0
    810d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    810f: 85 8b        	sta	$8b                     ; 0x8b <__zp_bss_size+0x36>
    8111: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    8113: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    8115: a5 19        	lda	$19                     ; 0x19 <__rc9>
    8117: 49 1f        	eor	#$1f
    8119: 85 17        	sta	$17                     ; 0x17 <__rc7>
    811b: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x36>
    811d: f0 03        	beq	$8122 <__floatunsisf+0x207>
    811f: 4c 97 81     	jmp	$8197 <__floatunsisf+0x27c>
    8122: c9 18        	cmp	#$18
    8124: b0 03        	bcs	$8129 <__floatunsisf+0x20e>
    8126: 4c a0 81     	jmp	$81a0 <__floatunsisf+0x285>
    8129: 38           	sec
    812a: a9 08        	lda	#$8
    812c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    812e: 86 8c        	stx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    8130: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    8132: a6 12        	ldx	$12                     ; 0x12 <__rc2>
