
midiTest.elf:	file format elf32-mos
    7aa6: 69 ff        	adc	#$ff
    7aa8: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7aaa: 06 14        	asl	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7aac: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7aae: 26 16        	rol	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7ab0: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7ab2: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7ab4: 26 17        	rol	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7ab6: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7ab8: 0a           	asl
    7ab9: a9 00        	lda	#$0
    7abb: 2a           	rol
    7abc: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    7abe: 64 1a        	stz	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7ac0: 26 1a        	rol	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7ac2: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7ac4: 26 16        	rol	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7ac6: a9 00        	lda	#$0
    7ac8: 2a           	rol
    7ac9: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    7acb: 06 d9        	asl	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7acd: 26 d8        	rol	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7acf: 26 da        	rol	$da                     ; 0x20da <dealKeyPressed+0x379>
    7ad1: 26 18        	rol	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7ad3: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7ad5: 8e 9c a1     	stx	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    7ad8: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    7ada: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7adc: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7ade: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7ae0: 05 15        	ora	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7ae2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7ae4: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    7ae6: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7ae8: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7aea: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7aec: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7aee: 8d 9b a1     	sta	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    7af1: 98           	tya
    7af2: 80 16        	bra	$7b0a <__mulsf3+0x711>
    7af4: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7af6: 8e 9b a1     	stx	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    7af9: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7afb: 8e 9c a1     	stx	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    7afe: 98           	tya
    7aff: 18           	clc
    7b00: 69 82        	adc	#$82
    7b02: aa           	tax
    7b03: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b05: 69 ff        	adc	#$ff
    7b07: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b09: 8a           	txa
    7b0a: a8           	tay
    7b0b: c9 ff        	cmp	#$ff
    7b0d: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b0f: e9 00        	sbc	#$0
    7b11: 50 02        	bvc	$7b15 <__mulsf3+0x71c>
    7b13: 49 80        	eor	#$80
    7b15: aa           	tax
    7b16: 30 0e        	bmi	$7b26 <__mulsf3+0x72d>
    7b18: a5 db        	lda	$db                     ; 0x20db <dealKeyPressed+0x37a>
    7b1a: 09 7f        	ora	#$7f
    7b1c: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7b1e: a0 00        	ldy	#$0
    7b20: aa           	tax
    7b21: a9 80        	lda	#$80
    7b23: 4c cd 7c     	jmp	$7ccd <__mulsf3+0x8d4>
    7b26: c0 01        	cpy	#$1
    7b28: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b2a: e9 00        	sbc	#$0
    7b2c: 50 02        	bvc	$7b30 <__mulsf3+0x737>
    7b2e: 49 80        	eor	#$80
    7b30: aa           	tax
    7b31: 30 32        	bmi	$7b65 <__mulsf3+0x76c>
    7b33: ad 9b a1     	lda	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    7b36: 29 7f        	and	#$7f
    7b38: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7b3a: 46 12        	lsr	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b3c: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b3e: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b40: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7b42: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7b44: 64 18        	stz	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7b46: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7b48: a9 00        	lda	#$0
    7b4a: 6a           	ror
    7b4b: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7b4d: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7b4f: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7b51: 05 15        	ora	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7b53: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7b55: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7b57: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7b59: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7b5b: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b5d: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7b5f: ac 9c a1     	ldy	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    7b62: 4c 5d 7c     	jmp	$7c5d <__mulsf3+0x864>
    7b65: 38           	sec
    7b66: a9 01        	lda	#$1
    7b68: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7b6a: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7b6c: aa           	tax
    7b6d: a9 00        	lda	#$0
    7b6f: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b71: d0 10        	bne	$7b83 <__mulsf3+0x78a>
    7b73: 86 e0        	stx	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    7b75: e0 20        	cpx	#$20
    7b77: 90 10        	bcc	$7b89 <__mulsf3+0x790>
    7b79: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7b7b: a0 00        	ldy	#$0
    7b7d: 98           	tya
    7b7e: a6 db        	ldx	$db                     ; 0x20db <dealKeyPressed+0x37a>
    7b80: 4c cd 7c     	jmp	$7ccd <__mulsf3+0x8d4>
    7b83: 86 e0        	stx	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    7b85: c9 00        	cmp	#$0
    7b87: b0 f0        	bcs	$7b79 <__mulsf3+0x780>
    7b89: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7b8b: 86 de        	stx	$de                     ; 0x20de <dealKeyPressed+0x37d>
    7b8d: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7b8f: 86 dd        	stx	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    7b91: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7b93: 86 dc        	stx	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    7b95: 18           	clc
    7b96: 98           	tya
    7b97: 69 1f        	adc	#$1f
    7b99: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7b9b: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7b9d: ae 9c a1     	ldx	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    7ba0: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7ba2: 8d 9d a1     	sta	$a19d                   ; 0xa19d <__data_load_start+0x4a0>
    7ba5: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7ba7: a6 d8        	ldx	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7ba9: a5 d9        	lda	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7bab: 20 fb 6c     	jsr	$6cfb <__ashlsi3>
    7bae: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7bb0: d0 0f        	bne	$7bc1 <__mulsf3+0x7c8>
    7bb2: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7bb4: d0 0b        	bne	$7bc1 <__mulsf3+0x7c8>
    7bb6: e0 00        	cpx	#$0
    7bb8: d0 07        	bne	$7bc1 <__mulsf3+0x7c8>
    7bba: aa           	tax
    7bbb: d0 04        	bne	$7bc1 <__mulsf3+0x7c8>
    7bbd: a2 00        	ldx	#$0
    7bbf: 80 02        	bra	$7bc3 <__mulsf3+0x7ca>
    7bc1: a2 01        	ldx	#$1
    7bc3: 8e 9f a1     	stx	$a19f                   ; 0xa19f <__data_load_start+0x4a2>
    7bc6: ae 9b a1     	ldx	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    7bc9: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7bcb: 8e 9b a1     	stx	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    7bce: a6 de        	ldx	$de                     ; 0x20de <dealKeyPressed+0x37d>
    7bd0: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7bd2: 86 de        	stx	$de                     ; 0x20de <dealKeyPressed+0x37d>
    7bd4: ae 9d a1     	ldx	$a19d                   ; 0xa19d <__data_load_start+0x4a0>
    7bd7: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7bd9: a6 dd        	ldx	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    7bdb: 86 dd        	stx	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    7bdd: a4 dc        	ldy	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    7bdf: 84 dc        	sty	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    7be1: 98           	tya
    7be2: 20 fb 6c     	jsr	$6cfb <__ashlsi3>
    7be5: 8d 9e a1     	sta	$a19e                   ; 0xa19e <__data_load_start+0x4a1>
    7be8: 8e a0 a1     	stx	$a1a0                   ; 0xa1a0 <__data_load_start+0x4a3>
    7beb: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7bed: 8e 9d a1     	stx	$a19d                   ; 0xa19d <__data_load_start+0x4a0>
    7bf0: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7bf2: 86 df        	stx	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7bf4: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7bf6: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7bf8: ae 9c a1     	ldx	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    7bfb: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7bfd: a6 e0        	ldx	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    7bff: 86 da        	stx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7c01: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c03: a6 d8        	ldx	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7c05: a5 d9        	lda	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7c07: 20 12 6d     	jsr	$6d12 <__lshrsi3>
    7c0a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c0c: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7c0e: ad 9e a1     	lda	$a19e                   ; 0xa19e <__data_load_start+0x4a1>
    7c11: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c13: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c15: ae a0 a1     	ldx	$a1a0                   ; 0xa1a0 <__data_load_start+0x4a3>
    7c18: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7c1a: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7c1c: 05 15        	ora	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7c1e: 85 d8        	sta	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7c20: ad 9d a1     	lda	$a19d                   ; 0xa19d <__data_load_start+0x4a0>
    7c23: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c25: 8d 9d a1     	sta	$a19d                   ; 0xa19d <__data_load_start+0x4a0>
    7c28: a6 df        	ldx	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7c2a: 8a           	txa
    7c2b: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7c2d: 85 df        	sta	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7c2f: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c31: ae 9f a1     	ldx	$a19f                   ; 0xa19f <__data_load_start+0x4a2>
    7c34: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c36: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c38: 85 d9        	sta	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7c3a: ae 9b a1     	ldx	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    7c3d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c3f: a6 de        	ldx	$de                     ; 0x20de <dealKeyPressed+0x37d>
    7c41: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7c43: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7c45: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c47: a6 dd        	ldx	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    7c49: a5 dc        	lda	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    7c4b: 20 12 6d     	jsr	$6d12 <__lshrsi3>
    7c4e: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c50: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7c52: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c54: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7c56: ae 9d a1     	ldx	$a19d                   ; 0xa19d <__data_load_start+0x4a0>
    7c59: 86 da        	stx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7c5b: a4 df        	ldy	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7c5d: a5 db        	lda	$db                     ; 0x20db <dealKeyPressed+0x37a>
    7c5f: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7c61: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7c63: c0 80        	cpy	#$80
    7c65: d0 14        	bne	$7c7b <__mulsf3+0x882>
    7c67: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c69: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7c6b: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7c6d: d0 43        	bne	$7cb2 <__mulsf3+0x8b9>
    7c6f: a6 d8        	ldx	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7c71: d0 43        	bne	$7cb6 <__mulsf3+0x8bd>
    7c73: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7c75: e0 01        	cpx	#$1
    7c77: 90 0a        	bcc	$7c83 <__mulsf3+0x88a>
    7c79: 80 41        	bra	$7cbc <__mulsf3+0x8c3>
    7c7b: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c7d: c0 80        	cpy	#$80
    7c7f: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7c81: b0 39        	bcs	$7cbc <__mulsf3+0x8c3>
    7c83: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7c85: e0 80        	cpx	#$80
    7c87: d0 40        	bne	$7cc9 <__mulsf3+0x8d0>
    7c89: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7c8b: d0 3c        	bne	$7cc9 <__mulsf3+0x8d0>
    7c8d: a6 d8        	ldx	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7c8f: d0 38        	bne	$7cc9 <__mulsf3+0x8d0>
    7c91: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7c93: d0 34        	bne	$7cc9 <__mulsf3+0x8d0>
    7c95: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c97: 29 01        	and	#$1
    7c99: 18           	clc
    7c9a: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c9c: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7c9e: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7ca0: 69 00        	adc	#$0
    7ca2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7ca4: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7ca6: 69 00        	adc	#$0
    7ca8: aa           	tax
    7ca9: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7cab: 69 00        	adc	#$0
    7cad: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7caf: 8a           	txa
    7cb0: 80 17        	bra	$7cc9 <__mulsf3+0x8d0>
    7cb2: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x379>
