
midiTest.elf:	file format elf32-mos
    5862: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5864: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5866: e8           	inx
    5867: a9 01        	lda	#$1
    5869: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    586c: 86 96        	stx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    586e: a6 dc        	ldx	$dc                     ; 0xdc <__zp_bss_size+0x82>
    5870: b5 bb        	lda	$bb,x                   ; 0xbb <__zp_bss_size+0x61>
    5872: aa           	tax
    5873: a0 01        	ldy	#$1
    5875: 8a           	txa
    5876: 10 47        	bpl	$58bf <printf+0x65a>
    5878: a5 96        	lda	$96                     ; 0x96 <__zp_bss_size+0x3c>
    587a: f0 34        	beq	$58b0 <printf+0x64b>
    587c: a2 00        	ldx	#$0
    587e: a4 db        	ldy	$db                     ; 0xdb <__zp_bss_size+0x81>
    5880: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5882: b5 a4        	lda	$a4,x                   ; 0xa4 <__zp_bss_size+0x4a>
    5884: 1a           	inc
    5885: f6 a4        	inc	$a4,x                   ; 0xa4 <__zp_bss_size+0x4a>
    5887: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    5889: b0 03        	bcs	$588e <printf+0x629>
    588b: 4c ea 58     	jmp	$58ea <printf+0x685>
    588e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    5890: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5892: 38           	sec
    5893: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    5895: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_bss_size+0x4a>
    5898: e8           	inx
    5899: 86 13        	stx	$13                     ; 0x13 <__rc3>
    589b: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x3c>
    589d: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    589f: d0 e1        	bne	$5882 <printf+0x61d>
    58a1: 80 0f        	bra	$58b2 <printf+0x64d>
    58a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    58a5: a6 dc        	ldx	$dc                     ; 0xdc <__zp_bss_size+0x82>
    58a7: b5 bb        	lda	$bb,x                   ; 0xbb <__zp_bss_size+0x61>
    58a9: aa           	tax
    58aa: 64 96        	stz	$96                     ; 0x96 <__zp_bss_size+0x3c>
    58ac: 30 04        	bmi	$58b2 <printf+0x64d>
    58ae: 80 0f        	bra	$58bf <printf+0x65a>
    58b0: 64 96        	stz	$96                     ; 0x96 <__zp_bss_size+0x3c>
    58b2: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x3c>
    58b4: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    58b6: e8           	inx
    58b7: a9 01        	lda	#$1
    58b9: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    58bc: a8           	tay
    58bd: 86 96        	stx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    58bf: a2 01        	ldx	#$1
    58c1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    58c3: a5 dc        	lda	$dc                     ; 0xdc <__zp_bss_size+0x82>
    58c5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    58c7: b5 bb        	lda	$bb,x                   ; 0xbb <__zp_bss_size+0x61>
    58c9: 0a           	asl
    58ca: 64 15        	stz	$15                     ; 0x15 <__rc5>
    58cc: 26 15        	rol	$15                     ; 0x15 <__rc5>
    58ce: 05 13        	ora	$13                     ; 0x13 <__rc3>
    58d0: 9d bb 00     	sta	$bb,x                   ; 0xbb <__zp_bss_size+0x61>
    58d3: e8           	inx
    58d4: c6 14        	dec	$14                     ; 0x14 <__rc4>
    58d6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    58d8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    58da: a5 14        	lda	$14                     ; 0x14 <__rc4>
    58dc: d0 e9        	bne	$58c7 <printf+0x662>
    58de: a5 17        	lda	$17                     ; 0x17 <__rc7>
    58e0: 1a           	inc
    58e1: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    58e3: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    58e5: b0 07        	bcs	$58ee <printf+0x689>
    58e7: 4c 17 58     	jmp	$5817 <printf+0x5b2>
    58ea: a0 01        	ldy	#$1
    58ec: 80 d1        	bra	$58bf <printf+0x65a>
    58ee: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3d>
    58f0: e6 9f        	inc	$9f                     ; 0x9f <__zp_bss_size+0x45>
    58f2: c6 9f        	dec	$9f                     ; 0x9f <__zp_bss_size+0x45>
    58f4: 10 08        	bpl	$58fe <printf+0x699>
    58f6: a2 01        	ldx	#$1
    58f8: 64 9f        	stz	$9f                     ; 0x9f <__zp_bss_size+0x45>
    58fa: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x44>
    58fc: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    58fe: 29 04        	and	#$4
    5900: f0 2b        	beq	$592d <printf+0x6c8>
    5902: a5 db        	lda	$db                     ; 0xdb <__zp_bss_size+0x81>
    5904: c9 10        	cmp	#$10
    5906: f0 14        	beq	$591c <printf+0x6b7>
    5908: c9 08        	cmp	#$8
    590a: d0 21        	bne	$592d <printf+0x6c8>
    590c: a2 00        	ldx	#$0
    590e: e4 9f        	cpx	$9f                     ; 0x9f <__zp_bss_size+0x45>
    5910: f0 03        	beq	$5915 <printf+0x6b0>
    5912: 4c 59 5e     	jmp	$5e59 <printf+0xbf4>
    5915: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5917: e4 9e        	cpx	$9e                     ; 0x9e <__zp_bss_size+0x44>
    5919: 4c 5b 5e     	jmp	$5e5b <printf+0xbf6>
    591c: 8a           	txa
    591d: f0 0e        	beq	$592d <printf+0x6c8>
    591f: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3d>
    5921: 29 80        	and	#$80
    5923: d0 03        	bne	$5928 <printf+0x6c3>
    5925: 4c 74 5e     	jmp	$5e74 <printf+0xc0f>
    5928: a2 78        	ldx	#$78
    592a: 4c 76 5e     	jmp	$5e76 <printf+0xc11>
    592d: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x3d>
    592f: a9 2d        	lda	#$2d
    5931: 85 df        	sta	$df                     ; 0xdf <__zp_bss_size+0x85>
    5933: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5935: d0 32        	bne	$5969 <printf+0x704>
    5937: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5939: 8a           	txa
    593a: 29 02        	and	#$2
    593c: a2 2b        	ldx	#$2b
    593e: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    5940: aa           	tax
    5941: d0 26        	bne	$5969 <printf+0x704>
    5943: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5945: 29 08        	and	#$8
    5947: d0 1c        	bne	$5965 <printf+0x700>
    5949: a2 01        	ldx	#$1
    594b: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0x82>
    594d: a9 00        	lda	#$0
    594f: aa           	tax
    5950: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0x81>
    5952: 80 1c        	bra	$5970 <printf+0x70b>
    5954: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5956: a9 04        	lda	#$4
    5958: 80 04        	bra	$595e <printf+0x6f9>
    595a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    595c: a9 02        	lda	#$2
    595e: 85 dc        	sta	$dc                     ; 0xdc <__zp_bss_size+0x82>
    5960: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5962: 4c 21 56     	jmp	$5621 <printf+0x3bc>
    5965: a2 20        	ldx	#$20
    5967: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    5969: a2 00        	ldx	#$0
    596b: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0x82>
    596d: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0x81>
    596f: 98           	tya
    5970: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x45>
    5972: d0 35        	bne	$59a9 <printf+0x744>
    5974: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x44>
    5976: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5978: 84 12        	sty	$12                     ; 0x12 <__rc2>
    597a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    597c: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x44>
    597e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5980: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x45>
    5982: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5984: b0 04        	bcs	$598a <printf+0x725>
    5986: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5988: 64 13        	stz	$13                     ; 0x13 <__rc3>
    598a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    598c: 18           	clc
    598d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    598f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5991: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5993: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5995: 69 00        	adc	#$0
    5997: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5999: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    599b: d0 1e        	bne	$59bb <printf+0x756>
    599d: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    599f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    59a1: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    59a3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    59a5: c5 a0        	cmp	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    59a7: 80 1c        	bra	$59c5 <printf+0x760>
    59a9: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x45>
    59ab: e0 00        	cpx	#$0
    59ad: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x44>
    59af: 86 12        	stx	$12                     ; 0x12 <__rc2>
    59b1: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x45>
    59b3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    59b5: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x3c>
    59b7: 90 cd        	bcc	$5986 <printf+0x721>
    59b9: 80 cf        	bra	$598a <printf+0x725>
    59bb: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    59bd: 5a           	phy
    59be: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    59c0: 84 17        	sty	$17                     ; 0x17 <__rc7>
    59c2: 7a           	ply
    59c3: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    59c5: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x47>
    59c7: 64 a0        	stz	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    59c9: 90 03        	bcc	$59ce <printf+0x769>
    59cb: 4c 6f 5a     	jmp	$5a6f <printf+0x80a>
    59ce: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3d>
    59d0: 29 11        	and	#$11
    59d2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    59d4: f0 0f        	beq	$59e5 <printf+0x780>
    59d6: 8a           	txa
    59d7: 38           	sec
    59d8: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    59da: 85 a1        	sta	$a1                     ; 0xa1 <__zp_bss_size+0x47>
    59dc: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    59de: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    59e0: 85 a0        	sta	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    59e2: 4c 6f 5a     	jmp	$5a6f <printf+0x80a>
    59e5: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x71>
    59e7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    59e9: 38           	sec
    59ea: a5 18        	lda	$18                     ; 0x18 <__rc8>
    59ec: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    59ee: aa           	tax
    59ef: a9 00        	lda	#$0
    59f1: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    59f3: a8           	tay
    59f4: 18           	clc
    59f5: 8a           	txa
    59f6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    59f8: 85 97        	sta	$97                     ; 0x97 <__zp_bss_size+0x3d>
    59fa: 98           	tya
    59fb: 65 13        	adc	$13                     ; 0x13 <__rc3>
    59fd: a4 cc        	ldy	$cc                     ; 0xcc <__zp_bss_size+0x72>
    59ff: 4c 53 5a     	jmp	$5a53 <printf+0x7ee>
    5a02: c4 ca        	cpy	$ca                     ; 0xca <__zp_bss_size+0x70>
    5a04: b0 2f        	bcs	$5a35 <printf+0x7d0>
    5a06: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x7c>
    5a08: e4 9b        	cpx	$9b                     ; 0x9b <__zp_bss_size+0x41>
    5a0a: d0 18        	bne	$5a24 <printf+0x7bf>
    5a0c: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x7b>
    5a0e: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x40>
    5a10: d0 12        	bne	$5a24 <printf+0x7bf>
    5a12: 18           	clc
    5a13: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5a15: 65 cf        	adc	$cf                     ; 0xcf <__zp_bss_size+0x75>
    5a17: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5a19: 98           	tya
    5a1a: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x76>
    5a1c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5a1e: a9 20        	lda	#$20
    5a20: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5a22: 80 0f        	bra	$5a33 <printf+0x7ce>
    5a24: a2 20        	ldx	#$20
    5a26: 86 35        	stx	$35                     ; 0x35 <__putchar.s>
    5a28: a2 35        	ldx	#$35
    5a2a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a2c: a2 00        	ldx	#$0
    5a2e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a30: 20 ae 2f     	jsr	$2fae <textPrint>
    5a33: a5 a0        	lda	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    5a35: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x71>
    5a37: a4 cc        	ldy	$cc                     ; 0xcc <__zp_bss_size+0x72>
    5a39: e8           	inx
    5a3a: d0 01        	bne	$5a3d <printf+0x7d8>
    5a3c: c8           	iny
    5a3d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5a3f: 86 cb        	stx	$cb                     ; 0xcb <__zp_bss_size+0x71>
    5a41: 84 cc        	sty	$cc                     ; 0xcc <__zp_bss_size+0x72>
    5a43: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x3d>
    5a45: e8           	inx
    5a46: d0 01        	bne	$5a49 <printf+0x7e4>
    5a48: 1a           	inc
    5a49: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x3d>
    5a4b: c9 00        	cmp	#$0
    5a4d: d0 04        	bne	$5a53 <printf+0x7ee>
    5a4f: e0 00        	cpx	#$0
    5a51: f0 16        	beq	$5a69 <printf+0x804>
    5a53: 85 a0        	sta	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    5a55: c4 ca        	cpy	$ca                     ; 0xca <__zp_bss_size+0x70>
    5a57: f0 03        	beq	$5a5c <printf+0x7f7>
    5a59: 4c 02 5a     	jmp	$5a02 <printf+0x79d>
    5a5c: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x6f>
    5a5e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a60: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5a62: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5a64: b0 cf        	bcs	$5a35 <printf+0x7d0>
    5a66: 4c 06 5a     	jmp	$5a06 <printf+0x7a1>
    5a69: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x47>
    5a6b: 64 a0        	stz	$a0                     ; 0xa0 <__zp_bss_size+0x46>
    5a6d: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5a6f: a6 dc        	ldx	$dc                     ; 0xdc <__zp_bss_size+0x82>
    5a71: f0 03        	beq	$5a76 <printf+0x811>
    5a73: 4c cd 5a     	jmp	$5acd <printf+0x868>
    5a76: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x71>
    5a78: a5 cc        	lda	$cc                     ; 0xcc <__zp_bss_size+0x72>
    5a7a: c5 ca        	cmp	$ca                     ; 0xca <__zp_bss_size+0x70>
    5a7c: d0 10        	bne	$5a8e <printf+0x829>
    5a7e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a80: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x6f>
    5a82: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a84: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5a86: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5a88: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5a8a: 90 08        	bcc	$5a94 <printf+0x82f>
    5a8c: 80 39        	bra	$5ac7 <printf+0x862>
    5a8e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a90: c5 ca        	cmp	$ca                     ; 0xca <__zp_bss_size+0x70>
    5a92: b0 33        	bcs	$5ac7 <printf+0x862>
    5a94: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x7c>
    5a96: e4 9b        	cpx	$9b                     ; 0x9b <__zp_bss_size+0x41>
    5a98: d0 1c        	bne	$5ab6 <printf+0x851>
    5a9a: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x7b>
    5a9c: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x40>
    5a9e: d0 16        	bne	$5ab6 <printf+0x851>
    5aa0: 18           	clc
    5aa1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5aa3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5aa5: 65 cf        	adc	$cf                     ; 0xcf <__zp_bss_size+0x75>
    5aa7: aa           	tax
