
midiTest.elf:	file format elf32-mos
    5c06: a4 db        	ldy	$db                     ; 0x20db <f256main+0x17c7>
    5c08: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5c0a: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1700>
    5c0c: a2 01        	ldx	#$1
    5c0e: b0 02        	bcs	$5c12 <printf+0x5eb>
    5c10: a2 00        	ldx	#$0
    5c12: 90 d9        	bcc	$5bed <printf+0x5c6>
    5c14: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5c16: 38           	sec
    5c17: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1700>
    5c19: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    5c1b: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    5c1e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
    5c20: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    5c22: d0 d4        	bne	$5bf8 <printf+0x5d1>
    5c24: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    5c26: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1782>
    5c28: e8           	inx
    5c29: a9 01        	lda	#$1
    5c2b: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    5c2e: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1782>
    5c30: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c8>
    5c32: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    5c34: aa           	tax
    5c35: a0 01        	ldy	#$1
    5c37: 8a           	txa
    5c38: 10 47        	bpl	$5c81 <printf+0x65a>
    5c3a: a5 96        	lda	$96                     ; 0x2096 <f256main+0x1782>
    5c3c: f0 34        	beq	$5c72 <printf+0x64b>
    5c3e: a2 00        	ldx	#$0
    5c40: a4 db        	ldy	$db                     ; 0x20db <f256main+0x17c7>
    5c42: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5c44: b5 a4        	lda	$a4,x                   ; 0x20a4 <f256main+0x1790>
    5c46: 1a           	inc
    5c47: f6 a4        	inc	$a4,x                   ; 0x20a4 <f256main+0x1790>
    5c49: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1700>
    5c4b: b0 03        	bcs	$5c50 <printf+0x629>
    5c4d: 4c ac 5c     	jmp	$5cac <printf+0x685>
    5c50: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
    5c52: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    5c54: 38           	sec
    5c55: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x16ff>
    5c57: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_bss_size+0x4a>
    5c5a: e8           	inx
    5c5b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5c5d: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    5c5f: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    5c61: d0 e1        	bne	$5c44 <printf+0x61d>
    5c63: 80 0f        	bra	$5c74 <printf+0x64d>
    5c65: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    5c67: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c8>
    5c69: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    5c6b: aa           	tax
    5c6c: 64 96        	stz	$96                     ; 0x2096 <f256main+0x1782>
    5c6e: 30 04        	bmi	$5c74 <printf+0x64d>
    5c70: 80 0f        	bra	$5c81 <printf+0x65a>
    5c72: 64 96        	stz	$96                     ; 0x2096 <f256main+0x1782>
    5c74: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    5c76: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1782>
    5c78: e8           	inx
    5c79: a9 01        	lda	#$1
    5c7b: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    5c7e: a8           	tay
    5c7f: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1782>
    5c81: a2 01        	ldx	#$1
    5c83: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    5c85: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c8>
    5c87: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5c89: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    5c8b: 0a           	asl
    5c8c: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1701>
    5c8e: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1701>
    5c90: 05 13        	ora	$13                     ; 0x2013 <f256main+0x16ff>
    5c92: 9d bb 00     	sta	$bb,x                   ; 0xbb <__zp_bss_size+0x61>
    5c95: e8           	inx
    5c96: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1700>
    5c98: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    5c9a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5c9c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    5c9e: d0 e9        	bne	$5c89 <printf+0x662>
    5ca0: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    5ca2: 1a           	inc
    5ca3: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x16fe>
    5ca5: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1782>
    5ca7: b0 07        	bcs	$5cb0 <printf+0x689>
    5ca9: 4c d9 5b     	jmp	$5bd9 <printf+0x5b2>
    5cac: a0 01        	ldy	#$1
    5cae: 80 d1        	bra	$5c81 <printf+0x65a>
    5cb0: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5cb2: e6 9f        	inc	$9f                     ; 0x209f <f256main+0x178b>
    5cb4: c6 9f        	dec	$9f                     ; 0x209f <f256main+0x178b>
    5cb6: 10 08        	bpl	$5cc0 <printf+0x699>
    5cb8: a2 01        	ldx	#$1
    5cba: 64 9f        	stz	$9f                     ; 0x209f <f256main+0x178b>
    5cbc: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x178a>
    5cbe: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1782>
    5cc0: 29 04        	and	#$4
    5cc2: f0 2b        	beq	$5cef <printf+0x6c8>
    5cc4: a5 db        	lda	$db                     ; 0x20db <f256main+0x17c7>
    5cc6: c9 10        	cmp	#$10
    5cc8: f0 14        	beq	$5cde <printf+0x6b7>
    5cca: c9 08        	cmp	#$8
    5ccc: d0 21        	bne	$5cef <printf+0x6c8>
    5cce: a2 00        	ldx	#$0
    5cd0: e4 9f        	cpx	$9f                     ; 0x209f <f256main+0x178b>
    5cd2: f0 03        	beq	$5cd7 <printf+0x6b0>
    5cd4: 4c 1b 62     	jmp	$621b <printf+0xbf4>
    5cd7: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1782>
    5cd9: e4 9e        	cpx	$9e                     ; 0x209e <f256main+0x178a>
    5cdb: 4c 1d 62     	jmp	$621d <printf+0xbf6>
    5cde: 8a           	txa
    5cdf: f0 0e        	beq	$5cef <printf+0x6c8>
    5ce1: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5ce3: 29 80        	and	#$80
    5ce5: d0 03        	bne	$5cea <printf+0x6c3>
    5ce7: 4c 36 62     	jmp	$6236 <printf+0xc0f>
    5cea: a2 78        	ldx	#$78
    5cec: 4c 38 62     	jmp	$6238 <printf+0xc11>
    5cef: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1783>
    5cf1: a9 2d        	lda	#$2d
    5cf3: 85 df        	sta	$df                     ; 0x20df <f256main+0x17cb>
    5cf5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    5cf7: d0 32        	bne	$5d2b <printf+0x704>
    5cf9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5cfb: 8a           	txa
    5cfc: 29 02        	and	#$2
    5cfe: a2 2b        	ldx	#$2b
    5d00: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5d02: aa           	tax
    5d03: d0 26        	bne	$5d2b <printf+0x704>
    5d05: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5d07: 29 08        	and	#$8
    5d09: d0 1c        	bne	$5d27 <printf+0x700>
    5d0b: a2 01        	ldx	#$1
    5d0d: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c8>
    5d0f: a9 00        	lda	#$0
    5d11: aa           	tax
    5d12: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    5d14: 80 1c        	bra	$5d32 <printf+0x70b>
    5d16: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5d18: a9 04        	lda	#$4
    5d1a: 80 04        	bra	$5d20 <printf+0x6f9>
    5d1c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5d1e: a9 02        	lda	#$2
    5d20: 85 dc        	sta	$dc                     ; 0x20dc <f256main+0x17c8>
    5d22: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5d24: 4c e3 59     	jmp	$59e3 <printf+0x3bc>
    5d27: a2 20        	ldx	#$20
    5d29: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5d2b: a2 00        	ldx	#$0
    5d2d: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c8>
    5d2f: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    5d31: 98           	tya
    5d32: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x178b>
    5d34: d0 35        	bne	$5d6b <printf+0x744>
    5d36: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x178a>
    5d38: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    5d3a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    5d3c: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
    5d3e: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x178a>
    5d40: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5d42: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x178b>
    5d44: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5d46: b0 04        	bcs	$5d4c <printf+0x725>
    5d48: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
    5d4a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    5d4c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    5d4e: 18           	clc
    5d4f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    5d51: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    5d53: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5d55: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    5d57: 69 00        	adc	#$0
    5d59: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    5d5b: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x1706>
    5d5d: d0 1e        	bne	$5d7d <printf+0x756>
    5d5f: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1706>
    5d61: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
    5d63: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x178c>
    5d65: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    5d67: c5 a0        	cmp	$a0                     ; 0x20a0 <f256main+0x178c>
    5d69: 80 1c        	bra	$5d87 <printf+0x760>
    5d6b: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x178b>
    5d6d: e0 00        	cpx	#$0
    5d6f: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x178a>
    5d71: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5d73: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x178b>
    5d75: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5d77: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    5d79: 90 cd        	bcc	$5d48 <printf+0x721>
    5d7b: 80 cf        	bra	$5d4c <printf+0x725>
    5d7d: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x178c>
    5d7f: 5a           	phy
    5d80: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1706>
    5d82: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
    5d84: 7a           	ply
    5d85: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x1706>
    5d87: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x178d>
    5d89: 64 a0        	stz	$a0                     ; 0x20a0 <f256main+0x178c>
    5d8b: 90 03        	bcc	$5d90 <printf+0x769>
    5d8d: 4c 31 5e     	jmp	$5e31 <printf+0x80a>
    5d90: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5d92: 29 11        	and	#$11
    5d94: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    5d96: f0 0f        	beq	$5da7 <printf+0x780>
    5d98: 8a           	txa
    5d99: 38           	sec
    5d9a: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1700>
    5d9c: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x178d>
    5d9e: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1706>
    5da0: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x1701>
    5da2: 85 a0        	sta	$a0                     ; 0x20a0 <f256main+0x178c>
    5da4: 4c 31 5e     	jmp	$5e31 <printf+0x80a>
    5da7: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17b7>
    5da9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    5dab: 38           	sec
    5dac: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    5dae: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x1702>
    5db0: aa           	tax
    5db1: a9 00        	lda	#$0
    5db3: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x1703>
    5db5: a8           	tay
    5db6: 18           	clc
    5db7: 8a           	txa
    5db8: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    5dba: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1783>
    5dbc: 98           	tya
    5dbd: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    5dbf: a4 cc        	ldy	$cc                     ; 0x20cc <f256main+0x17b8>
    5dc1: 4c 15 5e     	jmp	$5e15 <printf+0x7ee>
    5dc4: c4 ca        	cpy	$ca                     ; 0x20ca <f256main+0x17b6>
    5dc6: b0 2f        	bcs	$5df7 <printf+0x7d0>
    5dc8: a6 d6        	ldx	$d6                     ; 0x20d6 <f256main+0x17c2>
    5dca: e4 9b        	cpx	$9b                     ; 0x209b <f256main+0x1787>
    5dcc: d0 18        	bne	$5de6 <printf+0x7bf>
    5dce: a6 d5        	ldx	$d5                     ; 0x20d5 <f256main+0x17c1>
    5dd0: e4 9a        	cpx	$9a                     ; 0x209a <f256main+0x1786>
    5dd2: d0 12        	bne	$5de6 <printf+0x7bf>
    5dd4: 18           	clc
    5dd5: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    5dd7: 65 cf        	adc	$cf                     ; 0x20cf <f256main+0x17bb>
    5dd9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5ddb: 98           	tya
    5ddc: 65 d0        	adc	$d0                     ; 0x20d0 <f256main+0x17bc>
    5dde: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5de0: a9 20        	lda	#$20
    5de2: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    5de4: 80 0f        	bra	$5df5 <printf+0x7ce>
    5de6: a2 20        	ldx	#$20
    5de8: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1721>
    5dea: a2 35        	ldx	#$35
    5dec: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5dee: a2 00        	ldx	#$0
    5df0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5df2: 20 c7 2e     	jsr	$2ec7 <textPrint>
    5df5: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x178c>
    5df7: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17b7>
    5df9: a4 cc        	ldy	$cc                     ; 0x20cc <f256main+0x17b8>
    5dfb: e8           	inx
    5dfc: d0 01        	bne	$5dff <printf+0x7d8>
    5dfe: c8           	iny
    5dff: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    5e01: 86 cb        	stx	$cb                     ; 0x20cb <f256main+0x17b7>
    5e03: 84 cc        	sty	$cc                     ; 0x20cc <f256main+0x17b8>
    5e05: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1783>
    5e07: e8           	inx
    5e08: d0 01        	bne	$5e0b <printf+0x7e4>
    5e0a: 1a           	inc
    5e0b: 86 97        	stx	$97                     ; 0x2097 <f256main+0x1783>
    5e0d: c9 00        	cmp	#$0
    5e0f: d0 04        	bne	$5e15 <printf+0x7ee>
    5e11: e0 00        	cpx	#$0
    5e13: f0 16        	beq	$5e2b <printf+0x804>
    5e15: 85 a0        	sta	$a0                     ; 0x20a0 <f256main+0x178c>
    5e17: c4 ca        	cpy	$ca                     ; 0x20ca <f256main+0x17b6>
    5e19: f0 03        	beq	$5e1e <printf+0x7f7>
    5e1b: 4c c4 5d     	jmp	$5dc4 <printf+0x79d>
    5e1e: a6 c9        	ldx	$c9                     ; 0x20c9 <f256main+0x17b5>
    5e20: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5e22: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    5e24: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
    5e26: b0 cf        	bcs	$5df7 <printf+0x7d0>
    5e28: 4c c8 5d     	jmp	$5dc8 <printf+0x7a1>
    5e2b: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x178d>
    5e2d: 64 a0        	stz	$a0                     ; 0x20a0 <f256main+0x178c>
    5e2f: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    5e31: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c8>
    5e33: f0 03        	beq	$5e38 <printf+0x811>
    5e35: 4c 8f 5e     	jmp	$5e8f <printf+0x868>
