
midiTest.elf:	file format elf32-mos
    8a81: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8a83: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8a85: 38           	sec
    8a86: a5 e5        	lda	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    8a88: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8a8a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8a8c: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8a8e: e5 15        	sbc	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8a90: aa           	tax
    8a91: a5 e3        	lda	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8a93: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a95: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8a97: a5 e6        	lda	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    8a99: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8a9b: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    8a9d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a9f: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8aa1: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8aa3: ae 84 a4     	ldx	$a484                   ; 0xa484 <__data_load_start+0x4a6>
    8aa6: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8aa8: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8aaa: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8aac: 29 01        	and	#$1
    8aae: 18           	clc
    8aaf: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8ab1: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8ab3: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8ab5: a9 00        	lda	#$0
    8ab7: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8ab9: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8abb: a9 00        	lda	#$0
    8abd: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8abf: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8ac1: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    8ac3: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8ac5: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8ac7: ae 87 a4     	ldx	$a487                   ; 0xa487 <__data_load_start+0x4a9>
    8aca: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8acc: d0 1e        	bne	$8aec <__divsf3+0xb93>
    8ace: ae 88 a4     	ldx	$a488                   ; 0xa488 <__data_load_start+0x4aa>
    8ad1: e4 13        	cpx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8ad3: d0 0a        	bne	$8adf <__divsf3+0xb86>
    8ad5: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8ad7: e4 17        	cpx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8ad9: d0 0d        	bne	$8ae8 <__divsf3+0xb8f>
    8adb: c4 16        	cpy	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8add: 80 0f        	bra	$8aee <__divsf3+0xb95>
    8adf: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8ae1: 80 07        	bra	$8aea <__divsf3+0xb91>
    8ae3: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8ae5: 4c d1 88     	jmp	$88d1 <__divsf3+0x978>
    8ae8: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8aea: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8aec: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8aee: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8af0: ad 81 a4     	lda	$a481                   ; 0xa481 <__data_load_start+0x4a3>
    8af3: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8af5: b0 04        	bcs	$8afb <__divsf3+0xba2>
    8af7: a2 01        	ldx	#$1
    8af9: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8afb: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8afd: 18           	clc
    8afe: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8b00: 85 2f        	sta	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    8b02: a5 25        	lda	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8b04: 69 00        	adc	#$0
    8b06: 85 e7        	sta	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8b08: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8b0a: 69 00        	adc	#$0
    8b0c: a8           	tay
    8b0d: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8b0f: 69 00        	adc	#$0
    8b11: ae 82 a4     	ldx	$a482                   ; 0xa482 <__data_load_start+0x4a4>
    8b14: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8b16: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8b18: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8b1a: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8b1c: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8b1e: a5 2f        	lda	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    8b20: ac 93 a4     	ldy	$a493                   ; 0xa493 <__data_load_start+0x4b5>
    8b23: 84 2f        	sty	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    8b25: 7a           	ply
    8b26: 84 27        	sty	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8b28: 7a           	ply
    8b29: 84 26        	sty	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8b2b: 7a           	ply
    8b2c: 84 25        	sty	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8b2e: 7a           	ply
    8b2f: 84 24        	sty	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8b31: 60           	rts
    8b32: 8e 84 a4     	stx	$a484                   ; 0xa484 <__data_load_start+0x4a6>
    8b35: a4 24        	ldy	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8b37: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8b39: e0 00        	cpx	#$0
    8b3b: 90 03        	bcc	$8b40 <__divsf3+0xbe7>
    8b3d: 4c 69 83     	jmp	$8369 <__divsf3+0x410>
    8b40: 4c 7a 83     	jmp	$837a <__divsf3+0x421>
    8b43: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8b45: f0 03        	beq	$8b4a <__divsf3+0xbf1>
    8b47: 4c e9 89     	jmp	$89e9 <__divsf3+0xa90>
    8b4a: a5 26        	lda	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8b4c: f0 03        	beq	$8b51 <__divsf3+0xbf8>
    8b4e: 4c e9 89     	jmp	$89e9 <__divsf3+0xa90>
    8b51: 8a           	txa
    8b52: f0 03        	beq	$8b57 <__divsf3+0xbfe>
    8b54: 4c e9 89     	jmp	$89e9 <__divsf3+0xa90>
    8b57: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8b59: d0 03        	bne	$8b5e <__divsf3+0xc05>
    8b5b: 4c 9f 80     	jmp	$809f <__divsf3+0x146>
    8b5e: 4c e9 89     	jmp	$89e9 <__divsf3+0xa90>

00008b61 <__fixunssfsi>:
    8b61: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8b63: a2 00        	ldx	#$0
    8b65: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8b67: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8b69: 30 26        	bmi	$8b91 <__fixunssfsi+0x30>
    8b6b: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8b6d: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8b6f: 0a           	asl
    8b70: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8b72: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8b74: e0 7f        	cpx	#$7f
    8b76: a2 00        	ldx	#$0
    8b78: 8a           	txa
    8b79: a8           	tay
    8b7a: b0 03        	bcs	$8b7f <__fixunssfsi+0x1e>
    8b7c: 4c d6 8b     	jmp	$8bd6 <__fixunssfsi+0x75>
    8b7f: 18           	clc
    8b80: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8b82: 69 61        	adc	#$61
    8b84: aa           	tax
    8b85: a9 00        	lda	#$0
    8b87: 69 ff        	adc	#$ff
    8b89: c9 ff        	cmp	#$ff
    8b8b: d0 09        	bne	$8b96 <__fixunssfsi+0x35>
    8b8d: e0 e0        	cpx	#$e0
    8b8f: 80 07        	bra	$8b98 <__fixunssfsi+0x37>
    8b91: a9 00        	lda	#$0
    8b93: a8           	tay
    8b94: 80 40        	bra	$8bd6 <__fixunssfsi+0x75>
    8b96: c9 ff        	cmp	#$ff
    8b98: a2 ff        	ldx	#$ff
    8b9a: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8b9c: 8a           	txa
    8b9d: a8           	tay
    8b9e: 90 36        	bcc	$8bd6 <__fixunssfsi+0x75>
    8ba0: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8ba2: 29 7f        	and	#$7f
    8ba4: 09 80        	ora	#$80
    8ba6: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8ba8: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8baa: e0 96        	cpx	#$96
    8bac: b0 12        	bcs	$8bc0 <__fixunssfsi+0x5f>
    8bae: 38           	sec
    8baf: a9 96        	lda	#$96
    8bb1: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8bb3: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8bb5: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8bb7: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8bb9: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8bbb: 20 55 6f     	jsr	$6f55 <__lshrsi3>
    8bbe: 80 10        	bra	$8bd0 <__fixunssfsi+0x6f>
    8bc0: 18           	clc
    8bc1: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8bc3: 69 6a        	adc	#$6a
    8bc5: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8bc7: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8bc9: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8bcb: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8bcd: 20 3e 6f     	jsr	$6f3e <__ashlsi3>
    8bd0: 85 e3        	sta	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8bd2: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8bd4: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8bd6: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8bd8: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8bda: a5 e3        	lda	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8bdc: 60           	rts

00008bdd <__floatunsisf>:
    8bdd: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8bdf: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8be1: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8be3: d0 0f        	bne	$8bf4 <__floatunsisf+0x17>
    8be5: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8be7: d0 0b        	bne	$8bf4 <__floatunsisf+0x17>
    8be9: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8beb: d0 07        	bne	$8bf4 <__floatunsisf+0x17>
    8bed: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8bef: d0 03        	bne	$8bf4 <__floatunsisf+0x17>
    8bf1: 4c 26 8f     	jmp	$8f26 <__floatunsisf+0x349>
    8bf4: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8bf6: 4a           	lsr
    8bf7: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8bf9: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8bfb: 6a           	ror
    8bfc: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8bfe: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c00: 66 19        	ror	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c02: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8c04: 6a           	ror
    8c05: 05 15        	ora	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8c07: a8           	tay
    8c08: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c0a: 05 16        	ora	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8c0c: aa           	tax
    8c0d: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c0f: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8c11: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8c13: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c15: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8c17: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    8c19: 4a           	lsr
    8c1a: 5a           	phy
    8c1b: a4 1a        	ldy	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8c1d: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c1f: 7a           	ply
    8c20: 66 14        	ror	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c22: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c24: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c26: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c28: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c2a: 4a           	lsr
    8c2b: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c2d: 66 14        	ror	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c2f: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c31: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c33: 98           	tya
    8c34: 05 18        	ora	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c36: a8           	tay
    8c37: 8a           	txa
    8c38: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c3a: aa           	tax
    8c3b: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8c3d: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c3f: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8c41: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    8c43: 05 19        	ora	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c45: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    8c47: 4a           	lsr
    8c48: 5a           	phy
    8c49: a4 1a        	ldy	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8c4b: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c4d: 7a           	ply
    8c4e: 66 14        	ror	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c50: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c52: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c54: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c56: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c58: 4a           	lsr
    8c59: 66 14        	ror	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c5b: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c5d: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c5f: 4a           	lsr
    8c60: 66 14        	ror	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c62: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c64: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c66: 4a           	lsr
    8c67: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c69: 66 14        	ror	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c6b: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c6d: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c6f: 98           	tya
    8c70: 05 18        	ora	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c72: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c74: 8a           	txa
    8c75: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c77: aa           	tax
    8c78: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8c7a: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c7c: a8           	tay
    8c7d: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    8c7f: 05 19        	ora	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c81: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8c83: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c85: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8c87: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c89: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    8c8b: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c8d: 8a           	txa
    8c8e: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8c90: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
