
midiTest.elf:	file format elf32-mos
    7ff8: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c5>
    7ffa: e0 ff        	cpx	#$ff
    7ffc: d0 06        	bne	$8004 <__divsf3+0x59>
    7ffe: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
    8000: e0 02        	cpx	#$2
    8002: 80 02        	bra	$8006 <__divsf3+0x5b>
    8004: e0 ff        	cpx	#$ff
    8006: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
    8008: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
    800a: 90 31        	bcc	$803d <__divsf3+0x92>
    800c: 18           	clc
    800d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    800f: 69 01        	adc	#$1
    8011: aa           	tax
    8012: a9 00        	lda	#$0
    8014: 69 ff        	adc	#$ff
    8016: c9 ff        	cmp	#$ff
    8018: d0 1b        	bne	$8035 <__divsf3+0x8a>
    801a: e0 02        	cpx	#$2
    801c: 90 1b        	bcc	$8039 <__divsf3+0x8e>
    801e: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183d>
    8020: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c3>
    8022: 84 9b        	sty	$9b                     ; 0x209b <f256main+0x1845>
    8024: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
    8026: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x184a>
    8028: a2 00        	ldx	#$0
    802a: 86 a3        	stx	$a3                     ; 0x20a3 <f256main+0x184d>
    802c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    802e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
    8030: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bf>
    8032: 4c e6 85     	jmp	$85e6 <__divsf3+0x63b>
    8035: c9 ff        	cmp	#$ff
    8037: b0 e5        	bcs	$801e <__divsf3+0x73>
    8039: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
    803b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
    803d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    803f: 8a           	txa
    8040: 29 7f        	and	#$7f
    8042: c9 7f        	cmp	#$7f
    8044: d0 14        	bne	$805a <__divsf3+0xaf>
    8046: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    8048: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    804a: c9 80        	cmp	#$80
    804c: d0 3d        	bne	$808b <__divsf3+0xe0>
    804e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    8050: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x1847>
    8052: d0 4f        	bne	$80a3 <__divsf3+0xf8>
    8054: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1848>
    8056: e0 01        	cpx	#$1
    8058: 80 4b        	bra	$80a5 <__divsf3+0xfa>
    805a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    805c: c9 7f        	cmp	#$7f
    805e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    8060: b0 2d        	bcs	$808f <__divsf3+0xe4>
    8062: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    8064: 29 7f        	and	#$7f
    8066: 85 96        	sta	$96                     ; 0x2096 <f256main+0x1840>
    8068: c9 7f        	cmp	#$7f
    806a: d0 33        	bne	$809f <__divsf3+0xf4>
    806c: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c0>
    806e: e0 80        	cpx	#$80
    8070: d0 39        	bne	$80ab <__divsf3+0x100>
    8072: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    8074: f0 03        	beq	$8079 <__divsf3+0xce>
    8076: 4c 62 81     	jmp	$8162 <__divsf3+0x1b7>
    8079: c0 01        	cpy	#$1
    807b: 90 34        	bcc	$80b1 <__divsf3+0x106>
    807d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    807f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    8081: 09 40        	ora	#$40
    8083: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c2>
    8085: a8           	tay
    8086: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    8088: 4c f9 8a     	jmp	$8af9 <__divsf3+0xb4e>
    808b: c9 80        	cmp	#$80
    808d: 90 d3        	bcc	$8062 <__divsf3+0xb7>
    808f: 09 40        	ora	#$40
    8091: a8           	tay
    8092: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1848>
    8094: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c2>
    8096: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x1847>
    8098: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    809a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    809c: 4c f9 8a     	jmp	$8af9 <__divsf3+0xb4e>
    809f: c9 7f        	cmp	#$7f
    80a1: 80 0a        	bra	$80ad <__divsf3+0x102>
    80a3: c0 00        	cpy	#$0
    80a5: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bd>
    80a7: 90 b9        	bcc	$8062 <__divsf3+0xb7>
    80a9: 80 e4        	bra	$808f <__divsf3+0xe4>
    80ab: e0 80        	cpx	#$80
    80ad: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    80af: b0 cc        	bcs	$807d <__divsf3+0xd2>
    80b1: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
    80b3: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
    80b5: e0 7f        	cpx	#$7f
    80b7: d0 38        	bne	$80f1 <__divsf3+0x146>
    80b9: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c3>
    80bb: e0 80        	cpx	#$80
    80bd: d0 32        	bne	$80f1 <__divsf3+0x146>
    80bf: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x1847>
    80c1: d0 2e        	bne	$80f1 <__divsf3+0x146>
    80c3: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1848>
    80c5: d0 2a        	bne	$80f1 <__divsf3+0x146>
    80c7: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1840>
    80c9: e0 7f        	cpx	#$7f
    80cb: f0 03        	beq	$80d0 <__divsf3+0x125>
    80cd: 4c 76 89     	jmp	$8976 <__divsf3+0x9cb>
    80d0: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183f>
    80d2: c9 80        	cmp	#$80
    80d4: f0 03        	beq	$80d9 <__divsf3+0x12e>
    80d6: 4c 76 89     	jmp	$8976 <__divsf3+0x9cb>
    80d9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    80db: f0 03        	beq	$80e0 <__divsf3+0x135>
    80dd: 4c 76 89     	jmp	$8976 <__divsf3+0x9cb>
    80e0: 98           	tya
    80e1: f0 03        	beq	$80e6 <__divsf3+0x13b>
    80e3: 4c 76 89     	jmp	$8976 <__divsf3+0x9cb>
    80e6: a0 c0        	ldy	#$c0
    80e8: a9 7f        	lda	#$7f
    80ea: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c2>
    80ec: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bf>
    80ee: 4c f9 8a     	jmp	$8af9 <__divsf3+0xb4e>
    80f1: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1840>
    80f3: e0 7f        	cpx	#$7f
    80f5: d0 10        	bne	$8107 <__divsf3+0x15c>
    80f7: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x183f>
    80f9: e0 80        	cpx	#$80
    80fb: d0 0a        	bne	$8107 <__divsf3+0x15c>
    80fd: aa           	tax
    80fe: d0 07        	bne	$8107 <__divsf3+0x15c>
    8100: c0 00        	cpy	#$0
    8102: d0 03        	bne	$8107 <__divsf3+0x15c>
    8104: 4c ec 89     	jmp	$89ec <__divsf3+0xa41>
    8107: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    8109: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1848>
    810b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    810d: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c3>
    810f: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x1847>
    8111: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    8113: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c0>
    8115: d0 0f        	bne	$8126 <__divsf3+0x17b>
    8117: e0 00        	cpx	#$0
    8119: d0 0b        	bne	$8126 <__divsf3+0x17b>
    811b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bd>
    811d: d0 07        	bne	$8126 <__divsf3+0x17b>
    811f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
    8121: d0 03        	bne	$8126 <__divsf3+0x17b>
    8123: 4c 0d 8b     	jmp	$8b0d <__divsf3+0xb62>
    8126: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
    8128: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    812a: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x183f>
    812c: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1840>
    812e: d0 0e        	bne	$813e <__divsf3+0x193>
    8130: e0 00        	cpx	#$0
    8132: d0 0a        	bne	$813e <__divsf3+0x193>
    8134: aa           	tax
    8135: d0 07        	bne	$813e <__divsf3+0x193>
    8137: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    8139: d0 03        	bne	$813e <__divsf3+0x193>
    813b: 4c 76 89     	jmp	$8976 <__divsf3+0x9cb>
    813e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
    8140: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
    8142: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    8144: d0 14        	bne	$815a <__divsf3+0x1af>
    8146: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c3>
    8148: e0 80        	cpx	#$80
    814a: d0 20        	bne	$816c <__divsf3+0x1c1>
    814c: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x1847>
    814e: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183f>
    8150: c0 00        	cpy	#$0
    8152: d0 20        	bne	$8174 <__divsf3+0x1c9>
    8154: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1848>
    8156: e0 00        	cpx	#$0
    8158: 80 1c        	bra	$8176 <__divsf3+0x1cb>
    815a: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c0>
    815c: e0 00        	cpx	#$0
    815e: b0 10        	bcs	$8170 <__divsf3+0x1c5>
    8160: 80 23        	bra	$8185 <__divsf3+0x1da>
    8162: c9 00        	cmp	#$0
    8164: 90 03        	bcc	$8169 <__divsf3+0x1be>
    8166: 4c 7d 80     	jmp	$807d <__divsf3+0xd2>
    8169: 4c b1 80     	jmp	$80b1 <__divsf3+0x106>
    816c: e0 80        	cpx	#$80
    816e: 90 15        	bcc	$8185 <__divsf3+0x1da>
    8170: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183f>
    8172: 80 08        	bra	$817c <__divsf3+0x1d1>
    8174: c0 00        	cpy	#$0
    8176: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
    8178: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
    817a: 90 09        	bcc	$8185 <__divsf3+0x1da>
    817c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    817e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
    8180: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bf>
    8182: 4c 8b 83     	jmp	$838b <__divsf3+0x3e0>
    8185: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
    8187: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x184a>
    8189: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17be>
    818b: 84 a1        	sty	$a1                     ; 0x20a1 <f256main+0x184b>
    818d: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    818f: 86 a2        	stx	$a2                     ; 0x20a2 <f256main+0x184c>
    8191: a4 91        	ldy	$91                     ; 0x2091 <f256main+0x183b>
    8193: a5 91        	lda	$91                     ; 0x2091 <f256main+0x183b>
    8195: 4a           	lsr
    8196: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    8198: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x1847>
    819a: 8a           	txa
    819b: 6a           	ror
    819c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    819e: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x1848>
    81a0: 85 91        	sta	$91                     ; 0x2091 <f256main+0x183b>
    81a2: 6a           	ror
    81a3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    81a5: a5 91        	lda	$91                     ; 0x2091 <f256main+0x183b>
    81a7: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17be>
    81a9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    81ab: 8a           	txa
    81ac: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    81ae: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    81b0: 98           	tya
    81b1: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17bc>
    81b3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    81b5: 4a           	lsr
    81b6: 5a           	phy
    81b7: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
    81b9: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    81bb: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17bc>
    81bd: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c0>
    81bf: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    81c1: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bd>
    81c3: 4a           	lsr
    81c4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    81c6: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17bc>
    81c8: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bd>
    81ca: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    81cc: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    81ce: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    81d0: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    81d2: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17bc>
    81d4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    81d6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    81d8: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17be>
    81da: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    81dc: 4a           	lsr
    81dd: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
    81df: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    81e1: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17bc>
    81e3: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c0>
    81e5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    81e7: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bd>
    81e9: 4a           	lsr
    81ea: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17bc>
    81ec: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bd>
    81ee: 4a           	lsr
    81ef: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17bc>
    81f1: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bd>
    81f3: 4a           	lsr
    81f4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    81f6: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17bc>
    81f8: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bd>
    81fa: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    81fc: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    81fe: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    8200: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    8202: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17bc>
    8204: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    8206: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    8208: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17be>
    820a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    820c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    820e: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    8210: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    8212: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    8214: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c1>
    8216: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    8218: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    821a: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c1>
    821c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    821e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    8220: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    8222: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17be>
    8224: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    8226: 4a           	lsr
    8227: 29 55        	and	#$55
    8229: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
