
midiTest.elf:	file format elf32-mos
    7203: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x1731>
    7205: 98           	tya
    7206: 90 29        	bcc	$7231 <__umodsi3+0xab>
    7208: 80 12        	bra	$721c <__umodsi3+0x96>
    720a: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x172f>
    720c: 90 23        	bcc	$7231 <__umodsi3+0xab>
    720e: 80 0c        	bra	$721c <__umodsi3+0x96>
    7210: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    7212: 90 1d        	bcc	$7231 <__umodsi3+0xab>
    7214: 80 06        	bra	$721c <__umodsi3+0x96>
    7216: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    7218: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1729>
    721a: 90 15        	bcc	$7231 <__umodsi3+0xab>
    721c: e8           	inx
    721d: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x1731>
    721f: 84 14        	sty	$14                     ; 0x2014 <f256main+0x172a>
    7221: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
    7223: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
    7225: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x172e>
    7227: 84 16        	sty	$16                     ; 0x2016 <f256main+0x172c>
    7229: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x172f>
    722b: 84 17        	sty	$17                     ; 0x2017 <f256main+0x172d>
    722d: 10 b9        	bpl	$71e8 <__umodsi3+0x62>
    722f: 80 10        	bra	$7241 <__umodsi3+0xbb>
    7231: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    7233: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1731>
    7235: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
    7237: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    7239: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x172c>
    723b: 84 18        	sty	$18                     ; 0x2018 <f256main+0x172e>
    723d: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x172d>
    723f: 84 19        	sty	$19                     ; 0x2019 <f256main+0x172f>
    7241: 38           	sec
    7242: a8           	tay
    7243: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1732>
    7245: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x1731>
    7247: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1732>
    7249: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
    724b: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1729>
    724d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1730>
    724f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    7251: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x172e>
    7253: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    7255: 98           	tya
    7256: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x172f>
    7258: e0 00        	cpx	#$0
    725a: d0 11        	bne	$726d <__umodsi3+0xe7>
    725c: 4c c6 72     	jmp	$72c6 <__umodsi3+0x140>
    725f: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    7261: b0 30        	bcs	$7293 <__umodsi3+0x10d>
    7263: 80 45        	bra	$72aa <__umodsi3+0x124>
    7265: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    7267: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1729>
    7269: b0 28        	bcs	$7293 <__umodsi3+0x10d>
    726b: 80 3d        	bra	$72aa <__umodsi3+0x124>
    726d: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x172f>
    726f: 66 18        	ror	$18                     ; 0x2018 <f256main+0x172e>
    7271: 66 13        	ror	$13                     ; 0x2013 <f256main+0x1729>
    7273: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x1731>
    7275: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x172f>
    7277: d0 16        	bne	$728f <__umodsi3+0x109>
    7279: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    727b: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    727d: d0 e0        	bne	$725f <__umodsi3+0xd9>
    727f: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    7281: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1729>
    7283: d0 e0        	bne	$7265 <__umodsi3+0xdf>
    7285: a8           	tay
    7286: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1732>
    7288: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x1731>
    728a: 98           	tya
    728b: b0 06        	bcs	$7293 <__umodsi3+0x10d>
    728d: 80 1b        	bra	$72aa <__umodsi3+0x124>
    728f: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x172f>
    7291: 90 17        	bcc	$72aa <__umodsi3+0x124>
    7293: a8           	tay
    7294: 38           	sec
    7295: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1732>
    7297: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x1731>
    7299: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1732>
    729b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
    729d: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1729>
    729f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1730>
    72a1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    72a3: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x172e>
    72a5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    72a7: 98           	tya
    72a8: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x172f>
    72aa: ca           	dex
    72ab: d0 c0        	bne	$726d <__umodsi3+0xe7>
    72ad: 80 17        	bra	$72c6 <__umodsi3+0x140>
    72af: 38           	sec
    72b0: a8           	tay
    72b1: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1732>
    72b3: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x172a>
    72b5: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1732>
    72b7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
    72b9: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x172b>
    72bb: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1730>
    72bd: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    72bf: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x172c>
    72c1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    72c3: 98           	tya
    72c4: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x172d>
    72c6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    72c8: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1730>
    72ca: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1732>
    72cc: 60           	rts

000072cd <__udivmodqi4>:
    72cd: a8           	tay
    72ce: a9 00        	lda	#$0
    72d0: e0 00        	cpx	#$0
    72d2: f0 25        	beq	$72f9 <__udivmodqi4+0x2c>
    72d4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    72d6: 84 16        	sty	$16                     ; 0x2016 <f256main+0x172c>
    72d8: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x172b>
    72da: b0 03        	bcs	$72df <__udivmodqi4+0x12>
    72dc: 4c 34 73     	jmp	$7334 <__udivmodqi4+0x67>
    72df: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
    72e1: 30 1a        	bmi	$72fd <__udivmodqi4+0x30>
    72e3: a2 00        	ldx	#$0
    72e5: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
    72e7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    72e9: 98           	tya
    72ea: 06 14        	asl	$14                     ; 0x2014 <f256main+0x172a>
    72ec: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x172a>
    72ee: 90 15        	bcc	$7305 <__udivmodqi4+0x38>
    72f0: e8           	inx
    72f1: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    72f3: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
    72f5: 10 f3        	bpl	$72ea <__udivmodqi4+0x1d>
    72f7: 80 10        	bra	$7309 <__udivmodqi4+0x3c>
    72f9: 84 16        	sty	$16                     ; 0x2016 <f256main+0x172c>
    72fb: 80 37        	bra	$7334 <__udivmodqi4+0x67>
    72fd: 38           	sec
    72fe: 98           	tya
    72ff: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x172b>
    7301: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    7303: 80 2d        	bra	$7332 <__udivmodqi4+0x65>
    7305: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
    7307: 84 14        	sty	$14                     ; 0x2014 <f256main+0x172a>
    7309: 38           	sec
    730a: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x172a>
    730c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    730e: 8a           	txa
    730f: f0 21        	beq	$7332 <__udivmodqi4+0x65>
    7311: a9 01        	lda	#$1
    7313: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x172a>
    7315: 0a           	asl
    7316: a8           	tay
    7317: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    7319: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x172a>
    731b: 90 0d        	bcc	$732a <__udivmodqi4+0x5d>
    731d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    731f: 98           	tya
    7320: 09 01        	ora	#$1
    7322: a8           	tay
    7323: 38           	sec
    7324: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
    7326: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x172a>
    7328: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    732a: ca           	dex
    732b: 98           	tya
    732c: e0 00        	cpx	#$0
    732e: d0 e3        	bne	$7313 <__udivmodqi4+0x46>
    7330: 80 02        	bra	$7334 <__udivmodqi4+0x67>
    7332: a9 01        	lda	#$1
    7334: aa           	tax
    7335: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    7337: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
    7339: 8a           	txa
    733a: 60           	rts

0000733b <__udivmodhi4>:
    733b: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1730>
    733d: 64 16        	stz	$16                     ; 0x2016 <f256main+0x172c>
    733f: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
    7341: d0 04        	bne	$7347 <__udivmodhi4+0xc>
    7343: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    7345: f0 08        	beq	$734f <__udivmodhi4+0x14>
    7347: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1729>
    7349: d0 0d        	bne	$7358 <__udivmodhi4+0x1d>
    734b: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x1728>
    734d: b0 0d        	bcs	$735c <__udivmodhi4+0x21>
    734f: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1730>
    7351: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    7353: a2 00        	ldx	#$0
    7355: 4c 00 74     	jmp	$7400 <__udivmodhi4+0xc5>
    7358: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1729>
    735a: 90 f3        	bcc	$734f <__udivmodhi4+0x14>
    735c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    735e: 10 03        	bpl	$7363 <__udivmodhi4+0x28>
    7360: 4c f3 73     	jmp	$73f3 <__udivmodhi4+0xb8>
    7363: a2 00        	ldx	#$0
    7365: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    7367: 84 17        	sty	$17                     ; 0x2017 <f256main+0x172d>
    7369: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
    736b: 84 18        	sty	$18                     ; 0x2018 <f256main+0x172e>
    736d: 06 17        	asl	$17                     ; 0x2017 <f256main+0x172d>
    736f: 26 18        	rol	$18                     ; 0x2018 <f256main+0x172e>
    7371: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    7373: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    7375: d0 06        	bne	$737d <__udivmodhi4+0x42>
    7377: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x172d>
    7379: b0 08        	bcs	$7383 <__udivmodhi4+0x48>
    737b: 80 13        	bra	$7390 <__udivmodhi4+0x55>
    737d: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    737f: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    7381: 90 0d        	bcc	$7390 <__udivmodhi4+0x55>
    7383: e8           	inx
    7384: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x172d>
    7386: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    7388: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x172e>
    738a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    738c: 10 df        	bpl	$736d <__udivmodhi4+0x32>
    738e: 80 08        	bra	$7398 <__udivmodhi4+0x5d>
    7390: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    7392: 84 17        	sty	$17                     ; 0x2017 <f256main+0x172d>
    7394: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
    7396: 84 18        	sty	$18                     ; 0x2018 <f256main+0x172e>
    7398: 38           	sec
    7399: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x172d>
    739b: a8           	tay
    739c: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
    739e: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x172e>
    73a0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    73a2: 8a           	txa
    73a3: d0 03        	bne	$73a8 <__udivmodhi4+0x6d>
    73a5: 4c 0f 74     	jmp	$740f <__udivmodhi4+0xd4>
    73a8: a9 01        	lda	#$1
    73aa: 85 90        	sta	$90                     ; 0x2090 <f256main+0x17a6>
    73ac: 64 16        	stz	$16                     ; 0x2016 <f256main+0x172c>
    73ae: 98           	tya
    73af: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x172e>
    73b1: 66 17        	ror	$17                     ; 0x2017 <f256main+0x172d>
    73b3: a4 90        	ldy	$90                     ; 0x2090 <f256main+0x17a6>
    73b5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    73b7: 06 13        	asl	$13                     ; 0x2013 <f256main+0x1729>
    73b9: a0 01        	ldy	#$1
    73bb: b0 02        	bcs	$73bf <__udivmodhi4+0x84>
    73bd: a0 00        	ldy	#$0
    73bf: 84 19        	sty	$19                     ; 0x2019 <f256main+0x172f>
    73c1: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
    73c3: 84 90        	sty	$90                     ; 0x2090 <f256main+0x17a6>
    73c5: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    73c7: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    73c9: d0 22        	bne	$73ed <__udivmodhi4+0xb2>
    73cb: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x172d>
    73cd: 90 13        	bcc	$73e2 <__udivmodhi4+0xa7>
    73cf: a8           	tay
    73d0: a5 90        	lda	$90                     ; 0x2090 <f256main+0x17a6>
    73d2: 09 01        	ora	#$1
    73d4: 85 90        	sta	$90                     ; 0x2090 <f256main+0x17a6>
    73d6: 38           	sec
    73d7: 98           	tya
    73d8: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x172d>
    73da: a8           	tay
    73db: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    73dd: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x172e>
    73df: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    73e1: 98           	tya
    73e2: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x172f>
    73e4: c0 01        	cpy	#$1
    73e6: 26 16        	rol	$16                     ; 0x2016 <f256main+0x172c>
    73e8: ca           	dex
    73e9: d0 c4        	bne	$73af <__udivmodhi4+0x74>
    73eb: 80 15        	bra	$7402 <__udivmodhi4+0xc7>
    73ed: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    73ef: b0 de        	bcs	$73cf <__udivmodhi4+0x94>
    73f1: 80 ef        	bra	$73e2 <__udivmodhi4+0xa7>
    73f3: 38           	sec
    73f4: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x1728>
    73f6: aa           	tax
    73f7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
    73f9: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1729>
    73fb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    73fd: 8a           	txa
    73fe: a2 01        	ldx	#$1
    7400: 86 90        	stx	$90                     ; 0x2090 <f256main+0x17a6>
    7402: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x172a>
    7404: a0 01        	ldy	#$1
    7406: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    7408: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
