
midiTest.elf:	file format elf32-mos
    7a38: 29 0f        	and	#$f
    7a3a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7a3c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7a3e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7a40: 29 0f        	and	#$f
    7a42: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7a44: 18           	clc
    7a45: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7a47: 69 00        	adc	#$0
    7a49: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7a4b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7a4d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7a4f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7a51: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a53: a8           	tay
    7a54: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7a56: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7a58: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7a5a: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7a5c: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7a5e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7a60: 18           	clc
    7a61: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7a63: 69 00        	adc	#$0
    7a65: 98           	tya
    7a66: 69 00        	adc	#$0
    7a68: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7a6a: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7a6c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7a6e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7a70: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a72: a9 20        	lda	#$20
    7a74: 38           	sec
    7a75: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7a77: a8           	tay
    7a78: a9 00        	lda	#$0
    7a7a: e9 00        	sbc	#$0
    7a7c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7a7e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    7a80: 98           	tya
    7a81: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1845>
    7a83: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c0>
    7a85: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1844>
    7a87: 18           	clc
    7a88: 69 f8        	adc	#$f8
    7a8a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7a8c: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    7a8e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7a90: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
    7a92: 20 59 72     	jsr	$7259 <__ashlsi3>
    7a95: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1843>
    7a97: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    7a99: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    7a9b: 86 92        	stx	$92                     ; 0x2092 <f256main+0x183e>
    7a9d: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    7a9f: a9 09        	lda	#$9
    7aa1: a4 99        	ldy	$99                     ; 0x2099 <f256main+0x1845>
    7aa3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7aa5: 38           	sec
    7aa6: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7aa8: 85 99        	sta	$99                     ; 0x2099 <f256main+0x1845>
    7aaa: a9 00        	lda	#$0
    7aac: a4 98        	ldy	$98                     ; 0x2098 <f256main+0x1844>
    7aae: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7ab0: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7ab2: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1844>
    7ab4: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1842>
    7ab6: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7ab8: a5 90        	lda	$90                     ; 0x2090 <f256main+0x183c>
    7aba: a4 95        	ldy	$95                     ; 0x2095 <f256main+0x1841>
    7abc: f0 03        	beq	$7ac1 <__mulsf3+0x3f5>
    7abe: 4c e7 7c     	jmp	$7ce7 <__mulsf3+0x61b>
    7ac1: c9 80        	cmp	#$80
    7ac3: d0 0c        	bne	$7ad1 <__mulsf3+0x405>
    7ac5: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183b>
    7ac7: f0 03        	beq	$7acc <__mulsf3+0x400>
    7ac9: 4c e5 7c     	jmp	$7ce5 <__mulsf3+0x619>
    7acc: a4 8e        	ldy	$8e                     ; 0x208e <f256main+0x183a>
    7ace: 4c e7 7c     	jmp	$7ce7 <__mulsf3+0x61b>
    7ad1: c9 80        	cmp	#$80
    7ad3: 90 03        	bcc	$7ad8 <__mulsf3+0x40c>
    7ad5: 4c ee 7c     	jmp	$7cee <__mulsf3+0x622>
    7ad8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7ada: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1847>
    7adc: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    7ade: 84 96        	sty	$96                     ; 0x2096 <f256main+0x1842>
    7ae0: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1846>
    7ae2: a4 93        	ldy	$93                     ; 0x2093 <f256main+0x183f>
    7ae4: 98           	tya
    7ae5: 4a           	lsr
    7ae6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7ae8: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x183b>
    7aea: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183b>
    7aec: 6a           	ror
    7aed: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7aef: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x183a>
    7af1: 6a           	ror
    7af2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7af4: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x183a>
    7af6: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7af8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7afa: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183b>
    7afc: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7afe: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7b00: 98           	tya
    7b01: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7b03: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7b05: 4a           	lsr
    7b06: 5a           	phy
    7b07: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    7b09: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7b0b: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b0d: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    7b0f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    7b11: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b13: 4a           	lsr
    7b14: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b16: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b18: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b1a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b1c: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7b1e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7b20: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b22: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7b24: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7b26: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b28: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7b2a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7b2c: 4a           	lsr
    7b2d: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    7b2f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7b31: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b33: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    7b35: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    7b37: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b39: 4a           	lsr
    7b3a: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b3c: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b3e: 4a           	lsr
    7b3f: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b41: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b43: 4a           	lsr
    7b44: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b46: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b48: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b4a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b4c: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7b4e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7b50: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b52: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7b54: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7b56: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b58: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7b5a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7b5c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b5e: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7b60: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b62: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7b64: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c3>
    7b66: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7b68: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7b6a: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c3>
    7b6c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7b6e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b70: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b72: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17c0>
    7b74: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b76: 4a           	lsr
    7b77: 29 55        	and	#$55
    7b79: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7b7b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b7d: 4a           	lsr
    7b7e: 29 55        	and	#$55
    7b80: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7b82: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7b84: 29 55        	and	#$55
    7b86: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b88: 38           	sec
    7b89: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b8b: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7b8d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7b8f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b91: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bf>
    7b93: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7b95: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b97: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c0>
    7b99: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b9b: a9 00        	lda	#$0
    7b9d: e9 00        	sbc	#$0
    7b9f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7ba1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    7ba3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7ba5: 29 33        	and	#$33
    7ba7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7ba9: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7bab: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7bad: 29 33        	and	#$33
    7baf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7bb1: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7bb3: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7bb5: 29 33        	and	#$33
    7bb7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7bb9: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7bbb: 4a           	lsr
    7bbc: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7bbe: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c4>
    7bc0: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    7bc2: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7bc4: 4a           	lsr
    7bc5: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c5>
    7bc7: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c4>
    7bc9: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c3>
    7bcb: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c2>
    7bcd: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17c2>
    7bcf: 4a           	lsr
    7bd0: 29 33        	and	#$33
    7bd2: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7bd4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7bd6: 29 33        	and	#$33
    7bd8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7bda: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7bdc: 29 33        	and	#$33
    7bde: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7be0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7be2: 29 33        	and	#$33
    7be4: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7be6: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7be8: 29 33        	and	#$33
    7bea: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7bec: 18           	clc
    7bed: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7bef: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7bf1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7bf3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7bf5: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7bf7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7bf9: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7bfb: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7bfd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7bff: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7c01: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7c03: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7c05: 4a           	lsr
    7c06: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7c08: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7c0a: 6a           	ror
    7c0b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bf>
    7c0d: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    7c0f: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c3>
    7c11: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    7c13: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    7c15: 7a           	ply
    7c16: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    7c18: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17c2>
    7c1a: 6a           	ror
    7c1b: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c3>
    7c1d: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    7c1f: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17c2>
    7c21: 6a           	ror
