
midiTest.elf:	file format elf32-mos
    5fc3: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x177a>
    5fc5: b0 07        	bcs	$5fce <printf+0x689>
    5fc7: 4c f7 5e     	jmp	$5ef7 <printf+0x5b2>
    5fca: a0 01        	ldy	#$1
    5fcc: 80 d1        	bra	$5f9f <printf+0x65a>
    5fce: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5fd0: e6 9f        	inc	$9f                     ; 0x209f <f256main+0x1783>
    5fd2: c6 9f        	dec	$9f                     ; 0x209f <f256main+0x1783>
    5fd4: 10 08        	bpl	$5fde <printf+0x699>
    5fd6: a2 01        	ldx	#$1
    5fd8: 64 9f        	stz	$9f                     ; 0x209f <f256main+0x1783>
    5fda: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x1782>
    5fdc: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x177a>
    5fde: 29 04        	and	#$4
    5fe0: f0 2b        	beq	$600d <printf+0x6c8>
    5fe2: a5 db        	lda	$db                     ; 0x20db <f256main+0x17bf>
    5fe4: c9 10        	cmp	#$10
    5fe6: f0 14        	beq	$5ffc <printf+0x6b7>
    5fe8: c9 08        	cmp	#$8
    5fea: d0 21        	bne	$600d <printf+0x6c8>
    5fec: a2 00        	ldx	#$0
    5fee: e4 9f        	cpx	$9f                     ; 0x209f <f256main+0x1783>
    5ff0: f0 03        	beq	$5ff5 <printf+0x6b0>
    5ff2: 4c 39 65     	jmp	$6539 <printf+0xbf4>
    5ff5: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x177a>
    5ff7: e4 9e        	cpx	$9e                     ; 0x209e <f256main+0x1782>
    5ff9: 4c 3b 65     	jmp	$653b <printf+0xbf6>
    5ffc: 8a           	txa
    5ffd: f0 0e        	beq	$600d <printf+0x6c8>
    5fff: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    6001: 29 80        	and	#$80
    6003: d0 03        	bne	$6008 <printf+0x6c3>
    6005: 4c 54 65     	jmp	$6554 <printf+0xc0f>
    6008: a2 78        	ldx	#$78
    600a: 4c 56 65     	jmp	$6556 <printf+0xc11>
    600d: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x177b>
    600f: a9 2d        	lda	#$2d
    6011: 85 df        	sta	$df                     ; 0x20df <f256main+0x17c3>
    6013: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    6015: d0 32        	bne	$6049 <printf+0x704>
    6017: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    6019: 8a           	txa
    601a: 29 02        	and	#$2
    601c: a2 2b        	ldx	#$2b
    601e: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    6020: aa           	tax
    6021: d0 26        	bne	$6049 <printf+0x704>
    6023: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    6025: 29 08        	and	#$8
    6027: d0 1c        	bne	$6045 <printf+0x700>
    6029: a2 01        	ldx	#$1
    602b: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c0>
    602d: a9 00        	lda	#$0
    602f: aa           	tax
    6030: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    6032: 80 1c        	bra	$6050 <printf+0x70b>
    6034: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    6036: a9 04        	lda	#$4
    6038: 80 04        	bra	$603e <printf+0x6f9>
    603a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    603c: a9 02        	lda	#$2
    603e: 85 dc        	sta	$dc                     ; 0x20dc <f256main+0x17c0>
    6040: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    6042: 4c 01 5d     	jmp	$5d01 <printf+0x3bc>
    6045: a2 20        	ldx	#$20
    6047: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    6049: a2 00        	ldx	#$0
    604b: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c0>
    604d: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    604f: 98           	tya
    6050: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x1783>
    6052: d0 35        	bne	$6089 <printf+0x744>
    6054: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1782>
    6056: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    6058: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    605a: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16f6>
    605c: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1782>
    605e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    6060: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x1783>
    6062: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    6064: b0 04        	bcs	$606a <printf+0x725>
    6066: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    6068: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    606a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    606c: 18           	clc
    606d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    606f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    6071: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    6073: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    6075: 69 00        	adc	#$0
    6077: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    6079: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x16fe>
    607b: d0 1e        	bne	$609b <printf+0x756>
    607d: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    607f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16fb>
    6081: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x1784>
    6083: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    6085: c5 a0        	cmp	$a0                     ; 0x20a0 <f256main+0x1784>
    6087: 80 1c        	bra	$60a5 <printf+0x760>
    6089: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x1783>
    608b: e0 00        	cpx	#$0
    608d: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1782>
    608f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    6091: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x1783>
    6093: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    6095: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    6097: 90 cd        	bcc	$6066 <printf+0x721>
    6099: 80 cf        	bra	$606a <printf+0x725>
    609b: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x1784>
    609d: 5a           	phy
    609e: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x16fe>
    60a0: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16fb>
    60a2: 7a           	ply
    60a3: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x16fe>
    60a5: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x1785>
    60a7: 64 a0        	stz	$a0                     ; 0x20a0 <f256main+0x1784>
    60a9: 90 03        	bcc	$60ae <printf+0x769>
    60ab: 4c 4f 61     	jmp	$614f <printf+0x80a>
    60ae: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    60b0: 29 11        	and	#$11
    60b2: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    60b4: f0 0f        	beq	$60c5 <printf+0x780>
    60b6: 8a           	txa
    60b7: 38           	sec
    60b8: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16f8>
    60ba: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x1785>
    60bc: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    60be: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x16f9>
    60c0: 85 a0        	sta	$a0                     ; 0x20a0 <f256main+0x1784>
    60c2: 4c 4f 61     	jmp	$614f <printf+0x80a>
    60c5: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17af>
    60c7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    60c9: 38           	sec
    60ca: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
    60cc: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x16fa>
    60ce: aa           	tax
    60cf: a9 00        	lda	#$0
    60d1: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x16fb>
    60d3: a8           	tay
    60d4: 18           	clc
    60d5: 8a           	txa
    60d6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    60d8: 85 97        	sta	$97                     ; 0x2097 <f256main+0x177b>
    60da: 98           	tya
    60db: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    60dd: a4 cc        	ldy	$cc                     ; 0x20cc <f256main+0x17b0>
    60df: 4c 33 61     	jmp	$6133 <printf+0x7ee>
    60e2: c4 ca        	cpy	$ca                     ; 0x20ca <f256main+0x17ae>
    60e4: b0 2f        	bcs	$6115 <printf+0x7d0>
    60e6: a6 d6        	ldx	$d6                     ; 0x20d6 <f256main+0x17ba>
    60e8: e4 9b        	cpx	$9b                     ; 0x209b <f256main+0x177f>
    60ea: d0 18        	bne	$6104 <printf+0x7bf>
    60ec: a6 d5        	ldx	$d5                     ; 0x20d5 <f256main+0x17b9>
    60ee: e4 9a        	cpx	$9a                     ; 0x209a <f256main+0x177e>
    60f0: d0 12        	bne	$6104 <printf+0x7bf>
    60f2: 18           	clc
    60f3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    60f5: 65 cf        	adc	$cf                     ; 0x20cf <f256main+0x17b3>
    60f7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    60f9: 98           	tya
    60fa: 65 d0        	adc	$d0                     ; 0x20d0 <f256main+0x17b4>
    60fc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    60fe: a9 20        	lda	#$20
    6100: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    6102: 80 0f        	bra	$6113 <printf+0x7ce>
    6104: a2 20        	ldx	#$20
    6106: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    6108: a2 35        	ldx	#$35
    610a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    610c: a2 00        	ldx	#$0
    610e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    6110: 20 63 30     	jsr	$3063 <textPrint>
    6113: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x1784>
    6115: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17af>
    6117: a4 cc        	ldy	$cc                     ; 0x20cc <f256main+0x17b0>
    6119: e8           	inx
    611a: d0 01        	bne	$611d <printf+0x7d8>
    611c: c8           	iny
    611d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    611f: 86 cb        	stx	$cb                     ; 0x20cb <f256main+0x17af>
    6121: 84 cc        	sty	$cc                     ; 0x20cc <f256main+0x17b0>
    6123: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x177b>
    6125: e8           	inx
    6126: d0 01        	bne	$6129 <printf+0x7e4>
    6128: 1a           	inc
    6129: 86 97        	stx	$97                     ; 0x2097 <f256main+0x177b>
    612b: c9 00        	cmp	#$0
    612d: d0 04        	bne	$6133 <printf+0x7ee>
    612f: e0 00        	cpx	#$0
    6131: f0 16        	beq	$6149 <printf+0x804>
    6133: 85 a0        	sta	$a0                     ; 0x20a0 <f256main+0x1784>
    6135: c4 ca        	cpy	$ca                     ; 0x20ca <f256main+0x17ae>
    6137: f0 03        	beq	$613c <printf+0x7f7>
    6139: 4c e2 60     	jmp	$60e2 <printf+0x79d>
    613c: a6 c9        	ldx	$c9                     ; 0x20c9 <f256main+0x17ad>
    613e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    6140: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    6142: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16f6>
    6144: b0 cf        	bcs	$6115 <printf+0x7d0>
    6146: 4c e6 60     	jmp	$60e6 <printf+0x7a1>
    6149: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x1785>
    614b: 64 a0        	stz	$a0                     ; 0x20a0 <f256main+0x1784>
    614d: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    614f: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c0>
    6151: f0 03        	beq	$6156 <printf+0x811>
    6153: 4c ad 61     	jmp	$61ad <printf+0x868>
    6156: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17af>
    6158: a5 cc        	lda	$cc                     ; 0x20cc <f256main+0x17b0>
    615a: c5 ca        	cmp	$ca                     ; 0x20ca <f256main+0x17ae>
    615c: d0 10        	bne	$616e <printf+0x829>
    615e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    6160: a6 c9        	ldx	$c9                     ; 0x20c9 <f256main+0x17ad>
    6162: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    6164: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    6166: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    6168: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16f6>
    616a: 90 08        	bcc	$6174 <printf+0x82f>
    616c: 80 39        	bra	$61a7 <printf+0x862>
    616e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    6170: c5 ca        	cmp	$ca                     ; 0x20ca <f256main+0x17ae>
    6172: b0 33        	bcs	$61a7 <printf+0x862>
    6174: a6 d6        	ldx	$d6                     ; 0x20d6 <f256main+0x17ba>
    6176: e4 9b        	cpx	$9b                     ; 0x209b <f256main+0x177f>
    6178: d0 1c        	bne	$6196 <printf+0x851>
    617a: a6 d5        	ldx	$d5                     ; 0x20d5 <f256main+0x17b9>
    617c: e4 9a        	cpx	$9a                     ; 0x209a <f256main+0x177e>
    617e: d0 16        	bne	$6196 <printf+0x851>
    6180: 18           	clc
    6181: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    6183: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    6185: 65 cf        	adc	$cf                     ; 0x20cf <f256main+0x17b3>
    6187: aa           	tax
    6188: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    618a: 65 d0        	adc	$d0                     ; 0x20d0 <f256main+0x17b4>
    618c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    618e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    6190: a5 df        	lda	$df                     ; 0x20df <f256main+0x17c3>
    6192: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    6194: 80 0f        	bra	$61a5 <printf+0x860>
    6196: a6 df        	ldx	$df                     ; 0x20df <f256main+0x17c3>
    6198: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    619a: a2 35        	ldx	#$35
    619c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    619e: a2 00        	ldx	#$0
    61a0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    61a2: 20 63 30     	jsr	$3063 <textPrint>
    61a5: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    61a7: e6 cb        	inc	$cb                     ; 0x20cb <f256main+0x17af>
    61a9: d0 02        	bne	$61ad <printf+0x868>
    61ab: e6 cc        	inc	$cc                     ; 0x20cc <f256main+0x17b0>
    61ad: a6 db        	ldx	$db                     ; 0x20db <f256main+0x17bf>
    61af: d0 03        	bne	$61b4 <printf+0x86f>
    61b1: 4c 0b 62     	jmp	$620b <printf+0x8c6>
    61b4: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17af>
    61b6: a5 cc        	lda	$cc                     ; 0x20cc <f256main+0x17b0>
    61b8: c5 ca        	cmp	$ca                     ; 0x20ca <f256main+0x17ae>
    61ba: d0 10        	bne	$61cc <printf+0x887>
    61bc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    61be: a6 c9        	ldx	$c9                     ; 0x20c9 <f256main+0x17ad>
    61c0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    61c2: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    61c4: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    61c6: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16f6>
    61c8: 90 08        	bcc	$61d2 <printf+0x88d>
    61ca: 80 39        	bra	$6205 <printf+0x8c0>
    61cc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    61ce: c5 ca        	cmp	$ca                     ; 0x20ca <f256main+0x17ae>
    61d0: b0 33        	bcs	$6205 <printf+0x8c0>
    61d2: a6 d6        	ldx	$d6                     ; 0x20d6 <f256main+0x17ba>
    61d4: e4 9b        	cpx	$9b                     ; 0x209b <f256main+0x177f>
    61d6: d0 1c        	bne	$61f4 <printf+0x8af>
    61d8: a6 d5        	ldx	$d5                     ; 0x20d5 <f256main+0x17b9>
    61da: e4 9a        	cpx	$9a                     ; 0x209a <f256main+0x177e>
    61dc: d0 16        	bne	$61f4 <printf+0x8af>
    61de: 18           	clc
    61df: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    61e1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    61e3: 65 cf        	adc	$cf                     ; 0x20cf <f256main+0x17b3>
    61e5: aa           	tax
    61e6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    61e8: 65 d0        	adc	$d0                     ; 0x20d0 <f256main+0x17b4>
    61ea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    61ec: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    61ee: a5 e0        	lda	$e0                     ; 0x20e0 <f256main+0x17c4>
    61f0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    61f2: 80 0f        	bra	$6203 <printf+0x8be>
    61f4: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x17c4>
    61f6: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    61f8: a2 35        	ldx	#$35
    61fa: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    61fc: a2 00        	ldx	#$0
    61fe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    6200: 20 63 30     	jsr	$3063 <textPrint>
