
midiTest.elf:	file format elf32-mos
    5b8a: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5b8c: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5b8e: a0 0a        	ldy	#$a
    5b90: a2 0a        	ldx	#$a
    5b92: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    5b94: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17aa>
    5b96: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x1785>
    5b98: 4c ba 5c     	jmp	$5cba <printf+0x4ff>
    5b9b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5b9d: a2 02        	ldx	#$2
    5b9f: c9 68        	cmp	#$68
    5ba1: f0 03        	beq	$5ba6 <printf+0x3eb>
    5ba3: 4c b0 5e     	jmp	$5eb0 <printf+0x6f5>
    5ba6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    5ba8: 18           	clc
    5ba9: 69 02        	adc	#$2
    5bab: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5bad: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5baf: 69 00        	adc	#$0
    5bb1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5bb3: a2 01        	ldx	#$1
    5bb5: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c0>
    5bb7: e8           	inx
    5bb8: 80 b1        	bra	$5b6b <printf+0x3b0>
    5bba: e0 58        	cpx	#$58
    5bbc: f0 03        	beq	$5bc1 <printf+0x406>
    5bbe: 4c a2 63     	jmp	$63a2 <printf+0xbe7>
    5bc1: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5bc3: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5bc5: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5bc7: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5bc9: a2 10        	ldx	#$10
    5bcb: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17aa>
    5bcd: a9 00        	lda	#$0
    5bcf: 09 01        	ora	#$1
    5bd1: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x177b>
    5bd3: 80 29        	bra	$5bfe <printf+0x443>
    5bd5: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5bd7: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5bd9: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5bdb: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5bdd: a2 10        	ldx	#$10
    5bdf: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17aa>
    5be1: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5be3: 09 84        	ora	#$84
    5be5: 80 10        	bra	$5bf7 <printf+0x43c>
    5be7: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5be9: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5beb: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5bed: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5bef: a2 10        	ldx	#$10
    5bf1: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17aa>
    5bf3: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5bf5: 09 80        	ora	#$80
    5bf7: aa           	tax
    5bf8: a9 00        	lda	#$0
    5bfa: 09 01        	ora	#$1
    5bfc: 86 97        	stx	$97                     ; 0x2097 <f256main+0x177b>
    5bfe: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17ab>
    5c00: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x1785>
    5c02: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17ac>
    5c04: a2 10        	ldx	#$10
    5c06: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    5c08: 4c ba 5c     	jmp	$5cba <printf+0x4ff>
    5c0b: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    5c0d: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5c0f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5c11: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5c13: 18           	clc
    5c14: 69 02        	adc	#$2
    5c16: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5c18: 8a           	txa
    5c19: 69 00        	adc	#$0
    5c1b: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    5c1d: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17bb>
    5c1f: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5c21: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5c23: aa           	tax
    5c24: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5c26: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5c28: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5c2a: a5 cb        	lda	$cb                     ; 0x20cb <f256main+0x17af>
    5c2c: a6 cc        	ldx	$cc                     ; 0x20cc <f256main+0x17b0>
    5c2e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    5c30: 8a           	txa
    5c31: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    5c33: 4c 93 5c     	jmp	$5c93 <printf+0x4d8>
    5c36: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    5c38: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5c3a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5c3c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5c3e: 18           	clc
    5c3f: 69 02        	adc	#$2
    5c41: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5c43: 8a           	txa
    5c44: 69 00        	adc	#$0
    5c46: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    5c48: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17bb>
    5c4a: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5c4c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5c4e: aa           	tax
    5c4f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5c51: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5c53: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5c55: 80 2f        	bra	$5c86 <printf+0x4cb>
    5c57: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5c59: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5c5b: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5c5d: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5c5f: a0 08        	ldy	#$8
    5c61: a2 08        	ldx	#$8
    5c63: 80 45        	bra	$5caa <printf+0x4ef>
    5c65: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    5c67: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5c69: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5c6b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5c6d: 18           	clc
    5c6e: 69 02        	adc	#$2
    5c70: a8           	tay
    5c71: 8a           	txa
    5c72: 69 00        	adc	#$0
    5c74: 84 d7        	sty	$d7                     ; 0x20d7 <f256main+0x17bb>
    5c76: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5c78: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5c7a: 85 b9        	sta	$b9                     ; 0x20b9 <f256main+0x179d>
    5c7c: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x179e>
    5c7e: a2 b9        	ldx	#$b9
    5c80: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5c82: a2 00        	ldx	#$0
    5c84: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5c86: a2 c6        	ldx	#$c6
    5c88: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    5c8a: a2 00        	ldx	#$0
    5c8c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5c8e: 20 af 56     	jsr	$56af <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5c91: a0 01        	ldy	#$1
    5c93: a2 00        	ldx	#$0
    5c95: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x177e>
    5c97: a2 00        	ldx	#$0
    5c99: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x177f>
    5c9b: 4c 8a 63     	jmp	$638a <printf+0xbcf>
    5c9e: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5ca0: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5ca2: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5ca4: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5ca6: a0 0a        	ldy	#$a
    5ca8: a2 0a        	ldx	#$a
    5caa: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    5cac: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17aa>
    5cae: a9 00        	lda	#$0
    5cb0: 09 01        	ora	#$1
    5cb2: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x177b>
    5cb4: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17ab>
    5cb6: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x1785>
    5cb8: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17ac>
    5cba: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c0>
    5cbc: 85 bb        	sta	$bb                     ; 0x20bb <f256main+0x179f>
    5cbe: a4 d7        	ldy	$d7                     ; 0x20d7 <f256main+0x17bb>
    5cc0: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5cc2: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x1783>
    5cc4: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5cc6: 84 96        	sty	$96                     ; 0x2096 <f256main+0x177a>
    5cc8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5cca: a6 dd        	ldx	$dd                     ; 0x20dd <f256main+0x17c1>
    5ccc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5cce: a6 de        	ldx	$de                     ; 0x20de <f256main+0x17c2>
    5cd0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5cd2: a2 00        	ldx	#$0
    5cd4: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x177f>
    5cd6: 20 ba 65     	jsr	$65ba <memcpy>
    5cd9: 18           	clc
    5cda: a5 96        	lda	$96                     ; 0x2096 <f256main+0x177a>
    5cdc: 65 9a        	adc	$9a                     ; 0x209a <f256main+0x177e>
    5cde: aa           	tax
    5cdf: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x1783>
    5ce1: 69 00        	adc	#$0
    5ce3: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17bb>
    5ce5: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5ce7: a5 a1        	lda	$a1                     ; 0x20a1 <f256main+0x1785>
    5ce9: 29 01        	and	#$1
    5ceb: b8           	clv
    5cec: f0 03        	beq	$5cf1 <printf+0x536>
    5cee: 4c 45 5d     	jmp	$5d45 <printf+0x58a>
    5cf1: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x177f>
    5cf3: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x179f>
    5cf5: aa           	tax
    5cf6: a0 01        	ldy	#$1
    5cf8: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x1782>
    5cfa: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    5cfc: a5 e0        	lda	$e0                     ; 0x20e0 <f256main+0x17c4>
    5cfe: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x1782>
    5d00: a9 00        	lda	#$0
    5d02: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x177e>
    5d04: a9 00        	lda	#$0
    5d06: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x177f>
    5d08: a5 df        	lda	$df                     ; 0x20df <f256main+0x17c3>
    5d0a: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x1783>
    5d0c: 8a           	txa
    5d0d: 10 4c        	bpl	$5d5b <printf+0x5a0>
    5d0f: a2 00        	ldx	#$0
    5d11: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    5d13: a9 00        	lda	#$0
    5d15: 38           	sec
    5d16: f5 bc        	sbc	$bc,x                   ; 0x20bc <f256main+0x17a0>
    5d18: a0 00        	ldy	#$0
    5d1a: b0 02        	bcs	$5d1e <printf+0x563>
    5d1c: a0 01        	ldy	#$1
    5d1e: 38           	sec
    5d1f: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16f6>
    5d21: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5d23: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    5d25: b0 04        	bcs	$5d2b <printf+0x570>
    5d27: a9 01        	lda	#$1
    5d29: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5d2b: 98           	tya
    5d2c: 05 12        	ora	$12                     ; 0x2012 <f256main+0x16f6>
    5d2e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5d30: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5d32: 9d bc 00     	sta	$bc,x                   ; 0xbc <__zp_bss_size+0x66>
    5d35: e8           	inx
    5d36: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5d38: a4 dc        	ldy	$dc                     ; 0x20dc <f256main+0x17c0>
    5d3a: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16f7>
    5d3c: d0 d5        	bne	$5d13 <printf+0x558>
    5d3e: 2c f6 7a     	bit	$7af6                   ; 0x7af6 <__set_v>
    5d41: a0 01        	ldy	#$1
    5d43: 80 16        	bra	$5d5b <printf+0x5a0>
    5d45: a0 01        	ldy	#$1
    5d47: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1782>
    5d49: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16fe>
    5d4b: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5d4d: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x1782>
    5d4f: a2 00        	ldx	#$0
    5d51: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x177e>
    5d53: a2 00        	ldx	#$0
    5d55: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x177f>
    5d57: a6 df        	ldx	$df                     ; 0x20df <f256main+0x17c3>
    5d59: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x1783>
    5d5b: a2 01        	ldx	#$1
    5d5d: 70 02        	bvs	$5d61 <printf+0x5a6>
    5d5f: a2 00        	ldx	#$0
    5d61: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    5d63: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c0>
    5d65: 0a           	asl
    5d66: 0a           	asl
    5d67: 0a           	asl
    5d68: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5d6a: a2 00        	ldx	#$0
    5d6c: 8a           	txa
    5d6d: e0 00        	cpx	#$0
    5d6f: d0 03        	bne	$5d74 <printf+0x5b9>
    5d71: 4c f9 5d     	jmp	$5df9 <printf+0x63e>
    5d74: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5d76: 86 96        	stx	$96                     ; 0x2096 <f256main+0x177a>
    5d78: ca           	dex
    5d79: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5d7b: a2 00        	ldx	#$0
    5d7d: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    5d7f: 80 0d        	bra	$5d8e <printf+0x5d3>
    5d81: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5d83: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5d86: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
    5d88: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16f7>
    5d8a: f0 38        	beq	$5dc4 <printf+0x609>
    5d8c: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    5d8e: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5d90: b9 a4 00     	lda	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5d93: 0a           	asl
    5d94: e0 00        	cpx	#$0
    5d96: f0 02        	beq	$5d9a <printf+0x5df>
    5d98: 09 01        	ora	#$1
    5d9a: a4 db        	ldy	$db                     ; 0x20db <f256main+0x17bf>
    5d9c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5d9e: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x16f8>
    5da0: a2 01        	ldx	#$1
    5da2: b0 02        	bcs	$5da6 <printf+0x5eb>
    5da4: a2 00        	ldx	#$0
    5da6: 90 d9        	bcc	$5d81 <printf+0x5c6>
    5da8: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5daa: 38           	sec
    5dab: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16f8>
    5dad: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5daf: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5db2: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
    5db4: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16f7>
    5db6: d0 d4        	bne	$5d8c <printf+0x5d1>
    5db8: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    5dba: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x177a>
