
midiTest.elf:	file format elf32-mos
    7b8a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b8c: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7b8e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7b90: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b92: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bf>
    7b94: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7b96: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b98: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c0>
    7b9a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b9c: a9 00        	lda	#$0
    7b9e: e9 00        	sbc	#$0
    7ba0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7ba2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    7ba4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7ba6: 29 33        	and	#$33
    7ba8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7baa: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7bac: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7bae: 29 33        	and	#$33
    7bb0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7bb2: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7bb4: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7bb6: 29 33        	and	#$33
    7bb8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7bba: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7bbc: 4a           	lsr
    7bbd: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7bbf: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c4>
    7bc1: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    7bc3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7bc5: 4a           	lsr
    7bc6: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c5>
    7bc8: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c4>
    7bca: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c3>
    7bcc: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c2>
    7bce: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17c2>
    7bd0: 4a           	lsr
    7bd1: 29 33        	and	#$33
    7bd3: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7bd5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7bd7: 29 33        	and	#$33
    7bd9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7bdb: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7bdd: 29 33        	and	#$33
    7bdf: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7be1: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7be3: 29 33        	and	#$33
    7be5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7be7: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7be9: 29 33        	and	#$33
    7beb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7bed: 18           	clc
    7bee: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7bf0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7bf2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7bf4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7bf6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7bf8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7bfa: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7bfc: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7bfe: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7c00: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7c02: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7c04: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7c06: 4a           	lsr
    7c07: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7c09: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7c0b: 6a           	ror
    7c0c: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bf>
    7c0e: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    7c10: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c3>
    7c12: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    7c14: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    7c16: 7a           	ply
    7c17: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    7c19: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17c2>
    7c1b: 6a           	ror
    7c1c: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c3>
    7c1e: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    7c20: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17c2>
    7c22: 6a           	ror
    7c23: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c3>
    7c25: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    7c27: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17c2>
    7c29: 6a           	ror
    7c2a: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7c2c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7c2e: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7c30: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17c6>
    7c32: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7c34: 6a           	ror
    7c35: 18           	clc
    7c36: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7c38: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7c3a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7c3c: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7c3e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7c40: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7c42: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7c44: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7c46: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7c48: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7c4a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7c4c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    7c4e: 29 0f        	and	#$f
    7c50: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7c52: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7c54: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7c56: 29 0f        	and	#$f
    7c58: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7c5a: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7c5c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7c5e: 29 0f        	and	#$f
    7c60: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7c62: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7c64: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7c66: 29 0f        	and	#$f
    7c68: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7c6a: 18           	clc
    7c6b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7c6d: 69 00        	adc	#$0
    7c6f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7c71: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7c73: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7c75: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7c77: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7c79: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7c7b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7c7d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7c7f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7c81: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7c83: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7c85: 18           	clc
    7c86: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7c88: 69 00        	adc	#$0
    7c8a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    7c8c: 69 00        	adc	#$0
    7c8e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7c90: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7c92: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7c94: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7c96: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7c98: a9 20        	lda	#$20
    7c9a: 38           	sec
    7c9b: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7c9d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7c9f: 85 95        	sta	$95                     ; 0x2095 <f256main+0x1841>
    7ca1: a9 00        	lda	#$0
    7ca3: e9 00        	sbc	#$0
    7ca5: 85 90        	sta	$90                     ; 0x2090 <f256main+0x183c>
    7ca7: 18           	clc
    7ca8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7caa: 69 f8        	adc	#$f8
    7cac: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7cae: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    7cb0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7cb2: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x183a>
    7cb4: 20 5a 72     	jsr	$725a <__ashlsi3>
    7cb7: 85 8e        	sta	$8e                     ; 0x208e <f256main+0x183a>
    7cb9: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x183b>
    7cbb: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    7cbd: 86 93        	stx	$93                     ; 0x2093 <f256main+0x183f>
    7cbf: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1845>
    7cc1: 8a           	txa
    7cc2: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1841>
    7cc4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    7cc6: 38           	sec
    7cc7: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7cc9: aa           	tax
    7cca: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1844>
    7ccc: e5 90        	sbc	$90                     ; 0x2090 <f256main+0x183c>
    7cce: a8           	tay
    7ccf: 18           	clc
    7cd0: 8a           	txa
    7cd1: 69 09        	adc	#$9
    7cd3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7cd5: 98           	tya
    7cd6: 69 00        	adc	#$0
    7cd8: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    7cda: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1841>
    7cdc: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1844>
    7cde: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x1846>
    7ce0: a5 9b        	lda	$9b                     ; 0x209b <f256main+0x1847>
    7ce2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7ce4: 80 15        	bra	$7cfb <__mulsf3+0x62e>
    7ce6: a4 8f        	ldy	$8f                     ; 0x208f <f256main+0x183b>
    7ce8: c0 00        	cpy	#$0
    7cea: b0 03        	bcs	$7cef <__mulsf3+0x622>
    7cec: 4c d9 7a     	jmp	$7ad9 <__mulsf3+0x40c>
    7cef: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    7cf1: 84 96        	sty	$96                     ; 0x2096 <f256main+0x1842>
    7cf3: a4 99        	ldy	$99                     ; 0x2099 <f256main+0x1845>
    7cf5: 84 95        	sty	$95                     ; 0x2095 <f256main+0x1841>
    7cf7: a4 98        	ldy	$98                     ; 0x2098 <f256main+0x1844>
    7cf9: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1844>
    7cfb: a5 92        	lda	$92                     ; 0x2092 <f256main+0x183e>
    7cfd: 09 80        	ora	#$80
    7cff: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7d01: a5 93        	lda	$93                     ; 0x2093 <f256main+0x183f>
    7d03: 09 80        	ora	#$80
    7d05: a4 8f        	ldy	$8f                     ; 0x208f <f256main+0x183b>
    7d07: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7d09: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7d0b: a4 97        	ldy	$97                     ; 0x2097 <f256main+0x1843>
    7d0d: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    7d0f: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c0>
    7d11: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c5>
    7d13: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c0>
    7d15: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c1>
    7d17: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c2>
    7d19: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c3>
    7d1b: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17c7>
    7d1d: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17c8>
    7d1f: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17c9>
    7d21: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ca>
    7d23: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cb>
    7d25: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x183a>
    7d27: a9 00        	lda	#$0
    7d29: 20 45 73     	jsr	$7345 <__muldi3>
    7d2c: 85 8f        	sta	$8f                     ; 0x208f <f256main+0x183b>
    7d2e: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x183a>
    7d30: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    7d32: 86 90        	stx	$90                     ; 0x2090 <f256main+0x183c>
    7d34: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    7d36: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c4>
    7d38: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1842>
    7d3a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    7d3c: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1840>
    7d3e: 8a           	txa
    7d3f: 18           	clc
    7d40: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7d42: a8           	tay
    7d43: a9 00        	lda	#$0
    7d45: 69 00        	adc	#$0
    7d47: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7d49: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1841>
    7d4b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    7d4d: 18           	clc
    7d4e: 98           	tya
    7d4f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7d51: a8           	tay
    7d52: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1844>
    7d54: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    7d56: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7d58: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7d5a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7d5c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7d5e: 29 80        	and	#$80
    7d60: f0 03        	beq	$7d65 <__mulsf3+0x698>
