
midiTest.elf:	file format elf32-mos
    56c0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    56c2: a5 cb        	lda	$cb                     ; 0x20cb <f256main+0x17b7>
    56c4: a6 cc        	ldx	$cc                     ; 0x20cc <f256main+0x17b8>
    56c6: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    56c8: 8a           	txa
    56c9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    56cb: 4c 2b 57     	jmp	$572b <printf+0x4d8>
    56ce: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    56d0: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    56d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    56d4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    56d6: 18           	clc
    56d7: 69 02        	adc	#$2
    56d9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    56db: 8a           	txa
    56dc: 69 00        	adc	#$0
    56de: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    56e0: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17c3>
    56e2: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    56e4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    56e6: aa           	tax
    56e7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    56e9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    56eb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    56ed: 80 2f        	bra	$571e <printf+0x4cb>
    56ef: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    56f1: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    56f3: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    56f5: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    56f7: a0 08        	ldy	#$8
    56f9: a2 08        	ldx	#$8
    56fb: 80 45        	bra	$5742 <printf+0x4ef>
    56fd: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    56ff: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    5701: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5703: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5705: 18           	clc
    5706: 69 02        	adc	#$2
    5708: a8           	tay
    5709: 8a           	txa
    570a: 69 00        	adc	#$0
    570c: 84 d7        	sty	$d7                     ; 0x20d7 <f256main+0x17c3>
    570e: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    5710: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5712: 85 b9        	sta	$b9                     ; 0x20b9 <f256main+0x17a5>
    5714: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x17a6>
    5716: a2 b9        	ldx	#$b9
    5718: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    571a: a2 00        	ldx	#$0
    571c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    571e: a2 c6        	ldx	#$c6
    5720: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    5722: a2 00        	ldx	#$0
    5724: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5726: 20 47 51     	jsr	$5147 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5729: a0 01        	ldy	#$1
    572b: a2 00        	ldx	#$0
    572d: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1786>
    572f: a2 00        	ldx	#$0
    5731: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1787>
    5733: 4c 22 5e     	jmp	$5e22 <printf+0xbcf>
    5736: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5738: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    573a: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    573c: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    573e: a0 0a        	ldy	#$a
    5740: a2 0a        	ldx	#$a
    5742: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    5744: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17b2>
    5746: a9 00        	lda	#$0
    5748: 09 01        	ora	#$1
    574a: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1783>
    574c: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17b3>
    574e: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x178d>
    5750: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17b4>
    5752: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c8>
    5754: 85 bb        	sta	$bb                     ; 0x20bb <f256main+0x17a7>
    5756: a4 d7        	ldy	$d7                     ; 0x20d7 <f256main+0x17c3>
    5758: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    575a: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x178b>
    575c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    575e: 84 96        	sty	$96                     ; 0x2096 <f256main+0x1782>
    5760: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5762: a6 dd        	ldx	$dd                     ; 0x20dd <f256main+0x17c9>
    5764: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5766: a6 de        	ldx	$de                     ; 0x20de <f256main+0x17ca>
    5768: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    576a: a2 00        	ldx	#$0
    576c: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1787>
    576e: 20 52 60     	jsr	$6052 <memcpy>
    5771: 18           	clc
    5772: a5 96        	lda	$96                     ; 0x2096 <f256main+0x1782>
    5774: 65 9a        	adc	$9a                     ; 0x209a <f256main+0x1786>
    5776: aa           	tax
    5777: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x178b>
    5779: 69 00        	adc	#$0
    577b: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17c3>
    577d: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    577f: a5 a1        	lda	$a1                     ; 0x20a1 <f256main+0x178d>
    5781: 29 01        	and	#$1
    5783: b8           	clv
    5784: f0 03        	beq	$5789 <printf+0x536>
    5786: 4c dd 57     	jmp	$57dd <printf+0x58a>
    5789: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x1787>
    578b: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    578d: aa           	tax
    578e: a0 01        	ldy	#$1
    5790: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x178a>
    5792: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
    5794: a5 e0        	lda	$e0                     ; 0x20e0 <f256main+0x17cc>
    5796: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x178a>
    5798: a9 00        	lda	#$0
    579a: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x1786>
    579c: a9 00        	lda	#$0
    579e: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1787>
    57a0: a5 df        	lda	$df                     ; 0x20df <f256main+0x17cb>
    57a2: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x178b>
    57a4: 8a           	txa
    57a5: 10 4c        	bpl	$57f3 <printf+0x5a0>
    57a7: a2 00        	ldx	#$0
    57a9: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    57ab: a9 00        	lda	#$0
    57ad: 38           	sec
    57ae: f5 bc        	sbc	$bc,x                   ; 0x20bc <f256main+0x17a8>
    57b0: a0 00        	ldy	#$0
    57b2: b0 02        	bcs	$57b6 <printf+0x563>
    57b4: a0 01        	ldy	#$1
    57b6: 38           	sec
    57b7: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16fe>
    57b9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    57bb: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    57bd: b0 04        	bcs	$57c3 <printf+0x570>
    57bf: a9 01        	lda	#$1
    57c1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    57c3: 98           	tya
    57c4: 05 12        	ora	$12                     ; 0x2012 <f256main+0x16fe>
    57c6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    57c8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    57ca: 9d bc 00     	sta	$bc,x                   ; 0xbc <__zp_bss_size+0x62>
    57cd: e8           	inx
    57ce: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    57d0: a4 dc        	ldy	$dc                     ; 0x20dc <f256main+0x17c8>
    57d2: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    57d4: d0 d5        	bne	$57ab <printf+0x558>
    57d6: 2c 8e 75     	bit	$758e                   ; 0x758e <__set_v>
    57d9: a0 01        	ldy	#$1
    57db: 80 16        	bra	$57f3 <printf+0x5a0>
    57dd: a0 01        	ldy	#$1
    57df: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x178a>
    57e1: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1706>
    57e3: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x17cc>
    57e5: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x178a>
    57e7: a2 00        	ldx	#$0
    57e9: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1786>
    57eb: a2 00        	ldx	#$0
    57ed: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1787>
    57ef: a6 df        	ldx	$df                     ; 0x20df <f256main+0x17cb>
    57f1: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x178b>
    57f3: a2 01        	ldx	#$1
    57f5: 70 02        	bvs	$57f9 <printf+0x5a6>
    57f7: a2 00        	ldx	#$0
    57f9: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    57fb: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c8>
    57fd: 0a           	asl
    57fe: 0a           	asl
    57ff: 0a           	asl
    5800: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5802: a2 00        	ldx	#$0
    5804: 8a           	txa
    5805: e0 00        	cpx	#$0
    5807: d0 03        	bne	$580c <printf+0x5b9>
    5809: 4c 91 58     	jmp	$5891 <printf+0x63e>
    580c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    580e: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1782>
    5810: ca           	dex
    5811: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5813: a2 00        	ldx	#$0
    5815: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    5817: 80 0d        	bra	$5826 <printf+0x5d3>
    5819: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    581b: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    581e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
    5820: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    5822: f0 38        	beq	$585c <printf+0x609>
    5824: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    5826: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    5828: b9 a4 00     	lda	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    582b: 0a           	asl
    582c: e0 00        	cpx	#$0
    582e: f0 02        	beq	$5832 <printf+0x5df>
    5830: 09 01        	ora	#$1
    5832: a4 db        	ldy	$db                     ; 0x20db <f256main+0x17c7>
    5834: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5836: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1700>
    5838: a2 01        	ldx	#$1
    583a: b0 02        	bcs	$583e <printf+0x5eb>
    583c: a2 00        	ldx	#$0
    583e: 90 d9        	bcc	$5819 <printf+0x5c6>
    5840: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5842: 38           	sec
    5843: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1700>
    5845: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    5847: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    584a: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
    584c: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    584e: d0 d4        	bne	$5824 <printf+0x5d1>
    5850: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    5852: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1782>
    5854: e8           	inx
    5855: a9 01        	lda	#$1
    5857: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    585a: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1782>
    585c: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c8>
    585e: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    5860: aa           	tax
    5861: a0 01        	ldy	#$1
    5863: 8a           	txa
    5864: 10 47        	bpl	$58ad <printf+0x65a>
    5866: a5 96        	lda	$96                     ; 0x2096 <f256main+0x1782>
    5868: f0 34        	beq	$589e <printf+0x64b>
    586a: a2 00        	ldx	#$0
    586c: a4 db        	ldy	$db                     ; 0x20db <f256main+0x17c7>
    586e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5870: b5 a4        	lda	$a4,x                   ; 0x20a4 <f256main+0x1790>
    5872: 1a           	inc
    5873: f6 a4        	inc	$a4,x                   ; 0x20a4 <f256main+0x1790>
    5875: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1700>
    5877: b0 03        	bcs	$587c <printf+0x629>
    5879: 4c d8 58     	jmp	$58d8 <printf+0x685>
    587c: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1700>
    587e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    5880: 38           	sec
    5881: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x16ff>
    5883: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_bss_size+0x4a>
    5886: e8           	inx
    5887: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5889: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    588b: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    588d: d0 e1        	bne	$5870 <printf+0x61d>
    588f: 80 0f        	bra	$58a0 <printf+0x64d>
    5891: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    5893: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c8>
    5895: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    5897: aa           	tax
    5898: 64 96        	stz	$96                     ; 0x2096 <f256main+0x1782>
    589a: 30 04        	bmi	$58a0 <printf+0x64d>
    589c: 80 0f        	bra	$58ad <printf+0x65a>
    589e: 64 96        	stz	$96                     ; 0x2096 <f256main+0x1782>
    58a0: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1782>
    58a2: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1782>
    58a4: e8           	inx
    58a5: a9 01        	lda	#$1
    58a7: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    58aa: a8           	tay
    58ab: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1782>
    58ad: a2 01        	ldx	#$1
    58af: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    58b1: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c8>
    58b3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    58b5: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    58b7: 0a           	asl
    58b8: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1701>
    58ba: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1701>
    58bc: 05 13        	ora	$13                     ; 0x2013 <f256main+0x16ff>
    58be: 9d bb 00     	sta	$bb,x                   ; 0xbb <__zp_bss_size+0x61>
    58c1: e8           	inx
    58c2: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1700>
    58c4: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    58c6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    58c8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    58ca: d0 e9        	bne	$58b5 <printf+0x662>
    58cc: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
