
midiTest.elf:	file format elf32-mos
    75ff: e0 00        	cpx	#$0
    7601: f0 17        	beq	$761a <__memset+0x1f>
    7603: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    7605: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7607: d0 02        	bne	$760b <__memset+0x10>
    7609: e6 13        	inc	$13                     ; 0x13 <__rc3>
    760b: ca           	dex
    760c: e0 ff        	cpx	#$ff
    760e: d0 02        	bne	$7612 <__memset+0x17>
    7610: c6 14        	dec	$14                     ; 0x14 <__rc4>
    7612: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    7614: d0 ed        	bne	$7603 <__memset+0x8>
    7616: e0 00        	cpx	#$0
    7618: d0 e9        	bne	$7603 <__memset+0x8>
    761a: 60           	rts

0000761b <__ashlsi3>:
    761b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    761d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    761f: f0 0e        	beq	$762f <__ashlsi3+0x14>
    7621: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7623: ca           	dex
    7624: 0a           	asl
    7625: 26 15        	rol	$15                     ; 0x15 <__rc5>
    7627: 26 12        	rol	$12                     ; 0x12 <__rc2>
    7629: 26 13        	rol	$13                     ; 0x13 <__rc3>
    762b: e0 00        	cpx	#$0
    762d: d0 f4        	bne	$7623 <__ashlsi3+0x8>
    762f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7631: 60           	rts

00007632 <__lshrsi3>:
    7632: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7634: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7636: f0 0e        	beq	$7646 <__lshrsi3+0x14>
    7638: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    763a: ca           	dex
    763b: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    763d: 66 12        	ror	$12                     ; 0x12 <__rc2>
    763f: 66 15        	ror	$15                     ; 0x15 <__rc5>
    7641: 6a           	ror
    7642: e0 00        	cpx	#$0
    7644: d0 f4        	bne	$763a <__lshrsi3+0x8>
    7646: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7648: 60           	rts

00007649 <__mulqi3>:
    7649: e0 00        	cpx	#$0
    764b: f0 14        	beq	$7661 <__mulqi3+0x18>
    764d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    764f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7651: a9 00        	lda	#$0
    7653: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    7655: 90 03        	bcc	$765a <__mulqi3+0x11>
    7657: 18           	clc
    7658: 65 12        	adc	$12                     ; 0x12 <__rc2>
    765a: 06 12        	asl	$12                     ; 0x12 <__rc2>
    765c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    765e: d0 f3        	bne	$7653 <__mulqi3+0xa>
    7660: 60           	rts
    7661: a9 00        	lda	#$0
    7663: 60           	rts

00007664 <__mulhi3>:
    7664: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7666: d0 04        	bne	$766c <__mulhi3+0x8>
    7668: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    766a: f0 25        	beq	$7691 <__mulhi3+0x2d>
    766c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    766e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7670: a0 00        	ldy	#$0
    7672: 98           	tya
    7673: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    7675: 66 12        	ror	$12                     ; 0x12 <__rc2>
    7677: 90 09        	bcc	$7682 <__mulhi3+0x1e>
    7679: aa           	tax
    767a: 98           	tya
    767b: 18           	clc
    767c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    767e: a8           	tay
    767f: 8a           	txa
    7680: 65 15        	adc	$15                     ; 0x15 <__rc5>
    7682: 06 14        	asl	$14                     ; 0x14 <__rc4>
    7684: 26 15        	rol	$15                     ; 0x15 <__rc5>
    7686: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7688: d0 e9        	bne	$7673 <__mulhi3+0xf>
    768a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    768c: d0 e5        	bne	$7673 <__mulhi3+0xf>
    768e: aa           	tax
    768f: 98           	tya
    7690: 60           	rts
    7691: a0 00        	ldy	#$0
    7693: 98           	tya
    7694: 80 f8        	bra	$768e <__mulhi3+0x2a>

00007696 <__mulsi3>:
    7696: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7698: d0 0f        	bne	$76a9 <__mulsi3+0x13>
    769a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    769c: d0 0b        	bne	$76a9 <__mulsi3+0x13>
    769e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    76a0: d0 07        	bne	$76a9 <__mulsi3+0x13>
    76a2: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    76a4: d0 03        	bne	$76a9 <__mulsi3+0x13>
    76a6: 4c fd 76     	jmp	$76fd <__mulsi3+0x67>
    76a9: 85 18        	sta	$18                     ; 0x18 <__rc8>
    76ab: 86 19        	stx	$19                     ; 0x19 <__rc9>
    76ad: a0 00        	ldy	#$0
    76af: a2 00        	ldx	#$0
    76b1: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    76b3: 98           	tya
    76b4: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    76b6: 66 16        	ror	$16                     ; 0x16 <__rc6>
    76b8: 66 15        	ror	$15                     ; 0x15 <__rc5>
    76ba: 66 14        	ror	$14                     ; 0x14 <__rc4>
    76bc: 90 15        	bcc	$76d3 <__mulsi3+0x3d>
    76be: 85 1b        	sta	$1b                     ; 0x1b <__zp_data_size>
    76c0: 98           	tya
    76c1: 18           	clc
    76c2: 65 18        	adc	$18                     ; 0x18 <__rc8>
    76c4: a8           	tay
    76c5: 8a           	txa
    76c6: 65 19        	adc	$19                     ; 0x19 <__rc9>
    76c8: aa           	tax
    76c9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    76cb: 65 12        	adc	$12                     ; 0x12 <__rc2>
    76cd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    76cf: a5 1b        	lda	$1b                     ; 0x1b <__zp_data_size>
    76d1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    76d3: 06 18        	asl	$18                     ; 0x18 <__rc8>
    76d5: 26 19        	rol	$19                     ; 0x19 <__rc9>
    76d7: 26 12        	rol	$12                     ; 0x12 <__rc2>
    76d9: 26 13        	rol	$13                     ; 0x13 <__rc3>
    76db: e6 17        	inc	$17                     ; 0x17 <__rc7>
    76dd: c6 17        	dec	$17                     ; 0x17 <__rc7>
    76df: d0 d3        	bne	$76b4 <__mulsi3+0x1e>
    76e1: e6 16        	inc	$16                     ; 0x16 <__rc6>
    76e3: c6 16        	dec	$16                     ; 0x16 <__rc6>
    76e5: d0 cd        	bne	$76b4 <__mulsi3+0x1e>
    76e7: e6 15        	inc	$15                     ; 0x15 <__rc5>
    76e9: c6 15        	dec	$15                     ; 0x15 <__rc5>
    76eb: d0 c7        	bne	$76b4 <__mulsi3+0x1e>
    76ed: e6 14        	inc	$14                     ; 0x14 <__rc4>
    76ef: c6 14        	dec	$14                     ; 0x14 <__rc4>
    76f1: d0 c1        	bne	$76b4 <__mulsi3+0x1e>
    76f3: 5a           	phy
    76f4: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    76f6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    76f8: 7a           	ply
    76f9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    76fb: 98           	tya
    76fc: 60           	rts
    76fd: a0 00        	ldy	#$0
    76ff: a2 00        	ldx	#$0
    7701: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    7703: 98           	tya
    7704: 80 ed        	bra	$76f3 <__mulsi3+0x5d>

00007706 <__muldi3>:
    7706: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    7708: d0 1f        	bne	$7729 <__muldi3+0x23>
    770a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    770c: d0 1b        	bne	$7729 <__muldi3+0x23>
    770e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    7710: d0 17        	bne	$7729 <__muldi3+0x23>
    7712: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    7714: d0 13        	bne	$7729 <__muldi3+0x23>
    7716: a4 1b        	ldy	$1b                     ; 0x1b <__zp_data_size>
    7718: d0 0f        	bne	$7729 <__muldi3+0x23>
    771a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    771c: d0 0b        	bne	$7729 <__muldi3+0x23>
    771e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    7720: d0 07        	bne	$7729 <__muldi3+0x23>
    7722: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7724: d0 03        	bne	$7729 <__muldi3+0x23>
    7726: 4c ed 77     	jmp	$77ed <__muldi3+0xe7>
    7729: 85 22        	sta	$22                     ; 0x22 <__rc18>
    772b: 86 23        	stx	$23                     ; 0x23 <__rc19>
    772d: a0 00        	ldy	#$0
    772f: a2 00        	ldx	#$0
    7731: 64 ac        	stz	$ac                     ; 0xac <__zp_bss_size+0x6e>
    7733: 64 ad        	stz	$ad                     ; 0xad <__zp_bss_size+0x6f>
    7735: 64 ae        	stz	$ae                     ; 0xae <__zp_bss_size+0x70>
    7737: 64 af        	stz	$af                     ; 0xaf <__zp_bss_size+0x71>
    7739: 64 b0        	stz	$b0                     ; 0xb0 <__zp_bss_size+0x72>
    773b: 98           	tya
    773c: 46 1f        	lsr	$1f                     ; 0x1f <__rc15>
    773e: 66 1e        	ror	$1e                     ; 0x1e <__rc14>
    7740: 66 1d        	ror	$1d                     ; 0x1d <__rc13>
    7742: 66 1c        	ror	$1c                     ; 0x1c <__rc12>
    7744: 66 1b        	ror	$1b                     ; 0x1b <__zp_data_size>
    7746: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    7748: 66 19        	ror	$19                     ; 0x19 <__rc9>
    774a: 66 18        	ror	$18                     ; 0x18 <__rc8>
    774c: 90 2d        	bcc	$777b <__muldi3+0x75>
    774e: 85 b1        	sta	$b1                     ; 0xb1 <__zp_bss_size+0x73>
    7750: 98           	tya
    7751: 18           	clc
    7752: 65 22        	adc	$22                     ; 0x22 <__rc18>
    7754: a8           	tay
    7755: 8a           	txa
    7756: 65 23        	adc	$23                     ; 0x23 <__rc19>
    7758: aa           	tax
    7759: a5 ac        	lda	$ac                     ; 0xac <__zp_bss_size+0x6e>
    775b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    775d: 85 ac        	sta	$ac                     ; 0xac <__zp_bss_size+0x6e>
    775f: a5 ad        	lda	$ad                     ; 0xad <__zp_bss_size+0x6f>
    7761: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7763: 85 ad        	sta	$ad                     ; 0xad <__zp_bss_size+0x6f>
    7765: a5 ae        	lda	$ae                     ; 0xae <__zp_bss_size+0x70>
    7767: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7769: 85 ae        	sta	$ae                     ; 0xae <__zp_bss_size+0x70>
    776b: a5 af        	lda	$af                     ; 0xaf <__zp_bss_size+0x71>
    776d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    776f: 85 af        	sta	$af                     ; 0xaf <__zp_bss_size+0x71>
    7771: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x72>
    7773: 65 16        	adc	$16                     ; 0x16 <__rc6>
    7775: 85 b0        	sta	$b0                     ; 0xb0 <__zp_bss_size+0x72>
    7777: a5 b1        	lda	$b1                     ; 0xb1 <__zp_bss_size+0x73>
    7779: 65 17        	adc	$17                     ; 0x17 <__rc7>
    777b: 06 22        	asl	$22                     ; 0x22 <__rc18>
    777d: 26 23        	rol	$23                     ; 0x23 <__rc19>
    777f: 26 12        	rol	$12                     ; 0x12 <__rc2>
    7781: 26 13        	rol	$13                     ; 0x13 <__rc3>
    7783: 26 14        	rol	$14                     ; 0x14 <__rc4>
    7785: 26 15        	rol	$15                     ; 0x15 <__rc5>
    7787: 26 16        	rol	$16                     ; 0x16 <__rc6>
    7789: 26 17        	rol	$17                     ; 0x17 <__rc7>
    778b: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    778d: c6 1f        	dec	$1f                     ; 0x1f <__rc15>
    778f: f0 03        	beq	$7794 <__muldi3+0x8e>
    7791: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    7794: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    7796: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    7798: f0 03        	beq	$779d <__muldi3+0x97>
    779a: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    779d: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    779f: c6 1d        	dec	$1d                     ; 0x1d <__rc13>
    77a1: f0 03        	beq	$77a6 <__muldi3+0xa0>
    77a3: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    77a6: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    77a8: c6 1c        	dec	$1c                     ; 0x1c <__rc12>
    77aa: f0 03        	beq	$77af <__muldi3+0xa9>
    77ac: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    77af: e6 1b        	inc	$1b                     ; 0x1b <__zp_data_size>
    77b1: c6 1b        	dec	$1b                     ; 0x1b <__zp_data_size>
    77b3: f0 03        	beq	$77b8 <__muldi3+0xb2>
    77b5: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    77b8: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    77ba: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    77bc: f0 03        	beq	$77c1 <__muldi3+0xbb>
    77be: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    77c1: e6 19        	inc	$19                     ; 0x19 <__rc9>
    77c3: c6 19        	dec	$19                     ; 0x19 <__rc9>
    77c5: f0 03        	beq	$77ca <__muldi3+0xc4>
    77c7: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    77ca: e6 18        	inc	$18                     ; 0x18 <__rc8>
    77cc: c6 18        	dec	$18                     ; 0x18 <__rc8>
    77ce: f0 03        	beq	$77d3 <__muldi3+0xcd>
    77d0: 4c 3c 77     	jmp	$773c <__muldi3+0x36>
    77d3: 5a           	phy
    77d4: a4 ac        	ldy	$ac                     ; 0xac <__zp_bss_size+0x6e>
    77d6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    77d8: a4 ad        	ldy	$ad                     ; 0xad <__zp_bss_size+0x6f>
    77da: 84 13        	sty	$13                     ; 0x13 <__rc3>
    77dc: a4 ae        	ldy	$ae                     ; 0xae <__zp_bss_size+0x70>
    77de: 84 14        	sty	$14                     ; 0x14 <__rc4>
    77e0: a4 af        	ldy	$af                     ; 0xaf <__zp_bss_size+0x71>
    77e2: 84 15        	sty	$15                     ; 0x15 <__rc5>
    77e4: a4 b0        	ldy	$b0                     ; 0xb0 <__zp_bss_size+0x72>
    77e6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    77e8: 7a           	ply
    77e9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    77eb: 98           	tya
    77ec: 60           	rts
    77ed: a0 00        	ldy	#$0
    77ef: a2 00        	ldx	#$0
    77f1: 64 ac        	stz	$ac                     ; 0xac <__zp_bss_size+0x6e>
    77f3: 64 ad        	stz	$ad                     ; 0xad <__zp_bss_size+0x6f>
    77f5: 64 ae        	stz	$ae                     ; 0xae <__zp_bss_size+0x70>
    77f7: 64 af        	stz	$af                     ; 0xaf <__zp_bss_size+0x71>
    77f9: 64 b0        	stz	$b0                     ; 0xb0 <__zp_bss_size+0x72>
    77fb: 98           	tya
    77fc: 80 d5        	bra	$77d3 <__muldi3+0xcd>

000077fe <__umodsi3>:
    77fe: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    7800: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    7802: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7804: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7806: d0 0f        	bne	$7817 <__umodsi3+0x19>
    7808: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    780a: d0 0b        	bne	$7817 <__umodsi3+0x19>
    780c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    780e: d0 07        	bne	$7817 <__umodsi3+0x19>
    7810: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7812: d0 03        	bne	$7817 <__umodsi3+0x19>
    7814: 4c 3e 79     	jmp	$793e <__umodsi3+0x140>
    7817: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    7819: d0 15        	bne	$7830 <__umodsi3+0x32>
    781b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    781d: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    781f: d0 16        	bne	$7837 <__umodsi3+0x39>
    7821: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    7823: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    7825: d0 17        	bne	$783e <__umodsi3+0x40>
    7827: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    7829: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    782b: b0 1a        	bcs	$7847 <__umodsi3+0x49>
    782d: 4c 3e 79     	jmp	$793e <__umodsi3+0x140>
    7830: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    7832: b0 13        	bcs	$7847 <__umodsi3+0x49>
    7834: 4c 3e 79     	jmp	$793e <__umodsi3+0x140>
    7837: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    7839: b0 0c        	bcs	$7847 <__umodsi3+0x49>
    783b: 4c 3e 79     	jmp	$793e <__umodsi3+0x140>
    783e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    7840: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    7842: b0 03        	bcs	$7847 <__umodsi3+0x49>
    7844: 4c 3e 79     	jmp	$793e <__umodsi3+0x140>
    7847: a6 17        	ldx	$17                     ; 0x17 <__rc7>
