
midiTest.elf:	file format elf32-mos
    740e: 85 b1        	sta	$b1                     ; 0x20b1 <f256main+0x17cd>
    7410: a5 b2        	lda	$b2                     ; 0x20b2 <f256main+0x17ce>
    7412: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1732>
    7414: 85 b2        	sta	$b2                     ; 0x20b2 <f256main+0x17ce>
    7416: a5 b3        	lda	$b3                     ; 0x20b3 <f256main+0x17cf>
    7418: 65 17        	adc	$17                     ; 0x2017 <f256main+0x1733>
    741a: 06 22        	asl	$22                     ; 0x2022 <f256main+0x173e>
    741c: 26 23        	rol	$23                     ; 0x2023 <f256main+0x173f>
    741e: 26 12        	rol	$12                     ; 0x2012 <f256main+0x172e>
    7420: 26 13        	rol	$13                     ; 0x2013 <f256main+0x172f>
    7422: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1730>
    7424: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1731>
    7426: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1732>
    7428: 26 17        	rol	$17                     ; 0x2017 <f256main+0x1733>
    742a: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x173b>
    742c: c6 1f        	dec	$1f                     ; 0x201f <f256main+0x173b>
    742e: f0 03        	beq	$7433 <__muldi3+0x8e>
    7430: 4c db 73     	jmp	$73db <__muldi3+0x36>
    7433: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x173a>
    7435: c6 1e        	dec	$1e                     ; 0x201e <f256main+0x173a>
    7437: f0 03        	beq	$743c <__muldi3+0x97>
    7439: 4c db 73     	jmp	$73db <__muldi3+0x36>
    743c: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1739>
    743e: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x1739>
    7440: f0 03        	beq	$7445 <__muldi3+0xa0>
    7442: 4c db 73     	jmp	$73db <__muldi3+0x36>
    7445: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x1738>
    7447: c6 1c        	dec	$1c                     ; 0x201c <f256main+0x1738>
    7449: f0 03        	beq	$744e <__muldi3+0xa9>
    744b: 4c db 73     	jmp	$73db <__muldi3+0x36>
    744e: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x1737>
    7450: c6 1b        	dec	$1b                     ; 0x201b <f256main+0x1737>
    7452: f0 03        	beq	$7457 <__muldi3+0xb2>
    7454: 4c db 73     	jmp	$73db <__muldi3+0x36>
    7457: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x1736>
    7459: c6 1a        	dec	$1a                     ; 0x201a <f256main+0x1736>
    745b: f0 03        	beq	$7460 <__muldi3+0xbb>
    745d: 4c db 73     	jmp	$73db <__muldi3+0x36>
    7460: e6 19        	inc	$19                     ; 0x2019 <f256main+0x1735>
    7462: c6 19        	dec	$19                     ; 0x2019 <f256main+0x1735>
    7464: f0 03        	beq	$7469 <__muldi3+0xc4>
    7466: 4c db 73     	jmp	$73db <__muldi3+0x36>
    7469: e6 18        	inc	$18                     ; 0x2018 <f256main+0x1734>
    746b: c6 18        	dec	$18                     ; 0x2018 <f256main+0x1734>
    746d: f0 03        	beq	$7472 <__muldi3+0xcd>
    746f: 4c db 73     	jmp	$73db <__muldi3+0x36>
    7472: 5a           	phy
    7473: a4 ae        	ldy	$ae                     ; 0x20ae <f256main+0x17ca>
    7475: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    7477: a4 af        	ldy	$af                     ; 0x20af <f256main+0x17cb>
    7479: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    747b: a4 b0        	ldy	$b0                     ; 0x20b0 <f256main+0x17cc>
    747d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    747f: a4 b1        	ldy	$b1                     ; 0x20b1 <f256main+0x17cd>
    7481: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    7483: a4 b2        	ldy	$b2                     ; 0x20b2 <f256main+0x17ce>
    7485: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1732>
    7487: 7a           	ply
    7488: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    748a: 98           	tya
    748b: 60           	rts
    748c: a0 00        	ldy	#$0
    748e: a2 00        	ldx	#$0
    7490: 64 ae        	stz	$ae                     ; 0x20ae <f256main+0x17ca>
    7492: 64 af        	stz	$af                     ; 0x20af <f256main+0x17cb>
    7494: 64 b0        	stz	$b0                     ; 0x20b0 <f256main+0x17cc>
    7496: 64 b1        	stz	$b1                     ; 0x20b1 <f256main+0x17cd>
    7498: 64 b2        	stz	$b2                     ; 0x20b2 <f256main+0x17ce>
    749a: 98           	tya
    749b: 80 d5        	bra	$7472 <__muldi3+0xcd>

0000749d <__umodsi3>:
    749d: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1738>
    749f: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1736>
    74a1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    74a3: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
    74a5: d0 0f        	bne	$74b6 <__umodsi3+0x19>
    74a7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    74a9: d0 0b        	bne	$74b6 <__umodsi3+0x19>
    74ab: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1731>
    74ad: d0 07        	bne	$74b6 <__umodsi3+0x19>
    74af: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
    74b1: d0 03        	bne	$74b6 <__umodsi3+0x19>
    74b3: 4c dd 75     	jmp	$75dd <__umodsi3+0x140>
    74b6: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x1733>
    74b8: d0 15        	bne	$74cf <__umodsi3+0x32>
    74ba: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
    74bc: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x1732>
    74be: d0 16        	bne	$74d6 <__umodsi3+0x39>
    74c0: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1736>
    74c2: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1731>
    74c4: d0 17        	bne	$74dd <__umodsi3+0x40>
    74c6: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1738>
    74c8: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
    74ca: b0 1a        	bcs	$74e6 <__umodsi3+0x49>
    74cc: 4c dd 75     	jmp	$75dd <__umodsi3+0x140>
    74cf: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x1733>
    74d1: b0 13        	bcs	$74e6 <__umodsi3+0x49>
    74d3: 4c dd 75     	jmp	$75dd <__umodsi3+0x140>
    74d6: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x1732>
    74d8: b0 0c        	bcs	$74e6 <__umodsi3+0x49>
    74da: 4c dd 75     	jmp	$75dd <__umodsi3+0x140>
    74dd: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1736>
    74df: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1731>
    74e1: b0 03        	bcs	$74e6 <__umodsi3+0x49>
    74e3: 4c dd 75     	jmp	$75dd <__umodsi3+0x140>
    74e6: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
    74e8: 10 03        	bpl	$74ed <__umodsi3+0x50>
    74ea: 4c c6 75     	jmp	$75c6 <__umodsi3+0x129>
    74ed: a2 00        	ldx	#$0
    74ef: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
    74f1: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1737>
    74f3: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1731>
    74f5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    74f7: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    74f9: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1734>
    74fb: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x1733>
    74fd: 84 19        	sty	$19                     ; 0x2019 <f256main+0x1735>
    74ff: 06 1b        	asl	$1b                     ; 0x201b <f256main+0x1737>
    7501: 26 13        	rol	$13                     ; 0x2013 <f256main+0x172f>
    7503: 26 18        	rol	$18                     ; 0x2018 <f256main+0x1734>
    7505: 26 19        	rol	$19                     ; 0x2019 <f256main+0x1735>
    7507: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x1735>
    7509: d0 16        	bne	$7521 <__umodsi3+0x84>
    750b: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x172e>
    750d: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x1734>
    750f: d0 16        	bne	$7527 <__umodsi3+0x8a>
    7511: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1736>
    7513: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x172f>
    7515: d0 16        	bne	$752d <__umodsi3+0x90>
    7517: a8           	tay
    7518: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1738>
    751a: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x1737>
    751c: 98           	tya
    751d: 90 29        	bcc	$7548 <__umodsi3+0xab>
    751f: 80 12        	bra	$7533 <__umodsi3+0x96>
    7521: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x1735>
    7523: 90 23        	bcc	$7548 <__umodsi3+0xab>
    7525: 80 0c        	bra	$7533 <__umodsi3+0x96>
    7527: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x1734>
    7529: 90 1d        	bcc	$7548 <__umodsi3+0xab>
    752b: 80 06        	bra	$7533 <__umodsi3+0x96>
    752d: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1736>
    752f: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x172f>
    7531: 90 15        	bcc	$7548 <__umodsi3+0xab>
    7533: e8           	inx
    7534: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x1737>
    7536: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    7538: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x172f>
    753a: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    753c: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1734>
    753e: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1732>
    7540: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x1735>
    7542: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    7544: 10 b9        	bpl	$74ff <__umodsi3+0x62>
    7546: 80 10        	bra	$7558 <__umodsi3+0xbb>
    7548: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
    754a: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1737>
    754c: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1731>
    754e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    7550: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    7552: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1734>
    7554: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x1733>
    7556: 84 19        	sty	$19                     ; 0x2019 <f256main+0x1735>
    7558: 38           	sec
    7559: a8           	tay
    755a: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1738>
    755c: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x1737>
    755e: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1738>
    7560: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
    7562: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x172f>
    7564: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    7566: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
    7568: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x1734>
    756a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    756c: 98           	tya
    756d: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x1735>
    756f: e0 00        	cpx	#$0
    7571: d0 11        	bne	$7584 <__umodsi3+0xe7>
    7573: 4c dd 75     	jmp	$75dd <__umodsi3+0x140>
    7576: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x1734>
    7578: b0 30        	bcs	$75aa <__umodsi3+0x10d>
    757a: 80 45        	bra	$75c1 <__umodsi3+0x124>
    757c: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1736>
    757e: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x172f>
    7580: b0 28        	bcs	$75aa <__umodsi3+0x10d>
    7582: 80 3d        	bra	$75c1 <__umodsi3+0x124>
    7584: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x1735>
    7586: 66 18        	ror	$18                     ; 0x2018 <f256main+0x1734>
    7588: 66 13        	ror	$13                     ; 0x2013 <f256main+0x172f>
    758a: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x1737>
    758c: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x1735>
    758e: d0 16        	bne	$75a6 <__umodsi3+0x109>
    7590: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x172e>
    7592: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x1734>
    7594: d0 e0        	bne	$7576 <__umodsi3+0xd9>
    7596: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1736>
    7598: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x172f>
    759a: d0 e0        	bne	$757c <__umodsi3+0xdf>
    759c: a8           	tay
    759d: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1738>
    759f: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x1737>
    75a1: 98           	tya
    75a2: b0 06        	bcs	$75aa <__umodsi3+0x10d>
    75a4: 80 1b        	bra	$75c1 <__umodsi3+0x124>
    75a6: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x1735>
    75a8: 90 17        	bcc	$75c1 <__umodsi3+0x124>
    75aa: a8           	tay
    75ab: 38           	sec
    75ac: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1738>
    75ae: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x1737>
    75b0: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1738>
    75b2: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
    75b4: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x172f>
    75b6: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    75b8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
    75ba: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x1734>
    75bc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    75be: 98           	tya
    75bf: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x1735>
    75c1: ca           	dex
    75c2: d0 c0        	bne	$7584 <__umodsi3+0xe7>
    75c4: 80 17        	bra	$75dd <__umodsi3+0x140>
    75c6: 38           	sec
    75c7: a8           	tay
    75c8: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1738>
    75ca: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1730>
    75cc: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1738>
    75ce: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
    75d0: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x1731>
    75d2: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    75d4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
    75d6: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x1732>
    75d8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    75da: 98           	tya
    75db: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x1733>
    75dd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    75df: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1736>
    75e1: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1738>
    75e3: 60           	rts

000075e4 <__udivmodqi4>:
    75e4: a8           	tay
    75e5: a9 00        	lda	#$0
    75e7: e0 00        	cpx	#$0
    75e9: f0 25        	beq	$7610 <__udivmodqi4+0x2c>
    75eb: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    75ed: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1732>
    75ef: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x1731>
    75f1: b0 03        	bcs	$75f6 <__udivmodqi4+0x12>
    75f3: 4c 4b 76     	jmp	$764b <__udivmodqi4+0x67>
    75f6: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    75f8: 30 1a        	bmi	$7614 <__udivmodqi4+0x30>
    75fa: a2 00        	ldx	#$0
    75fc: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    75fe: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
