
midiTest.elf:	file format elf32-mos
    74d6: 4a           	lsr
    74d7: 29 55        	and	#$55
    74d9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    74db: 8a           	txa
    74dc: 4a           	lsr
    74dd: 29 55        	and	#$55
    74df: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    74e1: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    74e3: 4a           	lsr
    74e4: 29 55        	and	#$55
    74e6: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    74e8: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    74ea: 4a           	lsr
    74eb: 29 55        	and	#$55
    74ed: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    74ef: 38           	sec
    74f0: 98           	tya
    74f1: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    74f3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    74f5: 8a           	txa
    74f6: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17c7>
    74f8: aa           	tax
    74f9: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    74fb: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17c8>
    74fd: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    74ff: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    7501: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x17c9>
    7503: a8           	tay
    7504: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    7506: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7508: 29 33        	and	#$33
    750a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    750c: 8a           	txa
    750d: 29 33        	and	#$33
    750f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    7511: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    7513: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    7515: 29 33        	and	#$33
    7517: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7519: 98           	tya
    751a: 4a           	lsr
    751b: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17cc>
    751d: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    751f: 4a           	lsr
    7520: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    7522: 8a           	txa
    7523: 4a           	lsr
    7524: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    7526: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    7528: 4a           	lsr
    7529: 46 1c        	lsr	$1c                     ; 0x201c <f256main+0x17cc>
    752b: 46 1b        	lsr	$1b                     ; 0x201b <f256main+0x17cb>
    752d: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17ca>
    752f: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    7531: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c9>
    7533: 4a           	lsr
    7534: 29 33        	and	#$33
    7536: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17cd>
    7538: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    753a: 29 33        	and	#$33
    753c: aa           	tax
    753d: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    753f: 29 33        	and	#$33
    7541: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    7543: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17cc>
    7545: 29 33        	and	#$33
    7547: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    7549: 98           	tya
    754a: 29 33        	and	#$33
    754c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    754e: 18           	clc
    754f: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17cd>
    7551: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    7553: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7555: 8a           	txa
    7556: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17c7>
    7558: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    755a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    755c: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17c8>
    755e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7560: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    7562: 65 19        	adc	$19                     ; 0x2019 <f256main+0x17c9>
    7564: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7566: 4a           	lsr
    7567: aa           	tax
    7568: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    756a: 6a           	ror
    756b: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c7>
    756d: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17cb>
    756f: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17cb>
    7571: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    7573: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17cc>
    7575: 66 1c        	ror	$1c                     ; 0x201c <f256main+0x17cc>
    7577: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    7579: 46 1a        	lsr	$1a                     ; 0x201a <f256main+0x17ca>
    757b: 6a           	ror
    757c: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17cb>
    757e: 66 1c        	ror	$1c                     ; 0x201c <f256main+0x17cc>
    7580: 46 1a        	lsr	$1a                     ; 0x201a <f256main+0x17ca>
    7582: 6a           	ror
    7583: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17cb>
    7585: 66 1c        	ror	$1c                     ; 0x201c <f256main+0x17cc>
    7587: 46 1a        	lsr	$1a                     ; 0x201a <f256main+0x17ca>
    7589: 6a           	ror
    758a: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17cd>
    758c: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17cb>
    758e: 86 1e        	stx	$1e                     ; 0x201e <f256main+0x17ce>
    7590: 66 1e        	ror	$1e                     ; 0x201e <f256main+0x17ce>
    7592: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17cc>
    7594: 6a           	ror
    7595: 18           	clc
    7596: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    7598: a8           	tay
    7599: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x17ce>
    759b: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17c7>
    759d: aa           	tax
    759e: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17cd>
    75a0: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17c8>
    75a2: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    75a4: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    75a6: 65 19        	adc	$19                     ; 0x2019 <f256main+0x17c9>
    75a8: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    75aa: 98           	tya
    75ab: 29 0f        	and	#$f
    75ad: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    75af: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    75b1: 8a           	txa
    75b2: 29 0f        	and	#$f
    75b4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    75b6: a8           	tay
    75b7: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    75b9: 29 0f        	and	#$f
    75bb: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    75bd: aa           	tax
    75be: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    75c0: 29 0f        	and	#$f
    75c2: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    75c4: 18           	clc
    75c5: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    75c7: 69 00        	adc	#$0
    75c9: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    75cb: 98           	tya
    75cc: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    75ce: a8           	tay
    75cf: 8a           	txa
    75d0: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17c7>
    75d2: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    75d4: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    75d6: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17c8>
    75d8: aa           	tax
    75d9: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    75db: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    75dd: 18           	clc
    75de: 69 00        	adc	#$0
    75e0: 98           	tya
    75e1: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    75e3: 69 00        	adc	#$0
    75e5: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    75e7: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    75e9: 8a           	txa
    75ea: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17c7>
    75ec: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    75ee: a9 20        	lda	#$20
    75f0: 38           	sec
    75f1: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    75f3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    75f5: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    75f7: a9 00        	lda	#$0
    75f9: e9 00        	sbc	#$0
    75fb: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    75fd: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1848>
    75ff: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c9>
    7601: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x184a>
    7603: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    7605: 49 1f        	eor	#$1f
    7607: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    7609: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    760b: f0 03        	beq	$7610 <__floatunsisf+0x207>
    760d: 4c 85 76     	jmp	$7685 <__floatunsisf+0x27c>
    7610: c9 18        	cmp	#$18
    7612: b0 03        	bcs	$7617 <__floatunsisf+0x20e>
    7614: 4c 8e 76     	jmp	$768e <__floatunsisf+0x285>
    7617: 38           	sec
    7618: a9 08        	lda	#$8
    761a: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    761c: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1849>
    761e: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    7620: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    7622: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x184f>
    7624: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    7626: 86 a1        	stx	$a1                     ; 0x20a1 <f256main+0x1851>
    7628: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    762a: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    762c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    762e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    7630: 84 a0        	sty	$a0                     ; 0x20a0 <f256main+0x1850>
    7632: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c6>
    7634: 84 a2        	sty	$a2                     ; 0x20a2 <f256main+0x1852>
    7636: 20 67 5b     	jsr	$5b67 <__lshrsi3>
    7639: 85 9c        	sta	$9c                     ; 0x209c <f256main+0x184c>
    763b: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    763d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    763f: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    7641: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x184e>
    7643: 49 80        	eor	#$80
    7645: 85 9d        	sta	$9d                     ; 0x209d <f256main+0x184d>
    7647: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    7649: 18           	clc
    764a: 69 18        	adc	#$18
    764c: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x184f>
    764e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7650: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1851>
    7652: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    7654: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7656: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1852>
    7658: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x1850>
    765a: 20 50 5b     	jsr	$5b50 <__ashlsi3>
    765d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    765f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    7661: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    7663: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    7665: c0 80        	cpy	#$80
    7667: d0 4e        	bne	$76b7 <__floatunsisf+0x2ae>
    7669: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    766b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    766d: 8a           	txa
    766e: d0 4f        	bne	$76bf <__floatunsisf+0x2b6>
    7670: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1849>
    7672: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    7674: a5 9c        	lda	$9c                     ; 0x209c <f256main+0x184c>
    7676: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7678: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    767a: f0 03        	beq	$767f <__floatunsisf+0x276>
    767c: 4c 4b 77     	jmp	$774b <__floatunsisf+0x342>
    767f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    7681: c9 01        	cmp	#$1
    7683: 80 44        	bra	$76c9 <__floatunsisf+0x2c0>
    7685: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
    7687: e0 00        	cpx	#$0
    7689: 90 03        	bcc	$768e <__floatunsisf+0x285>
    768b: 4c 17 76     	jmp	$7617 <__floatunsisf+0x20e>
    768e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    7690: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1849>
    7692: 38           	sec
    7693: a9 17        	lda	#$17
    7695: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17c7>
    7697: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7699: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    769b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    769d: 20 50 5b     	jsr	$5b50 <__ashlsi3>
    76a0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    76a2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    76a4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    76a6: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    76a8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    76aa: 49 80        	eor	#$80
    76ac: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    76ae: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    76b0: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    76b2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    76b4: 4c 1a 77     	jmp	$771a <__floatunsisf+0x311>
    76b7: c0 80        	cpy	#$80
    76b9: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    76bb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    76bd: 80 02        	bra	$76c1 <__floatunsisf+0x2b8>
    76bf: e0 00        	cpx	#$0
    76c1: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1849>
    76c3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
